date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150601,takeo,2,,,16,4,5,’†ˆä ‘å‰î,40,45,65,4,3,3.92,95.58,0,0,0,0,0,2,0,2,1,28,0.0,6.4,9.6,9
20150601,takeo,2,4,,18,5,6,RŒû ’qO,23,25,99,4,2,3.92,91.96,1,12,1,0,0,0,1,0,3,29,3.0,3.0,12.1,4
20150601,takeo,2,8,,15,5,7,“nç³ –,40,42,73,4,3,3.85,97.19,1,0,0,0,2,2,1,3,4,19,3.7,14.8,29.6,1
20150601,takeo,2,,,17,6,8,ŠÛŒ³ ‘å÷,28,38,82,4,3,3.86,93.33,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,2
20150601,takeo,2,6,,15,6,9,‹ß“¡ Š°‰›,13,28,97,4,1,3.92,96.64,6,4,0,1,3,2,1,5,4,15,4.0,24.0,40.0,7
20150601,takeo,3,9,,13,1,1,ìŒû –G,13,48,58,5,3,3.92,100.04,0,0,0,0,2,3,1,4,4,15,4.1,20.8,37.5,1
20150601,takeo,3,7,,15,2,2,ˆÉ“¡ ¢Æ,24,34,87,4,3,3.92,96.04,1,0,0,1,1,1,2,1,1,18,9.0,13.6,18.1,8
20150601,takeo,3,5,,13,3,3,’†‘º Œ\u,43,34,86,4,3,3.86,100.84,0,0,0,0,3,5,1,7,3,15,3.8,30.7,42.3,3
20150601,takeo,3,,,17,4,4,â–{ ¹G,2,30,91,4,3,3.92,92.55,0,0,0,0,0,1,0,1,1,27,0.0,3.4,6.8,4
20150601,takeo,3,,,17,4,5,•ÄŒ´ ‘å•ã,43,35,86,4,3,3.86,92.66,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,9
20150601,takeo,3,,,17,5,6,“c’† G¡,21,37,82,4,3,3.93,92.03,3,0,0,0,1,0,0,1,0,29,0.0,3.3,3.3,7
20150601,takeo,3,8,,16,5,7,rˆä t÷,20,28,99,4,2,3.92,95.75,1,7,0,3,1,0,2,2,0,21,8.0,16.0,16.0,5
20150601,takeo,3,4,š,17,6,8,ì’Ã —IŠö,1,26,96,4,2,3.85,92.16,0,6,0,0,0,0,0,0,1,23,0.0,0.0,4.1,6
20150601,takeo,3,6,,16,6,9,¬—Ñ Š°®,27,33,87,4,3,3.79,95.52,2,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,2
20150601,takeo,4,5,,10,1,1,RŒ` ˆê‹C,36,26,96,4,1,3.92,106.90,1,3,2,5,2,3,4,8,2,16,13.3,40.0,46.6,2
20150601,takeo,4,6,,14,2,2,ŠR —TŸ˜Y,40,34,87,4,3,3.92,99.56,0,0,0,0,0,0,0,0,6,26,0.0,0.0,18.7,8
20150601,takeo,4,9,,8,3,3,u’q r•v,21,42,70,5,3,3.92,111.06,1,0,0,1,8,3,6,6,2,17,19.3,38.7,45.1,1
20150601,takeo,4,,,14,4,4,™R —I–ç,5,31,89,4,3,3.92,98.34,1,0,0,1,2,1,2,2,2,17,8.6,17.3,26.0,6
20150601,takeo,4,4,,14,4,5,‚s ŒP’A,38,27,97,4,1,3.92,99.44,1,0,0,1,1,1,2,1,3,23,6.8,10.3,20.6,3
20150601,takeo,4,,,15,5,6,‰¬–ì “N,14,41,75,4,3,3.92,96.93,1,0,0,0,2,3,1,4,1,25,3.2,16.1,19.3,5
20150601,takeo,4,8,,14,5,7,‘q–ì —²‘¾˜Y,23,31,91,4,2,3.92,100.00,0,4,0,3,2,0,2,3,2,26,6.0,15.1,21.2,7
20150601,takeo,4,,,15,6,8,¬Šâ “N–ç,44,29,101,4,2,3.92,97.12,0,7,2,0,0,0,1,1,3,11,6.2,12.5,31.2,4
20150601,takeo,4,7,,14,6,9,‚–Ø —²O,14,46,64,5,3,3.92,100.00,1,0,0,0,0,0,0,0,2,6,0.0,0.0,25.0,9
20150601,takeo,5,5,,12,1,1,RŒû ‹MO,41,31,92,4,1,3.92,103.20,3,0,0,5,2,1,5,3,6,12,19.2,30.7,53.8,6
20150601,takeo,5,6,,14,2,2,]ç ¸,12,40,73,4,3,3.92,98.85,0,0,0,0,1,2,0,3,2,17,0.0,13.6,22.7,1
20150601,takeo,5,4,,12,3,3,à_Œû ‚²,21,47,59,5,3,3.92,102.65,0,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,4
20150601,takeo,5,7,,15,4,4,R’† ‹M—Y,39,32,90,4,1,3.92,97.95,2,0,0,1,2,1,1,3,2,15,4.7,19.0,28.5,7
20150601,takeo,5,9,,11,4,5,“c’† °Šî,12,29,90,5,2,3.92,104.28,2,10,1,6,0,0,6,1,3,15,24.0,28.0,40.0,2
20150601,takeo,5,,,17,5,6,â–{ W‹P,41,36,81,4,3,3.92,93.32,1,0,0,0,0,0,0,0,3,26,0.0,0.0,10.3,8
20150601,takeo,5,,,14,5,7,–ì–Ø ‹`‹K,1,42,72,4,3,3.93,98.88,0,0,0,0,5,1,4,2,3,16,16.0,24.0,36.0,3
20150601,takeo,5,,,15,6,8,â–{ «‘¾˜Y,9,22,101,4,1,3.86,96.90,2,0,0,0,1,2,0,3,2,25,0.0,10.0,16.6,9
20150601,takeo,5,8,,12,6,9,¼è ‹M‹v,16,40,82,4,1,3.92,103.91,3,1,0,1,3,1,3,2,8,12,12.0,20.0,52.0,5
20150601,takeo,6,9,,9,1,1,ÎŠÛ Š°”V,33,41,76,5,1,3.92,108.58,4,0,0,3,4,2,2,7,2,20,6.4,29.0,35.4,2
20150601,takeo,6,,,14,2,2,ŠÚ ‘×ç,23,39,80,4,1,3.92,99.04,2,0,0,0,3,0,1,2,3,19,4.0,12.0,24.0,8
20150601,takeo,6,5,,13,3,3,”Ñ’Ë ”¹l,41,27,95,4,2,3.92,101.16,1,5,2,5,1,0,7,1,1,16,28.0,32.0,36.0,6
20150601,takeo,6,,,15,4,4,ã“c —T˜a,24,34,86,4,3,3.92,97.22,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,5
20150601,takeo,6,6,,13,4,5,”öè „,11,38,79,4,3,3.92,100.76,1,0,0,0,4,0,2,2,6,16,7.6,15.3,38.4,3
20150601,takeo,6,7,,16,5,6,O’Î ’q´,41,38,80,4,1,3.92,94.25,2,1,0,3,2,0,1,4,0,20,4.0,20.0,20.0,4
20150601,takeo,6,8,,10,5,7,’†ì ‹M“¿,9,31,91,4,3,3.92,107.40,1,0,0,1,9,1,8,3,1,11,34.7,47.8,52.1,1
20150601,takeo,6,4,,16,6,8,H“¡ •¶•F,33,32,97,4,2,3.92,95.60,0,3,0,0,0,0,0,0,1,10,0.0,0.0,9.0,9
20150601,takeo,6,,,14,6,9,l‹{ “N˜Y,26,41,71,4,3,3.93,98.27,0,0,0,0,3,3,1,5,2,22,3.3,20.0,26.6,7
20150601,takeo,7,9,,10,1,1,’|“à ’q•F,4,38,84,5,3,3.92,106.06,0,0,0,1,4,1,5,1,4,21,16.1,19.3,32.2,3
20150601,takeo,7,7,,12,2,2,”ª’J ½Œ«,40,40,77,4,1,3.92,102.03,1,8,3,6,2,0,8,3,3,12,30.7,42.3,53.8,6
20150601,takeo,7,4,,13,3,3,”’ˆä Œ\ˆê˜Y,35,46,61,4,3,3.92,100.72,1,0,0,0,3,1,2,2,2,23,6.8,13.7,20.6,7
20150601,takeo,7,,,13,4,4,¼‰ª ‘ñ˜N,34,31,97,4,3,3.92,100.13,1,0,0,1,3,0,0,4,3,23,0.0,13.3,23.3,4
20150601,takeo,7,6,,12,4,5,ŠÛR Œ[ˆê,22,40,74,4,3,3.92,103.34,4,0,0,3,6,0,6,3,4,13,23.0,34.6,50.0,2
20150601,takeo,7,,,16,5,6,‰º“c ˜a”ü,43,42,72,4,3,3.92,94.59,1,0,0,0,2,2,0,4,1,22,0.0,14.8,18.5,9
20150601,takeo,7,8,,9,5,7,çàV ‘¾u,5,29,96,4,2,3.92,108.46,0,4,2,1,0,0,2,1,2,9,14.2,21.4,35.7,1
20150601,takeo,7,5,,13,6,8,Š|… ‘×”Í,39,31,98,4,2,3.85,100.04,0,13,2,1,1,0,1,3,4,14,4.5,18.1,36.3,8
20150601,takeo,7,,,12,6,9,¼”ö M‘¾˜Y,40,32,92,4,3,3.92,103.29,1,0,0,0,8,2,5,5,1,14,20.0,40.0,44.0,5
20150601,takeo,8,5,,11,1,1,O‘î ’B–ç,33,37,79,5,1,3.93,104.62,1,0,0,0,5,0,3,2,9,18,9.3,15.6,43.7,1
20150601,takeo,8,8,,12,2,2,˜aò“c Šìˆê,12,47,59,5,3,3.92,103.72,4,0,0,0,5,1,2,4,3,20,6.8,20.6,31.0,5
20150601,takeo,8,7,,13,3,3,ÂX L–ç,7,38,87,4,1,3.92,100.95,2,2,0,4,0,0,3,1,2,17,13.0,17.3,26.0,2
20150601,takeo,8,,,14,4,4,–î“‡ ˆê–í,10,29,92,4,3,3.92,98.46,0,0,0,0,0,4,0,4,4,18,0.0,15.3,30.7,6
20150601,takeo,8,6,,13,4,5,[àV L‰î,22,39,76,4,3,3.71,101.42,0,0,0,1,4,3,2,6,1,17,7.6,30.7,34.6,7
20150601,takeo,8,,,17,5,6,d‘q ‚j,16,29,95,4,2,3.92,92.62,3,11,2,0,0,0,1,1,1,21,4.1,8.3,12.5,9
20150601,takeo,8,9,,9,5,7,¬”W ³‹`,12,33,88,5,2,3.92,108.89,1,3,1,6,1,0,4,4,2,10,20.0,40.0,50.0,4
20150601,takeo,8,,,16,6,8,ŒÃì Œ\,40,47,65,4,3,3.92,95.00,1,0,0,0,0,1,0,1,3,17,0.0,4.7,19.0,8
20150601,takeo,8,4,,14,6,9,“¡“c ¹G,33,40,82,4,3,3.85,99.17,0,0,0,0,6,1,6,1,1,27,17.1,20.0,22.8,3
20150601,takeo,9,4,,12,1,1,O’J ­j,25,32,93,5,3,3.92,102.10,0,0,0,0,3,2,2,3,4,23,6.2,15.6,28.1,4
20150601,takeo,9,9,,9,2,2,R“c ‰p–¾,41,32,89,5,1,3.85,108.15,6,7,0,6,2,0,4,4,5,13,15.3,30.7,50.0,3
20150601,takeo,9,,,13,3,3,‘å¼ Œ’m,14,34,88,4,3,3.92,100.65,0,0,0,0,6,3,0,9,5,16,0.0,30.0,46.6,8
20150601,takeo,9,7,,14,4,4,Â’Ë Œõˆê,28,35,90,4,1,3.92,98.80,0,2,0,2,2,0,3,1,5,16,12.0,16.0,36.0,5
20150601,takeo,9,6,,13,4,5,ˆ¢•” N—Y,15,48,68,5,3,3.85,101.48,3,0,0,0,1,1,1,1,4,19,4.0,8.0,24.0,1
20150601,takeo,9,,,16,5,6,â–Ø“c —Y‰î,12,41,78,4,2,3.92,95.70,3,8,2,2,1,0,2,3,3,26,5.8,14.7,23.5,9
20150601,takeo,9,5,,12,5,7,u‘º —´ŒÈ,19,28,98,4,1,3.92,103.67,9,3,0,5,3,2,5,5,5,13,17.8,35.7,53.5,7
20150601,takeo,9,,,14,6,8,çˆÀ ­—Y,33,37,94,4,1,3.92,98.52,0,0,0,0,2,2,0,4,3,18,0.0,16.0,28.0,6
20150601,takeo,9,8,,13,6,9,ã–{ ³˜a,42,44,70,4,3,3.92,101.25,1,0,0,0,1,1,0,2,6,17,0.0,8.0,32.0,2
20150601,takeo,10,5,,6,1,1,ˆäã ¹ŒÈ,42,35,86,5,1,3.92,113.64,1,3,0,6,2,0,5,3,4,13,20.0,32.0,48.0,6
20150601,takeo,10,7,,8,2,2,˜a“c ^‹v—¯,14,24,99,5,2,3.92,110.26,3,11,4,10,0,0,9,5,3,10,33.3,51.8,62.9,1
20150601,takeo,10,9,,3,3,3,óˆä N‘¾,24,30,90,SS,1,3.92,117.12,4,1,0,4,7,1,9,3,3,11,34.6,46.1,57.6,3
20150601,takeo,10,,,10,4,4,‰ªè ’qÆ,27,29,96,4,2,3.92,106.11,0,20,6,9,0,0,11,4,0,12,40.7,55.5,55.5,9
20150601,takeo,10,8,,5,4,5,‹àq ‹Mu,23,39,75,5,1,3.92,115.30,3,7,4,6,4,1,12,3,4,11,40.0,50.0,63.3,2
20150601,takeo,10,,,12,5,6,“nç² G–¾,14,43,68,4,3,3.92,102.21,1,0,0,0,2,1,1,2,0,12,6.6,20.0,20.0,8
20150601,takeo,10,4,,8,5,7,ˆé“c ˆ®,9,25,96,5,1,3.92,110.26,7,0,0,0,6,0,6,0,8,20,17.6,17.6,41.1,4
20150601,takeo,10,,,12,6,8,‘Šì ‰iŒŞ,11,31,95,5,2,3.92,103.08,0,9,1,0,0,0,0,1,3,21,0.0,4.0,16.0,7
20150601,takeo,10,6,,8,6,9,‡u ³b,43,37,81,5,3,3.92,110.88,3,0,0,1,4,2,4,3,6,14,14.8,25.9,48.1,5
20150601,takeo,11,9,,6,1,1,[’J ’mL,23,25,96,SS,2,3.92,113.75,4,13,5,8,0,0,8,5,4,15,25.0,40.6,53.1,2
20150601,takeo,11,7,,8,2,2,–]Œ —Tˆê˜Y,22,45,65,5,3,3.92,110.54,0,0,0,0,8,2,6,4,4,8,27.2,45.4,63.6,8
20150601,takeo,11,8,,8,3,3,rˆä ’”,41,37,82,5,1,3.92,109.90,2,0,0,1,2,1,0,4,3,15,0.0,18.1,31.8,1
20150601,takeo,11,,,11,4,4,¬Œ´ ‘¾÷,14,26,95,4,2,3.92,105.92,1,6,2,6,1,2,5,6,4,13,17.8,39.2,53.5,6
20150601,takeo,11,5,,8,4,5,ˆÉ“¡ •Û•¶,26,43,71,5,3,3.92,110.47,2,2,0,1,2,1,2,2,7,8,10.5,21.0,57.8,4
20150601,takeo,11,,,15,5,6,“c’† F•F,22,28,91,5,2,3.92,96.26,5,9,2,0,0,0,0,2,5,23,0.0,6.6,23.3,7
20150601,takeo,11,6,,8,5,7,ŒÃ« —Dì,27,24,100,5,2,3.92,111.28,1,15,3,9,2,0,10,4,3,11,35.7,50.0,60.7,9
20150601,takeo,11,,,11,6,8,s“c ‰Àõ_,18,39,76,4,1,3.85,104.82,2,0,0,0,5,3,4,4,3,12,17.3,34.7,47.8,5
20150601,takeo,11,4,,8,6,9,¬‘q —³“ñ,36,39,77,5,3,3.92,110.93,3,0,0,0,7,3,6,4,5,14,20.6,34.4,51.7,3
20150601,takeo,12,8,,7,1,1,ˆî‘º ¬_,10,43,69,5,3,3.92,111.91,0,0,0,2,11,1,8,6,3,6,34.7,60.8,73.9,2
20150601,takeo,12,6,,10,2,2,R“à ‘ì–ç,23,38,77,5,3,3.92,106.42,4,0,0,0,4,2,0,6,4,20,0.0,20.0,33.3,6
20150601,takeo,12,7,,11,3,3,‰iàV „,2,29,91,5,1,3.92,105.14,1,11,2,4,1,2,0,9,2,18,0.0,31.0,37.9,7
20150601,takeo,12,,,12,4,4,“‡–ì _i,23,46,62,4,3,3.85,103.00,1,0,0,0,6,1,6,1,0,15,27.2,31.8,31.8,4
20150601,takeo,12,5,,9,4,5,‰ª•” –FK,7,44,66,5,1,3.92,109.36,0,0,0,0,8,4,3,9,1,9,13.6,54.5,59.0,3
20150601,takeo,12,,š,13,5,6,ˆÉŒ´ •F,18,33,91,4,2,3.92,100.52,3,11,2,4,0,0,2,4,2,18,7.6,23.0,30.7,9
20150601,takeo,12,9,,2,5,7,•½Œ´ N‘½,11,32,87,SS,1,3.92,119.64,1,7,0,16,5,0,11,10,3,5,37.9,72.4,82.7,1
20150601,takeo,12,4,,12,6,8,‹àq “N‘å,11,26,95,4,2,3.92,102.96,0,14,6,2,0,1,5,4,5,11,20.0,36.0,56.0,8
20150601,takeo,12,,,9,6,9,“à“¡ é•F,5,44,67,5,3,3.92,109.88,1,0,0,0,4,2,1,5,3,18,3.7,22.2,33.3,5
20150602,takeo,1,8,,16,1,1,H“¡ •¶•F,33,32,97,4,2,3.92,95.60,0,3,0,0,0,0,0,0,1,10,0.0,0.0,9.0,3
20150602,takeo,1,4,,17,2,2,–]Œ ‹I’j,22,38,79,4,3,3.92,93.53,0,0,0,0,0,0,0,0,1,30,0.0,0.0,3.2,5
20150602,takeo,1,5,,16,3,3,‹{‰º ‹M”V,11,41,81,4,1,3.92,95.48,0,2,1,2,1,0,1,3,3,22,3.4,13.7,24.1,4
20150602,takeo,1,6,,17,4,4,â–{ W‹P,41,36,81,4,3,3.92,93.32,1,0,0,0,0,0,0,0,3,26,0.0,0.0,10.3,2
20150602,takeo,1,7,,14,4,5,l‹{ “N˜Y,26,41,71,4,3,3.93,98.27,0,0,0,0,3,3,1,5,2,22,3.3,20.0,26.6,8
20150602,takeo,1,,,18,5,6,RŒû ’qO,23,25,99,4,2,3.92,91.96,1,12,1,0,0,0,1,0,3,29,3.0,3.0,12.1,6
20150602,takeo,1,9,,15,5,7,R’† ‹M—Y,39,32,90,4,1,3.92,97.95,2,0,0,1,2,1,1,3,2,15,4.7,19.0,28.5,1
20150602,takeo,1,,,17,6,8,â–{ ¹G,2,30,91,4,3,3.92,92.55,0,0,0,0,0,1,0,1,1,27,0.0,3.4,6.8,7
20150602,takeo,1,,,16,6,9,rˆä t÷,20,28,99,4,2,3.92,95.75,1,7,0,3,1,0,2,2,0,21,8.0,16.0,16.0,9
20150602,takeo,2,5,,14,1,1,‘q–ì —²‘¾˜Y,23,31,91,4,2,3.92,100.00,0,4,0,3,2,0,2,3,2,26,6.0,15.1,21.2,1
20150602,takeo,2,9,,14,2,2,‚–Ø —²O,14,46,64,5,3,3.92,100.00,1,0,0,0,0,0,0,0,2,6,0.0,0.0,25.0,2
20150602,takeo,2,,,14,3,3,ŠR —TŸ˜Y,40,34,87,4,3,3.92,99.56,0,0,0,0,0,0,0,0,6,26,0.0,0.0,18.7,6
20150602,takeo,2,,,16,4,4,Vˆä „‰›,11,37,86,4,3,3.92,94.85,3,0,0,0,0,0,0,0,4,23,0.0,0.0,14.8,8
20150602,takeo,2,7,,14,4,5,ŠÚ ‘×ç,23,39,80,4,1,3.92,99.04,2,0,0,0,3,0,1,2,3,19,4.0,12.0,24.0,5
20150602,takeo,2,6,,17,5,6,ì’Ã —IŠö,1,26,96,4,2,3.85,92.16,0,6,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20150602,takeo,2,4,,15,5,7,‹ß“¡ Š°‰›,13,28,97,4,1,3.92,96.64,6,4,0,1,3,2,1,5,4,15,4.0,24.0,40.0,4
20150602,takeo,2,,,17,6,8,O–Ø Œ’¡,47,40,73,4,3,3.85,94.00,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,3
20150602,takeo,2,8,,15,6,9,²“¡ ˜a“T,14,44,70,4,3,3.92,96.50,0,0,0,0,0,1,0,1,1,6,0.0,12.5,25.0,7
20150602,takeo,3,6,,15,1,1,¬Šâ “N–ç,44,29,101,4,2,3.92,97.12,0,7,2,0,0,0,1,1,3,11,6.2,12.5,31.2,5
20150602,takeo,3,8,,15,2,2,ã“c —T˜a,24,34,86,4,3,3.92,97.22,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,2
20150602,takeo,3,5,,13,3,3,Š|… ‘×”Í,39,31,98,4,2,3.85,100.04,0,13,2,1,1,0,1,3,4,14,4.5,18.1,36.3,3
20150602,takeo,3,,,15,4,4,‘ºã ´—²,35,51,53,4,3,3.92,96.13,0,0,0,0,0,0,0,0,4,26,0.0,0.0,13.3,7
20150602,takeo,3,9,,12,4,5,¼è ‹M‹v,16,40,82,4,1,3.92,103.91,3,1,0,1,3,1,3,2,8,12,12.0,20.0,52.0,6
20150602,takeo,3,7,,16,5,6,O’Î ’q´,41,38,80,4,1,3.92,94.25,2,1,0,3,2,0,1,4,0,20,4.0,20.0,20.0,9
20150602,takeo,3,4,,13,5,7,”’ˆä Œ\ˆê˜Y,35,46,61,4,3,3.92,100.72,1,0,0,0,3,1,2,2,2,23,6.8,13.7,20.6,1
20150602,takeo,3,,,16,6,8,‰º“c ˜a”ü,43,42,72,4,3,3.92,94.59,1,0,0,0,2,2,0,4,1,22,0.0,14.8,18.5,8
20150602,takeo,3,,,15,6,9,‰¬–ì “N,14,41,75,4,3,3.92,96.93,1,0,0,0,2,3,1,4,1,25,3.2,16.1,19.3,4
20150602,takeo,4,6,,15,1,1,—é–Ø L”V,23,34,87,4,1,3.86,97.75,2,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,7
20150602,takeo,4,9,,12,2,2,RŒû ‹MO,41,31,92,4,1,3.92,103.20,3,0,0,5,2,1,5,3,6,12,19.2,30.7,53.8,4
20150602,takeo,4,5,,13,3,3,[àV L‰î,22,39,76,4,3,3.71,101.42,0,0,0,1,4,3,2,6,1,17,7.6,30.7,34.6,1
20150602,takeo,4,,,16,4,4,ŒÃì Œ\,40,47,65,4,3,3.92,95.00,1,0,0,0,0,1,0,1,3,17,0.0,4.7,19.0,6
20150602,takeo,4,7,,13,4,5,‘å¼ Œ’m,14,34,88,4,3,3.92,100.65,0,0,0,0,6,3,0,9,5,16,0.0,30.0,46.6,3
20150602,takeo,4,,,17,5,6,éŒËè —²j,40,42,76,4,1,3.92,92.40,0,2,0,1,2,0,2,1,0,22,8.0,12.0,12.0,5
20150602,takeo,4,4,,16,5,7,â–Ø“c —Y‰î,12,41,78,4,2,3.92,95.70,3,8,2,2,1,0,2,3,3,26,5.8,14.7,23.5,2
20150602,takeo,4,,,17,6,8,ŠÛŒ³ ‘å÷,28,38,82,4,3,3.86,93.33,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,8
20150602,takeo,4,8,,13,6,9,’†‘º Œ\u,43,34,86,4,3,3.86,100.84,0,0,0,0,3,5,1,7,3,15,3.8,30.7,42.3,9
20150602,takeo,5,8,,12,1,1,u‘º —´ŒÈ,19,28,98,4,1,3.92,103.67,9,3,0,5,3,2,5,5,5,13,17.8,35.7,53.5,1
20150602,takeo,5,9,,12,2,2,à_Œû ‚²,21,47,59,5,3,3.92,102.65,0,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,4
20150602,takeo,5,4,,15,3,3,“nç³ –,40,42,73,4,3,3.85,97.19,1,0,0,0,2,2,1,3,4,19,3.7,14.8,29.6,6
20150602,takeo,5,7,,16,4,4,¬—Ñ Š°®,27,33,87,4,3,3.79,95.52,2,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,8
20150602,takeo,5,5,,13,4,5,”Ñ’Ë ”¹l,41,27,95,4,2,3.92,101.16,1,5,2,5,1,0,7,1,1,16,28.0,32.0,36.0,5
20150602,takeo,5,6,,17,5,6,d‘q ‚j,16,29,95,4,2,3.92,92.62,3,11,2,0,0,0,1,1,1,21,4.1,8.3,12.5,9
20150602,takeo,5,,,13,5,7,ìŒû –G,13,48,58,5,3,3.92,100.04,0,0,0,0,2,3,1,4,4,15,4.1,20.8,37.5,2
20150602,takeo,5,,,17,6,8,“c’† OÍ,40,43,68,4,3,3.92,93.86,2,0,0,0,0,1,0,1,1,27,0.0,3.4,6.8,7
20150602,takeo,5,,,14,6,9,™R —I–ç,5,31,89,4,3,3.92,98.34,1,0,0,1,2,1,2,2,2,17,8.6,17.3,26.0,3
20150602,takeo,6,9,,10,1,1,‰ªè ’qÆ,27,29,96,4,2,3.92,106.11,0,20,6,9,0,0,11,4,0,12,40.7,55.5,55.5,2
20150602,takeo,6,4,,12,2,2,˜aò“c Šìˆê,12,47,59,5,3,3.92,103.72,4,0,0,0,5,1,2,4,3,20,6.8,20.6,31.0,9
20150602,takeo,6,6,,9,3,3,ÎŠÛ Š°”V,33,41,76,5,1,3.92,108.58,4,0,0,3,4,2,2,7,2,20,6.4,29.0,35.4,4
20150602,takeo,6,,,14,4,4,–ì–Ø ‹`‹K,1,42,72,4,3,3.93,98.88,0,0,0,0,5,1,4,2,3,16,16.0,24.0,36.0,3
20150602,takeo,6,8,,12,4,5,O’J ­j,25,32,93,5,3,3.92,102.10,0,0,0,0,3,2,2,3,4,23,6.2,15.6,28.1,8
20150602,takeo,6,,,14,5,6,–î“‡ ˆê–í,10,29,92,4,3,3.92,98.46,0,0,0,0,0,4,0,4,4,18,0.0,15.3,30.7,7
20150602,takeo,6,7,,11,5,7,‰iàV „,2,29,91,5,1,3.92,105.14,1,11,2,4,1,2,0,9,2,18,0.0,31.0,37.9,1
20150602,takeo,6,,,14,6,8,çˆÀ ­—Y,33,37,94,4,1,3.92,98.52,0,0,0,0,2,2,0,4,3,18,0.0,16.0,28.0,6
20150602,takeo,6,5,,11,6,9,“c’† °Šî,12,29,90,5,2,3.92,104.28,2,10,1,6,0,0,6,1,3,15,24.0,28.0,40.0,5
20150602,takeo,7,8,,9,1,1,¬”W ³‹`,12,33,88,5,2,3.92,108.89,1,3,1,6,1,0,4,4,2,10,20.0,40.0,50.0,1
20150602,takeo,7,4,,12,2,2,‹àq “N‘å,11,26,95,4,2,3.92,102.96,0,14,6,2,0,1,5,4,5,11,20.0,36.0,56.0,9
20150602,takeo,7,6,,12,3,3,”ª’J ½Œ«,40,40,77,4,1,3.92,102.03,1,8,3,6,2,0,8,3,3,12,30.7,42.3,53.8,8
20150602,takeo,7,,,13,4,4,ˆÉŒ´ •F,18,33,91,4,2,3.92,100.52,3,11,2,4,0,0,2,4,2,18,7.6,23.0,30.7,5
20150602,takeo,7,9,,8,4,5,–]Œ —Tˆê˜Y,22,45,65,5,3,3.92,110.54,0,0,0,0,8,2,6,4,4,8,27.2,45.4,63.6,2
20150602,takeo,7,,,14,5,6,Â’Ë Œõˆê,28,35,90,4,1,3.92,98.80,0,2,0,2,2,0,3,1,5,16,12.0,16.0,36.0,7
20150602,takeo,7,5,,10,5,7,’†ì ‹M“¿,9,31,91,4,3,3.92,107.40,1,0,0,1,9,1,8,3,1,11,34.7,47.8,52.1,4
20150602,takeo,7,,,14,6,8,‚s ŒP’A,38,27,97,4,1,3.92,99.44,1,0,0,1,1,1,2,1,3,23,6.8,10.3,20.6,6
20150602,takeo,7,7,,12,6,9,“nç² G–¾,14,43,68,4,3,3.92,102.21,1,0,0,0,2,1,1,2,0,12,6.6,20.0,20.0,3
20150602,takeo,8,4,,12,1,1,‘Šì ‰iŒŞ,11,31,95,5,2,3.92,103.08,0,9,1,0,0,0,0,1,3,21,0.0,4.0,16.0,9
20150602,takeo,8,8,,8,2,2,ŒÃ« —Dì,27,24,100,5,2,3.92,111.28,1,15,3,9,2,0,10,4,3,11,35.7,50.0,60.7,6
20150602,takeo,8,5,,10,3,3,RŒ` ˆê‹C,36,26,96,4,1,3.92,106.90,1,3,2,5,2,3,4,8,2,16,13.3,40.0,46.6,3
20150602,takeo,8,6,,13,4,4,¼‰ª ‘ñ˜N,34,31,97,4,3,3.92,100.13,1,0,0,1,3,0,0,4,3,23,0.0,13.3,23.3,5
20150602,takeo,8,,,13,4,5,”öè „,11,38,79,4,3,3.92,100.76,1,0,0,0,4,0,2,2,6,16,7.6,15.3,38.4,4
20150602,takeo,8,,,15,5,6,“c’† F•F,22,28,91,5,2,3.92,96.26,5,9,2,0,0,0,0,2,5,23,0.0,6.6,23.3,8
20150602,takeo,8,7,,12,5,7,¼”ö M‘¾˜Y,40,32,92,4,3,3.92,103.29,1,0,0,0,8,2,5,5,1,14,20.0,40.0,44.0,1
20150602,takeo,8,,,14,6,8,]ç ¸,12,40,73,4,3,3.92,98.85,0,0,0,0,1,2,0,3,2,17,0.0,13.6,22.7,7
20150602,takeo,8,9,,8,6,9,u’q r•v,21,42,70,5,3,3.92,111.06,1,0,0,1,8,3,6,6,2,17,19.3,38.7,45.1,2
20150602,takeo,9,9,,9,1,1,R“c ‰p–¾,41,32,89,5,1,3.92,108.15,6,7,0,6,2,0,4,4,5,13,15.3,30.7,50.0,8
20150602,takeo,9,5,,9,2,2,“à“¡ é•F,5,44,67,5,3,3.92,109.88,1,0,0,0,4,2,1,5,3,18,3.7,22.2,33.3,1
