date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140228,nagoya,1,,,,5,5,¼–{ ÍG,27,45,65,1,3,4.00,66.91,2,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,5
20140228,nagoya,1,,,,6,6,R“à ´”ü,35,54,54,1,3,3.85,64.09,2,0,0,0,1,0,0,1,2,8,0.0,9.0,27.2,3
20140228,nagoya,1,,,,6,7,¼–{ Œ’ˆê,37,44,66,1,3,3.93,67.60,0,0,0,0,4,2,0,6,2,16,0.0,25.0,33.3,2
20140228,nagoya,2,,,,1,1,’¬“c —Tj,28,40,79,1,3,3.86,67.96,2,0,0,0,3,1,2,2,7,17,7.1,14.2,39.2,3
20140228,nagoya,2,,,,2,2,ˆêŠÛ ­‹M,23,43,69,1,3,4.08,73.83,0,0,0,0,2,2,1,3,2,18,4.1,16.6,25.0,1
20140228,nagoya,2,,,,3,3,Œ —T“ñ,40,35,84,1,3,3.85,67.79,0,0,0,0,3,2,1,4,4,15,4.1,20.8,37.5,5
20140228,nagoya,2,,,,4,4,…’J ‰ë÷,21,43,71,1,3,4.08,65.26,0,0,0,0,4,1,4,1,1,17,17.3,21.7,26.0,2
20140228,nagoya,2,,,,5,5,R“c Lˆê,41,34,86,1,3,4.00,66.85,0,0,0,0,3,1,2,2,5,18,7.4,14.8,33.3,4
20140228,nagoya,2,,,,6,6,‘qŒ³ ‰hˆê,33,45,61,1,3,3.86,65.00,0,0,0,0,2,1,2,1,3,25,6.4,9.6,19.3,6
20140228,nagoya,2,,,,6,7,R‰º ‘å•ã,26,39,77,1,3,4.08,72.63,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,7
20140228,nagoya,3,,,,1,1,²’| ¸,27,31,97,1,1,3.85,69.00,6,5,2,1,1,1,2,3,7,13,8.0,20.0,48.0,4
20140228,nagoya,3,,,,2,2,’†–x Œõº,44,29,101,1,2,3.92,68.10,0,3,1,1,1,2,3,2,4,11,15.0,25.0,45.0,3
20140228,nagoya,3,,,,3,3,“c’† Ë”V,29,51,52,1,3,3.85,73.09,0,0,0,0,1,1,1,1,4,15,4.7,9.5,28.5,6
20140228,nagoya,3,,,,4,4,‘ò“c —E¡,35,24,98,1,1,3.92,70.63,4,6,1,1,2,6,3,7,4,16,10.0,33.3,46.6,1
20140228,nagoya,3,,,,5,5,R“c —Ti,40,37,82,1,3,3.92,69.53,2,0,0,0,4,3,2,5,3,16,7.6,26.9,38.4,7
20140228,nagoya,3,,,,6,6,H ‹`‘¥,34,47,58,1,3,4.17,67.10,0,0,0,1,1,0,0,2,5,22,0.0,6.8,24.1,2
20140228,nagoya,3,,,,6,7,Šp ¸,40,44,73,1,3,4.17,71.00,1,0,0,0,3,5,2,6,6,13,7.4,29.6,51.8,5
20140228,nagoya,4,,,,1,1,’r“c ‘å•ã,42,39,80,1,3,4.23,67.29,0,0,0,0,2,3,2,3,5,17,7.4,18.5,37.0,7
20140228,nagoya,4,,,,2,2,ìˆä ‘×‰î,27,38,85,1,3,4.00,69.08,0,0,0,0,2,3,0,5,5,16,0.0,19.2,38.4,5
20140228,nagoya,4,,,,3,3,Œã“¡ _“ñ,36,45,61,1,3,4.15,77.00,0,0,0,0,2,6,2,6,3,19,6.6,26.6,36.6,3
20140228,nagoya,4,,,,4,4,‰Í“c —E¡,43,37,86,1,3,3.85,67.20,0,1,0,0,1,5,0,6,3,21,0.0,20.0,30.0,6
20140228,nagoya,4,,,,5,5,ŠÖ’J “N•½,29,31,92,1,2,4.00,72.19,1,9,3,0,0,2,1,4,3,13,4.7,23.8,38.0,1
20140228,nagoya,4,,,,6,6,‘º“c —m„,24,25,96,1,1,4.00,67.03,3,13,5,0,0,1,4,2,4,17,14.8,22.2,37.0,4
20140228,nagoya,4,,,,6,7,•½“c “N–ç,28,48,59,1,3,4.08,73.51,0,0,0,0,3,0,3,0,3,25,9.6,9.6,19.3,2
20140228,nagoya,5,,,,1,1,ˆÉ“¡ ‰Ã_,21,36,79,1,2,4.08,73.76,2,19,16,3,0,2,13,8,0,9,43.3,70.0,70.0,7
20140228,nagoya,5,,,,2,2,‰i“c G—C,42,21,103,1,2,3.86,74.00,2,15,12,4,2,0,15,3,0,9,55.5,66.6,66.6,6
20140228,nagoya,5,,,,3,3,•ôd —S”V‰î,33,24,100,1,1,4.00,83.45,4,8,1,12,3,0,15,1,2,6,62.5,66.6,75.0,1
20140228,nagoya,5,,,,4,4,•½ì Œöˆê,36,36,86,1,1,3.71,73.96,0,3,2,0,1,0,1,2,5,21,3.4,10.3,27.5,2
20140228,nagoya,5,,,,5,5,Œã“¡ —S‹M,28,24,103,1,2,3.86,73.73,0,17,11,6,0,0,11,6,1,9,40.7,62.9,66.6,3
20140228,nagoya,5,,,,6,6,¡àV ËW,38,41,71,1,3,4.00,72.92,0,0,0,0,3,5,3,5,7,10,12.0,32.0,60.0,5
20140228,nagoya,5,,,,6,7,‹g¬ ‹M”,43,25,97,1,1,3.86,78.75,0,1,0,1,1,0,1,1,2,16,5.0,10.0,20.0,4
20140228,nagoya,6,,,,1,1,‘ë–{ ‹§•½,23,29,97,3,2,4.08,82.13,7,17,7,1,0,0,2,6,1,20,6.8,27.5,31.0,1
20140228,nagoya,6,,,,2,2,‰|“c _“ñ,27,52,47,2,3,4.08,84.75,0,0,0,0,3,3,3,3,7,15,10.7,21.4,46.4,4
20140228,nagoya,6,,,,3,3,‹g“c üi,37,45,70,3,3,4.08,85.95,0,0,0,0,1,3,0,4,3,14,0.0,19.0,33.3,3
20140228,nagoya,6,,,,4,4,‚–Ø C“ñ,27,31,97,2,2,4.00,80.56,0,4,0,0,3,0,3,0,1,20,12.5,12.5,16.6,9
20140228,nagoya,6,,,,4,5,é–Ø Œ’¡,23,25,95,2,3,4.08,82.11,4,0,0,0,3,1,2,2,0,22,7.6,15.3,15.3,2
20140228,nagoya,6,,,,5,6,”Â‹´ í»,21,40,82,2,3,3.92,76.46,1,0,0,0,3,4,1,6,5,15,3.7,25.9,44.4,7
20140228,nagoya,6,,,,5,7,‹¾ “N–ç,36,36,82,2,3,4.00,80.58,0,0,0,0,1,0,0,1,1,27,0.0,3.4,6.8,6
20140228,nagoya,6,,,,6,8,‘º“c ¹ˆê,43,41,76,2,3,3.92,78.86,0,0,0,0,2,0,0,2,1,26,0.0,6.8,10.3,8
20140228,nagoya,6,,,,6,9,’†R ”i,33,47,64,2,3,4.00,81.34,2,0,0,0,0,2,0,2,5,19,0.0,7.6,26.9,5
20140228,nagoya,7,,,,1,1,‚“ˆ ˆê˜N,33,46,62,3,3,3.92,82.06,0,0,0,0,5,0,3,2,2,23,10.0,16.6,23.3,9
20140228,nagoya,7,,,,2,2,Rè _M,23,50,53,2,3,3.92,78.97,4,0,0,0,0,0,0,0,1,33,0.0,0.0,2.9,3
20140228,nagoya,7,,,,3,3,‚“c ”¹l,43,35,81,2,3,3.92,81.82,0,0,0,0,0,3,0,3,4,21,0.0,10.7,25.0,8
20140228,nagoya,7,,,,4,4,ˆÉ“¡ ”¹l,23,26,95,2,2,3.85,78.08,1,4,2,0,1,1,1,3,0,20,4.1,16.6,16.6,2
20140228,nagoya,7,,,,4,5,‹»˜C–Ø —Y¡,43,24,96,3,2,4.00,90.00,2,13,5,3,2,0,5,5,4,12,19.2,38.4,53.8,1
20140228,nagoya,7,,,,5,6,‘å—Ñ —º‰î,37,32,86,2,3,4.00,75.80,1,0,0,1,2,3,0,6,3,21,0.0,20.0,30.0,4
20140228,nagoya,7,,,,5,7,–öàV ’B–ç,28,41,72,2,3,4.00,81.90,1,0,0,0,1,4,0,5,2,23,0.0,16.6,23.3,5
20140228,nagoya,7,,,,6,8,ìè ³ˆÀ,42,44,70,2,3,3.86,75.92,0,0,0,0,5,1,3,3,2,18,11.5,23.0,30.7,6
20140228,nagoya,7,,,,6,9,’O”g •Ÿ“¹,33,41,74,2,3,4.15,80.83,0,1,0,0,3,3,1,5,1,23,3.3,20.0,23.3,7
20140228,nagoya,8,,,,1,1,“ú”ä–ì •qs,21,46,60,3,3,4.00,89.23,1,0,0,0,3,1,2,2,4,11,10.5,21.0,42.1,5
20140228,nagoya,8,,,,2,2,‘å’Ø Œ÷ˆê,40,36,81,3,3,4.15,93.22,0,0,0,0,3,1,2,2,2,21,7.4,14.8,22.2,3
20140228,nagoya,8,,,,3,3,‹g‘º •¶—²,26,41,70,3,3,3.92,91.20,1,0,0,0,2,3,1,4,4,15,4.1,20.8,37.5,7
20140228,nagoya,8,,,,4,4,•ÊŠ ‰pK,40,34,83,3,1,3.86,86.26,12,6,5,0,2,2,6,3,4,17,20.0,30.0,43.3,1
20140228,nagoya,8,,,,4,5,¬¼ ½–ç,24,37,80,3,3,4.15,96.42,0,0,0,1,1,4,1,5,3,11,5.0,30.0,45.0,4
20140228,nagoya,8,,,,5,6,‘å’|–ì —T÷,46,32,88,2,2,3.86,83.95,2,3,2,4,1,0,5,2,3,15,20.0,28.0,40.0,8
20140228,nagoya,8,,,,5,7,‹Êè ãÄ,28,30,91,3,1,4.08,92.14,1,1,1,2,2,0,2,3,6,10,9.5,23.8,52.3,6
20140228,nagoya,8,,,,6,8,‚ˆä L–¾,21,49,58,3,3,3.69,84.76,5,0,0,0,6,0,4,2,3,17,15.3,23.0,34.6,9
20140228,nagoya,8,,,,6,9,d ˆê“¿,46,49,57,3,3,3.85,88.07,0,0,0,0,7,2,6,3,4,13,23.0,34.6,50.0,2
20140228,nagoya,9,,,,1,1,D‰i W,41,23,98,3,1,3.92,93.43,0,0,0,4,4,0,8,0,5,10,34.7,34.7,56.5,1
20140228,nagoya,9,,,,2,2,´… LK,23,47,57,3,3,4.08,92.59,1,0,0,1,2,4,1,6,7,13,3.7,25.9,51.8,2
20140228,nagoya,9,,,,3,3,ˆÉë ’ml,29,36,85,3,3,4.00,87.52,2,0,0,0,1,3,1,3,2,17,4.3,17.3,26.0,6
20140228,nagoya,9,,,,4,4,•AŒ³ ‘¥•F,40,38,84,2,1,4.154.00,81.70,0,1,0,3,0,0,2,1,2,22,7.4,11.1,18.5,7
20140228,nagoya,9,,,,4,5,‰¡R Œ\i,39,44,66,2,3,3.92,82.04,1,0,0,0,2,1,1,2,1,20,4.1,12.5,16.6,4
20140228,nagoya,9,,,,5,6,“c‘O ‹`ç,24,49,61,2,3,3.92,74.79,0,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,8
20140228,nagoya,9,,,,5,7,•Ä“ˆ Œ«“ñ,42,39,77,3,1,4.253.92,91.84,0,1,1,2,2,1,3,3,0,26,9.3,18.7,18.7,9
20140228,nagoya,9,,,,6,8,ì¼ ‹M”V,21,27,99,2,2,4.08,75.59,0,10,7,3,0,0,6,4,1,16,22.2,37.0,40.7,3
20140228,nagoya,9,,,,6,9,‘å‹v•Û m,40,43,66,2,1,4.15,88.38,1,0,0,2,4,4,3,7,1,15,11.5,38.4,42.3,5
20140228,nagoya,10,,,,1,1,–ìŒ´ ‰ë–ç,18,20,103,2,2,3.92,94.58,0,19,12,4,0,0,14,2,5,3,58.3,66.6,87.5,1
20140228,nagoya,10,,,,2,2,˜a“c ½Œá,34,48,55,3,3,4.15,95.42,0,0,0,0,1,0,1,0,2,17,5.0,5.0,15.0,6
20140228,nagoya,10,,,,3,3,‹g¼ ’¼l,39,32,90,3,1,4.17,93.62,3,1,0,7,6,4,11,6,2,10,37.9,58.6,65.5,8
20140228,nagoya,10,,,,4,4,“c’† ‰ëj,23,37,79,3,2,4.00,90.73,1,2,0,4,0,0,3,1,3,20,11.1,14.8,25.9,3
20140228,nagoya,10,,,,4,5,O“o —_“N,34,27,100,2,2,3.86,92.92,0,18,10,6,0,0,10,6,3,8,37.0,59.2,70.3,2
20140228,nagoya,10,,,,5,6,“ñŠ —S–ç,36,28,97,2,2,3.92,80.80,2,6,2,10,2,1,12,3,4,11,40.0,50.0,63.3,9
20140228,nagoya,10,,,,5,7,“°‘º ’mÆ,18,31,88,3,3,4.00,91.03,0,0,0,0,4,7,3,8,3,15,10.3,37.9,48.2,4
20140228,nagoya,10,,,,6,8,—Ñ ¬l,38,41,73,3,3,4.00,87.33,0,0,0,0,6,1,1,6,3,11,4.7,33.3,47.6,5
20140228,nagoya,10,,,,6,9,˜A˜Å N_,33,28,93,3,1,4.17,92.00,6,5,1,2,5,0,5,3,8,13,17.2,27.5,55.1,7
20140318,nagoya,1,5,,9,1,1,O’J —³¶,29,26,101,5,2,4.08,108.85,1,13,6,2,0,0,5,3,3,10,23.8,38.0,52.3,1
20140318,nagoya,1,8,,9,2,2,¬–ì r”V,44,37,77,5,3,4.33,108.76,1,0,0,1,4,3,4,4,10,16,11.7,23.5,52.9,6
20140318,nagoya,1,4,,9,3,3,’†‘º _m,12,36,79,5,3,4.15,108.80,1,0,0,0,11,0,6,5,3,16,20.0,36.6,46.6,3
20140318,nagoya,1,9,,11,4,4,–k’Ã—¯ —ƒ,40,28,90,4,2,3.93,105.23,4,8,4,8,1,0,11,2,4,13,36.6,43.3,56.6,8
20140318,nagoya,1,,,10,4,5,ê“¡ “w,13,41,69,5,3,4.08,106.85,0,0,0,0,2,1,1,2,7,19,3.4,10.3,34.4,5
20140318,nagoya,1,,,12,5,6,“V“c —T‹P,10,28,91,4,2,4.08,103.65,2,2,2,5,1,0,4,4,0,15,17.3,34.7,34.7,9
20140318,nagoya,1,7,,8,5,7,“ŒŒû ‘P•ü,30,34,85,5,3,4.33,110.89,1,1,0,0,5,3,4,4,3,10,19.0,38.0,52.3,2
20140318,nagoya,1,,,11,6,8,¼‰ª ³ˆê,30,36,84,5,3,4.25,104.90,2,0,0,0,3,1,3,1,2,16,13.6,18.1,27.2,7
20140318,nagoya,1,6,,9,6,9,R‰ê ‰ëm,12,32,87,5,1,4.25,108.78,7,3,1,5,0,0,2,4,6,11,8.6,26.0,52.1,4
20140318,nagoya,2,5,,10,1,1,‚‹´ —z‰î,2,32,89,5,2,4.33,107.36,1,12,2,4,3,0,9,0,3,18,30.0,30.0,40.0,7
20140318,nagoya,2,8,,8,2,2,‡u ³b,43,36,81,5,3,4.50,110.54,5,0,0,0,3,3,2,4,5,13,8.3,25.0,45.8,1
20140318,nagoya,2,6,,9,3,3,”‹´ ˆ¤,15,36,79,5,3,4.25,109.55,0,1,0,0,4,4,0,8,7,12,0.0,29.6,55.5,3
20140318,nagoya,2,,,11,4,4,¼’J Šx•¶,26,35,93,5,2,4.42,104.93,0,10,2,5,2,0,5,4,4,16,17.2,31.0,44.8,8
20140318,nagoya,2,7,,9,4,5,®–ì “N–ç,4,41,69,5,3,4.23,109.30,0,0,0,0,5,2,2,5,6,10,8.6,30.4,56.5,5
20140318,nagoya,2,,,11,5,6,‘å‰’ G,8,40,71,5,3,4.17,104.68,5,0,0,0,7,1,4,4,4,18,13.3,26.6,40.0,4
20140318,nagoya,2,9,,9,5,7,’†ì ½ˆê˜Y,43,34,85,5,1,4.17,108.66,0,3,0,5,0,0,4,1,1,12,22.2,27.7,33.3,2
20140318,nagoya,2,,,11,6,8,–îŒû Œ[ˆê˜Y,10,33,86,5,2,4.17,104.73,0,5,2,0,0,0,1,1,4,14,5.0,10.0,30.0,9
20140318,nagoya,2,4,,10,6,9,àV“c ‹`˜a,28,41,69,5,3,4.33,106.03,0,0,0,1,9,2,5,7,4,13,17.2,41.3,55.1,6
20140318,nagoya,3,9,,7,1,1,¬‘q —³“ñ,36,37,77,5,3,4.42,112.40,3,0,0,0,12,0,9,3,5,10,33.3,44.4,62.9,6
20140318,nagoya,3,6,,9,2,2,ˆî‘º ¬_,10,42,69,5,3,4.42,109.04,1,0,0,1,3,2,2,4,3,12,9.5,28.5,42.8,1
20140318,nagoya,3,,,11,3,3,•ˆä ‘å‰î,12,33,86,5,3,4.15,105.43,3,0,0,1,6,3,4,6,3,18,12.9,32.2,41.9,8
20140318,nagoya,3,4,,11,4,4,“c’† F•F,22,27,91,4,2,4.33,104.96,0,13,5,4,4,0,8,5,3,10,30.7,50.0,61.5,9
20140318,nagoya,3,8,,9,4,5,à_“c _i,38,35,81,5,1,4.33,108.50,4,7,1,7,2,0,8,2,4,17,25.8,32.2,45.1,5
20140318,nagoya,3,,,11,5,6,ãŒ´ —´,20,28,95,5,2,4.50,103.73,3,4,0,2,0,0,1,1,2,12,6.2,12.5,25.0,3
20140318,nagoya,3,5,,9,5,7,•Ÿ“c ’m–ç,14,31,88,5,3,4.17,108.72,3,0,0,2,4,0,3,3,7,16,10.3,20.6,44.8,7
20140318,nagoya,3,,,11,6,8,R‰º “n,8,30,91,5,3,4.25,104.64,0,0,0,0,5,3,3,5,8,12,10.7,28.5,57.1,2
20140318,nagoya,3,7,,9,6,9,”–ì ’q“T,33,35,88,5,3,4.23,108.07,2,0,0,0,6,1,2,5,6,16,6.8,24.1,44.8,4
20140318,nagoya,4,5,,9,1,1,–k–ì •j,17,41,78,5,3,4.33,108.63,0,0,0,0,2,1,2,1,6,14,8.6,13.0,39.1,9
20140318,nagoya,4,,,9,2,2,¼â ‰pi,14,39,82,5,3,4.25,110.15,1,0,0,0,4,6,2,8,3,9,9.0,45.4,59.0,3
20140318,nagoya,4,9,,9,3,3,¬ì —E‰î,40,29,90,5,1,4.08,108.57,1,3,1,4,3,0,5,3,2,16,19.2,30.7,38.4,4
20140318,nagoya,4,6,,11,4,4,‰iˆä ´j,21,30,88,5,2,4.23,104.68,1,9,3,0,0,0,1,2,2,17,4.5,13.6,22.7,8
20140318,nagoya,4,8,,9,4,5,‰€“c  ,40,32,87,5,1,4.084.15,109.20,2,0,0,0,7,1,3,5,2,12,13.6,36.3,45.4,6
20140318,nagoya,4,4,,13,5,6,‘O“c ‘ñ–ç,27,40,71,4,3,4.00,100.37,2,0,0,0,6,2,3,5,3,24,8.5,22.8,31.4,5
20140318,nagoya,4,7,,9,5,7,¼’J GK,14,31,96,5,2,4.15,109.38,1,9,1,7,2,1,8,3,3,13,29.6,40.7,51.8,1
20140318,nagoya,4,,,12,6,8,¬Šâ ‘å‰î,44,29,90,5,3,4.25,102.96,1,0,0,2,2,1,3,2,6,21,9.3,15.6,34.3,7
20140318,nagoya,4,,,10,6,9,—é–Ø ½,12,48,55,5,3,4.33,106.12,1,0,0,0,8,2,6,4,7,14,19.3,32.2,54.8,2
20140318,nagoya,5,7,,9,1,1,‹g–{ ‘ìm,40,30,89,5,2,4.15,109.86,0,9,5,5,0,0,6,4,2,11,26.0,43.4,52.1,1
20140318,nagoya,5,4,,11,2,2,ˆî‘º D«,10,38,81,5,3,4.25,105.95,0,0,0,0,1,1,0,2,4,17,0.0,8.6,26.0,8
20140318,nagoya,5,9,,10,3,3,Äè ~,24,27,91,5,2,4.08,107.95,1,8,3,4,0,0,6,1,0,14,28.5,33.3,33.3,6
20140318,nagoya,5,,,11,4,4,‚Œ´ mu,36,33,85,5,3,4.25,104.85,0,0,0,0,5,2,4,3,1,20,14.2,25.0,28.5,3
20140318,nagoya,5,8,,10,4,5,RŒû •x¶,21,44,68,5,3,4.42,107.40,0,0,0,0,3,0,2,1,1,8,16.6,25.0,33.3,5
20140318,nagoya,5,,,13,5,6,²“¡ •ü–ç,5,34,89,5,2,4.50,101.59,0,10,4,1,0,1,2,4,1,21,7.1,21.4,25.0,9
20140318,nagoya,5,5,,8,5,7,¼ì eK,43,48,57,5,3,4.33,110.60,1,0,0,0,8,4,6,6,2,11,24.0,48.0,56.0,2
20140318,nagoya,5,,,11,6,8,•º“¡ ˆê–ç,10,35,82,5,3,4.15,104.17,0,0,0,0,2,1,2,1,1,14,11.1,16.6,22.2,7
20140318,nagoya,5,6,,8,6,9,—F’è —SŒÈ,33,35,82,5,1,4.334.08,110.33,4,0,0,1,9,3,6,7,5,12,20.0,43.3,60.0,4
20140318,nagoya,6,,,8,1,1,”Ñ“ˆ ‘¥”V,9,35,81,5,3,4.33,111.35,3,0,0,0,13,1,5,9,1,6,23.8,66.6,71.4,3
20140318,nagoya,6,5,,9,2,2,â–{ —º”n,40,28,90,5,1,4.17,108.11,2,4,1,4,5,0,5,5,2,14,19.2,38.4,46.1,6
20140318,nagoya,6,6,,11,3,3,Î–Ñ K,12,37,84,5,1,4.25,105.96,1,1,0,3,6,2,5,6,4,14,17.2,37.9,51.7,7
20140318,nagoya,6,,,12,4,4,¼‰ª “ÄÆ,21,31,97,5,2,4.08,103.11,1,10,5,1,4,0,6,4,3,13,23.0,38.4,50.0,9
20140318,nagoya,6,8,,10,4,5,¬—Ñ ‘å‰î,10,36,79,5,1,4.08,106.56,3,1,1,2,2,1,2,4,4,14,8.3,25.0,41.6,1
20140318,nagoya,6,7,,13,5,6,R“c —Tm,21,45,61,5,1,4.33,101.37,0,0,0,0,1,0,1,0,0,7,12.5,12.5,12.5,8
20140318,nagoya,6,9,,8,5,7,“¡“c —³–î,11,33,88,5,1,4.42,111.00,2,7,1,11,2,2,10,6,0,11,37.0,59.2,59.2,2
20140318,nagoya,6,,,12,6,8,ŠC˜Vª Œb‘¾,12,36,86,5,1,4.42,102.33,0,1,0,2,1,0,2,1,0,12,13.3,20.0,20.0,5
20140318,nagoya,6,4,,11,6,9,ˆÀ“Œ G‚,44,31,90,5,1,4.17,105.42,1,0,0,0,2,6,2,6,4,15,7.4,29.6,44.4,4
20140318,nagoya,7,9,,9,1,1,‹g“c •q—m,23,34,85,5,2,4.15,107.50,2,12,1,3,2,0,3,3,5,15,11.5,23.0,42.3,4
20140318,nagoya,7,7,,10,2,2,‘å–Ø ‰ë–ç,22,38,83,5,3,4.25,107.10,2,0,0,0,4,2,1,5,3,20,3.4,20.6,31.0,7
20140318,nagoya,7,5,,10,3,3,”Ñ–ì —S‘¾,7,29,90,5,2,4.25,106.87,1,3,1,7,1,1,4,6,1,14,16.0,40.0,44.0,1
20140318,nagoya,7,,,10,4,4,²“¡ N‹I,2,39,73,5,3,4.25,106.20,1,0,0,0,3,4,1,6,3,19,3.4,24.1,34.4,3
20140318,nagoya,7,8,,8,4,5,u’q r•v,21,41,70,5,3,4.42,110.08,1,0,0,0,8,3,6,5,4,10,24.0,44.0,60.0,6
20140318,nagoya,7,,,12,5,6,âã ÷‘å,17,36,80,5,3,4.15,103.37,3,0,0,1,6,0,4,3,5,20,12.5,21.8,37.5,8
20140318,nagoya,7,,,10,5,7,–]Œ ‰iŒå,22,37,77,5,3,4.23,106.34,3,0,0,0,2,3,1,4,2,17,4.1,20.8,29.1,5
20140318,nagoya,7,4,,12,6,8,Šâ–{ r‰î,12,29,94,5,2,4.23,103.47,0,8,3,3,0,0,3,3,0,17,13.0,26.0,26.0,9
20140318,nagoya,7,6,,10,6,9,‘å’Î Š°“¿,4,34,85,5,3,4.33,107.33,2,0,0,0,5,0,2,3,2,15,9.0,22.7,31.8,2
20140318,nagoya,8,9,,5,1,1,Šâ’Ã —T‰î,33,32,87,5,3,4.50,115.27,0,0,0,2,6,2,5,5,4,4,27.7,55.5,77.7,3
20140318,nagoya,8,5,,10,2,2,¬“ˆ Œh“ñ,17,44,74,5,2,4.424.50,106.96,0,6,4,8,1,0,8,5,0,15,28.5,46.4,46.4,8
20140318,nagoya,8,6,,10,3,3,“à“¡ é•F,5,43,67,5,3,4.08,106.68,5,0,0,0,6,6,4,8,3,14,13.7,41.3,51.7,1
20140318,nagoya,8,,,11,4,4,‘â GŒå,4,28,90,5,2,4.17,104.10,9,22,4,3,0,0,4,3,4,18,13.7,24.1,37.9,2
20140318,nagoya,8,7,,8,4,5,’r“c —Ç,34,28,91,5,3,4.23,110.04,0,0,0,0,7,2,6,3,3,11,26.0,39.1,52.1,6
20140318,nagoya,8,,,12,5,6,K“c Œõ”,9,42,67,5,3,4.15,103.40,0,0,0,0,4,4,3,5,0,20,10.7,28.5,28.5,7
20140318,nagoya,8,4,,10,5,7,âŒû W•ã,24,25,95,5,3,4.08,106.15,6,0,0,2,4,2,5,3,0,18,19.2,30.7,30.7,4
20140318,nagoya,8,,,12,6,8,ˆé“c ˆ®,9,24,96,5,1,4.08,103.56,4,1,0,0,1,2,0,3,3,18,0.0,12.5,25.0,9
20140318,nagoya,8,8,,9,6,9,ˆ¢’| ’qj,36,31,90,5,1,4.42,109.66,6,7,1,7,1,0,6,3,6,11,23.0,34.6,57.6,5
20140318,nagoya,9,6,,9,1,1,“nç³ °’q,22,40,73,5,3,4.17,109.33,2,0,0,0,6,1,4,3,7,11,16.0,28.0,56.0,3
20140318,nagoya,9,9,,8,2,2,›Œ´ W,44,34,85,5,2,4.50,110.11,0,7,1,8,4,0,5,8,1,13,18.5,48.1,51.8,7
20140318,nagoya,9,7,,9,3,3,‰Yì ‘¸–¾,8,37,80,5,3,4.58,108.82,2,0,0,0,3,5,3,5,4,16,10.7,28.5,42.8,6
20140318,nagoya,9,,,10,4,4,ŒKŒ´ ‘åu,35,38,80,5,3,4.25,106.80,0,0,0,0,3,3,1,5,4,16,3.8,23.0,38.4,5
20140318,nagoya,9,5,,10,4,5,¬”W ³‹`,12,32,88,5,2,4.42,107.23,0,8,4,5,3,0,6,6,3,19,17.6,35.2,44.1,1
20140318,nagoya,9,,,13,5,6,—é–Ø Œª‘¾˜Y,8,29,90,5,2,4.23,97.93,0,8,1,1,0,0,1,1,1,14,5.8,11.7,17.6,9
20140318,nagoya,9,4,,9,5,7,O‘î ’B–ç,33,36,79,5,1,4.33,108.95,1,4,0,2,3,2,3,4,6,12,12.0,28.0,52.0,2
20140318,nagoya,9,,,11,6,8,‹àq ^–ç,10,41,69,5,3,4.33,104.47,0,0,0,0,4,1,2,3,1,17,8.6,21.7,26.0,8
20140318,nagoya,9,8,,6,6,9,‘å’Ë Œ’ˆê˜Y,44,36,82,5,3,4.33,113.50,0,0,0,0,8,1,4,5,2,6,23.5,52.9,64.7,4
20140318,nagoya,10,7,,10,1,1,–Ø•é ˆÀ—R,10,29,92,5,1,4.17,106.47,0,1,0,2,3,0,3,2,2,13,15.0,25.0,35.0,1
20140318,nagoya,10,5,,9,2,2,ì —Y‰î,37,39,76,5,3,4.33,108.33,1,0,0,0,4,2,3,3,3,18,11.1,22.2,33.3,6
20140318,nagoya,10,8,,8,3,3,¬´ ‹M”V,12,40,73,5,3,4.50,110.53,0,0,0,1,7,1,2,7,8,13,6.6,30.0,56.6,4
20140318,nagoya,10,,,11,4,4,¼ì ‚‘å,43,25,94,5,2,4.08,104.48,0,5,0,4,0,2,2,4,5,16,7.4,22.2,40.7,3
20140318,nagoya,10,9,,8,4,5,Îˆä G¡,12,34,86,4,2,4.33,110.85,3,6,1,16,0,1,16,2,3,6,59.2,66.6,77.7,7
20140318,nagoya,10,,,13,5,6,••” ‹v,43,33,90,4,1,4.08,101.19,3,3,1,6,1,0,7,1,2,17,25.9,29.6,37.0,5
20140318,nagoya,10,4,,10,5,7,‹´–{ ‹­,38,29,89,5,3,4.15,106.57,2,0,0,0,4,5,3,6,3,17,10.3,31.0,41.3,8
20140318,nagoya,10,6,,11,6,8,Œ´“c Œ¤‘¾˜N,36,23,98,5,2,4.08,104.33,0,15,7,3,1,0,9,2,2,11,37.5,45.8,54.1,9
20140318,nagoya,10,,,10,6,9,²“¡ ^ˆê,13,39,79,5,3,4.25,109.20,2,0,0,1,2,2,1,4,0,5,10.0,50.0,50.0,2
20140318,nagoya,11,8,,4,1,1,‹àq ‹Mu,23,38,75,SS,2,4.33,116.33,3,3,0,9,2,1,10,2,3,6,47.6,57.1,71.4,2
20140318,nagoya,11,,,7,2,2,ŒãŠÕ Mˆê,13,43,65,SS,1,4.33,110.35,0,2,0,3,1,1,3,2,1,12,16.6,27.7,33.3,9
