date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141116,matsusaka,5,,,,6,9,“°‘º ’mÆ,18,32,88,3,3,4.15,92.57,0,0,0,0,4,3,3,4,5,9,14.2,33.3,57.1,4
20141116,matsusaka,6,,,,1,1,’JŒû —É•½,24,20,103,3,2,3.92,93.95,0,11,7,3,1,0,4,7,4,6,19.0,52.3,71.4,7
20141116,matsusaka,6,,,,2,2,×ì ‹Mj,34,34,87,3,3,3.92,92.31,1,0,0,0,5,3,3,5,6,7,14.2,38.0,66.6,5
20141116,matsusaka,6,,,,3,3,r–Ø ^œ,43,42,69,3,3,3.85,82.91,0,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,3
20141116,matsusaka,6,,,,4,4,•ˆä •q,23,40,75,3,1,4.00,82.00,1,0,0,2,2,0,1,3,2,15,4.7,19.0,28.5,2
20141116,matsusaka,6,,,,4,5,‘‘“c —³“l,44,26,97,3,1,4.08,86.16,0,2,2,5,0,0,3,4,1,16,12.5,29.1,33.3,4
20141116,matsusaka,6,,,,5,6,’r“c ü•½,39,37,83,2,1,3.92,79.75,1,1,1,1,0,0,1,1,0,20,4.5,9.0,9.0,9
20141116,matsusaka,6,,,,5,7,’†‘º Œõ‹g,24,47,60,3,3,4.254.33,91.18,2,0,0,0,4,5,2,7,4,14,7.4,33.3,48.1,8
20141116,matsusaka,6,,,,6,8,’Ò ­ˆê,40,43,74,3,3,4.15,80.50,1,0,0,1,3,0,3,1,2,12,16.6,22.2,33.3,6
20141116,matsusaka,6,,,,6,9,“à‘º —³–ç,35,38,93,3,2,3.92,87.48,2,3,1,7,2,1,6,5,1,15,22.2,40.7,44.4,1
20141116,matsusaka,7,,,,1,1,ˆ¤Œh ””V,23,30,94,4,2,4.25,96.96,1,6,0,4,1,0,1,4,2,18,4.0,20.0,28.0,7
20141116,matsusaka,7,,,,2,2,_ŠJ _m˜Y,40,40,73,4,3,4.25,94.29,1,0,0,0,2,2,2,2,4,19,7.4,14.8,29.6,2
20141116,matsusaka,7,,,,3,3,’|R —Ë‘¾,4,29,91,4,2,4.17,102.40,1,2,0,5,2,0,6,1,4,12,26.0,30.4,47.8,1
20141116,matsusaka,7,,,,4,4,’†àV F”V,27,49,56,4,3,4.08,91.33,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,6
20141116,matsusaka,7,,,,4,5,RM“c Šw,11,38,83,4,3,4.17,93.87,1,0,0,0,1,1,1,1,1,30,3.0,6.0,9.0,3
20141116,matsusaka,7,,,,5,6,—é–Ø ‹Kƒ,7,39,75,4,3,4.08,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20141116,matsusaka,7,,,,5,7,‹{“à ‘PŒõ,10,33,88,4,3,4.00,95.14,0,0,0,0,1,0,0,1,3,19,0.0,4.3,17.3,8
20141116,matsusaka,7,,,,6,8,‹{–{ —´ˆê,40,28,92,4,2,4.15,91.21,0,10,3,0,0,0,1,2,0,20,4.3,13.0,13.0,5
20141116,matsusaka,7,,,,6,9,‰Æ“c ^G,23,43,68,4,3,4.17,100.38,0,0,0,0,2,3,1,4,4,17,3.8,19.2,34.6,4
20141116,matsusaka,8,,,,1,1,ˆÀ•” ’B–ç,11,37,83,4,3,4.23,101.03,0,0,0,0,1,2,1,2,6,17,3.8,11.5,34.6,2
20141116,matsusaka,8,,,,2,2,^‘D Œ\ˆê˜Y,7,26,94,4,2,4.08,95.89,3,19,2,2,1,0,2,3,2,21,7.1,17.8,25.0,8
20141116,matsusaka,8,,,,3,3,‘ºã ‘ì–Î,23,36,84,4,3,4.08,98.36,5,0,0,0,2,1,1,2,4,24,3.2,9.6,22.5,4
20141116,matsusaka,8,,,,4,4,ˆÉ“¡ ‘å•F,36,31,89,4,3,4.17,95.07,1,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,1
20141116,matsusaka,8,,,,4,5,ˆäã «u,28,30,100,4,2,4.08,95.38,1,8,0,1,0,0,0,1,4,15,0.0,5.0,25.0,7
20141116,matsusaka,8,,,,5,6,’†–ì Œ÷j,42,37,84,4,1,4.08,88.88,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,9
20141116,matsusaka,8,,,,5,7,‘å¼ Œ’m,14,34,88,4,3,4.15,100.73,0,0,0,0,0,2,0,2,7,17,0.0,7.6,34.6,3
20141116,matsusaka,8,,,,6,8,ª–{ —Y‹I,8,37,80,4,3,4.00,94.48,0,0,0,0,0,2,0,2,2,27,0.0,6.4,12.9,5
20141116,matsusaka,8,,,,6,9,¬¼ „”V,4,40,79,4,1,4.08,98.50,1,1,0,2,3,1,4,2,3,21,13.3,20.0,30.0,6
20141116,matsusaka,9,,,,1,1,—é–Ø —f”V,15,29,92,4,2,4.08,103.60,5,17,4,7,0,0,9,2,2,15,32.1,39.2,46.4,7
20141116,matsusaka,9,,,,2,2,–]Œ ‰iŒå,22,37,77,5,3,4.00,103.56,3,0,0,0,3,1,2,2,3,17,8.3,16.6,29.1,6
20141116,matsusaka,9,,,,3,3,‚–Ø ˜am,40,40,76,4,3,4.33,101.08,0,0,0,0,3,0,3,0,5,18,11.5,11.5,30.7,3
20141116,matsusaka,9,,,,4,4,‰Á‰êR ~,12,30,94,5,2,4.15,98.76,1,12,7,1,0,0,2,6,0,13,9.5,38.0,38.0,9
20141116,matsusaka,9,,,,4,5,•º“¡ ˆê–ç,10,36,82,5,3,4.08,105.95,1,0,0,0,3,1,2,2,4,14,9.0,18.1,36.3,2
20141116,matsusaka,9,,,,5,6,¼ “O,17,37,79,4,1,4.17,96.26,0,0,0,3,1,0,2,2,1,29,5.8,11.7,14.7,1
20141116,matsusaka,9,,,,5,7,‰ª•” –FK,7,44,66,5,1,4.25,104.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,5
20141116,matsusaka,9,,,,6,8,¼“c ‰ëu,34,36,82,4,3,3.85,98.26,0,0,0,0,1,1,1,1,4,17,4.3,8.6,26.0,8
20141116,matsusaka,9,,,,6,9,r–Ø LÆ,22,35,87,4,1,4.17,99.20,3,0,0,1,2,2,2,3,2,18,8.0,20.0,28.0,4
20141116,matsusaka,10,,,,1,1,‹g‰i ˜a¶,34,38,80,5,3,4.15,101.00,1,0,0,0,5,1,2,4,1,16,8.6,26.0,30.4,6
20141116,matsusaka,10,,,,2,2,”’ŒË ~‘¾˜Y,14,41,74,4,3,4.25,107.33,1,0,0,0,4,3,3,4,8,15,10.0,23.3,50.0,4
20141116,matsusaka,10,,,,3,3,O“c‘º Œª—S,26,31,96,4,2,4.15,101.81,0,12,7,0,0,0,4,3,1,8,25.0,43.7,50.0,2
20141116,matsusaka,10,,,,4,4,R’† ‹M—Y,39,31,90,4,1,4.00,97.88,5,2,0,2,2,0,4,0,4,18,15.3,15.3,30.7,9
20141116,matsusaka,10,,,,4,5,ì–Ø Œh‘å,28,35,84,4,3,4.15,101.91,1,0,0,0,2,1,2,1,6,16,8.0,12.0,36.0,3
20141116,matsusaka,10,,,,5,6,ŠâŒ© ,24,41,71,4,3,4.15,96.13,0,0,0,0,1,2,1,2,2,17,4.5,13.6,22.7,5
20141116,matsusaka,10,,,,5,7,”nê —E,43,32,92,5,1,4.08,102.26,0,0,0,0,4,0,1,3,3,12,5.2,21.0,36.8,8
20141116,matsusaka,10,,,,6,8,ì‘º ºO,15,39,81,4,3,4.15,97.45,4,0,0,0,1,2,0,3,0,17,0.0,15.0,15.0,7
20141116,matsusaka,10,,,,6,9,ŠC˜Vª Œb‘¾,12,37,86,5,1,4.17,110.50,0,2,0,6,3,0,6,3,2,13,25.0,37.5,45.8,1
20141116,matsusaka,11,,,,1,1,”‹Œ´ ‘€,24,51,51,5,3,4.33,105.08,1,0,0,0,5,1,4,2,4,15,16.0,24.0,40.0,2
20141116,matsusaka,11,,,,2,2,[àV L‰î,22,38,76,4,3,4.17,98.83,1,0,0,0,1,1,1,1,6,22,3.3,6.6,26.6,9
20141116,matsusaka,11,,,,3,3,ç’J —z‰î,33,34,87,5,2,4.334.23,100.06,1,5,3,3,0,0,4,2,4,19,13.7,20.6,34.4,5
20141116,matsusaka,11,,,,4,4,‘Cˆä Š²—Y,24,42,71,4,3,4.08,98.66,0,0,0,0,6,0,3,3,1,17,12.5,25.0,29.1,4
20141116,matsusaka,11,,,,4,5,‘ä ˜a‹I,11,37,83,4,3,4.15,100.72,1,0,0,0,5,2,4,3,9,17,12.1,21.2,48.4,8
20141116,matsusaka,11,,,,5,6,•ĞÜ —º‘¾,11,27,92,4,2,4.15,97.31,3,4,2,3,0,0,3,2,1,16,13.6,22.7,27.2,3
20141116,matsusaka,11,,,,5,7,¬“ˆ Œh“ñ,17,45,74,5,2,4.25,102.72,0,9,1,10,0,0,9,2,1,17,31.0,37.9,41.3,6
20141116,matsusaka,11,,,,6,8,‰ª‘º ,22,33,86,4,1,4.00,98.33,1,1,0,0,4,1,2,3,3,19,7.4,18.5,29.6,1
20141116,matsusaka,11,,,,6,9,•x –íº,35,43,76,4,1,4.15,99.31,1,1,0,1,3,1,2,3,1,13,10.5,26.3,31.5,7
20141117,matsusaka,1,,,,1,1,‘¾“c• ^–ç,23,39,85,2,3,4.25,84.92,0,0,0,0,3,2,0,5,3,19,0.0,18.5,29.6,8
20141117,matsusaka,1,,,,2,2,“¡Œ´ —I“l,33,29,91,3,2,4.00,79.70,1,1,0,2,0,0,1,1,1,21,4.1,8.3,12.5,7
20141117,matsusaka,1,,,,3,3,’†ì ”i,43,39,78,2,3,3.85,82.76,0,0,0,0,1,0,0,1,2,27,0.0,3.3,10.0,1
20141117,matsusaka,1,,,,4,4,’†‘º Œ«,40,40,80,2,3,3.92,77.61,0,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5,4
20141117,matsusaka,1,,,,4,5,]Œû W³,42,40,75,2,3,3.92,83.88,1,1,0,0,1,6,0,7,1,20,0.0,25.0,28.5,2
20141117,matsusaka,1,,,,5,6,“c’† N“T,24,37,80,2,2,4.00,74.42,0,1,0,0,0,0,0,0,0,20,0.0,0.0,0.0,6
20141117,matsusaka,1,,,,5,7,’|–{ —Ti,37,39,82,2,3,4.08,81.07,0,0,0,0,0,1,0,1,4,22,0.0,3.7,18.5,3
20141117,matsusaka,1,,,,6,8,aŒû ­@,28,25,97,2,3,4.15,77.17,2,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,9
20141117,matsusaka,1,,,,6,9,‰ªè ºŸ,38,43,67,2,3,3.92,85.14,0,0,0,0,7,0,3,4,1,19,11.1,25.9,29.6,5
20141117,matsusaka,2,,,,1,1,“¡Œ´ ‹`_,36,41,76,2,3,3.83,81.36,2,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,5
20141117,matsusaka,2,,,,2,2,“c‘O ‹`ç,24,50,61,2,3,3.92,76.77,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,4
20141117,matsusaka,2,,,,3,3,ˆÉë ’ml,29,37,85,2,3,4.00,85.64,1,0,0,0,5,1,2,4,4,16,7.6,23.0,38.4,2
20141117,matsusaka,2,,,,4,4,ŸNˆä ‹I‰À,25,37,86,2,3,3.85,75.46,4,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,3
20141117,matsusaka,2,,,,4,5,••” m,33,42,72,2,3,4.25,79.96,0,0,0,0,1,3,1,3,0,23,3.7,14.8,14.8,9
20141117,matsusaka,2,,,,5,6,‹g“c «¬,21,30,92,2,2,3.85,74.95,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,8
20141117,matsusaka,2,,,,5,7,ÎŒû Œc‘½,28,25,103,2,2,3.92,85.29,0,10,2,4,0,0,4,2,2,16,16.6,25.0,33.3,6
20141117,matsusaka,2,,,,6,8,‹v•y •,33,36,79,2,2,4.17,75.20,0,9,2,0,0,0,1,1,1,22,4.0,8.0,12.0,7
20141117,matsusaka,2,,,,6,9,‚‹´ ¬‰p,23,32,89,3,2,4.00,78.80,2,3,0,1,2,0,1,2,1,17,4.7,14.2,19.0,1
20141117,matsusaka,3,,,,1,1,×ì ‹Mj,34,34,87,3,3,3.92,92.31,1,0,0,0,5,3,3,5,6,7,14.2,38.0,66.6,6
20141117,matsusaka,3,,,,2,2,“°‘º ’mÆ,18,32,88,3,3,4.15,92.57,0,0,0,0,4,3,3,4,5,9,14.2,33.3,57.1,3
20141117,matsusaka,3,,,,3,3,‘‘“c —³“l,44,26,97,3,1,4.08,86.16,0,2,2,5,0,0,3,4,1,16,12.5,29.1,33.3,8
20141117,matsusaka,3,,,,4,4,‘ë–{ ‹§•½,23,30,97,3,2,3.92,84.25,9,9,6,2,0,0,6,2,2,17,22.2,29.6,37.0,5
20141117,matsusaka,3,,,,4,5,–¼ì –L,40,24,99,2,1,4.15,84.56,2,5,3,1,2,0,4,2,5,12,17.3,26.0,47.8,2
20141117,matsusaka,3,,,,5,6,’‡R Œj,43,44,66,2,3,3.85,81.10,1,0,0,1,1,0,1,1,3,23,3.5,7.1,17.8,7
20141117,matsusaka,3,,,,5,7,R–{ W•½,23,35,83,2,3,4.08,84.72,2,0,0,0,3,1,1,3,5,17,3.8,15.3,34.6,9
20141117,matsusaka,3,,,,6,8,’|‰º ãÄ,43,27,101,2,2,3.86,82.11,0,4,1,3,1,0,4,1,1,12,22.2,27.7,33.3,4
20141117,matsusaka,3,,,,6,9,´… „u,18,23,103,2,2,3.92,87.27,0,13,2,2,1,0,2,3,3,11,10.5,26.3,42.1,1
20141117,matsusaka,4,,,,1,1,’†‘º Œõ‹g,24,47,60,3,3,4.33,91.18,2,0,0,0,4,5,2,7,4,14,7.4,33.3,48.1,3
20141117,matsusaka,4,,,,2,2,–{‹½ —YO,43,26,99,3,2,3.86,88.96,4,10,3,6,1,0,5,5,5,12,18.5,37.0,55.5,8
20141117,matsusaka,4,,,,3,3,’|“à ˆê’¨,25,37,84,3,3,4.08,88.66,0,0,0,0,6,3,4,5,5,13,14.8,33.3,51.8,5
20141117,matsusaka,4,,,,4,4,R“c ƒ–ç,21,25,99,2,2,4.00,84.58,0,12,1,5,0,1,4,3,1,16,16.6,29.1,33.3,2
20141117,matsusaka,4,,,,4,5,’†ì ”É÷,26,28,93,3,2,4.23,87.20,0,10,8,3,0,0,6,5,1,12,25.0,45.8,50.0,1
20141117,matsusaka,4,,,,5,6,“ì•” —S“ñ,40,43,68,2,3,3.92,80.54,1,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,6
20141117,matsusaka,4,,,,5,7,ã“c Šw,38,43,69,3,3,3.86,90.57,1,0,0,0,3,2,3,2,5,11,14.2,23.8,47.6,4
20141117,matsusaka,4,,,,6,8,¼R Œ\“ñ,36,32,100,2,1,4.08,83.50,0,1,0,0,1,0,0,1,3,17,0.0,4.7,19.0,9
20141117,matsusaka,4,,,,6,9,‘«’B d–,42,39,80,3,3,4.08,88.19,2,2,2,1,5,1,7,2,1,11,33.3,42.8,47.6,7
20141117,matsusaka,5,,,,1,1,‚‘q rG,40,28,93,3,2,4.00,88.22,1,6,2,6,0,0,4,4,4,15,14.8,29.6,44.4,4
20141117,matsusaka,5,,,,2,2,’JŒû —É•½,24,20,103,3,2,3.92,93.95,0,11,7,3,1,0,4,7,4,6,19.0,52.3,71.4,2
20141117,matsusaka,5,,,,3,3,OD ‰pŸ,37,40,75,3,3,4.00,86.95,0,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,7
20141117,matsusaka,5,,,,4,4,’·’J —²u,33,46,64,2,3,3.93,82.37,2,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,8
20141117,matsusaka,5,,,,4,5,‰« Œ’ˆê,39,43,75,3,3,4.33,86.51,0,0,0,0,4,3,1,6,6,16,3.4,24.1,44.8,5
20141117,matsusaka,5,,,,5,6,’r“c ü•½,39,37,83,2,1,3.92,79.75,1,1,1,1,0,0,1,1,0,20,4.5,9.0,9.0,9
20141117,matsusaka,5,,,,5,7,‰¡£ ‘,40,43,69,3,3,4.08,89.04,0,0,0,0,2,1,2,1,2,19,8.3,12.5,20.8,3
20141117,matsusaka,5,,,,6,8,’Ò ­ˆê,40,43,74,3,3,4.15,80.50,1,0,0,1,3,0,3,1,2,12,16.6,22.2,33.3,6
20141117,matsusaka,5,,,,6,9,¼ì O‘,24,46,66,2,3,3.93,84.14,1,1,0,2,4,1,4,3,1,20,14.2,25.0,28.5,1
20141117,matsusaka,6,,,,1,1,‰Æ“c ^G,23,44,68,4,3,4.17,100.38,0,0,0,0,2,3,1,4,4,17,3.8,19.2,34.6,1
20141117,matsusaka,6,,,,2,2,‹{“à ‘PŒõ,10,33,88,4,3,4.00,95.14,0,0,0,0,1,0,0,1,3,19,0.0,4.3,17.3,4
20141117,matsusaka,6,,,,3,3,RM“c Šw,11,38,83,4,3,4.17,93.87,1,0,0,0,1,1,1,1,1,30,3.0,6.0,9.0,5
20141117,matsusaka,6,,,,4,4,_ŠJ _m˜Y,40,40,73,4,3,4.25,94.29,1,0,0,0,2,2,2,2,4,19,7.4,14.8,29.6,7
20141117,matsusaka,6,,,,5,5,R’† ‹M—Y,39,31,90,4,1,4.00,97.88,5,2,0,2,2,0,4,0,4,18,15.3,15.3,30.7,2
20141117,matsusaka,6,,,,5,6,’†–ì Œ÷j,42,37,84,4,1,4.25,88.88,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,8
20141117,matsusaka,6,,,,6,7,^‘D Œ\ˆê˜Y,7,26,94,4,2,4.08,95.89,3,19,2,2,1,0,2,3,2,21,7.1,17.8,25.0,3
20141117,matsusaka,6,,,,6,8,‹{–{ —´ˆê,40,28,92,4,2,4.15,91.21,0,10,3,0,0,0,1,2,0,20,4.3,13.0,13.0,6
20141117,matsusaka,7,,,,1,1,¬¼ „”V,4,40,79,4,1,4.08,98.50,1,1,0,2,3,1,4,2,3,21,13.3,20.0,30.0,4
20141117,matsusaka,7,,,,2,2,‰Á‰êR ~,12,30,94,5,2,4.15,98.76,1,12,7,1,0,0,2,6,0,13,9.5,38.0,38.0,3
20141117,matsusaka,7,,,,3,3,ˆäã «u,28,30,100,4,2,4.08,95.38,1,8,0,1,0,0,0,1,4,15,0.0,5.0,25.0,5
20141117,matsusaka,7,,,,4,4,ª–{ —Y‹I,8,37,80,4,3,4.00,94.48,0,0,0,0,0,2,0,2,2,27,0.0,6.4,12.9,7
20141117,matsusaka,7,,,,4,5,‘ºã ‘ì–Î,23,36,84,4,3,4.08,98.36,5,0,0,0,2,1,1,2,4,24,3.2,9.6,22.5,9
20141117,matsusaka,7,,,,5,6,—é–Ø ‹Kƒ,7,39,75,4,3,4.08,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20141117,matsusaka,7,,,,5,7,[àV L‰î,22,38,76,4,3,4.17,98.83,1,0,0,0,1,1,1,1,6,22,3.3,6.6,26.6,2
20141117,matsusaka,7,,,,6,8,’†àV F”V,27,49,56,4,3,4.08,91.33,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,8
20141117,matsusaka,7,,,,6,9,‘å¼ Œ’m,14,34,88,4,3,4.15,100.73,0,0,0,0,0,2,0,2,7,17,0.0,7.6,34.6,1
20141117,matsusaka,8,,,,1,1,–Ø‘º ’¼—²,28,36,86,3,1,4.00,89.85,1,2,1,2,2,1,5,1,2,19,18.5,22.2,29.6,8
20141117,matsusaka,8,,,,2,2,‹v•Ä N•½,36,23,100,3,2,3.77,90.81,2,5,1,2,0,0,0,3,0,8,0.0,27.2,27.2,3
20141117,matsusaka,8,,,,3,3,“à‘º —³–ç,35,38,93,3,2,3.92,87.48,2,3,1,7,2,1,6,5,1,15,22.2,40.7,44.4,7
20141117,matsusaka,8,,,,4,4,á¼ F”V,24,25,96,3,2,3.92,84.20,8,1,0,3,1,0,1,3,2,18,4.1,16.6,25.0,6
20141117,matsusaka,8,,,,4,5,¼‰Y —Im,34,23,98,3,1,3.85,94.41,1,0,0,2,9,3,5,9,1,9,20.8,58.3,62.5,1
20141117,matsusaka,8,,,,5,6,•ˆä •q,23,40,75,3,1,4.00,82.00,1,0,0,2,2,0,1,3,2,15,4.7,19.0,28.5,9
20141117,matsusaka,8,,,,5,7,ˆÀ“c Œõ–@,27,50,54,3,3,4.17,87.30,0,0,0,0,1,1,1,1,6,18,3.8,7.6,30.7,5
20141117,matsusaka,8,,,,6,8,r–Ø ^œ,43,42,69,3,3,3.85,82.91,0,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,4
20141117,matsusaka,8,,,,6,9,Šâ–{ ƒ,33,33,94,2,2,4.17,93.91,0,1,0,12,4,0,13,3,1,7,54.1,66.6,70.8,2
20141117,matsusaka,9,,,,1,1,”nê —E,43,32,92,5,1,4.08,102.26,0,0,0,0,4,0,1,3,3,12,5.2,21.0,36.8,4
20141117,matsusaka,9,,,,2,2,ˆÀ•” ’B–ç,11,37,83,4,3,4.23,101.03,0,0,0,0,1,2,1,2,6,17,3.8,11.5,34.6,3
20141117,matsusaka,9,,,,3,3,–]Œ ‰iŒå,22,37,77,5,3,4.00,103.56,3,0,0,0,3,1,2,2,3,17,8.3,16.6,29.1,5
20141117,matsusaka,9,,,,4,4,•x –íº,35,43,76,4,1,4.15,99.31,1,1,0,1,3,1,2,3,1,13,10.5,26.3,31.5,7
20141117,matsusaka,9,,,,4,5,¬“ˆ Œh“ñ,17,45,74,5,2,4.25,102.72,0,9,1,10,0,0,9,2,1,17,31.0,37.9,41.3,1
20141117,matsusaka,9,,,,5,6,ˆÉ“¡ ‘å•F,36,31,89,4,3,4.17,95.07,1,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,9
20141117,matsusaka,9,,,,5,7,‘ä ˜a‹I,11,37,83,4,3,4.15,100.72,1,0,0,0,5,2,4,3,9,17,12.1,21.2,48.4,6
20141117,matsusaka,9,,,,6,8,‘Cˆä Š²—Y,24,42,71,4,3,4.08,98.66,0,0,0,0,6,0,3,3,1,17,12.5,25.0,29.1,8
20141117,matsusaka,9,,,,6,9,—é–Ø —f”V,15,29,92,4,2,4.08,103.60,5,17,4,7,0,0,9,2,2,15,32.1,39.2,46.4,2
20141117,matsusaka,10,,,,1,1,ç’J —z‰î,33,34,87,5,2,4.23,100.06,1,5,3,3,0,0,4,2,4,19,13.7,20.6,34.4,8
20141117,matsusaka,10,,,,2,2,‰ª•” –FK,7,44,66,5,1,4.25,104.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,5
20141117,matsusaka,10,,,,3,3,”’ŒË ~‘¾˜Y,14,41,74,4,3,4.25,107.33,1,0,0,0,4,3,3,4,8,15,10.0,23.3,50.0,2
20141117,matsusaka,10,,,,4,4,¼“c ‰ëu,34,36,82,4,3,3.85,98.26,0,0,0,0,1,1,1,1,4,17,4.3,8.6,26.0,7
20141117,matsusaka,10,,,,4,5,r–Ø LÆ,22,35,87,4,1,4.17,99.20,3,0,0,1,2,2,2,3,2,18,8.0,20.0,28.0,1
20141117,matsusaka,10,,,,5,6,ŠâŒ© ,24,41,71,4,3,4.15,96.13,0,0,0,0,1,2,1,2,2,17,4.5,13.6,22.7,6
20141117,matsusaka,10,,,,5,7,‹g‰i ˜a¶,34,38,80,5,3,4.15,101.00,1,0,0,0,5,1,2,4,1,16,8.6,26.0,30.4,3
20141117,matsusaka,10,,,,6,8,ì‘º ºO,15,39,81,4,3,4.15,97.45,4,0,0,0,1,2,0,3,0,17,0.0,15.0,15.0,4
20141117,matsusaka,10,,,,6,9,’|R —Ë‘¾,4,29,91,4,2,4.17,102.40,1,2,0,5,2,0,6,1,4,12,26.0,30.4,47.8,9
20141117,matsusaka,11,,,,1,1,”‹Œ´ ‘€,24,51,51,5,3,4.33,105.08,1,0,0,0,5,1,4,2,4,15,16.0,24.0,40.0,4
20141117,matsusaka,11,,,,2,2,ŠC˜Vª Œb‘¾,12,37,86,5,1,4.17,110.50,0,2,0,6,3,0,6,3,2,13,25.0,37.5,45.8,1
20141117,matsusaka,11,,,,3,3,ì–Ø Œh‘å,28,35,84,4,3,4.15,101.91,1,0,0,0,2,1,2,1,6,16,8.0,12.0,36.0,7
20141117,matsusaka,11,,,,4,4,‰ª‘º ,22,33,86,4,1,4.00,98.33,1,1,0,0,4,1,2,3,3,19,7.4,18.5,29.6,2
20141117,matsusaka,11,,,,4,5,O“c‘º Œª—S,26,31,96,4,2,4.15,101.81,0,12,7,0,0,0,4,3,1,8,25.0,43.7,50.0,9
20141117,matsusaka,11,,,,5,6,¼ “O,17,37,79,4,1,4.17,96.26,0,0,0,3,1,0,2,2,1,29,5.8,11.7,14.7,3
20141117,matsusaka,11,,,,5,7,‚–Ø ˜am,40,40,76,4,3,4.334.42,101.08,0,0,0,0,3,0,3,0,5,18,11.5,11.5,30.7,5
20141117,matsusaka,11,,,,6,8,•ĞÜ —º‘¾,11,27,92,4,2,4.15,97.31,3,4,2,3,0,0,3,2,1,16,13.6,22.7,27.2,8
20141117,matsusaka,11,,,,6,9,•º“¡ ˆê–ç,10,36,82,5,3,4.08,105.95,1,0,0,0,3,1,2,2,4,14,9.0,18.1,36.3,6
20141125,matsusaka,1,,,,1,1,â–{ ’qÆ,33,36,82,1,1,4.15,72.16,0,11,9,1,4,2,12,4,1,13,40.0,53.3,56.6,1
20141125,matsusaka,1,,,,2,2,Š~‘º L•½,28,27,99,1,1,4.15,67.47,0,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,2
20141125,matsusaka,1,,,,3,3,‘å¼ m,38,45,63,1,3,3.92,67.82,0,0,0,0,3,3,1,5,5,18,3.4,20.6,37.9,6
20141125,matsusaka,1,,,,4,4,£Œû  ,45,26,99,1,2,3.85,73.07,1,1,0,4,6,1,7,4,6,10,25.9,40.7,62.9,4
20141125,matsusaka,1,,,,5,5,à_“c ºˆê˜Y,46,46,67,1,3,3.85,73.70,2,0,0,0,4,9,3,10,5,9,11.1,48.1,66.6,5
20141125,matsusaka,1,,,,6,6,•Ä“c —²i,28,38,85,1,1,3.92,66.85,1,5,3,2,1,2,2,6,3,17,7.1,28.5,39.2,7
20141125,matsusaka,1,,,,6,7,¬—Ñ –L,34,49,62,1,3,3.92,74.25,1,0,0,0,4,7,4,7,9,4,16.6,45.8,83.3,3
20141125,matsusaka,2,,,,1,1,“¡“c —m•½,36,28,93,1,1,4.00,74.85,1,7,4,2,6,1,6,7,2,6,28.5,61.9,71.4,2
20141125,matsusaka,2,,,,2,2,ˆêŠÛ ­‹M,23,44,69,1,3,4.08,66.00,0,0,0,0,0,3,0,3,1,14,0.0,16.6,22.2,6
20141125,matsusaka,2,,,,3,3,˜a“c Mˆê,25,44,74,1,3,3.853.79,70.16,3,12,7,2,2,2,5,8,3,14,16.6,43.3,53.3,7
20141125,matsusaka,2,,,,4,4,¬’J ”,33,44,68,1,3,4.00,69.18,0,0,0,0,1,3,1,3,8,15,3.7,14.8,44.4,3
20141125,matsusaka,2,,,,5,5,R”ö Œõ,36,46,62,1,3,4.25,71.17,0,0,0,0,4,4,3,5,4,11,13.0,34.7,52.1,1
20141125,matsusaka,2,,,,6,6,‘ê —I•ã,41,37,86,1,3,4.00,65.33,0,0,0,0,0,1,0,1,2,12,0.0,6.6,20.0,4
20141125,matsusaka,2,,,,6,7,’·àV ˜aŒõ,18,39,74,1,3,4.00,68.73,0,1,1,0,3,5,2,7,3,15,7.4,33.3,44.4,5
20141125,matsusaka,3,,,,1,1,R‰º ­F,41,50,60,1,3,4.42,67.08,0,0,0,0,1,1,1,1,4,18,4.1,8.3,25.0,5
20141125,matsusaka,3,,,,2,2,—é–Ø —²L,17,35,87,1,1,4.17,68.07,0,8,5,3,1,1,6,4,3,16,20.6,34.4,44.8,7
