date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150803,yahiko,6,,,13,6,8,“c’† «•F,10,39,78,2,3,3.85,77.50,1,0,0,0,0,0,0,0,2,14,0.0,0.0,12.5,6
20150803,yahiko,6,9,,9,6,9,“¡“c W‰p,12,40,76,3,3,3.93,86.00,0,0,0,0,3,0,2,1,6,15,8.3,12.5,37.5,1
20150803,yahiko,7,8,,11,1,1,aì ‘m,15,37,84,2,2,3.92,81.11,0,1,1,1,1,1,1,3,1,13,5.5,22.2,27.7,1
20150803,yahiko,7,,,12,2,2,•½àV GM,1,42,73,2,3,3.85,79.00,0,0,0,0,1,2,0,3,4,6,0.0,23.0,53.8,5
20150803,yahiko,7,9,,9,3,3,•“c “Ä,9,35,88,3,1,3.92,85.72,2,0,0,0,3,2,2,3,2,11,11.1,27.7,38.8,2
20150803,yahiko,7,6,,12,4,4,•ĞR ‘å•ã,22,32,96,2,3,3.85,78.00,0,0,0,0,4,3,2,5,3,10,10.0,35.0,50.0,4
20150803,yahiko,7,4,,10,4,5,ˆ¢•” G”V,4,39,82,2,3,3.85,83.21,0,0,0,0,1,0,0,1,5,14,0.0,5.0,30.0,6
20150803,yahiko,7,,,18,5,6,ŠÖª ‘åŒå,11,32,91,2,2,3.92,62.83,2,1,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20150803,yahiko,7,5,,9,5,7,’|R Œc‘¾,4,22,105,2,2,3.85,84.33,0,3,0,0,0,0,0,0,1,2,0.0,0.0,33.3,7
20150803,yahiko,7,,,14,6,8,‰Ô“c «i,12,28,99,2,2,3.92,72.59,7,8,3,3,0,1,4,3,4,4,26.6,46.6,73.3,8
20150803,yahiko,7,7,,11,6,9,s‘q F—Ç,13,40,77,2,3,3.85,81.30,0,0,0,0,2,1,1,2,1,20,4.1,12.5,16.6,3
20150803,yahiko,8,9,,3,1,1,“ñ“¡ Œ³‘¾,22,31,95,3,1,3.92,92.75,2,0,0,0,4,1,2,3,1,6,16.6,41.6,50.0,1
20150803,yahiko,8,5,,6,2,2,RŒû –Î,7,35,98,3,2,3.86,90.19,3,5,1,4,1,0,4,2,2,13,19.0,28.5,38.0,6
20150803,yahiko,8,4,,9,3,3,“à“c ŒºŠó,13,34,94,2,2,3.93,85.28,2,7,2,5,0,0,3,4,3,15,12.0,28.0,40.0,5
20150803,yahiko,8,,,9,4,4,‚‹´ L‘å,11,28,99,2,1,3.85,84.90,5,4,0,5,1,0,4,2,1,16,17.3,26.0,30.4,9
20150803,yahiko,8,8,,7,4,5,ŸNˆä ä,22,33,89,3,3,3.85,87.55,1,0,0,0,1,2,0,3,4,11,0.0,16.6,38.8,2
20150803,yahiko,8,,,12,5,6,Îˆä ‰ë“T,12,44,68,2,3,3.77,78.50,0,0,0,0,8,1,3,6,1,8,16.6,50.0,55.5,4
20150803,yahiko,8,6,,8,5,7,â–{ ‹B,5,43,77,3,3,3.92,86.61,1,0,0,1,5,0,3,3,3,12,14.2,28.5,42.8,7
20150803,yahiko,8,,,10,6,8,‘åè ˜a–ç,2,28,92,3,1,3.92,83.52,3,1,0,2,4,0,1,5,0,18,4.1,25.0,25.0,8
20150803,yahiko,8,7,,3,6,9,¬À —Ç,11,44,68,3,3,3.86,96.50,5,0,0,0,2,1,2,1,0,9,16.6,25.0,25.0,3
20150803,yahiko,9,6,,8,1,1,’†R ‘Pm,15,41,73,3,3,3.93,86.80,1,0,0,0,2,2,1,3,3,13,5.0,20.0,35.0,3
20150803,yahiko,9,5,,8,2,2,ˆ® Œ[‰î,14,36,86,3,2,3.92,87.50,0,0,0,1,3,0,4,0,0,10,28.5,28.5,28.5,5
20150803,yahiko,9,7,,7,3,3,ìŒû ‹P–¾,1,49,56,3,3,3.863.93,87.66,0,0,0,1,6,1,4,4,5,11,16.6,33.3,54.1,4
20150803,yahiko,9,,,10,4,4,“à“c WO,22,48,61,2,3,3.62,83.95,0,0,0,0,0,3,1,2,1,17,4.7,14.2,19.0,7
20150803,yahiko,9,9,,3,4,5,sì Œ’‘¾,13,39,82,3,1,3.92,94.19,5,4,1,3,3,0,4,3,2,17,15.3,26.9,34.6,9
20150803,yahiko,9,,,10,5,6,â–{ •q–ç,1,29,93,3,2,3.92,82.61,1,9,2,1,1,0,2,2,1,13,11.1,22.2,27.7,8
20150803,yahiko,9,4,,9,5,7,–Ø‰º Í,20,47,61,3,1,3.85,84.14,11,3,0,3,1,0,4,0,3,14,19.0,19.0,33.3,6
20150803,yahiko,9,,,10,6,8,Oƒbˆä •,14,30,96,3,1,3.92,82.83,1,2,1,1,0,0,2,0,4,18,8.3,8.3,25.0,2
20150803,yahiko,9,8,,3,6,9,–x ­”ü,8,46,65,3,3,3.86,94.20,1,0,0,0,2,1,2,1,3,14,10.0,15.0,30.0,1
20150803,yahiko,10,9,,3,1,1,¬‹´ –¾‹I,2,42,73,3,3,3.83,93.00,1,0,0,0,6,1,5,2,1,7,33.3,46.6,53.3,7
20150803,yahiko,10,7,,6,2,2,–x“à ¸,8,27,95,3,2,3.92,89.41,1,9,4,4,1,0,7,2,2,13,29.1,37.5,45.8,5
20150803,yahiko,10,4,,7,3,3,A‘ —º‰î,12,31,90,2,1,3.92,87.87,2,0,0,0,4,3,4,3,5,13,16.0,28.0,48.0,3
20150803,yahiko,10,,,10,4,4,ŠC–ì W,22,48,58,3,3,3.92,83.94,1,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,6
20150803,yahiko,10,8,,6,4,5,â–{ üì,2,23,105,2,2,3.85,90.41,1,16,7,4,1,0,4,8,3,9,16.6,50.0,62.5,2
20150803,yahiko,10,,,12,5,6,R–{ ~,14,39,94,2,1,3.92,79.04,9,8,5,6,2,0,10,3,1,7,47.6,61.9,66.6,1
20150803,yahiko,10,5,,3,5,7,–k‘º ‹MK,10,44,71,3,3,3.92,94.33,1,0,0,0,3,1,2,2,1,4,22.2,44.4,55.5,4
20150803,yahiko,10,6,,11,6,8,‘Š—Ç Ÿ”ü,7,43,70,2,3,3.83,81.90,1,0,0,0,2,0,1,1,0,19,4.7,9.5,9.5,8
20150803,yahiko,10,,,9,6,9,Â–Ø —º‘¾,10,32,89,2,3,3.77,85.47,5,0,0,1,1,1,1,2,3,15,4.7,14.2,28.5,9
20150804,yahiko,1,9,,13,1,1,•Ÿ“c ’¼÷,11,34,85,1,1,3.85,76.78,5,4,2,2,0,1,1,4,0,18,4.3,21.7,21.7,6
20150804,yahiko,1,,,14,2,2,²“¡ m,5,52,58,1,3,3.92,73.47,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,4
20150804,yahiko,1,8,,14,3,3,“c’† —z‰î,11,38,85,1,3,3.85,74.76,1,0,0,0,1,3,0,4,1,17,0.0,18.1,22.7,5
20150804,yahiko,1,7,,17,4,4,Îˆä Œ÷“ñ,22,39,80,1,1,3.85,66.77,1,0,0,1,1,0,2,0,3,13,11.1,11.1,27.7,1
20150804,yahiko,1,6,,16,5,5,‚‹´ Œª‘¾˜Y,3,38,84,1,3,3.77,67.66,1,0,0,0,1,0,1,0,4,13,5.5,5.5,27.7,3
20150804,yahiko,1,,,17,6,6,ˆîŠ_ ŸO,11,54,46,1,3,3.85,65.45,0,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,7
20150804,yahiko,1,5,,15,6,7,’ßˆä Œhˆê,14,35,87,1,1,3.92,70.88,6,6,1,2,0,0,1,2,1,22,3.8,11.5,15.3,2
20150804,yahiko,2,9,,10,1,1,¬—Ñ Š°–í,22,27,101,1,2,3.85,82.80,0,10,7,4,0,0,9,2,0,4,60.0,73.3,73.3,1
20150804,yahiko,2,5,,16,2,2,{‰i Ÿ‘¾,7,24,98,1,2,3.86,68.66,4,10,3,3,0,0,5,1,3,12,23.8,28.5,42.8,2
20150804,yahiko,2,8,,16,3,3,R’† ËŒá,22,50,56,1,3,3.85,69.00,0,0,0,0,0,0,0,0,6,13,0.0,0.0,31.5,6
20150804,yahiko,2,,,17,4,4,‹{“c ’B–ç,11,48,67,1,3,3.92,66.73,0,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,4
20150804,yahiko,2,6,,13,5,5,•½‘ò ³¡,12,40,75,1,3,3.85,77.00,0,0,0,0,0,0,0,0,1,3,0.0,0.0,25.0,7
20150804,yahiko,2,,,17,6,6,”ˆä ŸK,8,51,57,1,3,3.93,65.76,0,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,5
20150804,yahiko,2,7,,15,6,7,—é–Ø —Fm,7,39,85,1,3,3.92,70.95,1,0,0,0,1,2,1,2,9,9,4.7,14.2,57.1,3
20150804,yahiko,3,8,,16,1,1,A–Ø “N—Ç,10,35,86,1,3,3.85,69.23,2,0,0,0,1,2,0,3,5,13,0.0,14.2,38.0,3
20150804,yahiko,3,,,16,2,2,ÂR ²’m’j,12,42,81,1,3,3.86,68.81,1,0,0,1,4,1,1,5,5,11,4.5,27.2,50.0,5
20150804,yahiko,3,9,,15,3,3,²“¡ N‹±,7,29,94,1,1,3.86,71.33,3,5,3,2,2,2,6,3,3,9,28.5,42.8,57.1,7
20150804,yahiko,3,7,,17,4,4,ŠÖŒû ‘×–¾,14,33,90,1,1,3.92,67.05,1,1,0,0,2,1,1,2,2,14,5.2,15.7,26.3,4
20150804,yahiko,3,5,,14,5,5,‘ëŒû ˜aG,13,44,72,1,3,3.86,73.11,0,0,0,0,7,2,4,5,3,6,22.2,50.0,66.6,1
20150804,yahiko,3,6,,17,6,6,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.85,64.83,0,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,6
20150804,yahiko,3,,,15,6,7,‹{‰º ,14,37,86,1,1,3.85,71.00,1,0,0,0,3,3,3,3,3,13,13.6,27.2,40.9,2
20150804,yahiko,4,5,,16,1,1,•Ä‘q „u,12,32,89,1,2,3.77,68.42,5,9,5,0,0,0,3,2,1,13,15.7,26.3,31.5,3
20150804,yahiko,4,8,,15,2,2,Oã —²K,2,38,85,1,1,3.79,71.26,3,0,0,0,4,7,1,10,2,11,4.1,45.8,54.1,2
20150804,yahiko,4,,,16,3,3,‹´Œû ‘ô,13,34,90,1,1,3.92,68.81,2,0,0,0,1,4,1,4,3,9,5.8,29.4,47.0,5
20150804,yahiko,4,6,,17,4,4,“cè ”ü²•v,19,48,65,1,3,3.85,67.19,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,4
20150804,yahiko,4,7,,13,5,5,–ìˆä ³‹I,14,46,63,1,3,3.85,75.54,5,0,0,0,1,1,0,2,5,15,0.0,9.0,31.8,1
20150804,yahiko,4,,,17,6,6,–îŒû „m,9,51,54,1,3,3.86,66.50,0,0,0,0,2,0,1,1,6,14,4.5,9.0,36.3,6
20150804,yahiko,4,9,,15,6,7,O‰Y ˆ»,4,23,105,1,2,3.85,70.50,1,10,5,1,0,0,3,3,5,7,16.6,33.3,61.1,7
20150804,yahiko,5,,,12,1,1,²”Œ ãÄ,7,28,97,1,3,3.86,79.04,1,0,0,0,6,1,3,4,0,17,12.5,29.1,29.1,4
20150804,yahiko,5,5,,13,2,2,–x“à r‰î,14,25,107,1,2,3.77,77.00,2,5,3,2,0,0,5,0,0,1,83.3,83.3,83.3,1
20150804,yahiko,5,7,,12,3,3,RŠİ ‰À‘¾,8,25,107,1,2,3.69,79.33,0,5,4,1,1,0,5,1,0,0,83.3,100.0,100.0,7
20150804,yahiko,5,,,12,4,4,‚X ˆ®“ñ,13,32,95,1,2,3.92,79.04,3,1,0,4,1,3,2,6,1,15,8.3,33.3,37.5,5
20150804,yahiko,5,9,,12,5,5,—é–Ø —³m,8,21,107,1,2,3.77,79.00,2,5,2,3,0,0,5,0,1,0,83.3,83.3,100.0,2
20150804,yahiko,5,8,,15,6,6,¬ù T‘¾˜N,13,31,93,1,1,3.92,71.91,6,11,4,3,2,1,4,6,3,11,16.6,41.6,54.1,6
20150804,yahiko,5,6,,10,6,7,‚“c ”¹l,12,34,88,1,1,3.92,82.31,10,9,4,4,2,0,5,5,1,11,22.7,45.4,50.0,3
20150804,yahiko,6,6,,9,1,1,‘å’| “N–ç,22,35,93,2,2,3.92,84.09,2,9,3,1,0,0,2,2,1,16,9.5,19.0,23.8,8
20150804,yahiko,6,7,,9,2,2,•“c “Ä,9,35,88,3,1,3.92,85.72,2,0,0,0,3,2,2,3,2,11,11.1,27.7,38.8,3
20150804,yahiko,6,8,,9,3,3,_“c Gs,11,47,62,3,3,3.86,85.52,2,0,0,0,0,0,0,0,6,15,0.0,0.0,28.5,4
20150804,yahiko,6,5,,12,4,4,•ĞR ‘å•ã,22,32,96,2,3,3.92,78.00,0,0,0,0,4,3,2,5,3,10,10.0,35.0,50.0,2
20150804,yahiko,6,9,,9,4,5,‚‹´ L‘å,11,28,99,2,1,3.85,84.90,5,4,0,5,1,0,4,2,1,16,17.3,26.0,30.4,1
20150804,yahiko,6,,,18,5,6,ŠÖª ‘åŒå,11,32,91,2,2,3.92,62.83,2,1,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20150804,yahiko,6,,,11,5,7,–ö [,2,40,79,2,3,3.86,81.04,0,0,0,0,3,0,0,3,3,16,0.0,13.6,27.2,5
20150804,yahiko,6,,,13,6,8,ŠÖ ˆê_,8,37,81,2,3,3.85,77.46,1,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,7
20150804,yahiko,6,4,,9,6,9,’|R Œc‘¾,4,22,105,2,2,3.85,84.33,0,3,0,0,0,0,0,0,1,2,0.0,0.0,33.3,6
20150804,yahiko,7,9,,3,1,1,sì Œ’‘¾,13,39,82,3,1,3.92,94.19,5,4,1,3,3,0,4,3,2,17,15.3,26.9,34.6,1
20150804,yahiko,7,7,,11,2,2,Œj”n «l,7,33,89,2,1,3.86,81.66,0,2,0,2,1,0,0,3,2,16,0.0,14.2,23.8,8
20150804,yahiko,7,5,,9,3,3,Â–Ø —º‘¾,10,32,89,2,3,3.77,85.47,5,0,0,1,1,1,1,2,3,15,4.7,14.2,28.5,4
20150804,yahiko,7,,,12,4,4,•½àV GM,1,42,73,2,3,3.85,79.00,0,0,0,0,1,2,0,3,4,6,0.0,23.0,53.8,5
20150804,yahiko,7,4,,11,4,5,ŒIŒ´ –«‹M,9,42,71,2,3,3.85,80.29,0,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,3
20150804,yahiko,7,,,14,5,6,‰Ô“c «i,12,28,99,2,2,3.92,72.59,7,8,3,3,0,1,4,3,4,4,26.6,46.6,73.3,7
20150804,yahiko,7,8,,11,5,7,s‘q F—Ç,13,40,77,2,3,3.85,81.30,0,0,0,0,2,1,1,2,1,20,4.1,12.5,16.6,2
20150804,yahiko,7,,,13,6,8,“c’† «•F,10,39,78,2,3,3.85,77.50,1,0,0,0,0,0,0,0,2,14,0.0,0.0,12.5,9
20150804,yahiko,7,6,,10,6,9,ˆ¢•” G”V,4,39,82,2,3,3.85,83.21,0,0,0,0,1,0,0,1,5,14,0.0,5.0,30.0,6
20150804,yahiko,8,8,,9,1,1,“¡“c W‰p,12,40,76,3,3,3.93,86.00,0,0,0,0,3,0,2,1,6,15,8.3,12.5,37.5,8
20150804,yahiko,8,6,,7,2,2,ìŒû ‹P–¾,1,49,56,3,3,3.933.86,87.66,0,0,0,1,6,1,4,4,5,11,16.6,33.3,54.1,2
20150804,yahiko,8,9,,3,3,3,–k‘º ‹MK,10,44,71,3,3,3.92,94.33,1,0,0,0,3,1,2,2,1,4,22.2,44.4,55.5,3
20150804,yahiko,8,,,10,4,4,‘åè ˜a–ç,2,28,92,3,1,3.92,83.52,3,1,0,2,4,0,1,5,0,18,4.1,25.0,25.0,7
20150804,yahiko,8,7,,9,4,5,“à“c ŒºŠó,13,34,94,2,2,3.93,85.28,2,7,2,5,0,0,3,4,3,15,12.0,28.0,40.0,1
20150804,yahiko,8,,,12,5,6,Îˆä ‰ë“T,12,44,68,2,3,3.77,78.50,0,0,0,0,8,1,3,6,1,8,16.6,50.0,55.5,6
20150804,yahiko,8,5,,6,5,7,RŒû –Î,7,35,98,3,2,3.86,90.19,3,5,1,4,1,0,4,2,2,13,19.0,28.5,38.0,9
20150804,yahiko,8,,,12,6,8,‘å‰z Œ[‰î,9,26,97,2,1,3.92,78.61,2,2,0,0,1,0,0,1,3,14,0.0,5.5,22.2,5
20150804,yahiko,8,4,,10,6,9,“à“c WO,22,48,61,2,3,3.62,83.95,0,0,0,0,0,3,1,2,1,17,4.7,14.2,19.0,4
20150804,yahiko,9,7,,6,1,1,–x“à ¸,8,27,95,3,2,3.92,89.41,1,9,4,4,1,0,7,2,2,13,29.1,37.5,45.8,1
20150804,yahiko,9,4,,10,2,2,ŠC–ì W,22,48,58,3,3,3.92,83.94,1,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,8
20150804,yahiko,9,8,,8,3,3,â–{ ‹B,5,43,77,3,3,3.92,86.61,1,0,0,1,5,0,3,3,3,12,14.2,28.5,42.8,3
20150804,yahiko,9,6,,10,4,4,â–{ •q–ç,1,29,93,3,2,3.92,82.61,1,9,2,1,1,0,2,2,1,13,11.1,22.2,27.7,6
20150804,yahiko,9,,,9,4,5,–Ø‰º Í,20,47,61,3,1,3.85,84.14,11,3,0,3,1,0,4,0,3,14,19.0,19.0,33.3,5
20150804,yahiko,9,,,11,5,6,aì ‘m,15,37,84,2,2,3.92,81.11,0,1,1,1,1,1,1,3,1,13,5.5,22.2,27.7,7
20150804,yahiko,9,9,,3,5,7,¬‹´ –¾‹I,2,42,73,3,3,3.83,93.00,1,0,0,0,6,1,5,2,1,7,33.3,46.6,53.3,2
20150804,yahiko,9,,,11,6,8,‘Š—Ç Ÿ”ü,7,43,70,2,3,3.833.85,81.90,1,0,0,0,2,0,1,1,0,19,4.7,9.5,9.5,9
20150804,yahiko,9,5,,8,6,9,ˆ® Œ[‰î,14,36,86,3,2,3.92,87.50,0,0,0,1,3,0,4,0,0,10,28.5,28.5,28.5,4
20150804,yahiko,10,7,,3,1,1,–x ­”ü,8,46,65,3,3,3.86,94.20,1,0,0,0,2,1,2,1,3,14,10.0,15.0,30.0,2
20150804,yahiko,10,5,,3,2,2,“ñ“¡ Œ³‘¾,22,31,95,3,1,3.92,92.75,2,0,0,0,4,1,2,3,1,6,16.6,41.6,50.0,6
20150804,yahiko,10,8,,6,3,3,â–{ üì,2,23,105,2,2,3.85,90.41,1,16,7,4,1,0,4,8,3,9,16.6,50.0,62.5,5
20150804,yahiko,10,,,8,4,4,’†R ‘Pm,15,41,73,3,3,3.93,86.80,1,0,0,0,2,2,1,3,3,13,5.0,20.0,35.0,4
20150804,yahiko,10,4,,7,4,5,A‘ —º‰î,12,31,90,2,1,3.92,87.87,2,0,0,0,4,3,4,3,5,13,16.0,28.0,48.0,3
20150804,yahiko,10,,,12,5,6,R–{ ~,14,39,94,2,1,3.92,79.04,9,8,5,6,2,0,10,3,1,7,47.6,61.9,66.6,7
20150804,yahiko,10,9,,3,5,7,¬À —Ç,11,44,68,3,3,3.86,96.50,5,0,0,0,2,1,2,1,0,9,16.6,25.0,25.0,1
20150804,yahiko,10,,,10,6,8,Oƒbˆä •,14,30,96,3,1,3.92,82.83,1,2,1,1,0,0,2,0,4,18,8.3,8.3,25.0,9
20150804,yahiko,10,6,,7,6,9,ŸNˆä ä,22,33,89,3,3,3.85,87.55,1,0,0,0,1,2,0,3,4,11,0.0,16.6,38.8,8
20150824,yahiko,1,9,,13,1,1,…–ì Œåu,22,31,94,1,3,3.85,76.92,3,0,0,1,5,2,2,6,3,16,7.4,29.6,40.7,1
20150824,yahiko,1,5,,13,2,2,›“¡ ’q,10,31,95,1,2,3.85,75.25,0,2,0,2,0,0,0,2,3,4,0.0,22.2,55.5,6
20150824,yahiko,1,6,,16,3,3,‚“c •qL,13,46,67,1,3,3.92,69.25,0,1,0,2,2,2,1,5,5,17,3.5,21.4,39.2,4
20150824,yahiko,1,,,17,4,4,–{ŠÔ ~,8,42,72,1,3,3.79,67.33,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,7
20150824,yahiko,1,8,,14,5,5,u² –¾,14,26,107,1,2,3.77,74.88,0,9,6,0,0,0,3,3,1,2,33.3,66.6,77.7,2
20150824,yahiko,1,,,17,6,6,‹e’n ‘å•ã,9,40,85,1,3,3.85,64.83,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,5
20150824,yahiko,1,7,,16,6,7,²–ì ‰iŒá,22,48,58,1,3,3.92,67.68,0,0,0,0,0,2,0,2,4,20,0.0,7.6,23.0,3
20150824,yahiko,2,5,,13,1,1,ç²Œ© Ö,7,30,92,1,1,3.92,76.03,7,2,0,1,1,3,0,5,5,21,0.0,16.1,32.2,1
20150824,yahiko,2,7,,16,2,2,’J“c•” K’j,13,48,68,1,3,3.83,68.41,0,1,0,0,1,4,1,4,3,16,4.1,20.8,33.3,5
20150824,yahiko,2,9,,14,3,3,‰Íã —zˆê,12,39,99,1,1,3.85,76.93,1,5,2,2,0,0,1,3,7,19,3.3,13.3,36.6,6
20150824,yahiko,2,,,17,4,4,—é–Ø Œ’,11,37,84,1,1,3.92,66.55,2,2,0,4,0,1,2,3,3,19,7.4,18.5,29.6,3
20150824,yahiko,2,6,,15,5,5,‘åè ’q‹v,2,33,89,1,3,3.86,70.08,0,1,1,0,4,1,1,5,2,16,4.1,25.0,33.3,2
20150824,yahiko,2,,,17,6,6,ìˆä ˆêŒ›,10,44,65,1,3,3.85,65.95,2,0,0,0,0,0,0,0,6,19,0.0,0.0,24.0,7
20150824,yahiko,2,8,,16,6,7,–kàV ˆç•v,14,45,74,1,3,3.77,74.90,1,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,4
20150824,yahiko,3,8,,13,1,1,—é–Ø _,15,39,82,1,1,3.85,75.22,2,2,0,3,3,0,1,5,2,10,5.5,33.3,44.4,4
20150824,yahiko,3,5,,12,2,2,‰ª“c “N•v,7,32,92,1,3,3.92,77.76,2,0,0,0,2,4,1,5,4,16,3.8,23.0,38.4,1
20150824,yahiko,3,,,16,3,3,•ÄR ,12,36,88,1,2,3.92,69.73,3,7,2,0,0,0,2,0,0,25,7.4,7.4,7.4,5
20150824,yahiko,3,6,,17,4,4,¬’Ë T“ñ,1,30,92,1,2,3.92,66.53,3,7,3,2,1,1,4,3,2,19,14.2,25.0,32.1,2
20150824,yahiko,3,9,,15,5,5,‹g¼ Œ«“ñ,10,29,90,1,1,3.77,71.48,8,13,6,4,1,1,10,2,4,15,32.2,38.7,51.6,6
20150824,yahiko,3,,,17,6,6,ˆ¢•” ‹MŒõ,4,37,83,1,3,3.86,65.92,2,1,0,0,0,0,0,0,5,21,0.0,0.0,19.2,3
20150824,yahiko,3,7,,17,6,7,¼ˆä ²’q•v,14,41,77,1,3,3.79,67.12,0,1,0,0,1,0,0,1,2,13,0.0,6.2,18.7,7
20150824,yahiko,4,6,,16,1,1,ˆÉ“¡ ’¼K,13,46,68,1,3,3.92,67.76,0,0,0,0,3,0,0,3,2,21,0.0,11.5,19.2,2
20150824,yahiko,4,9,,13,2,2,›Œ´ ‘å–ç,14,24,107,1,2,3.79,75.44,0,6,4,1,0,0,3,2,1,3,33.3,55.5,66.6,1
20150824,yahiko,4,7,,16,3,3,H“¡ L‘¾˜Y,8,37,80,1,2,3.92,68.89,1,15,8,3,0,0,8,3,3,14,28.5,39.2,50.0,4
20150824,yahiko,4,,,17,4,4,“nç³ FŒõ,22,37,99,1,3,3.86,67.44,1,0,0,0,5,1,1,5,4,17,3.7,22.2,37.0,7
20150824,yahiko,4,5,,16,5,5,‰iàV –L,8,58,37,1,3,3.86,73.68,0,0,0,0,0,0,0,0,3,26,0.0,0.0,10.3,3
20150824,yahiko,4,,,17,6,6,‰©‹àˆä Œ›,11,54,54,1,3,3.86,65.17,0,0,0,0,2,0,0,2,5,21,0.0,7.1,25.0,6
20150824,yahiko,4,8,,15,6,7,•“c ’¼‹L,22,43,72,1,3,3.86,76.88,1,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,5
20150824,yahiko,5,8,,15,1,1,’†“‡ ^l,7,41,77,1,3,3.92,70.46,1,0,0,1,6,2,5,4,2,15,19.2,34.6,42.3,2
20150824,yahiko,5,7,,13,2,2,ŒÃ› L—m,11,43,78,1,3,3.77,78.54,2,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,5
20150824,yahiko,5,9,,13,3,3,ˆ¢•” ‘ñ^,4,24,107,1,2,3.77,75.77,6,6,4,3,0,0,4,3,1,1,44.4,77.7,88.8,1
20150824,yahiko,5,,,17,4,4,”nê ‹v,13,50,61,1,3,3.86,66.18,0,1,0,0,4,0,3,1,2,21,11.1,14.8,22.2,7
20150824,yahiko,5,6,,16,5,5,Ÿ–“ ’qg,14,48,59,1,1,3.92,67.75,2,1,0,2,1,1,2,2,4,20,7.1,14.2,28.5,4
20150824,yahiko,5,,,17,6,6,´… ³l,12,42,79,1,3,3.92,66.00,1,0,0,0,1,0,0,1,5,18,0.0,4.1,25.0,6
20150824,yahiko,5,5,,14,6,7,‘ºã ‹M•F,9,29,100,1,1,3.86,72.51,1,2,0,6,2,1,7,2,5,13,25.9,33.3,51.8,3
20150824,yahiko,6,,,10,1,1,‘q–ì —R‹I,23,21,104,2,1,3.64,43.75,0,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0,7
20150824,yahiko,6,8,,5,2,2,²“¡ ˆŸ‹Mq,14,33,108,2,1,3.64,52.11,1,3,1,1,0,1,1,2,2,4,11.1,33.3,55.5,1
20150824,yahiko,6,,,10,3,3,ãŒ´ µˆß,15,30,106,2,1,3.57,45.00,1,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,5
20150824,yahiko,6,5,,6,4,4,¼”ö ’q‰À,38,27,102,2,1,3.67,49.27,0,0,0,0,1,2,1,2,5,14,4.5,13.6,36.3,4
20150824,yahiko,6,9,,6,5,5,O‘î ˆ¤—œ,33,23,104,2,1,3.64,50.66,2,2,1,0,1,1,0,3,7,17,0.0,11.1,37.0,2
20150824,yahiko,6,7,,6,6,6,–ìŒû —@À‰Â,10,23,102,2,1,3.64,50.33,2,0,0,0,0,2,0,2,10,18,0.0,6.6,40.0,6
20150824,yahiko,6,6,,7,6,7,aŒû “Ş,29,30,108,2,1,3.623.57,47.44,0,0,0,0,1,0,1,0,1,7,11.1,11.1,22.2,3
20150824,yahiko,7,8,,6,1,1,¬ì ”üç,22,21,106,2,1,3.57,50.55,2,0,0,0,2,1,0,3,4,11,0.0,16.6,38.8,3
20150824,yahiko,7,,,10,2,2,Â–Ø u“s‰Á,26,22,104,2,1,3.50,44.41,5,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,7
20150824,yahiko,7,5,,6,3,3,’–“ª —¢,33,38,104,2,1,3.64,49.43,1,0,0,0,2,3,2,3,3,15,8.6,21.7,34.7,2
20150824,yahiko,7,6,,7,4,4,”~“c —[‹M,18,28,108,2,1,3.71,46.66,0,2,0,0,0,1,0,1,1,10,0.0,8.3,16.6,5
20150824,yahiko,7,7,,6,5,5,ŠÖŒû ”ü•ä,11,33,102,2,1,3.67,48.50,2,0,0,0,0,0,0,0,1,5,0.0,0.0,16.6,4
20150824,yahiko,7,,,7,6,6,“c’† –ƒˆß”ü,15,33,102,2,1,3.62,46.83,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,6
20150824,yahiko,7,9,,3,6,7,™‹Ê •Éˆß,40,20,108,2,1,3.64,55.77,1,4,4,3,1,0,5,3,0,1,55.5,88.8,88.8,1
