date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150310,matsuyama,3,,,,6,7,ˆîŠ_ ŸO,11,54,46,1,3,3.85,65.88,0,1,0,0,5,0,1,4,0,13,5.5,27.7,27.7,4
20150310,matsuyama,4,,,,1,1,‘O“‡ ‹±•½,20,26,98,1,2,3.85,72.59,9,9,3,5,1,0,8,1,0,14,34.7,39.1,39.1,4
20150310,matsuyama,4,,,,2,2,¬—Ñ ËW,27,35,85,1,3,3.92,71.90,0,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,7
20150310,matsuyama,4,,,,3,3,•½ì T‘¾˜Y,41,23,105,1,2,3.79,71.07,5,17,8,3,1,0,6,6,3,12,22.2,44.4,55.5,1
20150310,matsuyama,4,,,,4,4,‘åè ¢ul,39,42,76,1,3,3.92,68.44,0,1,0,1,5,1,4,3,4,16,14.8,25.9,40.7,2
20150310,matsuyama,4,,,,5,5,u‘º ’B–ç,34,42,71,1,2,3.86,75.92,0,11,4,1,4,0,5,4,8,10,18.5,33.3,62.9,5
20150310,matsuyama,4,,,,6,6,Œ´“c „N,23,44,71,1,3,3.92,66.11,1,0,0,1,3,0,3,1,2,21,11.1,14.8,22.2,3
20150310,matsuyama,4,,,,6,7,ŠR ‘å•ã,14,40,76,1,3,3.79,69.31,1,0,0,0,3,2,2,3,2,10,11.7,29.4,41.1,6
20150310,matsuyama,5,,,,1,1,ì“Y ‹P•F,47,50,56,3,3,3.92,78.75,0,0,0,0,0,1,0,1,0,13,0.0,7.1,7.1,8
20150310,matsuyama,5,,,,2,2,“c‘º ‰p‹P,36,39,78,2,2,3.85,80.46,1,8,4,3,0,0,5,2,1,18,19.2,26.9,30.7,1
20150310,matsuyama,5,,,,3,3,—é–Ø ‰hi,12,54,50,2,3,3.92,84.38,4,0,0,0,2,0,0,2,3,16,0.0,9.5,23.8,7
20150310,matsuyama,5,,,,4,4,]“ª Š²l,41,48,58,2,3,3.92,76.85,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,9
20150310,matsuyama,5,,,,4,5,H ³M,34,51,55,3,3,3.85,79.66,0,0,0,0,0,1,0,1,0,2,0.0,33.3,33.3,3
20150310,matsuyama,5,,,,5,6,’†‰® —f,34,28,97,2,2,3.85,75.23,0,15,5,0,1,0,2,4,2,13,9.5,28.5,38.0,5
20150310,matsuyama,5,,,,5,7,‹àŒÃ «l,7,42,67,2,3,3.92,83.68,0,0,0,0,1,1,1,1,1,13,6.2,12.5,18.7,6
20150310,matsuyama,5,,,,6,8,‚‹´ ,3,29,96,2,1,3.85,76.16,5,3,0,1,0,4,0,5,3,17,0.0,20.0,32.0,4
20150310,matsuyama,5,,,,6,9,—é–Ø GÍ,9,39,80,2,3,3.86,82.66,0,0,0,0,0,1,0,1,3,14,0.0,5.5,22.2,2
20150310,matsuyama,6,,,,1,1,@è ¢˜A,39,23,100,2,2,3.92,82.32,2,11,1,3,0,0,2,2,1,20,8.0,16.0,20.0,8
20150310,matsuyama,6,,,,2,2,ŒIŒ´ –«‹M,9,42,71,2,3,3.85,82.20,0,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,4
20150310,matsuyama,6,,,,3,3,“¡Œ´ ‹`°,3,34,88,3,3,3.92,81.80,1,0,0,0,0,2,0,2,3,10,0.0,13.3,33.3,7
20150310,matsuyama,6,,,,4,4,—‡ –L,8,43,69,3,3,3.85,81.05,0,0,0,0,1,1,1,1,1,14,5.8,11.7,17.6,6
20150310,matsuyama,6,,,,4,5,—é–Ø ‘¾¶—Y,22,48,58,2,3,3.92,84.08,0,0,0,0,1,0,1,0,4,20,4.0,4.0,20.0,5
20150310,matsuyama,6,,,,5,6,”¦’† KO,28,41,80,2,3,3.92,75.47,5,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5,9
20150310,matsuyama,6,,,,5,7,ğˆä ‘å÷,22,36,82,2,2,3.92,83.70,0,9,2,2,0,0,3,1,4,16,12.5,16.6,33.3,2
20150310,matsuyama,6,,,,6,8,”Â‰H rˆê,11,45,64,2,3,3.86,80.70,1,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,3
20150310,matsuyama,6,,,,6,9,‰ªè ºŸ,38,43,67,2,3,3.92,86.32,0,0,0,0,3,1,1,3,5,16,4.0,16.0,36.0,1
20150310,matsuyama,7,,,,1,1,R“c ‰ë”V,21,42,72,3,3,3.93,90.91,6,0,0,0,4,1,2,3,6,12,8.6,21.7,47.8,4
20150310,matsuyama,7,,,,2,2,œA“c ÷—¢,43,34,89,3,2,3.93,86.36,0,7,2,5,2,0,5,4,3,7,26.3,47.3,63.1,1
20150310,matsuyama,7,,,,3,3,ˆÉ“¡ ‘¾ˆê,19,32,91,2,1,3.86,82.66,2,3,0,3,3,2,2,6,0,16,8.3,33.3,33.3,6
20150310,matsuyama,7,,,,4,4,R“c —TÆ,21,28,98,2,2,3.92,82.25,0,2,0,2,2,0,2,2,2,14,10.0,20.0,30.0,5
20150310,matsuyama,7,,,,4,5,‘å‹v•Û m,40,44,66,3,3,3.92,86.04,0,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,3
20150310,matsuyama,7,,,,5,6,’¹ŠÛ W‡,33,34,89,2,1,3.92,75.79,2,3,0,0,1,0,0,1,5,18,0.0,4.1,25.0,7
20150310,matsuyama,7,,,,5,7,R’† ‹M—Y,23,38,79,3,3,3.92,86.25,1,0,0,0,2,3,0,5,5,17,0.0,18.5,37.0,9
20150310,matsuyama,7,,,,6,8,’|“à ^ˆê,40,33,89,2,3,3.92,81.54,1,0,0,0,2,0,1,1,1,19,4.5,9.0,13.6,8
20150310,matsuyama,7,,,,6,9,’†R Œh‘¾˜Y,43,25,100,2,2,3.93,83.50,1,4,0,4,1,1,3,3,2,15,13.0,26.0,34.7,2
20150310,matsuyama,8,,,,1,1,¼–Ø —³–ç,38,45,65,3,3,3.92,84.52,0,0,0,0,1,1,0,2,1,18,0.0,9.5,14.2,7
20150310,matsuyama,8,,,,2,2,’†‘º ”üç—²,28,38,80,3,1,3.86,85.95,1,3,1,4,2,1,4,4,3,10,19.0,38.0,52.3,5
20150310,matsuyama,8,,,,3,3,¬—Ñ O˜a,41,31,91,3,3,3.92,92.54,2,0,0,0,2,4,2,4,4,14,8.3,25.0,41.6,1
20150310,matsuyama,8,,,,4,4,–¼ì –L,40,24,99,2,1,3.85,84.16,4,5,3,4,0,1,2,6,3,13,8.3,33.3,45.8,8
20150310,matsuyama,8,,,,4,5,ˆÀ“c Œõ–@,27,50,54,3,3,3.92,85.20,0,0,0,0,2,0,2,0,2,17,9.5,9.5,19.0,4
20150310,matsuyama,8,,,,5,6,‹v“‡ ®÷,45,23,100,2,2,3.86,79.80,1,9,4,2,1,0,3,4,1,13,14.2,33.3,38.0,3
20150310,matsuyama,8,,,,5,7,¼–{ ‘ì–ç,36,24,98,3,2,3.85,87.33,0,1,0,2,0,0,2,0,2,15,10.5,10.5,21.0,9
20150310,matsuyama,8,,,,6,8,•’q ®”V,38,43,70,2,3,3.85,83.04,0,0,0,0,2,1,1,2,4,14,4.7,14.2,33.3,6
20150310,matsuyama,8,,,,6,9,–÷ Œª¡,26,37,83,3,3,3.92,85.25,0,0,0,0,2,3,1,4,3,16,4.1,20.8,33.3,2
20150310,matsuyama,9,,,,1,1,à_“c “µ,2,24,106,2,1,3.64,47.29,2,6,1,0,0,1,0,2,1,21,0.0,8.3,12.5,2
20150310,matsuyama,9,,,,2,2,¼ˆä –¾q,23,45,102,2,1,3.57,44.57,2,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,4
20150310,matsuyama,9,,,,3,3,”’ˆä ”ü‘q,27,27,102,2,1,3.643.71,51.72,0,1,0,0,1,5,0,6,6,10,0.0,27.2,54.5,1
20150310,matsuyama,9,,,,4,4,‰z“c Œb”üq,17,40,102,2,1,3.57,46.14,1,1,0,2,0,0,1,1,0,19,4.7,9.5,9.5,3
20150310,matsuyama,9,,,,5,5,—•–ì ”ü•ä,13,27,102,2,1,3.47,45.08,4,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,7
20150310,matsuyama,9,,,,6,6,ŒãŠÕ •S‡ˆŸ,13,22,102,2,1,3.64,44.33,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,6
20150310,matsuyama,9,,,,6,7,Â–Ø u“s‰Á,26,21,104,2,1,3.57,45.05,2,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,5
20150310,matsuyama,10,,,,1,1,‰Á£ ‰Á“Şq,15,34,102,2,1,3.69,56.62,1,13,6,5,0,2,9,4,3,0,56.2,81.2,100.0,2
20150310,matsuyama,10,,,,2,2,‹{ˆÀ —˜Ñ,38,23,106,2,1,3.54,50.00,0,0,1,0,2,2,0,5,3,13,0.0,23.8,38.0,5
20150310,matsuyama,10,,,,3,3,’†ì —Èq,15,30,102,2,1,3.64,54.92,4,13,5,9,2,3,8,11,4,5,28.5,67.8,82.1,1
20150310,matsuyama,10,,,,4,4,O—Ö ˆ²”T,34,22,102,2,1,3.71,51.25,1,1,1,1,3,5,3,7,5,12,11.1,37.0,55.5,3
20150310,matsuyama,10,,,,5,5,“c’† ‚Ü‚¢,12,25,104,2,1,3.64,54.85,0,9,9,5,1,2,6,11,1,3,28.5,80.9,85.7,6
20150310,matsuyama,10,,,,6,6,Â–Ø ”ü—D,9,20,106,2,1,3.62,48.25,1,0,0,0,1,0,1,0,4,19,4.1,4.1,20.8,7
20150310,matsuyama,10,,,,6,7,Îˆä ‹Mq,12,25,106,2,1,3.69,56.80,1,4,4,1,0,0,5,0,0,1,83.3,83.3,83.3,4
20150310,matsuyama,11,,,,1,1,“n•Ó ‘å„,26,25,100,1,2,3.92,78.66,0,16,11,4,0,0,11,4,3,4,50.0,68.1,81.8,6
20150310,matsuyama,11,,,,2,2,V‘º ^,33,35,87,1,2,3.85,74.16,1,4,1,5,0,0,4,2,2,16,16.6,25.0,33.3,3
20150310,matsuyama,11,,,,3,3,¬X Tˆê,23,49,58,1,3,3.92,73.08,2,0,0,0,6,4,5,5,6,9,20.0,40.0,64.0,7
20150310,matsuyama,11,,,,4,4,‚‹´ —C•ã,14,27,96,1,3,3.85,79.84,0,0,0,4,4,1,6,3,1,3,46.1,69.2,76.9,2
20150310,matsuyama,11,,,,5,5,‚’J i‘¾˜Y,24,35,85,1,3,3.92,73.90,4,2,0,2,6,3,6,5,7,5,26.0,47.8,78.2,4
20150310,matsuyama,11,,,,6,6,”Âè —C–î,38,26,101,1,2,3.85,72.11,1,22,10,1,0,1,5,7,6,9,18.5,44.4,66.6,5
20150310,matsuyama,11,,,,6,7,’†“‡ «‘¸,10,20,105,1,2,3.64,76.41,3,7,5,3,0,0,6,2,0,4,50.0,66.6,66.6,1
20150310,matsuyama,12,,,,1,1,Î“n ³–ç,8,33,87,3,3,3.92,92.85,2,0,0,0,4,5,3,6,2,10,14.2,42.8,52.3,9
20150310,matsuyama,12,,,,2,2,ˆ¢•” Œ“m,40,31,93,3,1,3.92,93.39,2,9,0,4,5,0,7,2,4,11,29.1,37.5,54.1,1
20150310,matsuyama,12,,,,3,3,“¡Œ´ _,39,35,87,3,3,3.92,91.93,0,0,0,0,4,2,2,4,0,9,13.3,40.0,40.0,2
20150310,matsuyama,12,,,,4,4,‘‹ê ‰Á”T•q,26,47,59,3,3,3.93,90.41,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,5
20150310,matsuyama,12,,,,4,5,ŠÛR ’¼÷,11,29,93,3,1,3.92,91.33,4,2,0,3,1,0,2,2,2,5,18.1,36.3,54.5,6
20150310,matsuyama,12,,,,5,6,ŸNˆä ‘¾m,33,30,94,3,1,3.93,86.73,2,0,0,0,4,2,1,5,2,19,3.7,22.2,29.6,8
20150310,matsuyama,12,,,,5,7,Îì ‰pº,22,43,75,3,3,3.83,94.17,7,0,0,1,4,5,4,6,7,6,17.3,43.4,73.9,4
20150310,matsuyama,12,,,,6,8,{‰i —D‘¾,7,26,94,3,1,3.85,89.69,4,10,7,7,0,2,11,5,1,7,45.8,66.6,70.8,3
20150310,matsuyama,12,,,,6,9,‰Á“¡ Š°¡,23,36,83,3,2,3.92,93.20,1,4,0,11,1,0,6,6,3,9,25.0,50.0,62.5,7
20150419,matsuyama,1,,,,1,1,•ĞR ’¼l,40,33,87,3,2,3.92,85.85,2,9,3,8,0,0,6,5,1,16,21.4,39.2,42.8,1
20150419,matsuyama,1,,,,2,2,ŒÃŒ´ ŸŒÈ,27,48,60,3,3,3.92,87.19,1,0,0,0,1,1,1,1,7,13,4.5,9.0,40.9,3
20150419,matsuyama,1,,,,3,3,ŒÃé ‰p”V,34,39,78,3,3,3.77,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20150419,matsuyama,1,,,,4,4,–ìŒ© ‘×—v,33,33,101,2,2,3.92,81.58,0,12,2,1,0,0,1,2,3,23,3.4,10.3,20.6,9
20150419,matsuyama,1,,,,4,5,âE“c ‹`‘¥,43,45,63,3,3,3.86,85.21,2,0,0,0,4,2,2,4,1,16,8.6,26.0,30.4,5
20150419,matsuyama,1,,,,5,6,Rè ‹P•v,11,24,99,2,2,3.86,79.06,0,3,1,0,0,0,0,1,2,12,0.0,6.6,20.0,6
20150419,matsuyama,1,,,,5,7,ˆÀ•” —´•¶,44,30,94,2,3,3.92,84.40,0,0,0,0,3,0,2,1,5,18,7.6,11.5,30.7,2
20150419,matsuyama,1,,,,6,8,¬•ô ˆê‹M,11,46,64,2,3,3.92,80.29,0,0,0,0,0,1,0,1,1,23,0.0,4.0,8.0,7
20150419,matsuyama,1,,,,6,9,Î’Ë —Ö‘¾˜Y,30,21,105,2,2,3.79,86.89,0,16,6,0,0,0,1,5,3,11,5.0,30.0,45.0,8
20150419,matsuyama,2,,,,1,1,R’† —²,37,45,63,2,3,3.92,81.66,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,5
20150419,matsuyama,2,,,,2,2,²“¡ ‘s,12,23,100,2,1,3.85,88.20,1,0,0,0,0,1,0,1,5,14,0.0,5.0,30.0,3
20150419,matsuyama,2,,,,3,3,¬ä _“ñ,17,32,91,3,1,3.93,87.40,6,1,1,2,4,0,4,3,5,14,15.3,26.9,46.1,2
20150419,matsuyama,2,,,,4,4,_“c ¹¡,24,48,61,2,3,3.85,80.59,1,0,0,0,1,1,0,2,3,20,0.0,8.0,20.0,8
20150419,matsuyama,2,,,,4,5,•“c ’¼‹L,22,43,72,2,3,3.92,80.71,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,7
20150419,matsuyama,2,,,,5,6,¼“c ‘å‰î,38,36,87,2,2,3.93,74.68,0,12,0,0,0,0,0,0,0,29,0.0,0.0,0.0,9
20150419,matsuyama,2,,,,5,7,‰¡ŠÖ —T÷,21,26,99,3,2,3.92,87.74,7,12,2,8,0,0,10,0,3,14,37.0,37.0,48.1,4
20150419,matsuyama,2,,,,6,8,R‰º ³l,33,39,75,2,3,3.85,79.09,0,0,0,0,1,0,1,0,0,11,8.3,8.3,8.3,6
20150419,matsuyama,2,,,,6,9,â–{ üì,2,22,105,2,2,3.85,88.70,1,12,3,4,2,0,6,3,2,13,25.0,37.5,45.8,1
20150419,matsuyama,3,,,,1,1,Ë”— —E”n,34,26,95,3,2,3.85,88.14,0,13,10,3,0,0,8,5,1,13,29.6,48.1,51.8,2
20150419,matsuyama,3,,,,2,2,“¡ˆä F‘¥,28,36,82,3,3,3.92,84.77,0,0,0,0,4,0,1,3,2,17,4.3,17.3,26.0,5
20150419,matsuyama,3,,,,3,3,’†‰€ •ü‹œ,40,28,93,2,1,3.85,84.19,3,5,0,4,1,1,3,3,2,18,11.5,23.0,30.7,6
20150419,matsuyama,3,,,,4,4,ìè ³ˆÀ,42,46,70,2,3,3.86,81.40,1,0,0,0,1,1,0,2,4,21,0.0,7.4,22.2,9
20150419,matsuyama,3,,,,4,5,—Ñ ¬l,38,42,73,3,3,3.85,87.54,1,0,0,0,2,0,2,0,1,10,15.3,15.3,23.0,4
20150419,matsuyama,3,,,,5,6,•yˆä ³–å,38,47,68,2,3,3.92,78.64,1,0,0,0,2,1,1,2,1,21,4.0,12.0,16.0,8
20150419,matsuyama,3,,,,5,7,ˆÉë ’ml,29,37,85,2,3,3.92,84.50,2,0,0,0,2,4,1,5,2,15,4.3,26.0,34.7,3
20150419,matsuyama,3,,,,6,8,‰Í“Y M–ç,43,40,74,2,3,3.77,80.17,1,0,0,0,3,0,3,0,2,23,10.7,10.7,17.8,7
20150419,matsuyama,3,,,,6,9,Ä“c —S–ç,21,31,94,3,2,3.85,83.75,0,9,1,3,1,0,2,3,4,19,7.1,17.8,32.1,1
20150419,matsuyama,4,,,,1,1,‘Š”n ’|L,2,29,93,3,2,3.92,83.62,3,12,3,4,0,0,2,5,2,15,8.3,29.1,37.5,3
20150419,matsuyama,4,,,,2,2,¼‰i ^‘¾,40,33,92,3,3,3.92,89.65,1,0,0,0,7,3,4,6,5,14,13.7,34.4,51.7,2
20150419,matsuyama,4,,,,3,3,‰ªè “N¹,33,44,65,3,3,3.92,86.53,0,0,0,0,4,0,4,0,7,15,15.3,15.3,42.3,6
20150419,matsuyama,4,,,,4,4,‘åò ‰p‘¥,4,34,89,2,3,3.92,80.43,3,0,0,0,0,0,0,0,5,18,0.0,0.0,21.7,5
20150419,matsuyama,4,,,,4,5,X —C÷,33,29,94,2,2,3.85,81.96,0,15,1,2,1,0,2,2,4,22,6.6,13.3,26.6,8
20150419,matsuyama,4,,,,5,6,“c’† N“T,24,38,80,2,2,3.85,73.77,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20150419,matsuyama,4,,,,5,7,–ìŒû ‘å½,43,25,105,2,2,3.85,96.81,0,8,4,14,1,0,17,2,2,1,77.2,86.3,95.4,1
20150419,matsuyama,4,,,,6,8,•x‰ª •u,8,44,70,2,3,3.92,80.04,0,0,0,0,0,2,0,2,2,20,0.0,8.3,16.6,7
20150419,matsuyama,4,,,,6,9,–ìŒû ½ˆê˜Y,42,47,61,3,3,3.85,84.08,0,0,0,0,1,2,0,3,5,17,0.0,12.0,32.0,4
20150419,matsuyama,5,,,,1,1,•y”ö ‹•½,27,29,101,3,2,3.92,95.03,3,13,5,12,0,0,13,4,2,8,48.1,62.9,70.3,3
20150419,matsuyama,5,,,,2,2,‰Í–ì —v,14,31,94,3,1,3.85,96.44,0,0,0,1,5,0,4,2,1,2,44.4,66.6,77.7,6
20150419,matsuyama,5,,,,3,3,ã‰z rˆê,46,38,99,3,1,3.92,92.31,1,12,7,8,0,1,14,2,2,11,48.2,55.1,62.0,1
20150419,matsuyama,5,,,,4,4,ìŒû Gl,36,48,57,3,3,3.92,90.16,0,0,0,0,4,2,0,6,5,13,0.0,25.0,45.8,5
20150419,matsuyama,5,,,,4,5,s–ì –Î,23,49,64,3,3,3.92,92.42,0,0,0,0,5,4,3,6,1,11,14.2,42.8,47.6,7
20150419,matsuyama,5,,,,5,6,”Ñ“c ˆĞ•¶,11,43,67,3,3,3.85,89.77,1,0,0,0,1,1,1,1,4,14,5.0,10.0,30.0,8
20150419,matsuyama,5,,,,5,7,‰ª“c ‰ë”V,47,43,67,3,3,3.92,92.61,1,0,0,0,4,1,3,2,4,9,16.6,27.7,50.0,9
20150419,matsuyama,5,,,,6,8,¬“c ‹±ˆê,29,38,94,3,3,3.92,89.81,1,0,0,0,5,2,5,2,4,16,18.5,25.9,40.7,4
20150419,matsuyama,5,,,,6,9,‘å‹v•Û ’¼–ç,36,37,85,3,1,3.93,93.33,2,5,0,6,3,1,4,6,5,12,14.8,37.0,55.5,2
20150419,matsuyama,6,,,,1,1,’|ˆä j,37,20,106,2,1,3.69,52.37,5,1,0,0,4,3,2,5,8,9,8.3,29.1,62.5,2
20150419,matsuyama,6,,,,2,2,ãŒ´ µˆß,15,29,106,2,1,3.53,44.91,2,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,6
20150419,matsuyama,6,,,,3,3,èÄ “Öq,43,30,104,2,1,3.57,51.74,1,1,0,0,0,7,0,7,8,12,0.0,25.9,55.5,5
20150419,matsuyama,6,,,,4,4,Îˆä Š°q,13,29,104,2,1,3.64,56.73,0,3,3,9,5,0,16,1,1,1,84.2,89.4,94.7,1
20150419,matsuyama,6,,,,5,5,”Ñ’Ë •üq,27,35,102,2,1,3.50,50.48,1,0,0,0,2,3,0,5,6,16,0.0,18.5,40.7,3
20150419,matsuyama,6,,,,6,6,à_“c “µ,2,24,106,2,1,3.64,48.13,2,5,2,0,1,1,0,4,2,24,0.0,13.3,20.0,7
20150419,matsuyama,6,,,,6,7,“n•Ó ‚ä‚©‚è,19,33,102,2,1,3.71,50.70,10,1,0,1,2,1,1,3,8,12,4.1,16.6,50.0,4
20150419,matsuyama,7,,,,1,1,‚‹´ —œ,11,35,106,2,1,3.60,50.57,3,1,0,0,2,4,2,4,5,17,7.1,21.4,39.2,3
20150419,matsuyama,7,,,,2,2,Š“c •‘,9,28,104,2,1,3.69,56.95,8,12,4,14,1,1,17,3,1,1,77.2,90.9,95.4,1
20150419,matsuyama,7,,,,3,3,¼”ö ’q‰À,38,26,102,2,1,3.60,49.16,0,0,0,0,1,0,1,0,1,4,16.6,16.6,33.3,4
20150419,matsuyama,7,,,,4,4,ˆäã —æ”ü,13,27,104,2,1,3.57,48.25,3,0,0,0,0,1,0,1,4,22,0.0,3.7,18.5,6
20150419,matsuyama,7,,,,5,5,Âè Vƒ,12,30,102,2,1,3.69,53.33,6,7,2,3,3,3,5,6,7,6,20.8,45.8,75.0,2
20150419,matsuyama,7,,,,6,6,‘å˜a ‹v•Û”ü,40,23,102,2,1,3.64,47.81,0,1,0,0,0,1,0,1,4,22,0.0,3.7,18.5,7
20150419,matsuyama,7,,,,6,7,O‘î ˆ¤—œ,33,23,104,2,1,3.64,51.81,3,2,0,3,3,2,2,6,5,14,7.4,29.6,48.1,5
20150419,matsuyama,8,,,,1,1,ŒI“c ‰ë–ç,22,35,84,5,1,3.92,102.75,2,1,0,4,4,0,6,2,3,13,25.0,33.3,45.8,1
20150419,matsuyama,8,,,,2,2,•–Ø ½ˆê,28,47,60,4,1,3.92,100.03,1,0,0,3,5,1,6,3,0,22,19.3,29.0,29.0,6
20150419,matsuyama,8,,,,3,3,•½À —R[,7,39,83,5,3,3.92,103.18,0,0,0,0,4,2,0,6,4,13,0.0,26.0,43.4,2
20150419,matsuyama,8,,,,4,4,ÂŒ´ ”E,23,32,91,4,2,3.83,97.66,1,4,2,7,2,0,6,5,2,14,22.2,40.7,48.1,8
20150419,matsuyama,8,,,,4,5,“n•Ó ³Œõ,7,27,95,4,3,3.86,102.34,0,0,0,0,5,2,2,5,3,16,7.6,26.9,38.4,4
20150419,matsuyama,8,,,,5,6,’Ë–{ ˜aG,9,32,90,4,1,3.92,94.96,1,0,0,1,1,0,0,2,1,27,0.0,6.6,10.0,3
20150419,matsuyama,8,,,,5,7,R“à ‘åì,22,39,75,4,3,3.92,98.21,2,0,0,0,1,0,0,1,3,15,0.0,5.2,21.0,5
20150419,matsuyama,8,,,,6,8,•ĞR Oé,27,39,75,4,3,3.92,96.92,0,0,0,0,0,3,0,3,4,20,0.0,11.1,25.9,7
20150419,matsuyama,8,,,,6,9,•Û‰È çt,4,23,100,4,2,3.92,98.24,5,9,2,3,0,0,3,2,3,17,12.0,20.0,32.0,9
20150419,matsuyama,9,,,,1,1,¬Šâ “N–ç,44,29,101,4,2,3.92,97.16,0,4,1,0,0,0,0,1,2,3,0.0,16.6,50.0,6
20150419,matsuyama,9,,,,2,2,¼R Œj•ã,23,31,88,4,2,3.92,97.03,1,9,6,10,3,0,16,3,1,7,59.2,70.3,74.0,3
20150419,matsuyama,9,,,,3,3,¬‹´ ³‹`,15,47,59,4,3,3.93,99.38,0,0,0,0,2,0,1,1,2,22,3.8,7.6,15.3,5
20150419,matsuyama,9,,,,4,4,“¡“c Œ•Ÿ,40,37,85,4,3,3.92,96.37,1,0,0,1,3,1,1,4,1,18,4.1,20.8,25.0,4
20150419,matsuyama,9,,,,4,5,—é–Ø Œª“ñ,13,29,97,4,2,3.93,99.15,4,19,5,2,0,0,4,3,5,14,15.3,26.9,46.1,8
20150419,matsuyama,9,,,,5,6,ŒÜ“ús ½,2,30,89,4,2,3.71,94.68,6,4,0,2,0,1,2,1,4,18,8.0,12.0,28.0,9
20150419,matsuyama,9,,,,5,7,âã ÷‘å,17,37,80,5,3,3.92,102.29,3,0,0,0,4,1,1,4,5,18,3.5,17.8,35.7,1
20150419,matsuyama,9,,,,6,8,Â“c @,12,46,65,4,3,3.92,95.34,1,0,0,0,2,0,0,2,2,20,0.0,8.3,16.6,7
20150419,matsuyama,9,,,,6,9,Vˆä G–¾,43,34,85,4,3,3.92,104.68,2,0,0,0,5,3,4,4,7,11,15.3,30.7,57.6,2
20150419,matsuyama,10,,,,1,1,²‹vŠÔ ås,13,46,62,5,3,3.86,104.06,0,0,0,0,3,4,3,4,3,19,10.3,24.1,34.4,2
20150419,matsuyama,10,,,,2,2,‹gì ½,14,33,86,4,2,3.92,96.58,4,6,0,2,1,1,2,2,3,17,8.3,16.6,29.1,9
20150419,matsuyama,10,,,,3,3,”’ˆä Œ\ˆê˜Y,35,46,61,4,3,3.92,102.11,0,0,0,0,3,2,2,3,3,18,7.6,19.2,30.7,6
20150419,matsuyama,10,,,,4,4,R‰º ˆê‹P,35,25,96,4,2,3.92,93.96,0,10,1,2,0,0,2,1,2,25,6.6,10.0,16.6,7
20150419,matsuyama,10,,,,4,5,Î’Ë FK,14,35,89,4,3,3.92,100.36,0,0,0,0,4,0,1,3,2,13,5.2,21.0,31.5,3
20150419,matsuyama,10,,,,5,6,••” —³“ñ,23,43,76,4,3,3.92,92.76,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,5
20150419,matsuyama,10,,,,5,7,“¡“c ¹G,33,40,82,4,3,3.85,98.50,0,0,0,0,7,1,6,2,1,21,20.0,26.6,30.0,4
20150419,matsuyama,10,,,,6,8,¼ “O,17,37,79,4,1,3.92,93.60,0,0,0,0,0,0,0,0,1,5,0.0,0.0,16.6,8
20150419,matsuyama,10,,,,6,9,hŒû —zˆê,11,31,91,4,2,3.92,103.85,1,5,1,8,2,0,9,2,4,13,32.1,39.2,53.5,1
20150419,matsuyama,11,,,,1,1,ŒIR r‰î,29,26,103,4,2,3.92,102.68,0,9,1,5,1,0,4,3,2,11,20.0,35.0,45.0,1
20150419,matsuyama,11,,,,2,2,â–{ «‘¾˜Y,9,22,101,4,1,3.85,97.00,2,0,0,0,1,2,0,3,2,20,0.0,12.0,20.0,9
20150419,matsuyama,11,,,,3,3,•Ÿ“‡ •m,37,29,96,4,3,3.92,99.57,0,0,0,0,3,1,0,4,4,18,0.0,15.3,30.7,3
20150419,matsuyama,11,,,,4,4,oŒû áÁ_,14,45,63,4,3,3.92,96.41,0,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,7
20150419,matsuyama,11,,,,4,5,’©“ú —E,23,40,74,4,3,3.92,104.04,0,0,0,1,8,1,5,5,2,14,19.2,38.4,46.1,2
20150419,matsuyama,11,,,,5,6,ŒÃì Œ÷“ñ,7,29,92,4,2,3.92,91.38,4,2,0,1,0,0,1,0,1,24,3.8,3.8,7.6,6
20150419,matsuyama,11,,,,5,7,D‰i W,41,24,98,4,1,3.85,97.45,0,1,0,4,1,0,2,3,3,14,9.0,22.7,36.3,5
20150419,matsuyama,11,,,,6,8,rˆä t÷,20,28,99,4,2,3.92,95.04,2,9,0,4,0,0,2,2,1,20,8.0,16.0,20.0,8
