date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150529,hakodate,2,5,,17,5,5,ˆîŠ_ ŸO,11,54,46,1,3,3.85,66.33,0,0,0,0,3,1,1,3,2,18,4.1,16.6,25.0,5
20150529,hakodate,2,,,19,6,6,ì–{ —´i˜Y,13,38,82,1,1,3.92,60.79,0,11,1,0,0,0,0,1,0,28,0.0,3.4,3.4,7
20150529,hakodate,2,6,,17,6,7,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.71,64.59,0,0,0,0,1,0,1,0,3,26,3.3,3.3,13.3,4
20150529,hakodate,3,9,,15,1,1,‹g¼ Œ«“ñ,10,29,90,1,1,3.77,71.00,3,7,5,3,1,2,6,5,5,9,24.0,44.0,64.0,5
20150529,hakodate,3,5,,14,2,2,²“¡ ‘ñÆ,4,46,63,1,3,3.85,73.84,4,1,0,1,10,5,8,8,4,7,29.6,59.2,74.0,2
20150529,hakodate,3,7,,16,3,3,²“¡ N‹±,7,29,94,1,1,3.86,69.59,6,5,3,0,2,1,2,4,7,14,7.4,22.2,48.1,3
20150529,hakodate,3,,,16,4,4,‹{‰º ,14,37,86,1,1,3.85,69.85,2,1,0,0,6,2,5,3,0,19,18.5,29.6,29.6,1
20150529,hakodate,3,8,,16,5,5,—é–Ø ’B–ç,8,40,81,1,3,3.83,68.93,2,0,0,0,3,3,2,4,4,21,6.4,19.3,32.2,6
20150529,hakodate,3,,,17,6,6,“yt“c ˜aO,14,47,60,1,3,3.85,65.00,8,0,0,0,2,1,2,1,4,20,7.4,11.1,25.9,7
20150529,hakodate,3,6,,15,6,7,ˆ¢•” W,4,34,86,1,3,3.92,70.12,2,0,0,1,7,5,7,6,4,16,21.2,39.3,51.5,4
20150529,hakodate,4,8,,15,1,1,O‰Y ˆ»,4,23,105,1,2,3.85,71.25,1,10,5,5,0,2,7,5,5,10,25.9,44.4,62.9,2
20150529,hakodate,4,5,,17,2,2,ˆÉ“Œ ‘ñ–ç,10,27,95,1,1,3.77,66.71,3,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20150529,hakodate,4,7,,14,3,3,“¡X –Î÷,2,41,73,1,3,3.93,72.55,0,0,0,0,3,6,2,7,7,11,7.4,33.3,59.2,3
20150529,hakodate,4,,,16,4,4,´… ˆê”,3,38,84,1,3,3.85,68.45,1,0,0,0,5,1,4,2,4,14,16.6,25.0,41.6,5
20150529,hakodate,4,,,16,5,5,”Ñ“‡ —º,13,43,68,1,3,3.85,68.37,1,0,0,1,0,3,0,4,5,18,0.0,14.8,33.3,4
20150529,hakodate,4,6,,18,6,6,¬—Ñ ‘å”\,12,35,87,1,1,3.92,63.33,1,0,0,0,0,0,0,0,2,4,0.0,0.0,33.3,7
20150529,hakodate,4,9,,14,6,7,‚‹´ ŒcK,5,45,68,1,3,3.92,73.88,1,0,0,1,12,2,10,5,3,9,37.0,55.5,66.6,1
20150529,hakodate,5,6,,11,1,1,¬–ì› —I‘¾,7,28,97,2,2,3.86,81.20,4,6,2,2,0,0,2,2,3,23,6.6,13.3,23.3,3
20150529,hakodate,5,,,10,2,2,ğˆä ‘å÷,22,36,82,2,2,3.92,82.57,0,10,4,1,1,0,2,4,2,18,7.6,23.0,30.7,6
20150529,hakodate,5,9,,8,3,3,²R r÷,11,25,97,2,2,3.85,86.46,17,11,1,6,1,0,4,4,4,14,15.3,30.7,46.1,4
20150529,hakodate,5,4,,11,4,4,•£ _ˆê,22,49,57,2,3,3.77,80.46,5,0,0,0,3,1,0,4,1,25,0.0,13.3,16.6,5
20150529,hakodate,5,5,,9,4,5,‚‹´ ‹Ij,5,28,91,3,3,3.86,84.62,2,1,0,0,4,2,2,4,4,17,7.4,22.2,37.0,1
20150529,hakodate,5,,,12,5,6,•Ğ‰ª ¹²,12,38,85,2,3,3.92,79.25,0,0,0,0,3,0,3,0,1,25,10.3,10.3,13.7,8
20150529,hakodate,5,8,,9,5,7,‰zì ˆêõ,11,39,78,2,1,3.86,85.10,0,2,0,3,4,0,4,3,2,19,14.2,25.0,32.1,7
20150529,hakodate,5,,,11,6,8,OàV Ÿ¬,4,37,83,2,3,3.86,80.36,0,0,0,0,1,0,1,0,1,28,3.3,3.3,6.6,2
20150529,hakodate,5,7,,11,6,9,•ì «r,12,28,92,2,2,3.85,80.48,1,2,1,2,2,0,4,1,1,23,13.7,17.2,20.6,9
20150529,hakodate,6,5,,7,1,1,¼R ³˜a,22,43,76,3,3,3.92,88.50,2,0,0,1,4,1,3,3,2,16,12.5,25.0,33.3,2
20150529,hakodate,6,6,,9,2,2,”Ñ“‡ ~,13,38,78,2,3,3.83,84.80,0,0,0,0,2,2,1,3,3,14,4.7,19.0,33.3,7
20150529,hakodate,6,7,,11,3,3,RŒû TŒá,1,31,93,2,1,3.92,80.28,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,3
20150529,hakodate,6,,,12,4,4,“nç³ ‚u,9,37,84,2,1,3.92,79.68,2,3,0,2,1,0,2,1,1,26,6.6,10.0,13.3,8
20150529,hakodate,6,9,,9,4,5,·“c «l,1,31,92,2,3,3.92,85.59,1,0,0,2,1,3,2,4,4,17,7.4,22.2,37.0,1
20150529,hakodate,6,,,13,5,6,ŠpŒû ¹–ç,12,26,94,2,2,3.83,75.80,3,5,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20150529,hakodate,6,8,š,9,5,7,Îì ‹±‹K,7,37,93,3,3,3.92,85.41,4,1,1,1,2,2,3,3,5,13,12.5,25.0,45.8,4
20150529,hakodate,6,,,12,6,8,—Ñ ’¼‹P,13,27,99,2,1,3.92,78.53,5,4,2,0,0,2,2,2,3,21,7.1,14.2,25.0,6
20150529,hakodate,6,4,,10,6,9,…–ì Œåu,22,31,94,2,3,3.85,83.96,3,2,0,2,4,1,4,3,2,21,13.3,23.3,30.0,5
20150529,hakodate,7,9,,6,1,1,ŠÖŒË “w,4,40,82,3,3,3.85,89.08,5,1,0,1,4,0,2,3,4,17,7.6,19.2,34.6,7
20150529,hakodate,7,6,,6,2,2,‘ë–ì Ÿ‘¾,10,28,92,2,1,3.92,90.00,3,0,0,0,4,6,3,7,2,15,11.1,37.0,44.4,3
20150529,hakodate,7,4,,9,3,3,ˆäè ®¡,14,45,65,2,3,3.92,84.53,0,1,0,1,7,0,3,5,3,19,10.0,26.6,36.6,1
20150529,hakodate,7,,,9,4,4,âV“¡ ˆê–Î,10,26,97,3,2,3.79,84.16,0,8,6,3,0,1,5,5,1,20,16.1,32.2,35.4,8
20150529,hakodate,7,7,,9,4,5,“¡“c “Ä,1,47,61,2,3,3.92,84.92,2,0,0,0,1,1,1,1,5,19,3.8,7.6,26.9,6
20150529,hakodate,7,,,12,5,6,Rè ‹P•v,11,24,99,2,2,3.86,79.83,0,4,0,0,0,0,0,0,1,17,0.0,0.0,5.5,9
20150529,hakodate,7,,,9,5,7,‹´–{ ‹I²,8,35,90,3,3,3.92,85.33,0,0,0,0,2,0,2,0,3,22,7.4,7.4,18.5,4
20150529,hakodate,7,8,,8,6,8,˜ğàV —´,4,25,105,2,2,3.86,82.95,4,9,7,8,0,0,11,4,1,5,52.3,71.4,76.1,5
20150529,hakodate,7,5,,6,6,9,âV“¡ ˜aL,11,33,91,3,3,3.92,90.08,2,1,0,2,4,1,4,3,2,15,16.6,29.1,37.5,2
20150529,hakodate,8,5,,5,1,1,’·è ’B–ç,14,33,89,3,1,3.92,90.83,2,0,0,0,4,5,2,7,0,15,8.3,37.5,37.5,1
20150529,hakodate,8,9,,6,2,2,—Îì C•½,7,31,95,3,2,3.92,89.29,0,6,5,5,2,0,7,5,4,11,25.9,44.4,59.2,2
20150529,hakodate,8,7,,9,3,3,‚‹´ L‘å,11,27,99,3,1,3.85,85.50,6,1,1,2,2,1,1,5,3,16,4.0,24.0,36.0,4
20150529,hakodate,8,,,9,4,4,ù¡ –«,1,50,55,2,3,3.92,84.44,1,0,0,0,2,3,2,3,3,19,7.4,18.5,29.6,6
20150529,hakodate,8,4,,7,4,5,‘â “¹‹`,9,36,88,3,3,3.92,87.56,0,0,0,0,4,1,2,3,3,17,8.0,20.0,32.0,3
20150529,hakodate,8,,,11,5,6,¬•ô —ó,20,34,98,2,2,3.85,81.83,2,8,2,4,0,0,1,5,1,17,4.1,25.0,29.1,9
20150529,hakodate,8,6,,8,5,7,“nç² ˆê—m,22,41,72,3,3,3.93,87.00,0,0,0,0,4,2,1,5,4,17,3.7,22.2,37.0,5
20150529,hakodate,8,,,10,6,8,ÔÎ ‘,10,42,69,2,1,3.86,82.48,5,0,0,1,1,1,1,2,3,21,3.7,11.1,22.2,8
20150529,hakodate,8,8,,9,6,9,‰iˆä —º,1,34,89,3,3,3.92,85.88,0,0,0,0,2,1,0,3,4,20,0.0,11.1,25.9,7
20150529,hakodate,9,5,,14,1,1,‹gàV Œ«,12,36,94,1,1,3.85,73.96,4,3,1,6,4,4,4,11,4,9,14.2,53.5,67.8,5
20150529,hakodate,9,6,,14,2,2,–{ŠÔ TŒá,15,28,91,1,1,3.92,73.62,2,0,0,1,6,4,6,5,7,9,22.2,40.7,66.6,4
20150529,hakodate,9,7,,14,3,3,a’J ˜B,14,24,103,1,2,3.85,74.08,8,9,6,5,3,1,8,7,4,5,33.3,62.5,79.1,6
20150529,hakodate,9,8,,14,4,4,•ĞR ‘å•ã,22,31,96,1,3,3.92,73.08,2,0,0,0,3,6,2,7,4,11,8.3,37.5,54.1,2
20150529,hakodate,9,,,14,5,5,Îˆä F,12,43,68,1,3,3.77,73.62,0,0,0,0,7,8,5,10,4,8,18.5,55.5,70.3,3
20150529,hakodate,9,,š,15,6,6,÷ˆä G÷,13,26,98,1,2,3.92,71.51,0,14,5,5,3,1,3,11,2,15,9.6,45.1,51.6,7
20150529,hakodate,9,9,,13,6,7,‰–“c ‘å•ã,22,27,96,1,2,3.85,75.58,5,16,12,1,2,0,14,1,4,5,58.3,62.5,79.1,1
20150529,hakodate,10,7,,4,1,1,¬‹´ GK,2,36,85,3,1,3.93,91.96,1,2,2,3,6,0,7,4,1,14,26.9,42.3,46.1,3
20150529,hakodate,10,5,,3,2,2,Š`àV ‘å‹M,20,25,97,3,2,3.85,93.55,8,9,3,8,2,0,7,6,5,9,25.9,48.1,66.6,8
20150529,hakodate,10,9,,3,3,3,•ˆä ‘å‰î,12,34,86,3,3,3.86,96.73,5,0,0,4,16,0,14,6,5,5,46.6,66.6,83.3,2
20150529,hakodate,10,8,,5,4,4,‹ß“¡ •Û,12,32,95,3,1,3.92,90.91,2,4,0,6,1,2,6,3,5,10,25.0,37.5,58.3,9
20150529,hakodate,10,,,5,4,5,‚•ô Œ«¡,19,44,73,3,3,3.92,91.14,3,0,0,0,3,2,2,3,4,20,6.8,17.2,31.0,4
20150529,hakodate,10,,,7,5,6,œAì ’å¡,13,47,61,3,3,3.863.79,87.84,1,0,0,1,3,1,4,1,3,19,14.8,18.5,29.6,7
20150529,hakodate,10,,,3,5,7,ˆ¢•” G÷,2,35,89,3,1,3.92,94.33,1,1,0,3,9,1,6,7,3,8,25.0,54.1,66.6,6
20150529,hakodate,10,6,,7,6,8,¡‘º r—Y,19,35,99,2,1,3.92,89.00,2,0,0,3,5,0,5,3,3,16,18.5,29.6,40.7,1
20150529,hakodate,10,4,,4,6,9,¬“‡ •à,14,25,97,3,2,3.92,93.38,1,5,2,4,1,1,5,3,4,10,22.7,36.3,54.5,5
20150620,hakodate,1,8,,7,1,1,”óŒû ˆº“y,13,27,96,2,2,3.92,87.67,0,9,2,5,0,0,4,3,3,19,13.7,24.1,34.4,2
20150620,hakodate,1,6,,10,2,2,RŒû ‰ëO,1,45,70,2,3,3.923.85,83.11,2,0,1,1,1,2,2,3,3,19,7.4,18.5,29.6,7
20150620,hakodate,1,7,,9,3,3,•“¡ ‰ÃL,11,47,59,3,3,3.92,85.10,1,0,0,0,0,1,0,1,3,16,0.0,5.0,20.0,3
20150620,hakodate,1,,,11,4,4,‹Tˆä ‰ë“l,10,39,75,2,3,3.86,81.41,1,0,1,1,0,1,1,2,2,19,4.1,12.5,20.8,8
20150620,hakodate,1,5,,8,4,5,“nç³ ³l,7,24,100,2,2,3.79,86.16,5,15,5,3,2,0,6,4,2,18,20.0,33.3,40.0,6
20150620,hakodate,1,,,12,5,6,’†R Œ’,15,31,89,2,1,3.92,78.33,0,0,0,1,0,0,0,1,0,2,0.0,33.3,33.3,9
20150620,hakodate,1,4,,9,5,7,“¡“c “Ä,1,47,61,2,3,3.92,84.28,1,0,0,0,1,2,1,2,5,18,3.8,11.5,30.7,5
20150620,hakodate,1,,,11,6,8,“c‘º •m,15,36,84,2,2,3.83,80.27,2,4,0,1,0,0,1,0,3,14,5.5,5.5,22.2,4
20150620,hakodate,1,9,,7,6,9,‹g“c ‰p“ñ,13,41,76,3,3,3.85,88.77,2,0,0,0,5,0,4,1,3,11,21.0,26.3,42.1,1
20150620,hakodate,2,9,,8,1,1,²“¡ —²“ñ,1,44,69,3,3,3.92,86.88,4,0,0,0,5,0,3,2,4,18,11.1,18.5,33.3,2
20150620,hakodate,2,6,,6,2,2,ˆÀâ —mˆê,14,39,79,3,3,3.92,89.63,1,0,0,0,9,3,6,6,2,16,20.0,40.0,46.6,3
20150620,hakodate,2,4,,10,3,3,OD Œbˆê˜Y,10,27,99,2,2,3.86,82.90,2,12,2,2,1,0,4,1,2,15,18.1,22.7,31.8,8
20150620,hakodate,2,,,11,4,4,¬—Ñ ‚u,13,41,79,2,3,3.85,80.13,2,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20150620,hakodate,2,5,,8,4,5,¬ò r–ç,22,39,77,3,1,3.93,86.95,7,9,2,6,0,0,5,3,4,13,20.0,32.0,48.0,4
20150620,hakodate,2,,,13,5,6,²“¡ m,5,52,58,2,3,3.92,75.95,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,9
20150620,hakodate,2,7,,7,5,7,XR “N˜Y,10,41,75,3,3,3.92,87.59,1,0,0,0,5,5,2,8,3,14,7.4,37.0,48.1,6
20150620,hakodate,2,,,11,6,8,“c’† —z‰î,11,38,85,2,3,3.92,80.04,2,0,0,0,0,1,0,1,0,24,0.0,4.0,4.0,5
20150620,hakodate,2,8,,8,6,9,O‰Y ãÄ‘å,4,24,98,3,2,3.92,86.29,1,9,4,4,2,0,8,2,2,15,29.6,37.0,44.4,1
20150620,hakodate,3,6,,9,1,1,•ĞÜ —E‹P,11,31,95,2,2,3.92,84.20,2,13,4,1,0,0,4,1,6,19,13.3,16.6,36.6,2
20150620,hakodate,3,8,,9,2,2,’†ì Œcˆê,12,28,91,2,3,3.92,85.20,3,0,0,0,2,3,2,3,2,23,6.6,16.6,23.3,4
20150620,hakodate,3,7,,10,3,3,ˆÉ“¡ i,7,37,83,2,1,3.92,83.96,0,9,1,5,1,0,5,2,2,16,20.0,28.0,36.0,8
20150620,hakodate,3,,,11,4,4,ˆ¢•” —˜Œõ,4,40,77,2,3,3.86,80.83,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,9
20150620,hakodate,3,5,,6,4,5,‘å‹´ “O,9,42,72,3,3,3.92,89.95,4,0,0,0,6,2,4,4,3,13,16.6,33.3,45.8,3
20150620,hakodate,3,,,12,5,6,‹v¼ ¸ˆê,22,48,59,2,3,3.83,79.85,3,0,0,0,0,2,0,2,4,21,0.0,7.4,22.2,7
20150620,hakodate,3,,,7,5,7,âŒû ‘ìm,7,36,88,3,3,3.92,87.51,3,0,0,0,4,4,2,6,3,16,7.4,29.6,40.7,6
20150620,hakodate,3,4,,11,6,8,á—Ñ —²s,8,46,70,2,3,3.92,80.42,0,0,0,0,0,1,0,1,4,23,0.0,3.5,17.8,5
20150620,hakodate,3,9,,8,6,9,‰““¡ ‰ë–ç,12,40,100,2,2,3.92,86.40,1,19,11,0,0,0,6,5,2,14,22.2,40.7,48.1,1
20150620,hakodate,4,8,,6,1,1,RŒû –Î,7,35,98,3,2,3.86,89.79,2,5,2,3,0,0,3,2,3,16,12.5,20.8,33.3,4
20150620,hakodate,4,6,,10,2,2,âV“¡ Œõ—m,22,41,80,2,3,3.92,82.12,0,0,0,0,1,1,1,1,6,16,4.1,8.3,33.3,7
20150620,hakodate,4,5,,8,3,3,Œ´“c ‘×u,15,29,91,3,2,3.85,86.08,3,7,3,3,0,0,3,3,6,12,12.5,25.0,50.0,6
20150620,hakodate,4,,,12,4,4,•“c ’¼‹L,22,43,72,2,3,3.86,78.52,0,0,0,0,2,0,1,1,1,18,4.7,9.5,14.2,8
20150620,hakodate,4,9,,7,4,5,ŠOè ˆê¬,1,28,94,3,1,3.86,88.14,5,0,0,0,1,4,1,4,1,15,4.7,23.8,28.5,1
20150620,hakodate,4,,,14,5,6,’ßˆä Œhˆê,14,35,87,2,1,3.92,74.56,4,5,0,0,0,0,0,0,1,29,0.0,0.0,3.3,9
20150620,hakodate,4,4,,8,5,7,”“c Ÿm,11,51,54,2,3,3.86,86.68,0,0,0,0,3,0,3,0,1,13,17.6,17.6,23.5,5
20150620,hakodate,4,,,12,6,8,“cŒ´ ‘åL,1,35,87,2,1,3.79,78.25,0,3,0,1,0,0,1,0,1,22,4.1,4.1,8.3,3
20150620,hakodate,4,7,,7,6,9,–L“c ˆê”n,10,40,73,3,3,3.85,87.91,0,0,0,0,2,0,1,1,3,19,4.1,8.3,20.8,2
20150620,hakodate,5,8,,7,1,1,‹T’J —²ˆê,14,28,92,2,1,3.85,88.00,1,1,0,1,6,0,4,3,6,13,15.3,26.9,50.0,4
20150620,hakodate,5,5,,8,2,2,‰F‰ê_ _K,9,41,73,2,3,3.92,87.04,2,0,0,0,4,3,3,4,4,10,14.2,33.3,52.3,2
20150620,hakodate,5,9,,4,3,3,‰Ä–Ú VŒá,22,27,103,2,2,3.85,91.70,0,12,9,1,0,0,8,2,1,7,44.4,55.5,61.1,3
20150620,hakodate,5,4,,12,4,4,‰F²Œ© —T‹P,7,29,94,2,2,3.92,78.50,1,2,0,1,0,0,1,0,2,17,5.0,5.0,15.0,7
20150620,hakodate,5,7,,9,4,5,ŒÃì @s,13,28,96,3,2,3.92,85.71,1,8,1,1,2,0,3,1,2,15,14.2,19.0,28.5,1
20150620,hakodate,5,,,14,5,6,“n•Ó —Y‘¾,7,23,100,2,2,3.85,73.50,4,5,0,0,0,0,0,0,0,30,0.0,0.0,0.0,9
20150620,hakodate,5,,,11,5,7,—‡ –L,8,44,69,3,3,3.85,81.89,0,0,0,0,1,1,1,1,1,25,3.5,7.1,10.7,6
20150620,hakodate,5,,,12,6,8,’r’[ «–¤,15,40,79,2,3,3.92,77.88,0,0,0,0,1,0,0,1,0,26,0.0,3.7,3.7,8
20150620,hakodate,5,6,,9,6,9,—é–Ø ƒ,14,42,73,3,3,3.92,84.37,2,0,0,0,2,2,0,4,4,21,0.0,13.7,27.5,5
20150620,hakodate,6,8,,3,1,1,t“ú —El,12,39,82,3,3,3.92,93.62,2,0,0,0,7,1,4,4,3,13,16.6,33.3,45.8,1
20150620,hakodate,6,7,,3,2,2,RŒû ‹MO,9,37,84,3,3,3.85,95.32,2,1,0,7,5,1,6,7,2,10,24.0,52.0,60.0,9
20150620,hakodate,6,,,3,3,3,áÁŒ´ Œ’ˆê,14,42,69,3,3,3.92,93.17,1,0,0,0,7,3,4,6,3,11,16.6,41.6,54.1,4
20150620,hakodate,6,,,5,4,4,“¡Œ´ ´—²,22,33,87,3,1,3.92,90.73,7,0,0,0,7,2,3,6,4,11,12.5,37.5,54.1,3
20150620,hakodate,6,6,,5,4,5,“’ó ‘å•ã,12,30,96,3,2,3.92,91.16,4,12,2,6,2,2,6,6,4,8,25.0,50.0,66.6,5
20150620,hakodate,6,4,,5,5,6,Î“c Šx•F,3,33,89,3,1,3.92,90.51,4,0,0,0,5,3,2,6,8,11,7.4,29.6,59.2,6
20150620,hakodate,6,9,,3,5,7,‰ª–{ ‰p”V,12,36,85,3,1,3.93,96.33,2,1,0,5,12,0,9,8,5,2,37.5,70.8,91.6,2
20150620,hakodate,6,,,5,6,8,‘¾“c ^ˆê,11,39,75,3,3,3.85,90.62,2,1,0,2,7,0,7,2,5,10,29.1,37.5,58.3,8
20150620,hakodate,6,5,,3,6,9,VR «j,2,24,98,3,2,3.92,96.52,3,11,5,9,2,0,11,5,3,5,45.8,66.6,79.1,7
20150620,hakodate,7,7,,13,1,1,^‘D Œ\ˆê˜Y,7,27,94,4,2,3.85,100.34,3,14,3,2,0,0,1,4,5,18,3.5,17.8,35.7,4
20150620,hakodate,7,4,,14,2,2,{“¡ ½,12,30,92,4,3,3.92,99.12,1,0,0,0,2,0,0,2,5,17,0.0,8.3,29.1,2
20150620,hakodate,7,6,,14,3,3,çˆÀ ­—Y,33,37,94,4,1,3.92,99.09,0,0,0,0,1,2,0,3,4,15,0.0,13.6,31.8,6
20150620,hakodate,7,,,15,4,4,‹ß“¡ Š°‰›,13,28,97,4,1,3.92,96.39,4,3,0,1,2,1,1,3,6,13,4.3,17.3,43.4,7
20150620,hakodate,7,5,,13,4,5,ràV ‹Mj,1,36,85,4,3,3.92,101.75,1,0,0,1,5,1,4,3,4,18,13.7,24.1,37.9,1
20150620,hakodate,7,,,17,5,6,Xì „,14,35,89,4,1,3.92,92.65,2,1,0,0,4,1,3,2,0,25,10.0,16.6,16.6,8
20150620,hakodate,7,8,,14,5,7,ˆÉ“¡ ‘å•F,36,32,89,4,3,3.92,98.55,0,0,0,0,1,0,0,1,1,7,0.0,11.1,22.2,3
20150620,hakodate,7,,,17,6,8,‰Yè ‹Mj,1,43,75,4,3,3.92,93.50,1,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2,9
20150620,hakodate,7,9,,11,6,9,RŒ` ˆê‹C,36,26,96,4,1,3.92,104.90,1,2,1,7,2,2,4,8,2,16,13.3,40.0,46.6,5
20150620,hakodate,8,7,,12,1,1,’Å–Ø”ö ‘ñÆ,30,29,93,4,1,3.92,102.90,2,0,0,2,4,1,5,2,1,14,22.7,31.8,36.3,1
20150620,hakodate,8,9,,12,2,2,“y‰® ‘s“o,11,28,101,4,2,3.92,104.00,0,13,7,7,0,0,11,3,2,10,42.3,53.8,61.5,3
20150620,hakodate,8,5,,12,3,3,‹à¬ ˜aK,7,36,88,4,3,3.92,102.17,3,0,0,0,7,5,5,7,1,15,17.8,42.8,46.4,2
20150620,hakodate,8,,,17,4,4,‰Æ“c ^G,23,44,68,4,3,3.92,93.60,2,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,8
20150620,hakodate,8,6,,15,4,5,ŒÜ“ús ½,2,30,89,4,2,3.85,96.11,5,1,0,2,1,0,2,1,1,22,7.6,11.5,15.3,4
20150620,hakodate,8,,,20,5,6,“c‘º _Í,36,38,82,4,3,3.93,88.00,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,6
20150620,hakodate,8,8,,14,5,7,–î“‡ ˆê–í,10,29,92,4,3,3.92,98.50,0,0,0,0,0,3,0,3,4,19,0.0,11.5,26.9,9
20150620,hakodate,8,,,17,6,8,–x Ÿ­,10,37,83,4,3,3.85,93.41,1,0,0,0,0,0,0,0,1,29,0.0,0.0,3.3,5
20150620,hakodate,8,4,,14,6,9,´… LK,23,48,57,4,3,3.92,99.28,0,0,0,0,0,3,0,3,5,21,0.0,10.3,27.5,7
20150620,hakodate,9,9,,11,1,1,s“c ‰Àõ_,18,39,76,4,1,3.85,105.65,2,0,0,0,6,3,5,4,3,11,21.7,39.1,52.1,2
20150620,hakodate,9,,,15,2,2,“nç³ –,40,42,73,4,3,3.85,97.51,1,0,0,0,3,2,2,3,3,20,7.1,17.8,28.5,9
20150620,hakodate,9,,,16,3,3,‰““¡ Ÿs,22,40,73,4,3,3.92,94.24,4,0,0,0,0,0,0,0,3,26,0.0,0.0,10.3,8
20150620,hakodate,9,8,,17,4,4,d‘q ‚j,16,29,95,4,2,3.92,93.39,3,13,4,0,0,0,1,3,2,22,3.5,14.2,21.4,3
20150620,hakodate,9,7,,13,4,5,ŒIŒ´ Œúi,22,42,74,4,3,3.93,101.43,0,0,0,0,2,3,1,4,2,9,6.2,31.2,43.7,6
20150620,hakodate,9,6,,18,5,6,ˆÉŒ´ OK,18,30,90,4,1,3.93,90.88,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,7
20150620,hakodate,9,5,,12,5,7,R’† G«,12,29,95,4,2,3.85,103.78,4,12,3,5,2,0,6,4,2,16,21.4,35.7,42.8,1
20150620,hakodate,9,,,18,6,8,Œõ”¨ ­u,33,35,84,4,3,3.853.92,91.03,2,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,4
20150620,hakodate,9,4,,14,6,9,D‰i W,41,24,98,4,1,3.92,98.45,4,0,0,2,1,1,1,3,3,17,4.1,16.6,29.1,5
20150620,hakodate,10,9,,10,1,1,–îŒû Œ[ˆê˜Y,10,35,86,4,2,3.92,106.34,2,8,2,12,0,0,7,7,0,12,26.9,53.8,53.8,8
20150620,hakodate,10,6,,15,2,2,ò •¶l,7,24,99,4,2,3.923.85,96.58,0,2,0,2,0,0,1,1,1,9,8.3,16.6,25.0,7
20150620,hakodate,10,7,,14,3,3,‡Œ´ ­•¶,40,47,61,5,3,3.92,98.18,1,0,0,0,4,0,2,2,4,19,7.4,14.8,29.6,2
20150620,hakodate,10,,,16,4,4,OàV Nl,4,30,91,4,3,3.92,94.30,2,0,0,0,0,2,0,2,0,19,0.0,9.5,9.5,5
20150620,hakodate,10,4,,16,4,5,”nŸº ‹I–¾,23,43,68,4,3,3.92,95.30,0,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,4
20150620,hakodate,10,,,18,5,6,‰i“c ”¹ˆê,40,34,95,4,2,3.92,90.16,0,6,1,0,0,0,0,1,1,24,0.0,3.8,7.6,6
20150620,hakodate,10,8,,11,5,7,–Ø‘º ‹MG,8,38,80,4,3,3.85,104.46,0,0,0,0,2,3,1,4,5,16,3.8,19.2,38.4,3
20150620,hakodate,10,,,17,6,8,•ÄŒ´ ‘å•ã,43,35,86,4,3,3.93,92.06,0,0,0,0,1,0,1,0,1,13,6.6,6.6,13.3,1
20150620,hakodate,10,5,,13,6,9,X“c Nk,1,33,89,4,1,3.92,100.69,7,0,0,5,1,0,4,2,2,18,15.3,23.0,30.7,9
20150620,hakodate,11,6,,10,1,1,R“c “Ö–ç,1,31,88,5,3,3.92,107.04,0,0,0,0,1,3,1,3,4,15,4.3,17.3,34.7,2
20150620,hakodate,11,7,,11,2,2,O‘î ’B–ç,33,37,79,5,1,3.93,105.36,1,0,0,0,6,1,4,3,9,17,12.1,21.2,48.4,4
20150620,hakodate,11,,,11,3,3,ˆÉ“¡ Œ’Œ,17,45,68,5,3,3.92,105.07,2,0,0,0,4,2,3,3,1,21,10.7,21.4,25.0,8
20150620,hakodate,11,8,,11,4,4,˜aò“c Šìˆê,12,47,59,5,3,3.92,104.07,3,0,0,0,4,3,2,5,4,16,7.4,25.9,40.7,6
20150620,hakodate,11,5,,9,4,5,–[B ‹P–ç,7,28,91,5,2,3.93,108.35,1,2,0,4,1,0,4,1,4,12,19.0,23.8,42.8,1
20150620,hakodate,11,,,12,5,6,…’J DG,25,32,93,5,2,3.92,102.04,4,9,2,3,2,0,5,2,3,12,22.7,31.8,45.4,3
20150620,hakodate,11,,,11,5,7,Ä“c —m•ã,13,29,92,5,1,3.92,104.50,0,0,0,0,1,2,0,3,3,14,0.0,15.0,30.0,5
20150620,hakodate,11,4,,12,6,8,•z‹ Š°K,30,41,72,5,3,3.92,103.86,1,0,0,1,4,0,4,1,2,16,17.3,21.7,30.4,9
