date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20151219,beppu,9,9,,8,2,2,¬ä _“ñ,17,33,91,3,1,3.92,87.18,1,3,0,2,2,2,3,3,6,15,11.1,22.2,44.4,5
20151219,beppu,9,4,,10,3,3,–öŒ´ i,27,30,98,2,2,3.92,82.51,2,8,0,5,0,0,4,1,0,22,14.8,18.5,18.5,3
20151219,beppu,9,,,12,4,4,‘å’|–ì —T÷,46,33,88,3,1,3.92,80.00,2,2,0,3,0,0,2,1,1,20,8.3,12.5,16.6,8
20151219,beppu,9,5,,9,4,5,•Ÿ“c ”,37,42,79,2,3,3.92,85.39,0,0,0,0,2,2,0,4,3,21,0.0,14.2,25.0,2
20151219,beppu,9,,,13,5,6,˜e“c —Ç—Y,34,46,66,2,3,3.86,77.33,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,9
20151219,beppu,9,8,,11,5,7,ì¼ ‹M”V,21,28,99,2,2,3.93,80.54,0,5,0,2,0,0,2,0,2,20,8.3,8.3,16.6,6
20151219,beppu,9,,,12,6,8,—të L‘×,27,41,78,2,1,3.92,79.07,7,5,0,2,0,1,1,2,3,21,3.7,11.1,22.2,7
20151219,beppu,9,6,,10,6,9,’·’J —²u,33,47,64,2,3,3.86,83.40,0,0,0,0,2,1,2,1,2,25,6.6,10.0,16.6,4
20151219,beppu,10,9,,4,1,1,‘åì —´“ñ,34,31,91,3,1,3.93,92.11,2,4,1,5,4,1,7,4,2,14,25.9,40.7,48.1,4
20151219,beppu,10,6,,3,2,2,”’ˆä ˆê‹@,23,46,65,3,3,3.923.85,92.96,0,0,0,0,11,2,6,7,1,13,22.2,48.1,51.8,1
20151219,beppu,10,5,,3,3,3,â–{ W‹P,41,36,81,3,3,3.93,93.37,3,1,0,1,4,3,2,6,5,11,8.3,33.3,54.1,2
20151219,beppu,10,,,8,4,4,R’† ‹M—Y,23,39,79,3,3,3.85,86.81,0,0,0,0,0,3,0,3,5,19,0.0,11.1,29.6,6
20151219,beppu,10,7,,6,4,5,—˜ª ³–¾,44,26,97,3,2,3.92,89.50,0,13,7,4,0,0,9,2,2,11,37.5,45.8,54.1,7
20151219,beppu,10,,,12,5,6,•U —Tˆê˜Y,40,46,67,2,3,3.92,79.85,2,0,0,0,2,1,0,3,0,18,0.0,14.2,14.2,5
20151219,beppu,10,4,,7,5,7,’O”g F—C,27,27,98,3,2,3.92,88.95,1,17,6,4,0,0,6,4,3,11,25.0,41.6,54.1,3
20151219,beppu,10,,,8,6,8,Œã“c N¬,42,42,75,3,3,3.92,86.33,1,0,0,0,0,0,0,0,7,20,0.0,0.0,25.9,9
20151219,beppu,10,8,,6,6,9,‰±’J –¾—_,34,27,94,2,3,3.86,89.55,0,0,0,0,7,4,7,4,2,14,25.9,40.7,48.1,8
20151219,beppu,11,8,,6,1,1,‰Á“¡ ‘å•ã,44,36,87,3,1,3.92,90.11,0,0,0,0,4,4,3,5,5,14,11.1,29.6,48.1,6
20151219,beppu,11,4,,7,2,2,‹{i ü˜Y,23,39,82,3,1,3.92,87.88,5,0,0,0,4,3,1,6,4,16,3.7,25.9,40.7,5
20151219,beppu,11,5,,6,3,3,’†ˆä Œì,25,41,74,3,3,3.79,90.37,1,0,0,1,5,5,4,7,3,13,14.8,40.7,51.8,1
20151219,beppu,11,7,,8,4,4,‹àR ‰h¡,25,41,72,3,2,3.92,86.25,0,13,6,4,0,0,8,2,0,18,28.5,35.7,35.7,4
20151219,beppu,11,,,8,4,5,RŒ´ –±,37,30,92,3,2,3.92,86.28,2,9,2,4,1,0,5,2,3,15,20.0,28.0,40.0,8
20151219,beppu,11,,,10,5,6,‘åì ‰h“ñ,30,42,70,2,3,3.86,82.84,2,0,0,0,2,3,2,3,0,20,8.0,20.0,20.0,2
20151219,beppu,11,9,,3,5,7,RŒû K‘¾˜Y,42,36,99,3,2,3.92,92.80,3,4,2,2,4,0,3,5,1,12,14.2,38.0,42.8,3
20151219,beppu,11,6,,9,6,8,“Œ “S–ç,24,34,88,2,2,3.85,85.40,2,10,6,2,1,0,7,2,2,19,23.3,30.0,36.6,9
20151219,beppu,11,,,7,6,9,‘q‰ª T‘¾˜Y,43,48,59,2,3,3.85,88.62,7,0,0,0,7,3,7,3,3,14,25.9,37.0,48.1,7
20151219,beppu,12,8,,5,1,1,¼“c ¡”V,27,41,73,3,1,3.69,90.58,2,1,0,0,7,3,4,6,6,14,13.3,33.3,53.3,2
20151219,beppu,12,5,,4,2,2,”’ˆä Œ\ˆê˜Y,35,47,61,3,3,3.92,91.96,1,0,0,0,4,3,2,5,5,15,7.4,25.9,44.4,5
20151219,beppu,12,6,,8,3,3,ˆÀ’J‰® «u,47,26,96,3,1,3.92,87.31,0,6,3,1,3,2,4,5,2,12,17.3,39.1,47.8,6
20151219,beppu,12,,,9,4,4,¼‰i ^‘¾,40,33,92,3,3,3.92,84.87,0,0,0,0,4,5,4,5,2,14,16.0,36.0,44.0,7
20151219,beppu,12,9,,3,4,5,ìŒû Œö‘¾˜N,21,25,98,3,2,3.92,92.80,0,11,4,4,1,0,4,5,2,10,19.0,42.8,52.3,1
20151219,beppu,12,,,10,5,6,–ìŒû ½ˆê˜Y,42,48,61,2,3,3.92,83.00,0,0,0,0,3,2,1,4,4,20,3.4,17.2,31.0,9
20151219,beppu,12,7,,6,5,7,¬ì ^‘¾˜Y,36,23,107,2,2,3.85,90.45,1,10,8,3,1,1,8,5,2,9,33.3,54.1,62.5,4
20151219,beppu,12,4,,9,6,8,V”[ ‘å‹P,46,26,103,2,2,3.79,84.56,0,12,4,4,1,1,4,6,2,18,13.3,33.3,40.0,8
20151219,beppu,12,,,6,6,9,^“c W,28,36,86,3,3,3.92,89.33,2,0,0,0,2,2,1,3,6,13,4.3,17.3,43.4,3
20151220,beppu,1,7,,16,1,1,Ÿ–“ ’qg,14,49,59,1,1,3.92,69.24,2,1,0,0,2,1,2,1,4,22,6.8,10.3,24.1,4
20151220,beppu,1,8,,16,2,2,¼–{ “N–ç,43,43,69,1,3,3.62,67.96,0,0,0,0,3,2,1,4,6,17,3.5,17.8,39.2,2
20151220,beppu,1,9,,14,3,3,‹g¬ ‹M”,43,27,97,1,1,3.86,74.59,2,11,6,5,3,1,8,7,5,10,26.6,50.0,66.6,1
20151220,beppu,1,,,16,4,4,“nç³ FŒõ,22,38,99,1,3,3.86,67.82,2,0,0,1,1,1,1,2,1,14,5.5,16.6,22.2,3
20151220,beppu,1,5,,15,5,5,çŒ´ —mW,30,39,78,1,2,3.92,70.54,0,17,11,0,1,0,4,8,0,12,16.6,50.0,50.0,7
20151220,beppu,1,,,17,6,6,“c’† Gé,40,29,96,1,3,3.85,66.63,3,0,1,1,0,0,1,1,2,18,4.5,9.0,18.1,5
20151220,beppu,1,6,,16,6,7,ˆäã «u,27,39,86,1,3,3.86,68.47,1,1,1,0,3,0,1,3,2,18,4.1,16.6,25.0,6
20151220,beppu,2,7,,15,1,1,ì“Y ‹P•F,47,50,56,1,3,3.85,70.22,0,0,0,0,2,3,1,4,7,15,3.7,18.5,44.4,3
20151220,beppu,2,6,,16,2,2,¡’Ã ‰pˆê,27,43,71,1,1,3.85,67.85,5,2,0,0,2,2,2,2,4,20,7.1,14.2,28.5,6
20151220,beppu,2,9,,13,3,3,Rè ‹P•v,11,24,99,1,2,3.86,75.25,1,3,1,7,3,0,8,3,5,8,33.3,45.8,66.6,1
20151220,beppu,2,,,16,4,4,Šâ“c ‰p“W,33,46,67,1,3,3.93,68.86,2,0,0,0,0,3,0,3,2,19,0.0,12.5,20.8,4
20151220,beppu,2,8,,14,5,5,‚X ˆ®“ñ,13,32,95,1,2,3.92,72.57,9,2,1,1,2,7,1,10,3,13,3.7,40.7,51.8,2
20151220,beppu,2,,,19,6,6,”ü”Z ‰p“±,35,43,68,1,3,3.86,61.13,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,7
20151220,beppu,2,5,,14,6,7,H‰i Vl,40,29,98,1,2,3.85,73.13,3,7,4,5,4,3,7,9,2,12,23.3,53.3,60.0,5
20151220,beppu,3,5,,14,1,1,‹g“c –«,44,41,75,1,3,3.923.92,72.92,1,1,1,0,3,3,2,5,9,11,7.4,25.9,59.2,2
20151220,beppu,3,7,,15,2,2,•½–ì –L,28,45,66,1,1,3.85,71.13,0,7,3,4,4,0,8,3,4,15,26.6,36.6,50.0,7
20151220,beppu,3,6,,15,3,3,Œ´Œû ¹•½,40,22,107,1,2,3.77,70.04,2,11,7,1,0,0,6,2,4,12,25.0,33.3,50.0,4
20151220,beppu,3,,,16,4,4,R’† ËŒá,22,51,56,1,3,3.85,68.73,0,0,0,0,2,2,2,2,7,16,7.4,14.8,40.7,3
20151220,beppu,3,9,,13,5,5,“¡Œ´ —I“l,33,30,91,1,2,3.79,76.06,5,12,8,7,2,1,11,7,7,5,36.6,60.0,83.3,1
20151220,beppu,3,,,17,6,6,–î•” ˜a•F,24,37,82,1,3,3.86,66.30,1,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,5
20151220,beppu,3,8,,13,6,7,’†”¨ —˜‰p,30,46,67,1,3,3.85,75.95,2,0,0,0,9,5,6,8,3,4,28.5,66.6,80.9,6
20151220,beppu,4,7,,15,1,1,¼“c ’¼–ç,44,31,92,1,1,3.92,70.87,8,10,3,4,1,0,5,3,3,13,20.8,33.3,45.8,4
20151220,beppu,4,5,,13,2,2,’†¼ i,14,34,95,1,1,3.85,75.17,0,0,0,1,5,6,4,8,2,5,21.0,63.1,73.6,3
20151220,beppu,4,9,,13,3,3,ŠŒ´ G—f,27,41,77,1,3,3.85,76.66,1,0,0,0,11,3,9,5,8,2,37.5,58.3,91.6,1
20151220,beppu,4,,,16,4,4,ä ˜a”V,40,43,70,1,3,3.92,68.61,0,0,0,0,1,3,0,4,5,12,0.0,19.0,42.8,5
20151220,beppu,4,8,,14,5,5,’J–{ §‹P,16,20,107,1,2,3.85,74.88,0,6,4,2,0,0,4,2,0,3,44.4,66.6,66.6,2
20151220,beppu,4,,,17,6,6,’·’Jì ’C“¿,11,34,89,1,1,3.85,65.92,0,0,0,2,2,0,2,2,2,19,8.0,16.0,24.0,6
20151220,beppu,4,6,,14,6,7,“¡–ì ‹MÍ,41,27,97,1,3,3.92,73.65,5,0,0,0,12,4,8,8,4,9,27.5,55.1,68.9,7
20151220,beppu,5,7,,8,1,1,Â–Ø u“s‰Á,26,22,104,2,1,3.57,45.57,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,7
20151220,beppu,5,5,,10,2,2,ãŒ´ µˆß,15,30,106,2,1,3.64,44.90,1,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,4
20151220,beppu,5,8,,7,3,3,ˆäã —æ”ü,13,28,104,2,1,3.64,47.52,0,0,0,1,0,0,0,1,1,19,0.0,4.7,9.5,3
20151220,beppu,5,,,10,4,4,ˆÉ–Ø á”T,43,30,102,2,1,3.60,43.66,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,6
20151220,beppu,5,9,,7,5,5,ŠÖŒû ”ü•ä,11,33,102,2,1,3.67,47.38,4,1,0,0,0,0,0,0,2,16,0.0,0.0,11.1,2
20151220,beppu,5,6,,10,6,6,‚‹´ çH,40,25,106,2,1,3.79,44.66,0,1,0,0,0,0,0,0,1,11,0.0,0.0,8.3,1
20151220,beppu,5,,,10,6,7,‰ªè —D”ü,33,19,108,2,1,3.64,43.85,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20151220,beppu,6,4,,10,1,1,˜a“c ’‹‘P,39,52,53,2,3,3.85,83.89,0,0,0,0,1,0,1,0,9,18,3.5,3.5,35.7,6
20151220,beppu,6,9,,9,2,2,“Œ “S–ç,24,34,88,2,2,3.85,85.40,2,10,6,2,1,0,7,2,2,19,23.3,30.0,36.6,1
20151220,beppu,6,6,,11,3,3,‘å–î Ÿ–ç,27,49,57,3,3,3.92,81.83,3,0,0,0,4,2,2,4,0,20,7.6,23.0,23.0,5
20151220,beppu,6,,,11,4,4,ì¼ ‹M”V,21,28,99,2,2,3.93,80.54,0,5,0,2,0,0,2,0,2,20,8.3,8.3,16.6,3
20151220,beppu,6,5,,8,4,5,•“c ‘å‰î,38,41,77,3,3,3.92,87.00,0,1,0,1,4,1,1,5,5,16,3.7,22.2,40.7,8
20151220,beppu,6,,,13,5,6,˜e“c —Ç—Y,34,46,66,2,3,3.85,77.33,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,7
20151220,beppu,6,7,,10,5,7,–öŒ´ i,27,30,98,2,2,3.92,82.51,2,8,0,5,0,0,4,1,0,22,14.8,18.5,18.5,2
20151220,beppu,6,,,12,6,8,R‰º ³l,33,40,75,2,3,3.85,78.62,1,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,9
20151220,beppu,6,8,,11,6,9,‚’J i‘¾˜Y,24,36,85,2,3,3.86,81.76,1,0,0,1,2,1,1,3,2,21,3.7,14.8,22.2,4
20151220,beppu,7,7,,8,1,1,Œã“c N¬,42,42,75,3,3,3.92,86.33,1,0,0,0,0,0,0,0,7,20,0.0,0.0,25.9,2
20151220,beppu,7,8,,11,2,2,‚‹´ ´‘¾˜Y,33,30,97,2,2,3.85,80.96,0,9,1,1,0,0,1,1,3,22,3.7,7.4,18.5,6
20151220,beppu,7,5,,10,3,3,‘ë–{ ‹§•½,23,31,97,2,2,3.92,83.64,8,9,3,4,0,0,6,1,4,14,24.0,28.0,44.0,1
20151220,beppu,7,4,,12,4,4,‘å’|–ì —T÷,46,33,88,3,1,3.92,80.00,2,2,0,3,0,0,2,1,1,20,8.3,12.5,16.6,9
20151220,beppu,7,9,,10,4,5,’·’J —²u,33,47,64,2,3,3.86,83.40,0,0,0,0,2,1,2,1,2,25,6.6,10.0,16.6,4
20151220,beppu,7,,,14,5,6,²–ì Ÿ,36,52,52,2,3,3.92,74.64,0,0,0,0,0,0,0,0,0,28,0.0,0.0,0.0,8
20151220,beppu,7,6,,8,5,7,¬ä _“ñ,17,33,91,3,1,3.92,87.18,1,3,0,2,2,2,3,3,6,15,11.1,22.2,44.4,3
20151220,beppu,7,,,12,6,8,—të L‘×,27,41,78,2,1,3.92,79.07,7,5,0,2,0,1,1,2,3,21,3.7,11.1,22.2,7
20151220,beppu,7,,,10,6,9,–ìŒû ½ˆê˜Y,42,48,61,2,3,3.92,83.00,0,0,0,0,3,2,1,4,4,20,3.4,17.2,31.0,5
20151220,beppu,8,8,,4,1,1,”’ˆä Œ\ˆê˜Y,35,47,61,3,3,3.93,91.96,1,0,0,0,4,3,2,5,5,15,7.4,25.9,44.4,2
20151220,beppu,8,7,,7,2,2,‘q‰ª T‘¾˜Y,43,48,59,2,3,3.85,88.62,7,0,0,0,7,3,7,3,3,14,25.9,37.0,48.1,4
20151220,beppu,8,5,,6,3,3,¬ì ^‘¾˜Y,36,23,107,2,2,3.85,90.45,1,10,8,3,1,1,8,5,2,9,33.3,54.1,62.5,6
20151220,beppu,8,,,9,4,4,¼‰i ^‘¾,40,33,92,3,3,3.92,84.87,0,0,0,0,4,5,4,5,2,14,16.0,36.0,44.0,5
20151220,beppu,8,9,,4,4,5,‘åì —´“ñ,34,31,91,3,1,3.93,92.11,2,4,1,5,4,1,7,4,2,14,25.9,40.7,48.1,1
20151220,beppu,8,,,11,5,6,¬’| —m•½,40,26,97,2,2,3.85,81.62,0,9,3,0,0,0,2,1,0,21,8.3,12.5,12.5,7
20151220,beppu,8,,,7,5,7,‹{i ü˜Y,23,39,82,3,1,3.92,87.88,5,0,0,0,4,3,1,6,4,16,3.7,25.9,40.7,3
20151220,beppu,8,6,,9,6,8,V”[ ‘å‹P,46,26,103,2,2,3.79,84.56,0,12,4,4,1,1,4,6,2,18,13.3,33.3,40.0,9
20151220,beppu,8,4,,9,6,9,•Ÿ“c ”,37,42,79,2,3,3.92,85.39,0,0,0,0,2,2,0,4,3,21,0.0,14.2,25.0,8
20151220,beppu,9,7,,6,1,1,—˜ª ³–¾,44,26,97,3,2,3.92,89.50,0,13,7,4,0,0,9,2,2,11,37.5,45.8,54.1,9
20151220,beppu,9,8,,8,2,2,R’† ‹M—Y,23,39,79,3,3,3.85,86.81,0,0,0,0,0,3,0,3,5,19,0.0,11.1,29.6,6
20151220,beppu,9,,,6,3,3,‰±’J –¾—_,34,27,94,2,3,3.86,89.55,0,0,0,0,7,4,7,4,2,14,25.9,40.7,48.1,7
20151220,beppu,9,9,,8,4,4,‹àR ‰h¡,25,41,72,3,2,3.92,86.25,0,13,6,4,0,0,8,2,0,18,28.5,35.7,35.7,3
20151220,beppu,9,4,,8,4,5,ˆÀ’J‰® «u,47,26,96,3,1,3.923.86,87.31,0,6,3,1,3,2,4,5,2,12,17.3,39.1,47.8,4
20151220,beppu,9,,,12,5,6,•U —Tˆê˜Y,40,46,67,2,3,3.92,79.85,2,0,0,0,2,1,0,3,0,18,0.0,14.2,14.2,8
20151220,beppu,9,6,,8,5,7,RŒ´ –±,37,30,92,3,2,3.92,86.28,2,9,2,4,1,0,5,2,3,15,20.0,28.0,40.0,2
20151220,beppu,9,,,10,6,8,‹gì ‰Ã“l,36,22,105,2,2,3.71,82.03,0,13,3,1,1,0,1,4,2,22,3.4,17.2,24.1,1
20151220,beppu,9,5,,6,6,9,‰Á“¡ ‘å•ã,44,36,87,3,1,3.92,90.11,0,0,0,0,4,4,3,5,5,14,11.1,29.6,48.1,5
20151220,beppu,10,5,,12,1,1,‹g• M‘¾˜N,38,22,107,1,2,3.85,77.77,0,12,8,4,2,0,12,2,2,2,66.6,77.7,88.8,7
20151220,beppu,10,8,,14,2,2,‰F²Œ© —T‹P,7,30,94,1,2,3.93,73.90,4,7,3,8,1,0,7,5,2,7,33.3,57.1,66.6,2
20151220,beppu,10,7,,12,3,3,âÊ“c ˆê‹P,22,19,107,1,2,3.77,78.38,0,14,12,4,0,0,13,3,2,4,59.0,72.7,81.8,3
20151220,beppu,10,,,14,4,4,ˆ¢•” ””V,13,39,82,1,3,3.86,73.09,3,0,0,0,6,3,3,6,4,9,13.6,40.9,59.0,5
20151220,beppu,10,9,,12,5,5,ˆ¢•” ‘ñ^,4,25,107,1,2,3.77,78.13,9,13,10,7,2,0,17,2,1,3,73.9,82.6,86.9,1
20151220,beppu,10,,,16,6,6,’†“‡ ^l,7,41,77,1,3,3.92,69.16,5,0,0,0,3,1,2,2,4,16,8.3,16.6,33.3,4
20151220,beppu,10,6,,14,6,7,¬X Tˆê,23,50,58,1,3,3.92,73.55,2,0,0,0,3,6,0,9,9,9,0.0,33.3,66.6,6
20151220,beppu,11,9,,2,1,1,™‹Ê •Éˆß,40,20,108,2,1,3.71,56.76,0,15,9,10,0,0,18,1,1,1,85.7,90.4,95.2,1
20151220,beppu,11,5,,6,2,2,™‘ò –ÑˆÉq,22,30,104,2,1,3.60,50.25,0,5,0,1,1,3,0,5,6,13,0.0,20.8,45.8,6
20151220,beppu,11,8,,6,3,3,‹{ˆÀ —˜Ñ,38,24,106,2,1,3.69,50.38,0,1,0,1,1,1,1,2,4,14,4.7,14.2,33.3,2
20151220,beppu,11,6,,5,4,4,“ŒŒû ƒ,17,21,108,2,1,3.64,51.41,10,1,1,0,2,5,2,6,6,10,8.3,33.3,58.3,7
20151220,beppu,11,,,6,5,5,¼”ö ’q‰À,38,27,102,2,1,3.64,50.66,0,0,0,1,2,3,1,5,2,16,4.1,25.0,33.3,5
20151220,beppu,11,7,,5,6,6,’|ˆä j,37,21,106,2,1,3.69,51.04,1,1,0,1,3,6,1,9,3,11,4.1,41.6,54.1,3
20151220,beppu,11,,,6,6,7,Â–Ø ”ü—D,9,21,106,2,1,3.69,50.46,0,0,0,0,0,1,0,1,5,8,0.0,7.1,42.8,4
20151220,beppu,12,7,,3,1,1,RŒû K‘¾˜Y,42,36,99,3,2,3.92,92.80,3,4,2,2,4,0,3,5,1,12,14.2,38.0,42.8,4
20151220,beppu,12,9,,3,2,2,ìŒû Œö‘¾˜N,21,25,98,3,2,3.92,92.80,0,11,4,4,1,0,4,5,2,10,19.0,42.8,52.3,3
20151220,beppu,12,5,,5,3,3,¼“c ¡”V,27,41,73,3,1,3.86,90.58,2,1,0,0,7,3,4,6,6,14,13.3,33.3,53.3,1
20151220,beppu,12,,,6,4,4,^“c W,28,36,86,3,3,3.92,89.33,2,0,0,0,2,2,1,3,6,13,4.3,17.3,43.4,5
20151220,beppu,12,6,,6,4,5,’†ˆä Œì,25,41,74,3,3,3.79,90.37,1,0,0,1,5,5,4,7,3,13,14.8,40.7,51.8,2
20151220,beppu,12,,,10,5,6,‘åì ‰h“ñ,30,42,70,2,3,3.86,82.84,2,0,0,0,2,3,2,3,0,20,8.0,20.0,20.0,8
20151220,beppu,12,4,,3,5,7,â–{ W‹P,41,36,81,3,3,3.93,93.37,3,1,0,1,4,3,2,6,5,11,8.3,33.3,54.1,9
20151220,beppu,12,,,7,6,8,’O”g F—C,27,27,98,3,2,3.92,88.95,1,17,6,4,0,0,6,4,3,11,25.0,41.6,54.1,6
20151220,beppu,12,8,,3,6,9,”’ˆä ˆê‹@,23,46,65,3,3,3.92,92.96,0,0,0,0,11,2,6,7,1,13,22.2,48.1,51.8,7
20160113,beppu,1,5,,11,1,1,‘å“c Œ[‰î,33,41,73,1,3,3.85,81.00,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,5
20160113,beppu,1,,,16,2,2,¼–{ Œ’ˆê,37,46,66,1,3,3.83,68.23,0,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,3
20160113,beppu,1,9,,14,3,3,‹Ê‘º Œ³‹C,18,26,101,1,2,3.713.79,74.00,0,14,7,1,1,1,5,5,4,8,22.7,45.4,63.6,1
20160113,beppu,1,7,,15,4,4,”ìŒã —Eu,29,40,77,1,3,3.85,70.04,1,0,0,0,1,2,1,2,2,16,4.7,14.2,23.8,4
20160113,beppu,1,8,,13,5,5,âV“¡ û,25,42,77,1,3,3.92,77.31,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,2
20160113,beppu,1,,,18,6,6,²‹vŠÔ Kl,24,52,51,1,3,3.64,62.40,2,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,6
20160113,beppu,1,6,,17,6,7,’†”ö ãÄ,33,24,107,1,2,3.86,66.40,0,3,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20160113,beppu,2,5,,12,1,1,’‡¼ Ÿ‘¾,47,37,96,1,3,3.85,78.14,0,0,0,0,1,1,1,1,1,18,4.7,9.5,14.2,1
20160113,beppu,2,7,,15,2,2,¡‘º ´“ñ,23,36,85,1,3,3.92,71.62,1,1,0,0,4,2,2,4,7,16,6.8,20.6,44.8,5
20160113,beppu,2,8,,11,3,3,“¡Œ´ •x—Y,33,45,70,1,3,3.92,81.64,0,0,0,0,1,1,0,2,4,22,0.0,7.1,21.4,2
20160113,beppu,2,6,,15,4,4,‰Á“¡ ¹•½,40,40,80,1,3,3.85,70.33,1,1,0,0,2,7,1,8,3,12,4.1,37.5,50.0,6
20160113,beppu,2,9,,14,5,5,‰¡“à —Tl,38,24,100,1,2,3.77,73.03,4,11,7,2,2,2,9,4,3,11,33.3,48.1,59.2,4
20160113,beppu,2,,,16,6,6,¬’J •¶Œá,24,40,79,1,3,3.85,68.58,0,0,0,0,1,1,0,2,3,12,0.0,11.7,29.4,3
20160113,beppu,2,,,16,6,7,’r“c ’q–¾,40,49,57,1,3,3.71,69.05,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,7
20160113,beppu,3,5,,16,1,1,ˆÉ“¡ ”¹l,23,28,95,1,2,3.86,68.61,1,5,1,3,0,0,2,2,2,12,11.1,22.2,33.3,5
20160113,beppu,3,,,16,2,2,’ò ³K,18,41,80,1,3,3.92,69.23,5,0,0,0,3,2,2,3,2,14,9.5,23.8,33.3,3
20160113,beppu,3,9,,14,3,3,‘åX Ñ,38,52,59,1,3,3.92,74.71,1,0,0,0,8,3,3,8,4,6,14.2,52.3,71.4,6
20160113,beppu,3,6,,15,4,4,Œ´“c „N,23,45,71,1,3,3.92,70.30,0,0,0,0,3,0,1,2,3,8,7.1,21.4,42.8,2
20160113,beppu,3,8,,15,5,5,‹g‰ª L‘¾˜Y,38,22,105,1,2,3.86,72.40,1,8,5,2,1,0,6,2,2,5,40.0,53.3,66.6,1
20160113,beppu,3,,,16,6,6,ŒÃ“c Œ’,25,51,56,1,3,3.92,67.68,2,0,0,0,2,1,2,1,4,16,8.6,13.0,30.4,4
20160113,beppu,3,7,,12,6,7,‹´‘º –@’j,34,44,71,1,3,3.92,77.94,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20160113,beppu,4,5,,15,1,1,—Ñ C•½,27,32,99,1,1,3.92,71.66,0,1,2,0,1,0,0,3,4,14,0.0,14.2,33.3,7
20160113,beppu,4,,,13,2,2,’†R ”i,33,49,64,1,3,3.85,76.00,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,3
20160113,beppu,4,9,,12,3,3,åU‹ •—Y,44,54,48,1,3,3.85,79.96,0,0,0,0,1,0,1,0,5,24,3.3,3.3,20.0,2
20160113,beppu,4,7,,15,4,4,ì–{ —²j,33,38,80,1,3,3.85,70.80,2,2,0,0,3,3,1,5,5,15,3.8,23.0,42.3,1
20160113,beppu,4,8,,13,5,5,ŒÜ”½“c –L˜a,45,38,80,1,2,3.86,76.20,0,2,1,0,0,0,0,1,1,22,0.0,4.1,8.3,5
20160113,beppu,4,,,16,6,6,•lã ˆêK,28,46,64,1,3,3.79,68.36,0,0,0,0,3,2,2,3,2,18,8.0,20.0,28.0,6
20160113,beppu,4,6,,16,6,7,ìè ³”,42,48,64,1,3,3.85,68.57,1,0,0,0,1,2,0,3,3,15,0.0,14.2,28.5,4
20160113,beppu,5,5,,15,1,1,“c‘º ””V,36,46,69,1,3,3.92,71.52,0,1,0,1,4,7,2,10,1,12,8.0,48.0,52.0,6
20160113,beppu,5,7,,15,2,2,‰œ’† —³”V,27,39,80,1,3,3.86,71.52,0,1,0,0,3,1,2,2,5,12,9.5,19.0,42.8,4
20160113,beppu,5,9,,13,3,3,’|Œ³ ‘¾u,40,19,107,1,2,3.79,76.76,2,16,11,6,0,0,15,2,4,4,60.0,68.0,84.0,1
20160113,beppu,5,6,,16,4,4,R–{ ’u,44,39,77,1,3,3.85,68.80,0,0,0,0,0,2,0,2,5,14,0.0,9.5,33.3,3
20160113,beppu,5,8,,12,5,5,‰–– Œ«¡,46,49,58,1,3,3.85,78.87,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,2
20160113,beppu,5,,,18,6,6,˜a“c Mˆê,25,45,74,1,2,3.86,63.95,3,6,0,0,0,0,0,0,2,19,0.0,0.0,9.5,7
20160113,beppu,5,,,17,6,7,Î‘º ‰p”V,37,52,51,1,3,3.86,67.22,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,5
20160113,beppu,6,5,,7,1,1,R“c ‰ë”V,21,43,72,3,3,3.92,88.60,1,0,0,0,6,2,2,6,4,14,7.6,30.7,46.1,4
20160113,beppu,6,6,,8,2,2,‘]‰ä•” ‹§j,38,42,82,2,1,3.92,86.04,3,2,1,0,4,1,4,2,2,16,16.6,25.0,33.3,7
20160113,beppu,6,9,,7,3,3,™R „,40,38,86,3,1,3.92,88.06,1,9,3,4,3,0,6,4,3,17,20.0,33.3,43.3,2
20160113,beppu,6,,,11,4,4,“à‘º “N–ç,35,47,62,2,3,3.92,82.00,1,0,0,0,2,0,1,1,2,22,3.8,7.6,15.3,9
