date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140106,kishiwada,2,,,,6,7,óˆä —YO,21,41,79,1,2,4.00,75.50,0,1,0,0,0,0,0,0,0,12,0.0,0.0,0.0,3
20140106,kishiwada,3,,,,1,1,ŒÃŒ© _ˆê˜Y,35,50,52,1,2,4.00,67.50,0,4,3,1,1,0,2,3,4,15,8.3,20.8,37.5,6
20140106,kishiwada,3,,,,2,2,A–Ø “N—Ç,10,34,86,1,1,4.00,76.86,0,1,0,0,0,0,0,0,1,22,0.0,0.0,4.3,7
20140106,kishiwada,3,,,,3,3,Šâè –«,26,35,81,1,1,4.08,79.40,0,0,0,0,1,0,1,0,0,14,6.6,6.6,6.6,4
20140106,kishiwada,3,,,,4,4,R“c “ñO•â,23,45,64,1,3,4.25,71.00,0,0,0,0,3,2,1,4,2,10,5.8,29.4,41.1,5
20140106,kishiwada,3,,,,5,5,ó–ì ^÷,45,42,75,1,3,4.25,67.63,0,0,0,0,2,2,2,2,3,15,9.0,18.1,31.8,2
20140106,kishiwada,3,,,,6,6,’J”ö ‰Àº,33,50,53,1,3,4.00,64.45,2,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,3
20140106,kishiwada,3,,,,6,7,²–ì ‘½Šì’j,15,34,85,1,3,4.17,72.19,0,0,0,0,2,5,2,5,3,11,9.5,33.3,47.6,1
20140106,kishiwada,4,,,,1,1,‰œ–ì ³l,27,39,75,1,3,4.08,73.33,0,0,0,0,2,4,1,5,5,7,5.5,33.3,61.1,1
20140106,kishiwada,4,,,,2,2,’r“c ‘å•ã,42,39,80,1,3,4.23,66.40,0,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,6
20140106,kishiwada,4,,,,3,3,ìˆä ‘×‰î,27,38,85,1,3,3.85,70.05,0,0,0,0,2,1,0,3,5,10,0.0,16.6,44.4,3
20140106,kishiwada,4,,,,4,4,–ìˆä ³‹I,14,45,63,1,3,3.85,71.81,2,0,0,0,5,1,3,3,7,9,13.6,27.2,59.0,5
20140106,kishiwada,4,,,,5,5,˜e“c —Ç—Y,34,44,66,1,3,4.08,83.52,1,0,0,0,2,2,2,2,1,16,9.5,19.0,23.8,4
20140106,kishiwada,4,,,,6,6,’†ì •u,29,47,60,1,2,3.79,66.05,0,10,1,0,0,0,0,1,1,16,0.0,5.5,11.1,2
20140106,kishiwada,4,,,,6,7,“ú‰Y –ì,40,47,57,1,3,4.00,79.84,0,1,0,0,0,0,0,0,4,15,0.0,0.0,21.0,7
20140106,kishiwada,5,,,,1,1,ğˆä À,11,42,70,2,3,4.08,87.16,0,0,0,0,1,2,0,3,6,9,0.0,16.6,50.0,2
20140106,kishiwada,5,,,,2,2,‹v•y ‹v‹M,40,52,50,2,3,4.00,85.14,0,0,0,0,2,2,1,3,4,13,4.7,19.0,38.0,9
20140106,kishiwada,5,,,,3,3,¬’J “N–ç,33,46,60,2,3,4.08,79.22,0,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,5
20140106,kishiwada,5,,,,4,4,ŒI–{ Œ[u,12,45,62,2,3,3.92,78.34,0,0,0,1,1,0,1,1,1,17,5.0,10.0,15.0,6
20140106,kishiwada,5,,,,4,5,“c’† —m•ã,45,34,84,3,1,4.08,83.33,0,0,0,1,4,1,5,1,3,12,23.8,28.5,42.8,8
20140106,kishiwada,5,,,,5,6,‹e’n ‘å•ã,9,38,85,2,3,3.92,72.11,1,0,0,0,7,3,3,7,4,12,11.5,38.4,53.8,7
20140106,kishiwada,5,,,,5,7,–¼ì –L,40,23,99,2,1,4.08,83.00,1,6,2,1,0,1,2,2,2,14,10.0,20.0,30.0,3
20140106,kishiwada,5,,,,6,8,‘å—Ñ —º‰î,37,32,86,2,3,4.00,72.66,2,0,0,1,3,4,1,7,6,10,4.1,33.3,58.3,4
20140106,kishiwada,5,,,,6,9,‹÷“c K•,34,30,91,2,2,4.08,83.07,1,16,2,4,0,0,3,3,3,17,11.5,23.0,34.6,1
20140106,kishiwada,6,,,,1,1,‰iŒ´ “O,16,35,87,2,3,4.17,83.60,1,0,0,0,3,3,3,3,2,15,13.0,26.0,34.7,6
20140106,kishiwada,6,,,,2,2,H“¡ l¶,11,32,90,3,3,4.00,87.33,2,0,0,0,3,3,1,5,3,15,4.1,25.0,37.5,3
20140106,kishiwada,6,,,,3,3,Šâ–{ ƒ,33,32,94,3,2,4.17,83.41,0,4,1,2,1,0,3,1,1,8,23.0,30.7,38.4,1
20140106,kishiwada,6,,,,4,4,’‡R Œj,43,43,66,2,3,4.17,80.33,0,0,0,0,0,1,0,1,0,2,0.0,33.3,33.3,5
20140106,kishiwada,6,,,,4,5,’†• —Y,27,49,57,2,3,4.17,82.92,2,0,0,0,1,0,1,0,6,18,4.0,4.0,28.0,2
20140106,kishiwada,6,,,,5,6,‹ß“¡ —Il,46,26,93,2,2,4.15,75.33,0,2,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20140106,kishiwada,6,,,,5,7,…“‡ —mˆê,10,49,53,2,3,3.86,81.50,2,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,4
20140106,kishiwada,6,,,,6,8,R“c ƒ–ç,21,25,99,2,2,3.924.00,75.83,2,15,10,5,1,0,11,5,3,5,45.8,66.6,79.1,7
20140106,kishiwada,6,,,,6,9,A“c Km,43,46,60,3,3,3.92,85.91,0,0,0,0,2,2,2,2,4,15,8.6,17.3,34.7,8
20140106,kishiwada,7,,,,1,1,’Ò —Í,17,40,71,3,1,4.25,88.61,1,1,0,5,2,0,2,5,0,11,11.1,38.8,38.8,8
20140106,kishiwada,7,,,,2,2,XR ¹º,40,42,67,3,3,4.08,92.40,2,0,0,0,1,1,0,2,0,28,0.0,6.6,6.6,4
20140106,kishiwada,7,,,,3,3,‹e’r ’ŒP,9,36,85,3,3,4.00,91.20,1,0,0,0,1,1,1,1,5,8,6.6,13.3,46.6,2
20140106,kishiwada,7,,,,4,4,‘O“c ‹`˜a,46,29,94,3,2,4.08,81.72,1,5,2,2,1,0,2,3,0,13,11.1,27.7,27.7,1
20140106,kishiwada,7,,,,4,5,˜kŸº ³—˜,23,44,65,3,3,4.25,89.95,1,0,0,0,0,2,0,2,4,15,0.0,9.5,28.5,3
20140106,kishiwada,7,,,,5,6,¬–x „,8,38,81,2,3,3.92,70.87,1,0,0,0,3,5,1,7,3,13,4.1,33.3,45.8,6
20140106,kishiwada,7,,,,5,7,“àR ‘ñ,40,31,88,3,2,4.08,89.71,4,6,3,6,0,0,5,4,4,8,23.8,42.8,61.9,9
20140106,kishiwada,7,,,,6,8,’†ì ‘ñ–ç,10,27,94,2,1,4.00,76.50,0,2,1,9,3,0,11,2,4,5,50.0,59.0,77.2,5
20140106,kishiwada,7,,,,6,9,‚ˆä L–¾,21,49,58,3,3,3.69,85.61,2,0,0,0,4,0,3,1,2,12,16.6,22.2,33.3,7
20140106,kishiwada,8,,,,1,1,¼–{ ’¼‘å,27,30,92,3,2,4.17,90.12,2,4,0,0,0,1,0,1,0,23,0.0,4.1,4.1,2
20140106,kishiwada,8,,,,2,2,XR “N˜Y,10,39,75,3,3,4.00,85.29,1,0,0,1,3,1,2,3,4,15,8.3,20.8,37.5,6
20140106,kishiwada,8,,,,3,3,“ì ‘å•ã,26,38,76,3,3,4.08,90.68,0,0,0,5,6,2,8,5,3,6,36.3,59.0,72.7,1
20140106,kishiwada,8,,,,4,4,¬—Ñ Œ’,33,43,67,2,3,3.85,83.76,3,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,4
20140106,kishiwada,8,,,,4,5,‘åÀ Fs,22,38,74,3,2,4.15,84.22,1,13,5,1,0,0,3,3,2,14,13.6,27.2,36.3,9
20140106,kishiwada,8,,,,5,6,@è ¢˜A,39,22,100,2,2,3.92,74.04,2,14,6,5,1,1,3,10,5,6,12.5,54.1,75.0,7
20140106,kishiwada,8,,,,5,7,“nç³ —D,22,47,57,2,3,4.004.15,88.42,0,0,0,0,4,2,1,5,2,13,4.7,28.5,38.0,8
20140106,kishiwada,8,,,,6,8,ª•c ‘ñ,28,39,79,2,3,4.08,81.59,0,0,0,0,1,0,0,1,0,5,0.0,16.6,16.6,3
20140106,kishiwada,8,,,,6,9,…–{ ”s,33,38,78,3,3,4.42,87.38,1,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,5
20140106,kishiwada,9,,,,1,1,–¾’¿ —Tq,7,24,104,2,1,3.60,47.90,4,1,0,2,2,1,3,2,0,16,14.2,23.8,23.8,2
20140106,kishiwada,9,,,,2,2,’–q ^À,23,33,104,2,1,3.64,47.25,1,1,0,0,1,1,1,1,3,15,5.0,10.0,25.0,6
20140106,kishiwada,9,,,,3,3,‰Y•” ˆè—¢,12,27,102,2,1,3.69,51.05,4,3,0,1,1,1,1,2,3,12,5.5,16.6,33.3,1
20140106,kishiwada,9,,,,4,4,”Ñ’Ë •üq,27,34,102,2,1,3.69,45.66,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,4
20140106,kishiwada,9,,,,5,5,‰ª‘º ˆçq,11,37,102,2,1,3.71,46.11,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,3
20140106,kishiwada,9,,,,6,6,›“c ‰êq,15,28,104,2,1,3.71,44.57,0,3,0,0,0,0,0,0,0,19,0.0,0.0,0.0,5
20140106,kishiwada,9,,,,6,7,“c’† –ƒˆß”ü,15,31,102,2,1,3.64,47.20,1,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,7
20140106,kishiwada,10,,,,1,1,V”[ ‘å‹P,46,24,103,1,2,3.77,74.28,0,10,4,4,2,0,7,3,4,7,33.3,47.6,66.6,5
20140106,kishiwada,10,,,,2,2,´… „u,18,22,103,1,2,3.85,75.80,1,17,11,4,0,0,10,5,1,5,47.6,71.4,76.1,1
20140106,kishiwada,10,,,,3,3,Î‹´ —TK,12,35,83,1,1,4.08,84.38,0,0,0,1,2,0,1,2,2,16,4.7,14.2,23.8,7
20140106,kishiwada,10,,,,4,4,‘g‹´ ˆê‚,37,40,71,1,3,4.15,82.58,0,1,0,1,0,1,1,1,4,18,4.1,8.3,25.0,2
20140106,kishiwada,10,,,,5,5,—é–Ø N—Y,13,51,53,1,3,4.004.08,78.72,0,0,0,0,0,0,0,0,3,19,0.0,0.0,13.6,6
20140106,kishiwada,10,,,,6,6,“n•Ó ¹,14,28,100,1,2,4.00,71.33,3,2,0,1,2,0,2,1,2,7,16.6,25.0,41.6,4
20140106,kishiwada,10,,,,6,7,’†‘º r¡,35,50,54,1,3,4.15,80.40,0,0,0,1,2,1,1,3,4,17,4.0,16.0,32.0,3
20140106,kishiwada,11,,,,1,1,–å˜e ^—R”ü,27,41,102,2,1,3.57,51.60,2,2,0,3,1,1,2,3,2,9,12.5,31.2,43.7,4
20140106,kishiwada,11,,,,2,2,“n•Ó ‚ä‚©‚è,19,32,102,2,1,3.57,54.04,8,1,0,1,6,5,5,7,6,3,23.8,57.1,85.7,5
20140106,kishiwada,11,,,,3,3,’†ì —Èq,15,29,102,2,1,3.64,55.47,8,10,7,5,2,0,6,8,4,1,31.5,73.6,94.7,3
20140106,kishiwada,11,,,,4,4,O‘î ˆ¤—œ,33,21,104,2,1,3.64,51.83,5,3,1,3,1,2,2,5,3,8,11.1,38.8,55.5,2
20140106,kishiwada,11,,,,5,5,’†R —í•q,14,31,102,2,1,4.00,55.71,1,3,1,4,0,0,3,2,0,2,42.8,71.4,71.4,1
20140106,kishiwada,11,,,,6,6,‘å˜a ‹v•Û”ü,40,22,102,2,1,3.57,48.42,0,1,0,1,0,2,1,2,4,14,4.7,14.2,33.3,7
20140106,kishiwada,11,,,,6,7,‘–Î ‚é‚é‚±,13,22,102,2,1,3.64,53.88,0,4,2,3,2,1,5,3,5,5,27.7,44.4,72.2,6
20140106,kishiwada,12,,,,1,1,“nç³ ‘×•v,27,45,62,3,3,4.25,97.52,2,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,9
20140106,kishiwada,12,,,,2,2,”ÑR ‘×s,8,28,98,3,2,4.00,95.09,1,10,4,6,0,2,9,3,2,7,42.8,57.1,66.6,2
20140106,kishiwada,12,,,,3,3,‹g¼ ’¼l,39,32,90,3,1,4.17,91.62,3,1,0,8,4,2,8,6,2,8,33.3,58.3,66.6,1
20140106,kishiwada,12,,,,4,4,â¼ —C‰î,12,33,87,2,2,4.17,88.45,2,8,2,6,0,1,3,6,2,9,15.0,45.0,55.0,5
20140106,kishiwada,12,,,,4,5,š œA “N¡,11,38,84,3,3,4.15,92.66,0,0,0,2,9,1,7,5,1,8,33.3,57.1,61.9,4
20140106,kishiwada,12,,,,5,6,âV“¡ ‹P•F,14,31,93,2,1,4.23,75.61,1,0,0,1,7,4,5,7,4,5,23.8,57.1,76.1,7
20140106,kishiwada,12,,,,5,7,–ìŒ´ ‰ë–ç,18,19,103,2,2,3.92,92.95,0,18,8,4,0,0,12,0,2,7,57.1,57.1,66.6,3
20140106,kishiwada,12,,,,6,8,i“¡ _s,12,51,57,3,3,4.15,87.59,1,0,0,0,4,0,1,3,1,17,4.5,18.1,22.7,6
20140106,kishiwada,12,,,,6,9,‘åˆä Œ[¢,29,48,58,3,3,4.15,95.81,0,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,8
20140128,kishiwada,1,,,,1,1,‚–Ø _“ñ,38,48,55,1,3,3.57,67.26,0,0,0,0,3,0,3,0,1,23,11.1,11.1,14.8,7
20140128,kishiwada,1,,,,2,2,‘ê —I•ã,41,36,86,1,3,4.08,68.62,0,0,0,0,3,2,1,4,5,19,3.4,17.2,34.4,3
20140128,kishiwada,1,,,,3,3,‘å“´ ãÄ•½,21,22,100,1,2,3.86,73.33,3,16,9,4,2,1,7,9,5,6,25.9,59.2,77.7,1
20140128,kishiwada,1,,,,4,4,ˆ»–ì Ci,37,51,53,1,3,4.15,79.95,12,0,0,0,1,1,0,2,0,19,0.0,9.5,9.5,4
20140128,kishiwada,1,,,,5,5,‘ò“c —E¡,35,24,98,1,2,3.92,70.26,3,5,1,1,2,5,3,6,5,13,11.1,33.3,51.8,2
20140128,kishiwada,1,,,,6,6,‰ª–ì «F,43,39,73,1,3,4.08,64.66,0,0,0,0,2,2,0,4,2,18,0.0,16.6,25.0,6
20140128,kishiwada,1,,,,6,7,‘º¡ ‹v•q,24,39,78,1,3,3.92,76.65,0,0,0,0,1,3,1,3,0,17,4.7,19.0,19.0,5
20140128,kishiwada,2,,,,1,1,‰–– Œ«¡,46,47,58,1,3,3.85,81.12,0,0,0,0,0,3,0,3,1,20,0.0,12.5,16.6,4
20140128,kishiwada,2,,,,2,2,’†‰® —f,34,27,97,1,2,3.86,68.00,0,2,1,1,0,0,1,1,0,1,33.3,66.6,66.6,2
20140128,kishiwada,2,,,,3,3,‘O‘º õL,29,39,80,1,1,4.08,69.53,1,3,1,3,3,2,1,8,4,17,3.3,30.0,43.3,7
20140128,kishiwada,2,,,,4,4,s‹´ i—Dl,40,21,103,1,2,3.71,75.00,7,12,5,11,0,0,10,6,3,6,40.0,64.0,76.0,6
20140128,kishiwada,2,,,,5,5,‰ª“c “Ä,30,39,79,1,3,4.08,73.55,1,0,0,0,9,7,5,11,5,8,17.2,55.1,72.4,3
20140128,kishiwada,2,,,,6,6,ìè _ˆê˜Y,33,44,69,1,1,4.15,65.93,0,0,0,1,1,1,1,2,1,12,6.2,18.7,25.0,1
20140128,kishiwada,2,,,,6,7,Šâ“c ‰p“W,33,44,67,1,3,4.08,67.78,1,0,0,0,0,2,0,2,2,15,0.0,10.5,21.0,5
20140128,kishiwada,3,,,,1,1,ì–{ —²j,33,36,80,1,3,4.00,69.77,1,1,0,0,4,2,2,4,3,19,7.1,21.4,32.1,3
20140128,kishiwada,3,,,,2,2,çŒ´ —mW,30,37,78,1,2,4.00,75.29,2,11,6,0,0,0,3,3,0,21,11.1,22.2,22.2,2
20140128,kishiwada,3,,,,3,3,Œã“¡ ‘¾,44,45,59,1,3,4.00,67.12,2,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,6
20140128,kishiwada,3,,,,4,4,ŒÃ“c Œ’,25,49,56,1,3,4.00,76.65,1,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,4
20140128,kishiwada,3,,,,5,5,…–Ø —T‘,39,30,96,1,1,3.92,73.16,5,3,1,4,8,1,8,6,0,11,32.0,56.0,56.0,1
20140128,kishiwada,3,,,,6,6,’†‘º ˆÀu,41,47,58,1,3,4.08,63.16,1,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,7
20140128,kishiwada,3,,,,6,7,‰ª“c m,29,46,60,1,3,3.85,67.62,1,0,0,0,0,3,0,3,5,19,0.0,11.1,29.6,5
20140128,kishiwada,4,,,,1,1,–k‰Y OŠ²,30,38,77,1,3,4.08,79.00,0,0,0,0,4,2,2,4,3,18,7.4,22.2,33.3,2
20140128,kishiwada,4,,,,2,2,R“c –«,23,48,56,1,1,4.00,68.84,3,9,3,6,3,0,8,4,3,17,25.0,37.5,46.8,7
20140128,kishiwada,4,,,,3,3,‚¼ ’¼–,40,41,74,1,1,4.08,70.53,1,0,0,0,2,0,1,1,3,9,7.1,14.2,35.7,4
20140128,kishiwada,4,,,,4,4,’¬“c ‹MÍ,27,28,95,1,3,3.92,67.12,2,1,0,0,4,1,3,2,4,16,12.0,20.0,36.0,3
20140128,kishiwada,4,,,,5,5,—Ñ F¬,40,46,59,1,3,3.85,65.33,0,0,0,0,1,0,0,1,2,24,0.0,3.7,11.1,5
20140128,kishiwada,4,,,,6,6,…’J ‰ë÷,21,43,71,1,3,4.08,64.82,0,0,0,0,2,1,2,1,2,18,8.6,13.0,21.7,6
20140128,kishiwada,4,,,,6,7,•ì Â,25,26,103,1,2,4.00,76.66,0,17,9,5,1,0,12,3,4,2,57.1,71.4,90.4,1
20140128,kishiwada,5,,,,1,1,’†ˆä r—º,29,21,103,1,2,3.86,75.70,3,14,10,5,0,0,11,4,3,6,45.8,62.5,75.0,1
20140128,kishiwada,5,,,,2,2,¼–{ Œ’ˆê,37,44,66,1,3,3.93,67.12,1,0,0,0,5,3,0,8,3,14,0.0,32.0,44.0,4
20140128,kishiwada,5,,,,3,3,‰Y•” ,43,34,86,1,3,4.00,75.40,0,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,7
20140128,kishiwada,5,,,,4,4,ˆäã «u,27,37,86,1,3,4.00,84.71,1,0,0,0,3,3,2,4,2,13,9.5,28.5,38.0,2
20140128,kishiwada,5,,,,5,5,Îì –F‘¥,38,40,75,1,1,3.92,69.58,3,0,0,2,5,1,3,5,4,17,10.3,27.5,41.3,5
20140128,kishiwada,5,,,,6,6,‰œX •q,27,29,97,1,1,4.00,65.65,5,4,1,1,1,2,2,3,2,20,7.4,18.5,25.9,3
20140128,kishiwada,5,,,,6,7,Š–ì Š°j,46,35,99,1,2,3.92,66.33,1,2,0,0,0,0,0,0,3,6,0.0,0.0,33.3,6
20140128,kishiwada,6,,,,1,1,“n•Ó ‘å„,26,23,100,3,2,4.23,82.28,0,15,1,0,0,0,0,1,7,21,0.0,3.4,27.5,9
20140128,kishiwada,6,,,,2,2,“¡Œ´ •x—Y,33,43,70,3,3,3.92,84.79,1,0,0,0,3,4,0,7,3,14,0.0,29.1,41.6,5
20140128,kishiwada,6,,,,3,3,–{‘º —²•¶,21,35,81,3,2,4.08,90.32,1,6,0,5,0,0,2,3,0,29,5.8,14.7,14.7,1
20140128,kishiwada,6,,,,4,4,‹ß“¡ K“¿,23,50,52,2,1,4.25,82.00,0,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6,6
20140128,kishiwada,6,,,,4,5,œA“c ÷—¢,43,32,89,2,2,4.253.93,87.04,0,8,3,3,1,0,4,3,2,14,17.3,30.4,39.1,2
20140128,kishiwada,6,,,,5,6,“©Ší ˆê”n,27,35,86,2,1,4.084.25,74.52,2,0,0,1,3,5,2,7,2,12,8.6,39.1,47.8,8
20140128,kishiwada,6,,,,5,7,¬R ‘ô–,43,39,75,3,3,4.00,87.80,0,0,0,0,4,1,3,2,2,14,14.2,23.8,33.3,3
20140128,kishiwada,6,,,,6,8,Š¢“c Ÿ–ç,40,39,77,2,3,3.83,77.83,0,0,0,0,0,0,0,0,1,29,0.0,0.0,3.3,4
20140128,kishiwada,6,,,,6,9,ŸNˆä ‘¾m,33,29,94,3,1,4.23,82.53,1,1,0,1,3,1,3,2,2,21,10.7,17.8,25.0,7
20140128,kishiwada,7,,,,1,1,HR ’qK,27,38,75,3,3,4.00,85.00,0,0,0,0,6,0,2,4,1,14,9.5,28.5,33.3,3
20140128,kishiwada,7,,,,2,2,“yˆä ŒM,33,39,82,3,3,4.08,88.80,0,1,0,0,4,4,1,7,3,15,3.8,30.7,42.3,2
20140128,kishiwada,7,,,,3,3,‘ë–{ ‹§•½,23,29,97,3,2,3.92,83.03,5,13,4,2,0,0,2,4,3,17,7.6,23.0,34.6,5
20140128,kishiwada,7,,,,4,4,œA“c _,24,44,64,2,3,3.92,79.21,0,1,0,0,1,1,0,2,0,26,0.0,7.1,7.1,8
20140128,kishiwada,7,,,,4,5,‚“c ‘å•ã,30,24,97,2,2,4.33,88.03,0,8,0,6,1,0,5,2,4,16,18.5,25.9,40.7,6
20140128,kishiwada,7,,,,5,6,“c‘º ‰p‹P,36,38,78,2,2,4.00,78.70,0,12,3,1,0,0,2,2,1,22,7.4,14.8,18.5,9
20140128,kishiwada,7,,,,5,7,—é–Ø Œ[ˆê,35,47,55,2,3,4.25,83.23,0,0,0,1,1,1,0,3,3,15,0.0,14.2,28.5,4
20140128,kishiwada,7,,,,6,8,’†ˆä C,25,44,75,2,1,4.08,79.12,0,5,0,4,1,0,2,3,3,23,6.4,16.1,25.8,7
20140128,kishiwada,7,,,,6,9,ó–ì «O,21,31,90,2,1,4.00,82.07,1,1,0,1,7,0,8,0,0,18,30.7,30.7,30.7,1
20140128,kishiwada,8,,,,1,1,d ˆê“¿,46,49,57,3,3,3.85,88.27,0,0,0,1,6,3,5,5,5,14,17.2,34.4,51.7,7
20140128,kishiwada,8,,,,2,2,“Œ “S–ç,24,32,88,3,2,4.08,81.86,0,7,0,1,0,0,1,0,2,12,6.6,6.6,20.0,8
20140128,kishiwada,8,,,,3,3,—Ñ ¬l,38,41,73,3,3,4.00,85.06,0,0,0,0,4,0,1,3,1,10,6.6,26.6,33.3,2
20140128,kishiwada,8,,,,4,4,ŒÃ‰® Fˆê,23,45,62,2,3,4.00,81.82,0,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,6
20140128,kishiwada,8,,,,4,5,’†R ‹§’j,41,46,69,2,3,4.08,83.50,0,0,0,0,0,0,0,0,2,5,0.0,0.0,28.5,4
20140128,kishiwada,8,,,,5,6,ˆÉ“¡ ”¹l,23,26,95,2,2,4.00,76.75,1,2,0,0,1,1,1,1,0,22,4.1,8.3,8.3,5
20140128,kishiwada,8,,,,5,7,‘]‰ä•” ‹§j,38,40,82,3,1,4.15,87.29,5,1,0,3,3,0,3,3,5,16,11.1,22.2,40.7,3
20140128,kishiwada,8,,,,6,8,’|“à —m,33,38,78,2,3,4.08,77.75,0,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,9
20140128,kishiwada,8,,,,6,9,“Œ–î ¸‘¾,43,27,98,3,2,4.08,92.50,0,3,0,1,0,0,0,1,2,3,0.0,16.6,50.0,1
20140128,kishiwada,9,,,,1,1,’†”¨ —˜‰p,30,44,67,2,3,3.92,82.88,2,0,0,0,5,0,4,1,4,18,14.8,18.5,33.3,9
20140128,kishiwada,9,,,,2,2,‰« Œ’ˆê,39,42,75,3,3,4.00,88.57,0,0,0,0,7,2,4,5,2,16,14.8,33.3,40.7,1
20140128,kishiwada,9,,,,3,3,²“¡ Œ’‘¾,40,26,101,2,2,3.92,84.40,8,10,4,2,1,0,4,3,1,13,19.0,33.3,38.0,8
20140128,kishiwada,9,,,,4,4,‹g–{ «,36,37,81,2,3,4.23,81.18,0,0,0,1,0,1,0,2,1,24,0.0,7.4,11.1,5
20140128,kishiwada,9,,,,4,5,‰Ô–[ •F,29,46,60,2,3,4.23,81.39,0,0,0,0,1,2,0,3,3,22,0.0,10.7,21.4,4
20140128,kishiwada,9,,,,5,6,–Ø“c ¯‘¾˜Y,44,40,71,2,3,4.00,74.71,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,7
20140128,kishiwada,9,,,,5,7,â“c Í,39,28,93,2,1,4.00,88.04,2,0,0,3,1,2,3,3,3,16,12.0,24.0,36.0,3
20140128,kishiwada,9,,,,6,8,–kì ‘åŒÜ˜Y,27,22,103,2,2,3.92,77.80,7,12,7,10,2,0,18,1,1,1,85.7,90.4,95.2,2
20140128,kishiwada,9,,,,6,9,‘åŒE ‹P”V,43,43,72,2,3,3.92,83.75,1,0,0,0,2,1,1,2,5,20,3.5,10.7,28.5,6
20140128,kishiwada,10,,,,1,1,‚’Ã W¡,33,34,87,3,3,4.08,93.88,0,0,0,0,4,2,0,6,5,7,0.0,33.3,61.1,7
20140128,kishiwada,10,,,,2,2,O‹´ ­O,30,43,69,3,3,4.08,96.43,0,0,0,0,2,2,1,3,4,22,3.3,13.3,26.6,4
20140128,kishiwada,10,,,,3,3,…’J —Ç˜a,23,42,70,3,3,3.92,95.48,4,0,0,1,1,0,1,1,2,27,3.2,6.4,12.9,6
20140128,kishiwada,10,,,,4,4,_“c h•ã,27,27,100,3,2,4.00,93.71,0,7,1,6,3,0,4,6,1,11,18.1,45.4,50.0,2
20140128,kishiwada,10,,,,4,5,•½“c ’º,40,48,55,3,3,4.00,94.11,1,0,0,0,1,1,1,1,3,21,3.8,7.6,19.2,3
20140128,kishiwada,10,,,,5,6,’†‰€ ˜a„,40,31,89,3,1,3.92,92.90,3,0,0,1,5,0,6,0,4,10,30.0,30.0,50.0,5
20140128,kishiwada,10,,,,5,7,ğˆä k‰î,26,49,56,3,3,4.25,94.81,3,0,0,0,10,5,5,10,3,9,18.5,55.5,66.6,1
20140128,kishiwada,10,,,,6,8,Xì ‘å•ã,21,26,92,3,2,4.00,93.63,7,6,2,2,0,0,1,3,2,16,4.5,18.1,27.2,9
20140128,kishiwada,10,,,,6,9,Œõ‰ª ‹`—m,23,39,73,3,3,4.15,94.57,1,0,0,0,7,4,5,6,2,8,23.8,52.3,61.9,8
20140129,kishiwada,1,,,,1,1,‘O‘º õL,29,39,80,1,1,4.08,69.53,1,3,1,3,3,2,1,8,4,17,3.3,30.0,43.3,3
20140129,kishiwada,1,,,,2,2,—Ñ F¬,40,46,59,1,3,3.85,65.33,0,0,0,0,1,0,0,1,2,24,0.0,3.7,11.1,7
20140129,kishiwada,1,,,,3,3,¡’Ã ‰pˆê,27,41,71,1,1,4.17,68.45,6,9,1,1,4,3,3,6,6,16,9.6,29.0,48.3,5
20140129,kishiwada,1,,,,4,4,Š–ì Š°j,46,35,99,1,2,3.924.00,66.33,1,2,0,0,0,0,0,0,3,6,0.0,0.0,33.3,1
20140129,kishiwada,1,,,,5,5,‰ª“c m,29,46,60,1,3,3.85,67.62,1,0,0,0,0,3,0,3,5,19,0.0,11.1,29.6,4
20140129,kishiwada,1,,,,6,6,’†‘º ˆÀu,41,47,58,1,3,4.08,63.16,1,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,6
20140129,kishiwada,1,,,,6,7,Œã“¡ ‘¾,44,45,59,1,3,4.00,67.12,2,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,2
20140129,kishiwada,2,,,,1,1,Îì –F‘¥,38,40,75,1,1,3.92,69.58,3,0,0,2,5,1,3,5,4,17,10.3,27.5,41.3,3
