date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150120,takamatsu,9,,,,4,4,›“c ˜aG,4,32,88,4,2,3.92,97.46,8,6,2,2,0,0,1,3,1,8,7.6,30.7,38.4,9
20150120,takamatsu,9,,,,4,5,¼ì eK,43,49,57,5,3,3.92,106.35,0,0,0,0,4,2,1,5,1,14,4.7,28.5,33.3,7
20150120,takamatsu,9,,,,5,6,¬—Ñ “ñ,10,42,75,4,3,3.92,95.75,0,0,0,0,6,2,5,3,10,10,17.8,28.5,64.2,6
20150120,takamatsu,9,,,,5,7,’Å–Ø”ö ‘ñÆ,30,29,93,4,1,3.92,105.33,1,1,0,5,7,0,8,4,3,10,32.0,48.0,60.0,2
20150120,takamatsu,9,,,,6,8,ê“¡ —³–ç,14,40,73,4,3,3.93,95.75,1,0,0,0,8,2,7,3,3,15,25.0,35.7,46.4,8
20150120,takamatsu,9,,,,6,9,ŠÖ ‹M”V,8,31,93,4,3,3.92,101.46,0,0,0,0,3,2,2,3,6,17,7.1,17.8,39.2,5
20150120,takamatsu,10,,,,1,1,ˆÀ•” ‹M”V,4,31,92,5,1,3.92,108.38,0,4,1,8,1,1,8,3,6,9,30.7,42.3,65.3,2
20150120,takamatsu,10,,,,2,2,—Ñ ‹l,23,31,91,5,3,3.92,106.28,5,0,0,0,2,3,2,3,6,19,6.6,16.6,36.6,3
20150120,takamatsu,10,,,,3,3,Ë”— ŠJ,34,22,101,4,2,3.85,103.02,0,14,7,6,0,0,9,4,5,17,25.7,37.1,51.4,9
20150120,takamatsu,10,,,,4,4,²‹vŠÔ ås,13,46,62,5,3,3.86,101.55,0,0,0,0,2,1,2,1,6,18,7.4,11.1,33.3,4
20150120,takamatsu,10,,,,4,5,–]Œ —Tˆê˜Y,22,44,65,5,3,3.92,106.76,2,0,0,0,4,3,3,4,1,9,17.6,41.1,47.0,1
20150120,takamatsu,10,,,,5,6,’JŒû —É•½,24,20,103,4,2,3.85,93.54,0,14,6,3,0,0,3,6,3,12,12.5,37.5,50.0,6
20150120,takamatsu,10,,,,5,7,—§‰Ô ¬‘×,33,36,82,5,1,3.92,101.88,0,0,0,0,3,0,1,2,3,13,5.2,15.7,31.5,5
20150120,takamatsu,10,,,,6,8,R’† ‹M—Y,39,31,90,4,1,3.92,97.00,5,2,0,5,2,1,4,4,3,18,13.7,27.5,37.9,7
20150120,takamatsu,10,,,,6,9,‚‹´ ‘åì,13,40,83,4,3,3.92,102.00,0,0,0,0,6,4,4,6,3,16,13.7,34.4,44.8,8
20150120,takamatsu,11,,,,1,1,Œ´“c Œ¤‘¾˜N,36,24,98,5,2,3.86,108.37,2,15,6,10,0,0,11,5,1,15,34.3,50.0,53.1,1
20150120,takamatsu,11,,,,2,2,R“c “Ö–ç,1,31,88,5,3,3.86,103.76,0,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,3
20150120,takamatsu,11,,,,3,3,ì —Y‰î,37,40,76,5,3,3.92,108.26,2,0,0,0,4,1,1,4,6,14,4.0,20.0,44.0,2
20150120,takamatsu,11,,,,4,4,´… LK,23,48,57,4,3,3.85,98.11,2,0,0,0,3,1,3,1,6,24,8.8,11.7,29.4,6
20150120,takamatsu,11,,,,4,5,‹g‰i ˜a¶,34,38,80,5,3,3.92,101.00,1,0,0,0,3,1,1,3,6,20,3.3,13.3,33.3,8
20150120,takamatsu,11,,,,5,6,Šp —ß‰›“Ş,28,27,98,4,2,3.92,96.32,3,8,1,1,2,1,4,1,3,20,14.2,17.8,28.5,7
20150120,takamatsu,11,,,,5,7,–ì–Ø ‹`‹K,1,42,72,4,3,3.92,101.53,0,0,0,0,0,4,0,4,5,17,0.0,15.3,34.6,4
20150120,takamatsu,11,,,,6,8,’|‘º —E—S,5,24,96,4,2,3.92,97.60,2,11,5,9,3,1,15,3,2,8,53.5,64.2,71.4,5
20150120,takamatsu,11,,,,6,9,–kì –ä•”,18,40,78,4,3,3.86,101.29,0,0,0,0,3,3,2,4,2,20,7.1,21.4,28.5,9
20150121,takamatsu,1,,,,1,1,ã‘º í•¶,43,47,59,2,3,3.92,83.70,0,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,2
20150121,takamatsu,1,,,,2,2,—Ñ –¾G,39,38,79,2,3,3.85,83.87,1,0,0,1,3,0,4,0,2,18,16.6,16.6,25.0,6
20150121,takamatsu,1,,,,3,3,–÷ Œª¡,26,36,83,3,3,3.92,88.00,0,0,0,1,2,5,1,7,3,10,4.7,38.0,52.3,4
20150121,takamatsu,1,,,,4,4,•ÄŠÛ r¬,43,44,72,2,3,3.86,80.83,1,0,0,0,1,1,0,2,4,18,0.0,8.3,25.0,7
20150121,takamatsu,1,,,,4,5,]’[ —²i,18,22,103,2,2,3.86,85.96,0,19,7,0,0,0,3,4,4,16,11.1,25.9,40.7,1
20150121,takamatsu,1,,,,5,6,ˆ¢•” [G,35,31,98,2,2,3.92,71.27,0,14,4,2,1,0,5,2,5,11,21.7,30.4,52.1,9
20150121,takamatsu,1,,,,5,7,¼‘º ®•¶,46,32,91,2,1,3.92,85.19,1,0,0,2,5,1,4,4,2,18,14.2,28.5,35.7,8
20150121,takamatsu,1,,,,6,8,”ìŒã —Eu,29,39,77,2,3,3.86,78.00,0,0,0,0,0,1,0,1,3,17,0.0,4.7,19.0,3
20150121,takamatsu,1,,,,6,9,ŠÖ ””V,42,39,82,2,3,3.85,81.08,1,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,5
20150121,takamatsu,2,,,,1,1,’|–{ —Ti,37,40,82,2,3,3.92,80.63,0,0,0,0,1,1,0,2,3,17,0.0,9.0,22.7,3
20150121,takamatsu,2,,,,2,2,Œã“¡ —S‹M,28,24,103,2,2,3.92,80.90,0,5,3,2,0,0,1,4,1,14,5.0,25.0,30.0,9
20150121,takamatsu,2,,,,3,3,“ì•” —S“ñ,40,44,68,2,3,3.92,81.80,1,0,0,0,1,1,0,2,2,26,0.0,6.6,13.3,4
20150121,takamatsu,2,,,,4,4,R“c Œ\“ñ,23,42,70,3,3,3.85,78.00,1,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,5
20150121,takamatsu,2,,,,4,5,’†‘º ”üç—²,28,38,80,3,1,3.92,86.52,0,2,1,3,1,0,2,3,3,13,9.5,23.8,38.0,1
20150121,takamatsu,2,,,,5,6,à_“c ºˆê˜Y,46,46,67,2,3,3.85,73.20,1,0,0,0,3,7,2,8,2,12,8.3,41.6,50.0,7
20150121,takamatsu,2,,,,5,7,¼ì O‘,24,46,66,2,3,3.93,84.32,2,2,0,2,7,1,7,3,1,17,25.0,35.7,39.2,6
20150121,takamatsu,2,,,,6,8,¬‹Ê ‘ñ^,33,25,98,2,2,3.92,76.44,0,3,0,0,0,0,0,0,1,8,0.0,0.0,11.1,8
20150121,takamatsu,2,,,,6,9,’|“à ˆê’¨,25,37,84,3,3,3.92,86.76,0,0,0,0,2,3,0,5,4,16,0.0,20.0,36.0,2
20150121,takamatsu,3,,,,1,1,Ë”— —E”n,34,25,95,3,2,3.92,89.80,0,5,2,0,0,0,0,2,1,23,0.0,7.6,11.5,1
20150121,takamatsu,3,,,,2,2,’·–ì ˜aO,40,37,82,3,3,3.92,90.81,1,0,0,0,4,3,3,4,6,14,11.1,25.9,48.1,6
20150121,takamatsu,3,,,,3,3,‘åè ”ò—Y”n,38,36,88,3,3,3.93,100.21,2,0,0,0,1,2,0,3,6,19,0.0,10.7,32.1,2
20150121,takamatsu,3,,,,4,4,[Œ© mÆ,23,32,91,3,1,3.86,84.93,0,14,6,0,0,0,4,2,6,17,13.7,20.6,41.3,9
20150121,takamatsu,3,,,,4,5,”¨’i —’m,26,24,105,2,2,3.92,91.46,2,4,4,3,0,0,3,4,2,5,21.4,50.0,64.2,3
20150121,takamatsu,3,,,,5,6,¼“c ,16,48,63,2,3,3.92,80.85,3,0,0,0,1,0,1,0,3,23,3.7,3.7,14.8,7
20150121,takamatsu,3,,,,5,7,^“c W,28,35,86,3,3,3.92,93.03,0,0,0,0,1,1,0,2,1,27,0.0,6.6,10.0,5
20150121,takamatsu,3,,,,6,8,‰i“c Cˆê,43,33,90,3,1,3.92,84.42,5,6,1,3,3,1,4,4,3,16,14.8,29.6,40.7,8
20150121,takamatsu,3,,,,6,9,OD —zˆê,38,33,88,2,1,3.86,86.53,1,0,0,0,0,1,0,1,2,12,0.0,6.6,20.0,4
20150121,takamatsu,4,,,,1,1,‘åˆä Œ[¢,29,49,58,3,3,3.92,92.06,0,0,0,0,3,1,1,3,3,10,5.8,23.5,41.1,2
20150121,takamatsu,4,,,,2,2,’O”g F—C,27,26,98,2,2,3.92,91.72,1,22,17,2,0,0,14,5,2,9,46.6,63.3,70.0,1
20150121,takamatsu,4,,,,3,3,ì“‡ Ÿ,42,32,89,3,3,3.92,92.19,3,0,0,0,8,1,4,5,4,8,19.0,42.8,61.9,3
20150121,takamatsu,4,,,,4,4,Ä“c —S–ç,21,31,94,3,2,3.92,83.53,0,9,1,4,1,2,3,5,2,16,11.5,30.7,38.4,9
20150121,takamatsu,4,,,,4,5,¬R ‘ô–,43,40,75,3,3,3.92,86.41,0,0,0,0,2,3,0,5,2,17,0.0,20.8,29.1,5
20150121,takamatsu,4,,,,5,6,’†‘º r¡,35,51,54,2,3,3.92,77.85,0,0,0,0,1,0,0,1,2,24,0.0,3.7,11.1,6
20150121,takamatsu,4,,,,5,7,O‹´ ­O,30,44,69,2,3,3.92,87.70,0,1,0,1,0,3,0,4,4,17,0.0,16.0,32.0,7
20150121,takamatsu,4,,,,6,8,R“c —TÆ,21,28,98,2,2,3.92,80.45,1,4,0,2,0,1,0,3,1,19,0.0,13.0,17.3,8
20150121,takamatsu,4,,,,6,9,s‹´ i—Dl,40,22,103,2,2,3.85,88.65,0,5,4,8,0,0,9,3,2,9,39.1,52.1,60.8,4
20150121,takamatsu,5,,,,1,1,¬¼ t÷,41,28,93,3,2,3.92,92.81,0,14,2,1,0,0,1,2,1,23,3.7,11.1,14.8,2
20150121,takamatsu,5,,,,2,2,…ã ³“ñ˜Y,27,38,78,3,3,3.92,86.95,0,0,0,1,2,2,1,4,5,14,4.1,20.8,41.6,7
20150121,takamatsu,5,,,,3,3,’†Î ¹–F,34,39,81,3,3,3.93,85.37,0,1,0,0,0,2,0,2,3,19,0.0,8.3,20.8,4
20150121,takamatsu,5,,,,4,4,—é–Ø GK,23,31,89,2,2,3.86,83.76,0,13,3,4,1,0,2,6,1,17,7.6,30.7,34.6,9
20150121,takamatsu,5,,,,4,5,“c’† F–@,40,32,91,3,3,3.85,88.68,1,0,0,0,4,1,4,1,4,11,20.0,25.0,45.0,3
20150121,takamatsu,5,,,,5,6,‹{è Ni,37,26,94,2,2,3.92,76.90,1,8,1,0,1,0,1,1,0,19,4.7,9.5,9.5,8
20150121,takamatsu,5,,,,5,7,O‰Y –õ,21,50,53,3,3,3.85,88.19,3,0,0,0,1,1,1,1,4,15,4.7,9.5,28.5,6
20150121,takamatsu,5,,,,6,8,æ’¹ Œhˆê,33,43,69,2,1,3.85,83.18,1,0,0,1,3,1,1,4,5,17,3.7,18.5,37.0,5
20150121,takamatsu,5,,,,6,9,Rè Šxu,41,41,74,3,3,3.92,97.03,1,0,0,1,2,1,3,1,5,20,10.3,13.7,31.0,1
20150121,takamatsu,6,,,,1,1,›“c ˜aG,4,32,88,4,2,3.92,97.46,8,6,2,2,0,0,1,3,1,8,7.6,30.7,38.4,1
20150121,takamatsu,6,,,,2,2,ˆäã ’C–ç,33,38,86,4,3,3.92,96.45,0,0,0,0,0,0,0,0,3,9,0.0,0.0,25.0,7
20150121,takamatsu,6,,,,3,3,–kì –ä•”,18,40,78,4,3,3.85,101.29,0,0,0,0,3,3,2,4,2,20,7.1,21.4,28.5,3
20150121,takamatsu,6,,,,4,4,ˆêŠÛ ˆÀ‹M,23,42,70,4,3,3.86,95.95,0,0,0,0,10,1,7,4,2,8,33.3,52.3,61.9,6
20150121,takamatsu,6,,,,4,5,ŒÃŠÕ —Ç‰î,40,41,73,4,3,3.93,100.31,1,0,0,0,6,2,3,5,3,21,9.3,25.0,34.3,4
20150121,takamatsu,6,,,,5,6,‚“c ^K,40,37,83,4,1,3.92,95.20,4,3,0,3,2,0,4,1,1,24,13.3,16.6,20.0,9
20150121,takamatsu,6,,,,5,7,“¡ˆä ‰h“ñ,28,24,99,4,2,3.92,99.07,0,8,4,1,2,0,5,2,1,6,35.7,50.0,57.1,2
20150121,takamatsu,6,,,,6,8,‚’Ã W¡,33,35,87,4,3,3.92,95.52,2,1,0,1,0,2,1,2,2,33,2.6,7.8,13.1,8
20150121,takamatsu,6,,,,6,9,‹àì Œõ_,22,49,56,4,3,3.92,101.23,1,0,0,0,3,3,1,5,6,14,3.8,23.0,46.1,5
20150121,takamatsu,7,,,,1,1,•Ÿ“‡ •m,37,29,96,4,3,3.92,96.00,1,0,0,0,1,0,0,1,1,15,0.0,5.8,11.7,2
20150121,takamatsu,7,,,,2,2,Ä“c —³j,22,26,96,4,1,3.92,99.32,0,4,0,4,3,1,4,4,2,25,11.4,22.8,28.5,9
20150121,takamatsu,7,,,,3,3,“à“c ‰p‰î,13,33,91,4,3,3.86,97.48,7,0,0,0,3,1,2,2,2,20,7.6,15.3,23.0,8
20150121,takamatsu,7,,,,4,4,¼ ³,43,43,67,4,3,3.92,93.10,0,0,0,0,6,4,3,7,4,15,10.3,34.4,48.2,7
20150121,takamatsu,7,,,,4,5,ŠÖª K•v,14,47,59,4,1,3.92,98.00,0,0,0,2,3,1,2,4,2,19,7.4,22.2,29.6,6
20150121,takamatsu,7,,,,5,6,‚“c Œ’ˆê,36,47,61,4,3,3.92,89.56,0,0,0,0,2,0,0,2,0,14,0.0,12.5,12.5,3
20150121,takamatsu,7,,,,5,7,‚‹´ —²‘¾,22,32,90,4,1,3.92,97.42,2,0,0,0,11,2,9,4,0,6,47.3,68.4,68.4,5
20150121,takamatsu,7,,,,6,8,‹{‰º ‹M”V,11,40,81,4,1,3.92,92.52,0,3,1,5,3,0,6,3,0,16,24.0,36.0,36.0,4
20150121,takamatsu,7,,,,6,9,Ë”— ŠJ,34,22,101,4,2,3.85,103.02,0,14,7,6,0,0,9,4,5,17,25.7,37.1,51.4,1
20150121,takamatsu,8,,,,1,1,¼ì eK,43,49,57,5,3,3.92,106.35,0,0,0,0,4,2,1,5,1,14,4.7,28.5,33.3,4
20150121,takamatsu,8,,,,2,2,—§‰Ô ¬‘×,33,36,82,5,1,3.92,101.88,0,0,0,0,3,0,1,2,3,13,5.2,15.7,31.5,2
20150121,takamatsu,8,,,,3,3,‚‹´ ‘åì,13,40,83,4,3,3.92,102.00,0,0,0,0,6,4,4,6,3,16,13.7,34.4,44.8,1
20150121,takamatsu,8,,,,4,4,•ĞÜ —º‘¾,11,27,92,4,2,3.92,97.10,2,4,0,2,0,0,2,0,3,14,10.5,10.5,26.3,3
20150121,takamatsu,8,,,,4,5,ŠÖ ‹M”V,8,31,93,4,3,3.92,101.46,0,0,0,0,3,2,2,3,6,17,7.1,17.8,39.2,9
20150121,takamatsu,8,,,,5,6,Šp —ß‰›“Ş,28,27,98,4,2,3.92,96.32,3,8,1,1,2,1,4,1,3,20,14.2,17.8,28.5,7
20150121,takamatsu,8,,,,5,7,’|‘º —E—S,5,24,96,4,2,3.92,97.60,2,11,5,9,3,1,15,3,2,8,53.5,64.2,71.4,6
20150121,takamatsu,8,,,,6,8,R’† ‹M—Y,39,31,90,4,1,3.92,97.00,5,2,0,5,2,1,4,4,3,18,13.7,27.5,37.9,5
20150121,takamatsu,8,,,,6,9,–ì–Ø ‹`‹K,1,42,72,4,3,3.92,101.53,0,0,0,0,0,4,0,4,5,17,0.0,15.3,34.6,8
20150121,takamatsu,9,,,,1,1,²‹vŠÔ ås,13,46,62,5,3,3.86,101.55,0,0,0,0,2,1,2,1,6,18,7.4,11.1,33.3,3
20150121,takamatsu,9,,,,2,2,—é–Ø ½,12,49,55,5,3,3.93,105.89,2,0,0,0,4,3,3,4,4,19,10.0,23.3,36.6,2
20150121,takamatsu,9,,,,3,3,‹g‰i ˜a¶,34,38,80,5,3,3.923.85,101.00,1,0,0,0,3,1,1,3,6,20,3.3,13.3,33.3,8
20150121,takamatsu,9,,,,4,4,ê“¡ —³–ç,14,40,73,4,3,3.93,95.75,1,0,0,0,8,2,7,3,3,15,25.0,35.7,46.4,5
20150121,takamatsu,9,,,,4,5,´… LK,23,48,57,4,3,3.85,98.11,2,0,0,0,3,1,3,1,6,24,8.8,11.7,29.4,6
20150121,takamatsu,9,,,,5,6,’JŒû —É•½,24,20,103,4,2,3.85,93.54,0,14,6,3,0,0,3,6,3,12,12.5,37.5,50.0,4
20150121,takamatsu,9,,,,5,7,R‰ê ‰ëm,12,32,87,5,1,3.92,100.42,7,4,0,3,1,0,3,1,2,8,21.4,28.5,42.8,1
20150121,takamatsu,9,,,,6,8,¬—Ñ “ñ,10,42,75,4,3,3.92,95.75,0,0,0,0,6,2,5,3,10,10,17.8,28.5,64.2,7
20150121,takamatsu,9,,,,6,9,RŒû ‹MO,41,30,92,4,1,3.92,102.29,5,2,0,4,4,0,5,3,2,17,18.5,29.6,37.0,9
20150121,takamatsu,10,,,,1,1,‹{‰z F¡,16,36,82,3,2,3.92,102.53,2,6,2,6,4,0,10,2,3,15,33.3,40.0,50.0,1
20150121,takamatsu,10,,,,2,2,–Ø‘º _é,37,28,97,3,2,3.92,87.91,1,8,3,7,0,0,7,3,4,10,29.1,41.6,58.3,8
20150121,takamatsu,10,,,,3,3,¬ì I,33,48,57,3,3,3.92,97.38,2,0,0,0,3,2,1,4,4,18,3.7,18.5,33.3,3
20150121,takamatsu,10,,,,4,4,XˆÀ ’”V,37,37,84,2,3,3.92,86.33,0,0,0,2,7,0,6,3,0,12,28.5,42.8,42.8,4
20150121,takamatsu,10,,,,4,5,‘å‹v•Û ’¼–ç,36,37,85,3,1,3.93,94.77,1,2,1,3,0,0,1,3,1,30,2.8,11.4,14.2,5
20150121,takamatsu,10,,,,5,6,•’q ®”V,38,43,70,2,3,3.85,82.62,0,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,7
20150121,takamatsu,10,,,,5,7,Š_ŠO’† ŸÆ,23,43,68,3,3,3.92,90.92,2,0,0,0,0,1,0,1,5,8,0.0,7.1,42.8,9
20150121,takamatsu,10,,,,6,8,”~àV ŒªÅ,24,48,57,2,1,3.85,83.00,4,0,0,3,1,0,2,2,1,19,8.3,16.6,20.8,6
20150121,takamatsu,10,,,,6,9,Ô¼ G“W,39,42,76,3,3,3.92,89.95,1,0,0,0,5,0,2,3,5,13,8.6,21.7,43.4,2
20150121,takamatsu,11,,,,1,1,—Ñ ‹l,23,31,91,5,3,3.92,106.28,5,0,0,0,2,3,2,3,6,19,6.6,16.6,36.6,4
20150121,takamatsu,11,,,,2,2,ˆÀ•” ‹M”V,4,31,92,5,1,3.92,108.38,0,4,1,8,1,1,8,3,6,9,30.7,42.3,65.3,1
20150121,takamatsu,11,,,,3,3,Œ´“c Œ¤‘¾˜N,36,24,98,5,2,3.86,108.37,2,15,6,10,0,0,11,5,1,15,34.3,50.0,53.1,9
20150121,takamatsu,11,,,,4,4,R“c “Ö–ç,1,31,88,5,3,3.86,103.76,0,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,3
20150121,takamatsu,11,,,,4,5,R“c ‹v“¿,26,27,93,5,2,3.85,106.44,1,17,4,6,0,0,6,4,2,15,22.2,37.0,44.4,5
20150121,takamatsu,11,,,,5,6,™–{ ³—²,8,28,96,5,1,3.92,103.33,0,0,0,1,1,0,0,2,3,4,0.0,22.2,55.5,7
20150121,takamatsu,11,,,,5,7,ì —Y‰î,37,40,76,5,3,3.92,108.26,2,0,0,0,4,1,1,4,6,14,4.0,20.0,44.0,8
20150121,takamatsu,11,,,,6,8,’Å–Ø”ö ‘ñÆ,30,29,93,4,1,3.92,105.33,1,1,0,5,7,0,8,4,3,10,32.0,48.0,60.0,2
20150121,takamatsu,11,,,,6,9,–]Œ —Tˆê˜Y,22,44,65,5,3,3.92,106.76,2,0,0,0,4,3,3,4,1,9,17.6,41.1,47.0,6
20150128,takamatsu,1,,,,1,1,•ì —E,9,45,68,1,3,3.92,76.94,0,0,0,0,1,2,0,3,3,12,0.0,16.6,33.3,2
20150128,takamatsu,1,,,,2,2,’†–x Œõº,44,30,101,1,2,3.85,68.91,0,3,0,0,1,1,1,1,3,7,8.3,16.6,41.6,5
20150128,takamatsu,1,,,,3,3,Rè ‘×ŒÈ,33,25,101,1,2,3.92,72.36,3,14,5,6,2,0,7,6,5,12,23.3,43.3,60.0,1
20150128,takamatsu,1,,,,4,4,ŠÚ ^¬,8,27,98,1,1,3.86,78.23,0,5,1,2,2,0,4,1,2,23,13.3,16.6,23.3,6
20150128,takamatsu,1,,,,5,5,›Œ´ Œ[“ñ,34,39,84,1,3,3.85,69.90,0,0,0,0,3,3,1,5,6,18,3.3,20.0,40.0,3
20150128,takamatsu,1,,,,6,6,ó–ì ^÷,45,43,75,1,3,3.92,68.76,1,0,0,0,5,2,3,4,1,19,11.1,25.9,29.6,7
20150128,takamatsu,1,,,,6,7,“¡“c –M•v,14,50,54,1,3,3.92,71.10,0,0,0,0,5,5,4,6,5,14,13.7,34.4,51.7,4
20150128,takamatsu,2,,,,1,1,ŒÜ”½“c –L˜a,45,37,80,1,2,3.86,75.33,0,4,0,1,0,0,1,0,3,23,3.7,3.7,14.8,5
20150128,takamatsu,2,,,,2,2,u‘º ’B–ç,34,42,71,1,2,3.79,80.81,0,10,2,4,1,0,4,3,5,21,12.1,21.2,36.3,1
20150128,takamatsu,2,,,,3,3,OD Ím,37,54,43,1,3,3.92,67.64,0,0,0,0,2,4,1,5,5,20,3.2,19.3,35.4,7
20150128,takamatsu,2,,,,4,4,‰Á“¡ ³–@,23,25,96,1,2,3.71,66.62,0,9,4,0,0,0,1,3,1,22,3.7,14.8,18.5,2
20150128,takamatsu,2,,,,5,5,d•x Œö•ã,41,39,83,1,3,3.79,80.29,1,0,0,0,5,1,5,1,3,15,20.8,25.0,37.5,3
20150128,takamatsu,2,,,,6,6,”’–Ø _“ñ,21,36,86,1,3,3.85,65.67,3,0,0,0,2,2,0,4,7,26,0.0,10.8,29.7,4
20150128,takamatsu,2,,,,6,7,‘å¼ m,38,45,63,1,3,3.86,67.25,0,0,0,0,4,2,2,4,4,19,6.8,20.6,34.4,6
20150128,takamatsu,3,,,,1,1,‰œ’† —³”V,27,38,80,1,3,3.86,68.37,1,0,0,0,5,0,2,3,5,17,7.4,18.5,37.0,2
20150128,takamatsu,3,,,,2,2,’·’Jì ’C“¿,11,33,89,1,1,3.92,71.69,1,0,0,5,2,3,5,5,2,11,21.7,43.4,52.1,7
20150128,takamatsu,3,,,,3,3,Šâ“c ‰p“W,33,45,67,1,3,3.92,67.37,1,0,0,1,3,0,1,3,5,20,3.4,13.7,31.0,4
20150128,takamatsu,3,,,,4,4,‘ŠàV ˆ®,15,27,98,1,2,3.92,72.59,2,23,17,1,0,0,10,8,3,11,31.2,56.2,65.6,3
20150128,takamatsu,3,,,,5,5,¯–ì —˜¹,24,50,54,1,3,3.85,66.73,1,0,0,0,3,1,2,2,4,22,6.6,13.3,26.6,5
20150128,takamatsu,3,,,,6,6,–{“c °”ü,33,51,51,1,3,3.86,65.07,2,0,0,0,0,2,1,1,1,23,3.8,7.6,11.5,6
20150128,takamatsu,3,,,,6,7,’†–ì ’qŒö,30,25,99,1,1,3.92,86.66,2,2,0,4,4,3,3,8,3,8,13.6,50.0,63.6,1
20150128,takamatsu,4,,,,1,1,ˆ»–ì Ci,37,52,53,1,3,3.92,67.89,5,1,1,1,4,2,4,4,3,20,12.9,25.8,35.4,2
20150128,takamatsu,4,,,,2,2,ì¼ —º‰î,30,38,86,1,2,3.85,76.91,0,4,3,1,1,1,3,3,1,17,12.5,25.0,29.1,5
20150128,takamatsu,4,,,,3,3,²“¡ —T‹P,7,24,98,1,2,3.85,67.53,6,8,0,7,2,0,5,4,5,18,15.6,28.1,43.7,3
20150128,takamatsu,4,,,,4,4,¬R ~,7,24,103,1,2,3.923.83,72.12,8,0,0,3,7,1,9,2,3,12,34.6,42.3,53.8,7
20150128,takamatsu,4,,,,5,5,¼–{ [¶,38,36,94,1,2,3.86,80.37,0,7,2,5,2,1,9,1,1,16,33.3,37.0,40.7,1
20150128,takamatsu,4,,,,6,6,‹v•Ä N—²,36,44,65,1,3,3.77,66.14,0,0,0,0,2,1,0,3,3,21,0.0,11.1,22.2,4
20150128,takamatsu,4,,,,6,7,’¬“c —Tj,28,41,79,1,3,3.86,67.86,3,0,0,1,3,2,2,4,6,17,6.8,20.6,41.3,6
20150128,takamatsu,5,,,,1,1,R–{ ~,14,39,94,1,1,3.92,76.95,7,10,8,7,6,0,18,3,1,2,75.0,87.5,91.6,1
20150128,takamatsu,5,,,,2,2,²–ì Ÿ,36,51,52,1,3,3.92,70.59,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,7
20150128,takamatsu,5,,,,3,3,˜a“c Mˆê,25,44,74,1,3,3.71,68.82,4,20,8,0,2,1,5,6,4,20,14.2,31.4,42.8,5
20150128,takamatsu,5,,,,4,4,—é–Ø —m,12,40,74,1,3,3.92,71.96,1,0,0,0,4,5,2,7,5,15,6.8,31.0,48.2,2
20150128,takamatsu,5,,,,5,5,ìã C•½,39,36,99,1,1,3.92,73.20,0,8,4,1,4,2,6,5,3,6,30.0,55.0,70.0,4
20150128,takamatsu,5,,,,6,6,˜E ’q‘¥,27,49,56,1,3,3.93,67.63,0,0,0,0,4,3,2,5,5,18,6.6,23.3,40.0,6
20150128,takamatsu,5,,,,6,7,Š¢“c Ÿ–ç,40,40,77,1,3,3.92,68.83,0,0,0,0,5,3,2,6,3,20,6.4,25.8,35.4,3
20150128,takamatsu,6,,,,1,1,HR ‹MG,41,33,89,3,1,3.92,89.20,0,2,0,3,5,1,3,6,3,13,12.0,36.0,48.0,1
20150128,takamatsu,6,,,,2,2,RŒ´ –±,37,30,92,2,2,3.92,85.86,0,7,3,3,1,0,3,4,2,21,10.0,23.3,30.0,3
20150128,takamatsu,6,,,,3,3,R“c Ë–¾,21,35,97,3,2,3.92,88.57,0,3,0,2,0,0,2,0,2,4,25.0,25.0,50.0,7
20150128,takamatsu,6,,,,4,4,‚’J •qj,2,29,91,2,2,3.86,83.23,1,10,7,2,0,0,8,1,3,18,26.6,30.0,40.0,9
20150128,takamatsu,6,,,,4,5,ì“c ‰xÍ,36,32,92,2,1,3.71,83.48,8,3,0,1,1,2,1,3,8,20,3.1,12.5,37.5,6
20150128,takamatsu,6,,,,5,6,{“¡ ‘ì,5,35,89,2,1,3.77,76.69,3,0,0,0,1,0,1,0,0,22,4.3,4.3,4.3,8
20150128,takamatsu,6,,,,5,7,’†R Œh‘¾˜Y,43,25,100,2,2,3.93,85.52,1,5,3,3,1,0,3,4,3,16,11.5,26.9,38.4,2
20150128,takamatsu,6,,,,6,8,R’† —²,37,45,63,2,3,3.86,82.44,0,0,0,0,1,1,0,2,3,22,0.0,7.4,18.5,4
20150128,takamatsu,6,,,,6,9,“c“‡ ‚u,24,37,79,3,3,3.92,83.36,1,0,0,0,2,3,1,4,2,17,4.1,20.8,29.1,5
20150128,takamatsu,7,,,,1,1,‰ª“c ‘×’n,9,23,100,3,2,3.92,84.60,2,1,0,1,0,0,0,1,0,10,0.0,9.0,9.0,5
20150128,takamatsu,7,,,,2,2,‘å‰® Œ’i,34,33,87,3,1,3.92,90.28,0,4,1,6,1,1,5,4,4,9,22.7,40.9,59.0,3
