date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20160209,wakayama,8,,,18,4,4,“nç³ “¡’j,9,49,57,4,3,3.85,90.63,1,0,0,0,0,2,0,2,2,19,0.0,8.6,17.3,5
20160209,wakayama,8,5,,14,4,5,‹g¼ ’¼l,39,34,90,4,1,3.92,98.24,0,0,0,3,1,1,1,4,5,19,3.4,17.2,34.4,7
20160209,wakayama,8,,,19,5,6,X“c ’B–ç,7,32,88,4,2,3.85,89.66,4,1,0,1,1,2,2,2,2,15,9.5,19.0,28.5,8
20160209,wakayama,8,8,,16,5,7,ìŒû ’¼l,14,39,84,4,3,3.92,95.86,2,1,0,0,4,0,2,2,3,23,6.6,13.3,23.3,4
20160209,wakayama,8,4,,18,6,8,Ô¼ G“W,39,43,76,4,3,3.92,90.50,0,0,0,0,2,2,2,2,2,12,11.1,22.2,33.3,2
20160209,wakayama,8,9,,15,6,9,¬—Ñ ‘¥”V,22,40,85,5,1,3.92,97.18,0,1,1,3,0,0,2,2,0,10,14.2,28.5,28.5,6
20160209,wakayama,9,8,,15,1,1,‹g‰i DG,34,40,80,4,3,3.92,97.59,1,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,2
20160209,wakayama,9,7,,14,2,2,áÁŒ´ Œ’ˆê,14,43,69,4,3,3.92,98.26,2,0,0,0,1,1,0,2,4,20,0.0,7.6,23.0,3
20160209,wakayama,9,4,,15,3,3,¼‰i «,8,35,89,4,3,3.92,96.46,1,0,0,0,1,1,1,1,5,24,3.2,6.4,22.5,5
20160209,wakayama,9,,,18,4,4,‚‹´ G‹g,5,32,88,4,1,3.85,90.66,1,0,0,0,2,2,0,4,3,14,0.0,19.0,33.3,9
20160209,wakayama,9,6,,15,4,5,‹÷ ‹Mj,35,34,91,4,3,3.92,96.12,2,0,0,0,3,0,3,0,7,15,12.0,12.0,40.0,8
20160209,wakayama,9,,,19,5,6,²“¡ ˜a“T,14,44,70,4,3,3.92,88.50,2,0,0,0,0,2,0,2,1,19,0.0,9.0,13.6,7
20160209,wakayama,9,5,,15,5,7,‹g“c —T‘S,11,31,90,4,1,3.92,97.04,3,3,1,1,2,2,1,5,0,19,4.0,24.0,24.0,4
20160209,wakayama,9,,,19,6,8,²X–Ø _O,41,53,50,4,3,3.92,89.82,0,0,0,0,4,0,1,3,2,18,4.1,16.6,25.0,6
20160209,wakayama,9,9,,14,6,9,R–{ §,33,27,94,4,2,3.92,99.48,0,3,1,2,0,0,1,2,4,18,4.0,12.0,28.0,1
20160209,wakayama,10,6,,13,1,1,ˆÀ“Œ G‚,44,33,90,5,3,3.92,101.73,2,0,0,0,4,3,3,4,1,16,12.5,29.1,33.3,5
20160209,wakayama,10,9,,13,2,2,‹àq K‰›,9,23,101,5,2,3.79,101.07,1,14,4,6,1,0,8,3,1,15,29.6,40.7,44.4,1
20160209,wakayama,10,7,,10,3,3,‰Á“¡ T•½,21,37,81,4,3,3.92,107.20,1,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,7
20160209,wakayama,10,4,,15,4,4,_“c —´,24,26,105,4,2,3.92,96.21,0,14,4,3,0,0,5,2,5,7,26.3,36.8,63.1,6
20160209,wakayama,10,8,,12,4,5,‹àq ^–ç,10,43,69,5,3,3.92,102.46,0,0,0,0,2,0,0,2,4,9,0.0,13.3,40.0,2
20160209,wakayama,10,,,19,5,6,ã‰z ’¼÷,46,34,86,4,3,3.92,89.64,2,0,0,1,5,0,3,3,0,19,12.0,24.0,24.0,9
20160209,wakayama,10,,,14,5,7,”öè „,11,39,79,4,3,3.92,99.87,2,0,0,0,2,1,0,3,2,12,0.0,17.6,29.4,8
20160209,wakayama,10,,,16,6,8,’|“c ˜aK,21,39,78,4,3,3.92,95.16,1,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,3
20160209,wakayama,10,5,,11,6,9,â–{ —º”n,40,30,90,4,1,3.85,104.64,1,2,0,2,2,0,2,2,1,13,11.1,22.2,27.7,4
20160209,wakayama,11,7,,14,1,1,ˆÉŒ´ OK,18,31,90,4,3,3.93,98.22,1,0,0,1,2,3,2,4,2,19,7.4,22.2,29.6,5
20160209,wakayama,11,,,12,2,2,ŠC–ì “Ö’j,22,44,69,4,3,3.92,102.26,0,0,0,1,1,4,1,5,5,19,3.3,20.0,36.6,4
20160209,wakayama,11,8,,12,3,3,•“c ~,33,30,97,5,2,3.92,103.29,1,2,0,6,3,0,5,4,4,14,18.5,33.3,48.1,3
20160209,wakayama,11,4,,17,4,4,“¡ˆä ‰h“ñ,28,25,99,4,2,3.92,93.96,0,13,4,0,0,0,1,3,1,21,3.8,15.3,19.2,9
20160209,wakayama,11,5,,11,4,5,’ç —m,36,40,75,5,3,3.92,106.00,2,0,0,0,1,3,0,4,4,11,0.0,21.0,42.1,7
20160209,wakayama,11,,,18,5,6,–î“‡ ˆê–í,10,30,92,4,3,3.92,91.15,0,0,0,0,2,1,2,1,2,14,10.5,15.7,26.3,8
20160209,wakayama,11,9,,11,5,7,’Å–Ø”ö ‘ñÆ,30,30,93,5,1,3.92,105.33,3,0,0,2,8,0,7,3,3,12,28.0,40.0,52.0,1
20160209,wakayama,11,,,17,6,8,‚–Ø ˜am,40,41,76,4,3,3.92,93.86,2,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,6
20160209,wakayama,11,6,,13,6,9,²“¡ ˆêL,7,28,94,4,2,3.92,100.35,0,5,1,2,3,0,3,3,3,12,14.2,28.5,42.8,2
20160209,wakayama,12,8,,10,1,1,R“c Ki,14,44,78,5,3,3.92,107.39,2,0,0,1,4,3,4,4,3,12,17.3,34.7,47.8,4
20160209,wakayama,12,6,,13,2,2,”¨’i —’m,26,25,105,4,2,3.92,100.90,2,9,3,13,2,0,13,5,1,4,56.5,78.2,82.6,7
20160209,wakayama,12,5,,10,3,3,‰ª“c ª—z,13,35,85,5,1,3.92,106.73,1,1,2,0,1,3,1,5,3,11,5.0,30.0,45.0,3
20160209,wakayama,12,4,,15,4,4,¼R Œj•ã,23,32,88,4,2,3.92,97.50,1,5,2,1,3,0,3,3,1,18,12.0,24.0,28.0,2
20160209,wakayama,12,9,,10,4,5,“nç³ —Y‘¾,22,21,105,4,2,3.85,107.20,0,13,7,5,0,0,9,3,5,8,36.0,48.0,68.0,6
20160209,wakayama,12,,,16,5,6,”’ˆä ˆê‹@,23,46,65,4,3,3.92,94.04,1,0,0,0,6,0,3,3,1,15,13.6,27.2,31.8,5
20160209,wakayama,12,,,14,5,7,ì–Ø Œh‘å,28,37,84,5,3,3.92,98.52,0,0,0,0,1,1,0,2,3,14,0.0,10.5,26.3,8
20160209,wakayama,12,,,15,6,8,˜h“c Ki,18,30,92,4,3,3.92,97.18,0,0,0,0,8,0,2,6,3,11,9.0,36.3,50.0,9
20160209,wakayama,12,7,,10,6,9,‰Í‘º ‰ëÍ,13,32,92,4,1,3.92,106.71,2,8,4,3,1,0,4,4,2,5,26.6,53.3,66.6,1
20160210,wakayama,1,9,,9,1,1,æ’¹ Œhˆê,33,44,69,2,3,3.92,84.72,0,0,0,1,4,0,5,0,2,11,27.7,27.7,38.8,2
20160210,wakayama,1,,,12,2,2,’†ì ‹Mj,24,39,79,2,3,3.92,79.89,1,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,8
20160210,wakayama,1,4,,11,3,3,’†• —Y,27,51,57,2,3,3.92,81.10,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,9
20160210,wakayama,1,6,,12,4,4,Î’å —LŠî,28,30,100,2,2,3.85,79.87,2,1,0,1,0,0,1,0,1,14,6.2,6.2,12.5,5
20160210,wakayama,1,8,,10,4,5,—F‰i —´‰î,35,25,101,2,2,3.85,82.50,0,7,2,2,0,0,0,4,3,11,0.0,22.2,38.8,1
20160210,wakayama,1,,,14,5,6,‹g“c –«,44,41,75,2,3,3.92,74.81,1,0,0,0,2,1,0,3,5,14,0.0,13.6,36.3,6
20160210,wakayama,1,7,,11,5,7,’·’J rº,33,50,56,2,3,3.79,82.00,1,0,0,0,3,0,2,1,3,24,6.6,10.0,20.0,3
20160210,wakayama,1,,,12,6,8,’|‰º ãÄ,43,28,101,2,2,3.793.85,79.45,1,6,2,1,1,0,3,1,2,18,12.5,16.6,25.0,7
20160210,wakayama,1,5,,9,6,9,ˆÉë ’ml,29,38,85,2,3,3.92,85.16,2,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,4
20160210,wakayama,2,8,,9,1,1,´… –MÍ,37,45,68,2,3,3.85,85.26,0,0,0,0,4,2,3,3,4,16,11.5,23.0,38.4,1
20160210,wakayama,2,6,,11,2,2,“nç² ‘å‘P,40,38,83,2,1,3.92,80.50,2,2,1,3,0,1,3,2,1,22,10.7,17.8,21.4,8
20160210,wakayama,2,7,,9,3,3,‰ÍŒ³ –Î,27,41,78,2,3,3.92,84.18,3,0,0,0,0,4,0,4,1,17,0.0,18.1,22.7,5
20160210,wakayama,2,,,12,4,4,’‡R Œj,43,45,66,2,3,3.77,79.52,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,6
20160210,wakayama,2,4,,10,4,5,˜a“c ’‹‘P,39,52,53,2,3,3.85,82.38,1,0,0,0,0,1,0,1,7,18,0.0,3.8,30.7,3
20160210,wakayama,2,,,15,5,6,’†‘º Œ«“ñ,23,32,97,2,2,3.92,70.88,7,12,6,1,0,0,6,1,2,16,24.0,28.0,36.0,9
20160210,wakayama,2,5,,9,5,7,’|“à ˆê’¨,25,38,84,2,3,3.92,85.68,0,0,0,1,4,2,2,5,5,17,6.8,24.1,41.3,4
20160210,wakayama,2,,,13,6,8,™–{ ’BÆ,23,40,79,2,3,3.85,75.69,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,7
20160210,wakayama,2,9,,8,6,9,“úó •ÛK,33,38,84,3,1,3.92,87.29,1,2,2,2,1,1,3,3,3,15,12.5,25.0,37.5,2
20160210,wakayama,3,5,,6,1,1,ˆÀ“Œ ‰p”,44,35,87,3,3,3.85,90.19,2,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,6
20160210,wakayama,3,9,,5,2,2,’J“c ‘×•½,21,38,93,3,1,3.92,91.23,0,3,1,5,2,0,5,3,1,12,23.8,38.0,42.8,1
20160210,wakayama,3,7,,5,3,3,åŒ´ —m,33,37,85,3,3,3.92,91.17,1,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,5
20160210,wakayama,3,4,,10,4,4,‘åì ‰h“ñ,30,42,70,3,3,3.86,82.72,1,0,0,0,0,4,0,4,1,17,0.0,18.1,22.7,3
20160210,wakayama,3,,,10,4,5,XR ¹º,40,44,67,2,3,3.85,83.91,0,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,7
20160210,wakayama,3,,,13,5,6,¼–{ [¶,38,37,94,2,2,3.93,76.27,3,10,7,3,1,1,7,5,1,9,31.8,54.5,59.0,9
20160210,wakayama,3,8,,3,5,7,ŠâŒ© ,24,42,71,3,3,3.92,95.20,1,0,0,0,2,2,2,2,3,18,8.0,16.0,28.0,2
20160210,wakayama,3,,,12,6,8,–÷ Œª¡,26,38,83,2,3,3.92,79.00,1,0,0,0,0,1,0,1,3,12,0.0,6.2,25.0,4
20160210,wakayama,3,6,,9,6,9,¼‰i ^‘¾,40,33,92,3,3,3.92,84.60,0,0,0,0,2,1,2,1,3,11,11.7,17.6,35.2,8
20160210,wakayama,4,5,,6,1,1,²–ì —YŠó,23,30,91,3,2,3.92,90.26,2,5,4,5,2,0,6,5,1,11,26.0,47.8,52.1,7
20160210,wakayama,4,7,,3,2,2,‹{–{ ‰À÷,37,42,78,3,3,3.83,92.73,0,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,5
20160210,wakayama,4,8,,5,3,3,‹{–{ —´ˆê,40,29,92,3,2,3.93,90.62,0,18,6,4,0,0,6,4,2,12,25.0,41.6,50.0,4
20160210,wakayama,4,,,9,4,4,˜hŒ© ˆíŠì,21,38,79,3,3,3.86,84.66,1,0,0,0,0,3,0,3,3,15,0.0,14.2,28.5,9
20160210,wakayama,4,6,,8,4,5,‘å‹v•Û ‘,46,34,86,3,3,3.92,86.22,1,0,0,0,0,3,0,3,2,13,0.0,16.6,27.7,2
20160210,wakayama,4,,,12,5,6,•ÄŠÛ r¬,43,45,72,2,3,3.71,78.55,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,6
20160210,wakayama,4,4,,9,5,7,—´–å T‘¾˜Y,33,30,96,2,2,3.92,85.52,1,1,0,5,0,0,3,2,4,10,15.7,26.3,47.3,3
20160210,wakayama,4,,,10,6,8,˜kŸº ³—˜,23,46,65,3,3,3.92,82.55,0,0,0,0,2,0,2,0,2,14,11.1,11.1,22.2,8
20160210,wakayama,4,9,,5,6,9,’†‰€ ˜a„,40,33,89,3,1,3.85,91.05,2,0,0,0,5,1,3,3,3,11,15.0,30.0,45.0,1
20160210,wakayama,5,7,,9,1,1,RŒû —Dˆß,41,20,108,2,1,3.64,45.22,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,4
20160210,wakayama,5,,,10,2,2,‚¼ ”ü‘ãq,14,53,102,2,1,3.643.71,45.00,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20160210,wakayama,5,8,,6,3,3,’–“ª —¢,33,39,104,2,1,3.57,48.55,7,1,1,1,0,1,1,2,5,19,3.7,11.1,29.6,1
20160210,wakayama,5,9,,6,4,4,à_“c “µ,2,25,106,2,1,3.64,48.14,2,1,0,1,1,2,2,2,2,15,9.5,19.0,28.5,3
20160210,wakayama,5,6,,10,5,5,”~“c —[‹M,18,29,108,2,1,3.79,44.76,1,1,0,1,0,0,0,1,0,24,0.0,4.0,4.0,2
20160210,wakayama,5,5,,7,6,6,ˆäã —æ”ü,13,28,104,2,1,3.64,47.77,0,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,6
20160210,wakayama,5,,,9,6,7,‹à“c —m¢,14,30,106,2,1,3.69,45.30,0,1,0,0,1,0,0,1,0,9,0.0,10.0,10.0,7
20160210,wakayama,6,6,,15,1,1,‹÷ ‹Mj,35,34,91,4,3,3.92,96.12,2,0,0,0,3,0,3,0,7,15,12.0,12.0,40.0,4
20160210,wakayama,6,5,,15,2,2,‹g“c —T‘S,11,31,90,4,1,3.92,97.04,3,3,1,1,2,2,1,5,0,19,4.0,24.0,24.0,8
20160210,wakayama,6,9,,15,3,3,ˆÉ“¡ M,26,32,92,4,2,3.92,97.20,0,2,1,11,2,0,13,1,3,8,52.0,56.0,68.0,3
20160210,wakayama,6,,,19,4,4,²X–Ø _O,41,53,50,4,3,3.92,89.82,0,0,0,0,4,0,1,3,2,18,4.1,16.6,25.0,6
20160210,wakayama,6,8,,15,4,5,˜h“c Ki,18,30,92,4,3,3.92,97.18,0,0,0,0,8,0,2,6,3,11,9.0,36.3,50.0,1
20160210,wakayama,6,,,19,5,6,²“¡ ˜a“T,14,44,70,4,3,3.92,88.50,2,0,0,0,0,2,0,2,1,19,0.0,9.0,13.6,7
20160210,wakayama,6,7,,14,5,7,‹g¼ ’¼l,39,34,90,4,1,3.92,98.24,0,0,0,3,1,1,1,4,5,19,3.4,17.2,34.4,9
20160210,wakayama,6,4,,19,6,8,ã‰z ’¼÷,46,34,86,4,3,3.92,89.64,2,0,0,1,5,0,3,3,0,19,12.0,24.0,24.0,5
20160210,wakayama,6,,,15,6,9,¼‰i «,8,35,89,4,3,3.92,96.46,1,0,0,0,1,1,1,1,5,24,3.2,6.4,22.5,2
20160210,wakayama,7,,,18,1,1,‚‹´ G‹g,5,32,88,4,1,3.85,90.66,1,0,0,0,2,2,0,4,3,14,0.0,19.0,33.3,5
20160210,wakayama,7,7,,16,2,2,ìŒû ’¼l,14,39,84,4,3,3.92,95.86,2,1,0,0,4,0,2,2,3,23,6.6,13.3,23.3,8
20160210,wakayama,7,9,,13,3,3,Âˆä Œ«¡,36,39,81,4,3,3.92,101.16,1,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,3
20160210,wakayama,7,,,18,4,4,“nç³ “¡’j,9,49,57,4,3,3.85,90.63,1,0,0,0,0,2,0,2,2,19,0.0,8.6,17.3,1
20160210,wakayama,7,5,,15,4,5,¬—Ñ ‘¥”V,22,40,85,5,1,3.92,97.18,0,1,1,3,0,0,2,2,0,10,14.2,28.5,28.5,6
20160210,wakayama,7,,,19,5,6,X“c ’B–ç,7,32,88,4,2,3.85,89.66,4,1,0,1,1,2,2,2,2,15,9.5,19.0,28.5,7
20160210,wakayama,7,8,,17,5,7,“¡ˆä ‰h“ñ,28,25,99,4,2,3.92,93.96,0,13,4,0,0,0,1,3,1,21,3.8,15.3,19.2,9
20160210,wakayama,7,4,,18,6,8,Ô¼ G“W,39,43,76,4,3,3.92,90.50,0,0,0,0,2,2,2,2,2,12,11.1,22.2,33.3,2
20160210,wakayama,7,6,,14,6,9,áÁŒ´ Œ’ˆê,14,43,69,4,3,3.92,98.26,2,0,0,0,1,1,0,2,4,20,0.0,7.6,23.0,4
20160210,wakayama,8,4,,14,1,1,”öè „,11,39,79,4,3,3.92,99.87,2,0,0,0,2,1,0,3,2,12,0.0,17.6,29.4,8
20160210,wakayama,8,6,,14,2,2,ì–Ø Œh‘å,28,37,84,5,3,3.92,98.52,0,0,0,0,1,1,0,2,3,14,0.0,10.5,26.3,6
20160210,wakayama,8,9,,11,3,3,â–{ —º”n,40,30,90,4,1,3.85,104.64,1,2,0,2,2,0,2,2,1,13,11.1,22.2,27.7,7
20160210,wakayama,8,,,15,4,4,‹g‰i DG,34,40,80,4,3,3.92,97.59,1,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,9
20160210,wakayama,8,,,14,4,5,ˆÉŒ´ OK,18,31,90,4,3,3.93,98.22,1,0,0,1,2,3,2,4,2,19,7.4,22.2,29.6,5
20160210,wakayama,8,,,18,5,6,–î“‡ ˆê–í,10,30,92,4,3,3.92,91.15,0,0,0,0,2,1,2,1,2,14,10.5,15.7,26.3,3
20160210,wakayama,8,8,,13,5,7,ˆÀ“Œ G‚,44,33,90,5,3,3.92,101.73,2,0,0,0,4,3,3,4,1,16,12.5,29.1,33.3,4
20160210,wakayama,8,5,,15,6,8,_“c —´,24,26,105,4,2,3.92,96.21,0,14,4,3,0,0,5,2,5,7,26.3,36.8,63.1,1
20160210,wakayama,8,7,,14,6,9,Îì —T“ñ,8,31,99,4,2,3.92,98.69,0,0,0,0,5,0,4,1,1,17,17.3,21.7,26.0,2
20160210,wakayama,9,5,,11,1,1,’ç —m,36,40,75,5,3,3.92,106.00,2,0,0,0,1,3,0,4,4,11,0.0,21.0,42.1,5
20160210,wakayama,9,9,,10,2,2,“nç³ —Y‘¾,22,21,105,4,2,3.85,107.20,0,13,7,5,0,0,9,3,5,8,36.0,48.0,68.0,3
20160210,wakayama,9,6,,13,3,3,”¨’i —’m,26,25,105,4,2,3.92,100.90,2,9,3,13,2,0,13,5,1,4,56.5,78.2,82.6,7
20160210,wakayama,9,4,,14,4,4,R–{ §,33,27,94,4,2,3.92,99.48,0,3,1,2,0,0,1,2,4,18,4.0,12.0,28.0,9
20160210,wakayama,9,,,10,4,5,‰Á“¡ T•½,21,37,81,4,3,3.92,107.20,1,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,2
20160210,wakayama,9,,,17,5,6,‚–Ø ˜am,40,41,76,4,3,3.92,93.86,2,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,8
20160210,wakayama,9,7,,10,5,7,R“c Ki,14,44,78,5,3,3.92,107.39,2,0,0,1,4,3,4,4,3,12,17.3,34.7,47.8,6
20160210,wakayama,9,,,16,6,8,”’ˆä ˆê‹@,23,46,65,4,3,3.92,94.04,1,0,0,0,6,0,3,3,1,15,13.6,27.2,31.8,1
20160210,wakayama,9,8,,12,6,9,ŠC–ì “Ö’j,22,44,69,4,3,3.92,102.26,0,0,0,1,1,4,1,5,5,19,3.3,20.0,36.6,4
20160210,wakayama,10,8,,,1,1,‘–Î ‚é‚é‚±,13,24,102,2,1,3.64,53.04,1,9,4,4,0,3,3,8,5,5,14.2,52.3,76.1,4
20160210,wakayama,10,,,,2,2,Îˆä ‹Mq,13,27,104,2,1,3.57,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20160210,wakayama,10,5,,,3,3,”Ñ’Ë •üq,27,36,102,2,1,3.57,53.58,0,0,0,1,6,6,4,9,7,9,13.7,44.8,68.9,3
20160210,wakayama,10,,,,4,4,–¾’¿ —Tq,7,26,104,2,1,3.64,48.90,0,3,0,2,1,0,2,1,3,15,9.5,14.2,28.5,5
20160210,wakayama,10,7,,,5,5,¼”ö ’q‰À,38,27,102,2,1,3.64,51.66,0,0,0,1,2,1,1,3,3,11,5.5,22.2,38.8,7
20160210,wakayama,10,9,,,6,6,r–q ¹–¢,9,25,102,2,1,3.69,54.80,0,0,0,3,0,0,3,0,1,2,50.0,50.0,66.6,1
20160210,wakayama,10,6,,,6,7,“ŒŒû ƒ,17,22,108,2,1,3.64,51.45,10,1,1,1,1,5,0,8,6,10,0.0,33.3,58.3,2
20160210,wakayama,11,8,,3,1,1,¬—Ñ j–ç,30,30,107,2,2,3.85,92.84,0,12,7,6,0,0,10,3,2,6,47.6,61.9,71.4,6
20160210,wakayama,11,6,,5,2,2,éŒËè —²j,40,43,76,3,1,3.92,91.28,4,2,0,3,4,0,5,2,2,13,22.7,31.8,40.9,3
20160210,wakayama,11,5,,4,3,3,¬Œ´ ü—S,39,24,99,3,2,3.86,92.04,1,3,1,9,0,1,5,6,0,10,23.8,52.3,52.3,7
20160210,wakayama,11,,,5,4,4,’O”g F—C,27,27,98,3,2,3.92,90.80,1,18,7,3,0,0,5,5,3,8,23.8,47.6,61.9,2
20160210,wakayama,11,4,,4,4,5,Ä“c —S–ç,21,32,94,2,2,3.92,92.00,1,5,2,6,5,0,11,2,1,7,52.3,61.9,66.6,5
20160210,wakayama,11,,,9,5,6,ì–” —T÷,46,29,97,3,1,3.92,85.70,0,0,0,2,1,0,1,2,4,17,4.1,12.5,29.1,8
20160210,wakayama,11,7,,3,5,7,ŒS ‰p¡,34,46,68,3,3,3.85,93.14,0,0,0,0,8,2,4,6,4,13,14.8,37.0,51.8,9
20160210,wakayama,11,,,7,6,8,‰±’J –¾—_,34,27,94,2,3,3.92,87.66,0,0,0,0,1,5,1,5,2,13,4.7,28.5,38.0,1
20160210,wakayama,11,9,,3,6,9,–ìŒû ³‘¥,29,25,105,3,2,3.85,94.80,0,16,12,2,0,0,9,5,1,6,42.8,66.6,71.4,4
20160210,wakayama,12,5,,11,1,1,’Å–Ø”ö ‘ñÆ,30,30,93,5,1,3.92,105.33,3,0,0,2,8,0,7,3,3,12,28.0,40.0,52.0,3
20160210,wakayama,12,7,,12,2,2,•“c ~,33,30,97,5,2,3.92,103.29,1,2,0,6,3,0,5,4,4,14,18.5,33.3,48.1,4
20160210,wakayama,12,6,,13,3,3,‹àq K‰›,9,23,101,5,2,3.79,101.07,1,14,4,6,1,0,8,3,1,15,29.6,40.7,44.4,9
20160210,wakayama,12,,,13,4,4,²“¡ ˆêL,7,28,94,4,2,3.92,100.35,0,5,1,2,3,0,3,3,3,12,14.2,28.5,42.8,6
20160210,wakayama,12,9,,10,4,5,‰Í‘º ‰ëÍ,13,32,92,4,1,3.92,106.71,2,8,4,3,1,0,4,4,2,5,26.6,53.3,66.6,1
20160210,wakayama,12,,,16,5,6,’|“c ˜aK,21,39,78,4,3,3.92,95.16,1,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,5
20160210,wakayama,12,,,12,5,7,‹àq ^–ç,10,43,69,5,3,3.92,102.46,0,0,0,0,2,0,0,2,4,9,0.0,13.3,40.0,8
20160210,wakayama,12,4,,15,6,8,¼R Œj•ã,23,32,88,4,2,3.92,97.50,1,5,2,1,3,0,3,3,1,18,12.0,24.0,28.0,2
20160210,wakayama,12,8,,10,6,9,‰ª“c ª—z,13,35,85,5,1,3.92,106.73,1,1,2,0,1,3,1,5,3,11,5.0,30.0,45.0,7
20160224,wakayama,1,9,,14,1,1,‚X ˆ®“ñ,13,32,95,1,2,3.92,73.03,6,1,0,0,5,6,2,9,2,14,7.4,40.7,48.1,4
20160224,wakayama,1,7,,16,2,2,ãŒ´ ’¼÷,33,42,75,1,3,3.77,68.14,2,0,0,1,4,2,3,4,0,20,11.1,25.9,25.9,3
20160224,wakayama,1,5,,12,3,3,•ˆä •q,23,41,75,1,1,3.85,78.20,5,2,1,2,2,3,2,6,4,22,5.8,23.5,35.2,2
20160224,wakayama,1,8,,13,4,4,‘åŠ| ˆ¤’,9,41,75,1,3,3.85,77.14,2,0,0,0,1,3,0,4,2,22,0.0,14.2,21.4,7
20160224,wakayama,1,6,,16,5,5,‘º¡ ‹v•q,24,41,78,1,3,3.83,68.03,0,0,0,0,3,2,2,3,2,21,7.1,17.8,25.0,1
20160224,wakayama,1,,,16,6,6,¬’J ”,33,45,68,1,3,3.85,67.67,0,0,0,0,2,2,1,3,4,20,3.5,14.2,28.5,5
20160224,wakayama,1,,,16,6,7,˜a“c ½õ,34,24,103,1,2,3.85,68.70,4,7,4,0,0,1,4,1,6,13,16.6,20.8,45.8,6
20160224,wakayama,2,,,16,1,1,”ö˜U ‹v‘¥,40,39,86,1,3,3.85,67.54,0,1,0,0,1,1,1,1,3,17,4.5,9.0,22.7,4
20160224,wakayama,2,5,,15,2,2,“¿ŠÛ ‰À,28,55,46,1,3,3.85,71.63,3,0,0,0,1,3,0,4,3,13,0.0,20.0,35.0,2
20160224,wakayama,2,8,,14,3,3,’|–{ —Ti,37,41,82,1,3,3.85,73.56,0,0,0,0,1,0,1,0,3,19,4.3,4.3,17.3,6
20160224,wakayama,2,7,,16,4,4,¡‘º Nu,40,46,66,1,3,3.79,69.86,4,0,0,0,4,0,1,3,4,16,4.1,16.6,33.3,3
20160224,wakayama,2,9,,12,5,5,ì“‡ ¹—²,37,39,77,1,2,3.83,78.38,0,4,3,3,1,0,3,4,2,9,16.6,38.8,50.0,5
20160224,wakayama,2,,,17,6,6,ˆÉ“¡ ‘×ˆê,26,45,70,1,2,3.85,65.00,0,5,1,0,0,0,0,1,0,8,0.0,11.1,11.1,1
20160224,wakayama,2,6,,16,6,7,Š}¼ ‹`‹P,38,45,68,1,3,3.92,70.00,0,0,0,0,1,1,0,2,1,7,0.0,20.0,30.0,7
20160224,wakayama,3,5,,10,1,1,‰iŒ´ “O,16,37,87,1,3,3.92,83.27,1,0,0,1,5,2,4,4,4,10,18.1,36.3,54.5,6
20160224,wakayama,3,6,,13,2,2,¼”ö ½,42,41,80,1,1,3.92,75.70,2,0,0,0,5,1,3,3,2,16,12.5,25.0,33.3,3
20160224,wakayama,3,8,,15,3,3,ŒËƒm‰º ‘¾˜Y,12,39,76,1,3,3.86,70.43,1,0,0,0,5,1,4,2,5,12,17.3,26.0,47.8,1
20160224,wakayama,3,9,,14,4,4,•Ä‘q „u,12,33,89,1,2,3.77,72.68,2,14,6,5,0,0,6,5,3,12,23.0,42.3,53.8,2
20160224,wakayama,3,,,16,5,5,‹{Œ´ ‰pi,42,44,71,1,3,3.79,69.51,3,0,0,1,4,0,4,1,7,15,14.8,18.5,44.4,4
20160224,wakayama,3,,,17,6,6,¼ˆä ²’q•v,14,41,77,1,3,3.79,65.59,0,0,0,0,2,0,1,1,2,23,3.7,7.4,14.8,5
20160224,wakayama,3,7,,15,6,7,—é–Ø —²L,17,36,87,1,1,3.92,70.33,0,7,4,3,0,0,4,3,4,7,22.2,38.8,61.1,7
