date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150102,iwakitaira,2,,,,2,2,’¬“c Ÿu,22,39,76,2,1,3.92,83.44,0,1,0,3,2,2,2,5,0,18,8.0,28.0,28.0,5
20150102,iwakitaira,2,,,,3,3,”Ñ“c ˆĞ•¶,11,43,67,3,3,3.85,91.38,1,0,0,0,5,1,3,3,4,11,14.2,28.5,47.6,8
20150102,iwakitaira,2,,,,4,4,ìè ’qL,14,39,83,2,3,3.85,81.59,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,6
20150102,iwakitaira,2,,,,4,5,‚–Ø ãÄ,3,20,105,2,2,3.85,87.94,3,14,7,5,0,0,8,4,2,4,44.4,66.6,77.7,1
20150102,iwakitaira,2,,,,5,6,‘]‰ä Œ›i,13,38,78,2,3,3.77,79.61,0,0,0,0,0,2,0,2,0,24,0.0,7.6,7.6,3
20150102,iwakitaira,2,,,,5,7,“’ó OŒõ,12,41,74,2,3,3.85,83.62,6,0,0,1,1,2,2,2,0,20,8.3,16.6,16.6,7
20150102,iwakitaira,2,,,,6,8,‰ª“c “N•v,7,32,92,2,3,3.92,79.86,0,0,0,0,1,0,0,1,0,16,0.0,5.8,5.8,2
20150102,iwakitaira,2,,,,6,9,‚‹´ ¸•½,11,25,99,3,2,3.85,85.62,4,5,0,4,3,1,3,5,2,17,11.1,29.6,37.0,9
20150102,iwakitaira,3,,,,1,1,²“¡ ‘s,12,23,100,2,1,3.92,86.14,1,0,0,0,3,2,2,3,2,8,13.3,33.3,46.6,6
20150102,iwakitaira,3,,,,2,2,’†R ‘Pm,15,40,73,3,3,3.92,88.19,0,0,0,0,3,2,2,3,3,13,9.5,23.8,38.0,5
20150102,iwakitaira,3,,,,3,3,–Ø‘º Œ³M,2,35,81,3,1,3.92,84.62,1,0,0,0,6,0,4,2,2,16,16.6,25.0,33.3,3
20150102,iwakitaira,3,,,,4,4,Š£ €ˆê,7,39,85,2,2,3.85,81.88,2,13,6,0,0,0,5,1,1,11,27.7,33.3,38.8,8
20150102,iwakitaira,3,,,,4,5,´… ‹gN,13,36,85,3,3,3.92,86.20,2,0,0,0,4,5,4,5,1,14,16.6,37.5,41.6,4
20150102,iwakitaira,3,,,,5,6,—Ñ ’¼‹P,13,27,99,2,1,3.85,69.76,5,6,4,0,2,3,5,4,2,14,20.0,36.0,44.0,9
20150102,iwakitaira,3,,,,5,7,ŸNˆä ä,22,32,89,3,3,3.85,85.36,0,0,0,0,1,4,0,5,2,14,0.0,23.8,33.3,2
20150102,iwakitaira,3,,,,6,8,‚•l —Tˆê,4,43,69,2,3,3.83,79.52,2,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,7
20150102,iwakitaira,3,,,,6,9,ŸNˆä Šw,10,35,84,3,1,3.92,89.11,2,6,2,5,3,0,7,3,3,14,25.9,37.0,48.1,1
20150102,iwakitaira,4,,,,1,1,‘å‰z Œ[‰î,9,25,97,2,1,3.92,81.62,1,4,1,2,0,1,2,2,1,19,8.3,16.6,20.8,9
20150102,iwakitaira,4,,,,2,2,¬´ Œª“ñ˜Y,12,31,90,2,3,3.92,86.04,0,0,0,0,4,1,3,2,3,13,14.2,23.8,38.0,1
20150102,iwakitaira,4,,,,3,3,X“c ’B–ç,7,31,88,3,2,3.92,91.90,3,10,1,1,0,0,0,2,0,20,0.0,9.0,9.0,4
20150102,iwakitaira,4,,,,4,4,“¡Œ´ ‹`°,3,33,88,3,3,3.92,81.41,1,2,0,0,1,1,1,1,1,9,8.3,16.6,25.0,8
20150102,iwakitaira,4,,,,4,5,Šâ“c K‹v,11,43,67,2,3,3.79,81.65,1,0,0,0,3,1,2,2,2,17,8.6,17.3,26.0,5
20150102,iwakitaira,4,,,,5,6,•£ _ˆê,22,49,57,2,3,3.85,70.22,1,0,0,1,2,2,1,4,2,11,5.5,27.7,38.8,3
20150102,iwakitaira,4,,,,5,7,Œ´‰ª ‘×u˜Y,12,25,100,3,2,3.92,88.00,3,3,0,3,3,0,5,1,1,12,26.3,31.5,36.8,2
20150102,iwakitaira,4,,,,6,8,–Ÿº ‰À,9,43,72,2,3,3.92,80.56,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,7
20150102,iwakitaira,4,,,,6,9,›–ì D­,7,35,88,3,3,3.86,85.19,3,1,0,1,3,0,4,0,2,16,18.1,18.1,27.2,6
20150102,iwakitaira,5,,,,1,1,–Ø‰º Í,20,46,61,2,1,3.85,87.79,7,1,0,6,2,1,3,6,3,12,12.5,37.5,50.0,2
20150102,iwakitaira,5,,,,2,2,²“¡ —L‹P,14,36,85,3,3,3.93,90.20,0,0,0,0,2,5,1,6,2,11,5.0,35.0,45.0,5
20150102,iwakitaira,5,,,,3,3,‘åè ˜a–ç,2,27,92,3,1,3.92,85.66,5,0,0,0,2,3,3,2,1,15,14.2,23.8,28.5,1
20150102,iwakitaira,5,,,,4,4,ì‰z ‹`˜N,14,46,61,2,3,3.92,82.75,1,0,0,0,3,2,1,4,2,17,4.1,20.8,29.1,7
20150102,iwakitaira,5,,,,4,5,RŒû ‰ëO,1,44,70,2,3,3.92,83.00,0,0,0,0,2,3,1,4,4,12,4.7,23.8,42.8,4
20150102,iwakitaira,5,,,,5,6,ó–ì “O,12,36,85,2,1,3.85,73.18,8,3,1,7,5,2,7,8,2,10,25.9,55.5,62.9,9
20150102,iwakitaira,5,,,,5,7,‰Ä–Ú VŒá,22,26,103,2,2,3.85,90.37,0,19,10,0,0,0,5,5,5,9,20.8,41.6,62.5,3
20150102,iwakitaira,5,,,,6,8,’|“à —D–ç,1,34,89,2,1,3.86,79.55,2,2,0,1,1,0,1,1,0,19,4.7,9.5,9.5,8
20150102,iwakitaira,5,,,,6,9,‹{àV W,19,40,75,2,3,3.71,85.45,0,0,0,0,4,1,2,3,3,13,9.5,23.8,38.0,6
20150102,iwakitaira,6,,,,1,1,“n•” KŒP,7,31,89,3,1,3.92,94.44,1,1,0,0,1,0,1,0,0,8,11.1,11.1,11.1,3
20150102,iwakitaira,6,,,,2,2,RŒû ‹MO,9,36,84,3,3,3.85,101.63,0,0,0,0,5,0,5,0,4,14,21.7,21.7,39.1,1
20150102,iwakitaira,6,,,,3,3,¬“‡ •à,14,25,97,3,2,3.92,96.08,2,5,0,0,1,0,0,1,4,19,0.0,4.1,20.8,8
20150102,iwakitaira,6,,,,4,4,‰ª–{ ‘åk,13,34,88,3,1,3.85,92.72,2,7,1,1,0,0,0,2,1,22,0.0,8.0,12.0,9
20150102,iwakitaira,6,,,,4,5,Ré Œõ‰›,22,45,64,3,3,3.85,94.35,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,7
20150102,iwakitaira,6,,,,5,6,áÁŒ´ Œ’ˆê,14,41,69,3,3,3.92,92.23,1,0,0,0,4,3,1,6,2,12,4.7,33.3,42.8,5
20150102,iwakitaira,6,,,,5,7,‹{“à ‘PŒõ,10,33,88,3,3,3.85,94.72,1,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,6
20150102,iwakitaira,6,,,,6,8,“y‰® m,8,39,84,3,1,3.92,92.57,0,0,0,1,5,0,4,2,5,10,19.0,28.5,52.3,2
20150102,iwakitaira,6,,,,6,9,’·è ’B–ç,14,33,89,3,1,3.92,97.75,0,0,0,0,0,1,0,1,0,11,0.0,8.3,8.3,4
20150102,iwakitaira,7,,,,1,1,ÂX L–ç,7,37,87,4,1,3.92,104.69,0,1,0,2,2,0,4,0,2,7,30.7,30.7,46.1,8
20150102,iwakitaira,7,,,,2,2,¼ “O,17,37,79,4,1,3.92,98.20,0,0,0,2,2,0,3,1,1,19,12.5,16.6,20.8,3
20150102,iwakitaira,7,,,,3,3,•“¡ —´¶,11,23,98,4,1,3.92,100.13,0,3,0,0,1,1,1,1,6,14,4.5,9.0,36.3,2
20150102,iwakitaira,7,,,,4,4,åŒ´ —m,33,36,85,4,3,3.92,94.40,1,0,0,1,3,1,4,1,2,4,36.3,45.4,63.6,5
20150102,iwakitaira,7,,,,4,5,’·“‡ ‘å‰î,9,25,96,4,2,3.92,101.69,1,10,2,6,1,0,5,4,2,12,21.7,39.1,47.8,4
20150102,iwakitaira,7,,,,5,6,¼‰ª F‚,43,29,98,4,2,3.85,92.31,0,7,2,3,1,0,4,2,2,9,23.5,35.2,47.0,7
20150102,iwakitaira,7,,,,5,7,•x‰i ‰v¶,23,43,66,4,3,3.85,94.64,2,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5,9
20150102,iwakitaira,7,,,,6,8,“à“¡ “Ö,33,38,80,4,3,3.85,92.66,1,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,6
20150102,iwakitaira,7,,,,6,9,®–ì “N–ç,4,42,69,5,3,3.92,103.76,0,0,0,0,3,4,3,4,2,12,14.2,33.3,42.8,1
20150102,iwakitaira,8,,,,1,1,•Û‰È çt,4,23,100,4,2,3.92,102.04,5,8,3,6,3,0,6,6,1,12,24.0,48.0,52.0,4
20150102,iwakitaira,8,,,,2,2,‚Œ´ mu,36,34,85,5,3,3.92,105.12,0,0,0,0,5,1,2,4,6,12,8.3,25.0,50.0,1
20150102,iwakitaira,8,,,,3,3,ÂŒ´ ”E,23,32,91,4,2,3.853.92,98.37,0,6,2,6,0,0,5,3,3,16,18.5,29.6,40.7,2
20150102,iwakitaira,8,,,,4,4,’·ˆä –­÷,13,26,96,4,2,3.923.85,92.75,1,5,2,11,0,0,9,4,2,9,37.5,54.1,62.5,7
20150102,iwakitaira,8,,,,4,5,ŠJâ G–¾,2,39,79,4,3,3.92,96.29,0,0,0,1,1,1,1,2,4,18,4.0,12.0,28.0,5
20150102,iwakitaira,8,,,,5,6,“¡‰ª —²¡,36,38,98,4,2,3.92,90.22,0,4,0,5,1,0,3,3,0,12,16.6,33.3,33.3,8
20150102,iwakitaira,8,,,,5,7,’|“à ’q•F,4,37,84,5,3,3.92,105.50,2,0,0,1,7,4,7,5,1,9,31.8,54.5,59.0,3
20150102,iwakitaira,8,,,,6,8,¼ª ^,13,34,90,4,1,3.86,92.64,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,9
20150102,iwakitaira,8,,,,6,9,”nŸº ‹I–¾,23,43,68,4,3,3.92,96.24,0,0,0,0,3,0,1,2,1,22,3.8,11.5,15.3,6
20150102,iwakitaira,9,,,,1,1,ì–Ø Œh‘å,28,36,84,4,3,3.86,100.26,1,0,0,0,1,0,0,1,4,14,0.0,5.2,26.3,5
20150102,iwakitaira,9,,,,2,2,â–{ —º”n,40,29,90,5,1,3.85,103.10,3,0,0,0,3,0,2,1,1,15,10.5,15.7,21.0,6
20150102,iwakitaira,9,,,,3,3,²“¡ ”‹I,3,29,96,4,2,3.92,96.22,14,5,1,12,0,1,10,4,3,5,45.4,63.6,77.2,4
20150102,iwakitaira,9,,,,4,4,‰Yè ‹Mj,1,43,75,4,3,3.92,93.40,0,0,0,0,4,3,1,6,5,10,4.5,31.8,54.5,3
20150102,iwakitaira,9,,,,4,5,â–Ø“c —Y‰î,12,40,78,4,2,3.92,98.00,1,9,3,0,1,0,1,3,5,11,5.0,20.0,45.0,1
20150102,iwakitaira,9,,,,5,6,óŒ© •q–ç,23,44,65,4,3,3.92,89.66,1,0,0,1,1,5,1,6,5,12,4.1,29.1,50.0,8
20150102,iwakitaira,9,,,,5,7,“‡“c —³“ñ,43,40,76,4,3,3.92,103.44,0,0,0,1,2,3,2,4,3,10,10.5,31.5,47.3,9
20150102,iwakitaira,9,,,,6,8,ˆÉ“¡ M,26,31,92,4,2,3.92,92.88,0,5,0,3,0,0,2,1,0,22,8.0,12.0,12.0,2
20150102,iwakitaira,9,,,,6,9,˜ğ“c ³ˆê,12,44,68,4,3,3.93,96.11,0,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,7
20150102,iwakitaira,10,,,,1,1,”ª’J ½Œ«,40,39,77,4,1,3.92,102.64,0,4,2,4,0,0,4,2,2,6,28.5,42.8,57.1,1
20150102,iwakitaira,10,,,,2,2,”Ñ”ö åÅ,22,35,81,4,3,3.92,102.88,0,0,0,0,3,5,2,6,3,14,8.0,32.0,44.0,7
20150102,iwakitaira,10,,,,3,3,—é–Ø Œª‘¾˜Y,8,30,90,4,2,3.86,106.40,0,4,3,2,0,0,2,3,1,4,20.0,50.0,60.0,2
20150102,iwakitaira,10,,,,4,4,R“c ˜aI,14,36,87,4,3,3.85,92.41,1,0,0,1,3,0,1,3,1,8,7.6,30.7,38.4,8
20150102,iwakitaira,10,,,,4,5,ˆ¢‹v’Ã C,9,34,88,4,3,3.92,100.77,1,0,0,1,5,1,5,2,2,13,22.7,31.8,40.9,3
20150102,iwakitaira,10,,,,5,6,‹g“c —El,11,35,86,4,1,3.92,91.61,2,0,0,1,3,0,4,0,4,11,21.0,21.0,42.1,5
20150102,iwakitaira,10,,,,5,7,“ß{ ‹vK,40,42,71,4,3,3.92,97.71,0,0,0,0,3,1,1,3,4,20,3.5,14.2,28.5,6
20150102,iwakitaira,10,,,,6,8,’†ˆä —E‰î,12,33,100,4,2,3.92,92.22,4,10,4,3,0,0,2,5,2,9,11.1,38.8,50.0,9
20150102,iwakitaira,10,,,,6,9,ŒS ‰p¡,34,45,68,4,3,3.85,94.86,0,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,4
20150102,iwakitaira,11,,,,1,1,“nç³ ˆê¬,7,31,88,5,2,3.92,113.14,4,7,2,5,0,0,5,2,1,6,35.7,50.0,57.1,1
20150102,iwakitaira,11,,,,2,2,¼â ‰pi,14,40,82,5,3,3.92,109.95,1,0,0,0,3,1,2,2,3,13,10.0,20.0,35.0,4
20150102,iwakitaira,11,,,,3,3,“¡–Ø —T,26,30,89,5,2,3.92,108.50,1,7,1,5,3,1,8,2,3,11,33.3,41.6,54.1,8
20150102,iwakitaira,11,,,,4,4,’r“c —Ç,34,28,91,5,3,3.93,108.33,1,0,0,0,1,1,1,1,7,11,5.0,10.0,45.0,5
20150102,iwakitaira,11,,,,4,5,“¡“c —³–î,11,34,88,5,1,3.92,108.50,6,5,1,9,1,1,5,7,4,10,19.2,46.1,61.5,6
20150102,iwakitaira,11,,,,5,6,ˆÉ“¡ Œ’Œ,17,44,68,5,3,3.93,107.15,1,0,0,0,4,4,2,6,2,16,7.6,30.7,38.4,7
20150102,iwakitaira,11,,,,5,7,‹ËR Œh‘¾˜Y,14,32,88,5,1,3.92,108.50,0,5,0,3,0,0,2,1,4,12,10.5,15.7,36.8,3
20150102,iwakitaira,11,,,,6,8,•“c ~,33,29,97,5,2,3.85,107.65,1,3,2,4,3,0,4,5,2,12,17.3,39.1,47.8,9
20150102,iwakitaira,11,,,,6,9,•šŒ© rº,7,38,75,5,1,3.92,108.55,0,0,0,2,5,0,3,4,2,9,16.6,38.8,50.0,2
20150103,iwakitaira,1,,,,1,1,²R r÷,11,24,97,2,2,3.85,82.76,10,5,0,2,1,0,1,2,1,17,4.7,14.2,19.0,5
20150103,iwakitaira,1,,,,2,2,ìè ’qL,14,39,83,2,3,3.85,81.59,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,8
20150103,iwakitaira,1,,,,3,3,–Ø“c —L—²,7,29,92,3,3,3.92,85.50,2,0,0,0,2,0,2,0,2,16,10.0,10.0,20.0,4
20150103,iwakitaira,1,,,,4,4,’|“à —D–ç,1,34,89,2,1,3.773.86,79.55,2,2,0,1,1,0,1,1,0,19,4.7,9.5,9.5,2
20150103,iwakitaira,1,,,,4,5,–Ÿº ‰À,9,43,72,2,3,3.92,80.56,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,9
20150103,iwakitaira,1,,,,5,6,‘åò ‰p‘¥,4,33,89,2,3,3.92,75.19,3,1,0,1,11,2,12,2,2,5,57.1,66.6,76.1,3
20150103,iwakitaira,1,,,,5,7,“c’J —E,13,50,54,2,3,3.92,80.47,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,7
20150103,iwakitaira,1,,,,6,8,‚•l —Tˆê,4,43,69,2,3,3.83,79.52,2,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,6
20150103,iwakitaira,1,,,,6,9,‘å‰z Œ[‰î,9,25,97,2,1,3.92,81.62,1,4,1,2,0,1,2,2,1,19,8.3,16.6,20.8,1
20150103,iwakitaira,2,,,,1,1,’¬“c Ÿu,22,39,76,2,1,3.92,83.44,0,1,0,3,2,2,2,5,0,18,8.0,28.0,28.0,2
20150103,iwakitaira,2,,,,2,2,›–ì D­,7,35,88,3,3,3.86,85.19,3,1,0,1,3,0,4,0,2,16,18.1,18.1,27.2,3
20150103,iwakitaira,2,,,,3,3,“¡Œ´ ‹`°,3,33,88,3,3,3.92,81.41,1,2,0,0,1,1,1,1,1,9,8.3,16.6,25.0,4
20150103,iwakitaira,2,,,,4,4,Vˆä GK,10,38,86,2,3,3.71,77.50,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,6
20150103,iwakitaira,2,,,,4,5,¬—Ñ ²•v,7,31,93,2,2,3.92,82.05,0,0,0,0,3,0,3,0,2,14,15.7,15.7,26.3,5
20150103,iwakitaira,2,,,,5,6,—Ñ ’¼‹P,13,27,99,2,1,3.85,69.76,5,6,4,0,2,3,5,4,2,14,20.0,36.0,44.0,9
20150103,iwakitaira,2,,,,5,7,ì‰z ‹`˜N,14,46,61,2,3,3.92,82.75,1,0,0,0,3,2,1,4,2,17,4.1,20.8,29.1,8
20150103,iwakitaira,2,,,,6,8,ó–ì “O,12,36,85,2,1,3.92,73.18,8,3,1,7,5,2,7,8,2,10,25.9,55.5,62.9,7
20150103,iwakitaira,2,,,,6,9,Š£ €ˆê,7,39,85,2,2,3.85,81.88,2,13,6,0,0,0,5,1,1,11,27.7,33.3,38.8,1
20150103,iwakitaira,3,,,,1,1,XR “N˜Y,10,40,75,3,3,3.92,86.70,1,0,0,1,3,4,3,5,2,12,13.6,36.3,45.4,3
20150103,iwakitaira,3,,,,2,2,¼Šª G‘¾,15,30,97,2,1,3.92,89.75,2,1,1,2,2,2,3,4,4,13,12.5,29.1,45.8,4
20150103,iwakitaira,3,,,,3,3,²“¡ —L‹P,14,36,85,3,3,3.93,90.20,0,0,0,0,2,5,1,6,2,11,5.0,35.0,45.0,5
20150103,iwakitaira,3,,,,4,4,RŒû ‰ëO,1,44,70,2,3,3.92,83.00,0,0,0,0,2,3,1,4,4,12,4.7,23.8,42.8,8
20150103,iwakitaira,3,,,,4,5,‹{àV W,19,40,75,2,3,3.71,85.45,0,0,0,0,4,1,2,3,3,13,9.5,23.8,38.0,2
20150103,iwakitaira,3,,,,5,6,¼ŠÛ ’¼l,7,41,76,2,3,3.92,77.56,1,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,9
20150103,iwakitaira,3,,,,5,7,’†R ‘Pm,15,40,73,3,3,3.92,88.19,0,0,0,0,3,2,2,3,3,13,9.5,23.8,38.0,1
20150103,iwakitaira,3,,,,6,8,Šâ“c K‹v,11,43,67,2,3,3.79,81.65,1,0,0,0,3,1,2,2,2,17,8.6,17.3,26.0,6
20150103,iwakitaira,3,,,,6,9,²“¡ ‘s,12,23,100,2,1,3.92,86.14,1,0,0,0,3,2,2,3,2,8,13.3,33.3,46.6,7
20150103,iwakitaira,4,,,,1,1,Ré Œõ‰›,22,45,64,3,3,3.85,94.35,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,5
20150103,iwakitaira,4,,,,2,2,‚‹´ –¾‹v,4,34,98,3,2,3.92,86.41,2,9,3,1,0,0,3,1,5,15,12.5,16.6,37.5,8
20150103,iwakitaira,4,,,,3,3,“y‰® m,8,39,84,3,1,3.92,92.57,0,0,0,1,5,0,4,2,5,10,19.0,28.5,52.3,2
20150103,iwakitaira,4,,,,4,4,¬´ Œª“ñ˜Y,12,31,90,2,3,3.92,86.04,0,0,0,0,4,1,3,2,3,13,14.2,23.8,38.0,4
20150103,iwakitaira,4,,,,4,5,H“¡ l¶,11,33,90,3,3,3.85,89.14,3,0,0,0,1,4,1,4,5,11,4.7,23.8,47.6,3
20150103,iwakitaira,4,,,,5,6,‰ª“c “N•v,7,32,92,2,3,3.92,79.86,0,0,0,0,1,0,0,1,0,16,0.0,5.8,5.8,9
20150103,iwakitaira,4,,,,5,7,RŒû ‹MO,9,36,84,3,3,3.85,101.63,0,0,0,0,5,0,5,0,4,14,21.7,21.7,39.1,1
20150103,iwakitaira,4,,,,6,8,‘åè ˜a–ç,2,27,92,3,1,3.92,85.66,5,0,0,0,2,3,3,2,1,15,14.2,23.8,28.5,7
20150103,iwakitaira,4,,,,6,9,‰Ä–Ú VŒá,22,26,103,2,2,3.85,90.37,0,19,10,0,0,0,5,5,5,9,20.8,41.6,62.5,6
20150103,iwakitaira,5,,,,1,1,X“c ’B–ç,7,31,88,3,2,3.92,91.90,3,10,1,1,0,0,0,2,0,20,0.0,9.0,9.0,4
20150103,iwakitaira,5,,,,2,2,¬“‡ •à,14,25,97,3,2,3.92,96.08,2,5,0,0,1,0,0,1,4,19,0.0,4.1,20.8,7
20150103,iwakitaira,5,,,,3,3,ŸNˆä Šw,10,35,84,3,1,3.92,89.11,2,6,2,5,3,0,7,3,3,14,25.9,37.0,48.1,2
20150103,iwakitaira,5,,,,4,4,–Ø‰º Í,20,46,61,2,1,3.85,87.79,7,1,0,6,2,1,3,6,3,12,12.5,37.5,50.0,1
20150103,iwakitaira,5,,,,4,5,áÁŒ´ Œ’ˆê,14,41,69,3,3,3.92,92.23,1,0,0,0,4,3,1,6,2,12,4.7,33.3,42.8,5
20150103,iwakitaira,5,,,,5,6,–Ø‘º Œ³M,2,35,81,3,1,3.92,84.62,1,0,0,0,6,0,4,2,2,16,16.6,25.0,33.3,9
20150103,iwakitaira,5,,,,5,7,²“¡ —²“ñ,1,43,69,3,3,3.92,88.33,1,0,0,0,3,2,2,3,1,15,9.5,23.8,28.5,8
20150103,iwakitaira,5,,,,6,8,ŸNˆä ä,22,32,89,3,3,3.85,85.36,0,0,0,0,1,4,0,5,2,14,0.0,23.8,33.3,6
20150103,iwakitaira,5,,,,6,9,‹{“à ‘PŒõ,10,33,88,3,3,3.853.92,94.72,1,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,3
20150103,iwakitaira,6,,,,1,1,‘¾“c ‹M”V,4,32,88,3,3,3.92,90.00,0,0,0,0,0,0,0,0,1,7,0.0,0.0,12.5,7
20150103,iwakitaira,6,,,,2,2,’·è ’B–ç,14,33,89,3,1,3.92,97.75,0,0,0,0,0,1,0,1,0,11,0.0,8.3,8.3,3
20150103,iwakitaira,6,,,,3,3,‰ª–{ ‘åk,13,34,88,3,1,3.85,92.72,2,7,1,1,0,0,0,2,1,22,0.0,8.0,12.0,4
20150103,iwakitaira,6,,,,4,4,´… ‹gN,13,36,85,3,3,3.92,86.20,2,0,0,0,4,5,4,5,1,14,16.6,37.5,41.6,6
20150103,iwakitaira,6,,,,4,5,Œ´‰ª ‘×u˜Y,12,25,100,3,2,3.92,88.00,3,3,0,3,3,0,5,1,1,12,26.3,31.5,36.8,1
20150103,iwakitaira,6,,,,5,6,•£ _ˆê,22,49,57,2,3,3.85,70.22,1,0,0,1,2,2,1,4,2,11,5.5,27.7,38.8,5
20150103,iwakitaira,6,,,,5,7,‚–Ø ãÄ,3,20,105,2,2,3.85,87.94,3,14,7,5,0,0,8,4,2,4,44.4,66.6,77.7,8
20150103,iwakitaira,6,,,,6,8,‘]‰ä Œ›i,13,38,78,2,3,3.77,79.61,0,0,0,0,0,2,0,2,0,24,0.0,7.6,7.6,9
20150103,iwakitaira,6,,,,6,9,“n•” KŒP,7,31,89,3,1,3.92,94.44,1,1,0,0,1,0,1,0,0,8,11.1,11.1,11.1,2
20150103,iwakitaira,7,,,,1,1,“‡“c —³“ñ,43,40,76,4,3,3.92,103.44,0,0,0,1,2,3,2,4,3,10,10.5,31.5,47.3,1
20150103,iwakitaira,7,,,,2,2,’·ˆä –­÷,13,26,96,4,2,3.92,92.75,1,5,2,11,0,0,9,4,2,9,37.5,54.1,62.5,7
20150103,iwakitaira,7,,,,3,3,ÂX L–ç,7,37,87,4,1,3.92,104.69,0,1,0,2,2,0,4,0,2,7,30.7,30.7,46.1,9
20150103,iwakitaira,7,,,,4,4,¼‰ª F‚,43,29,98,4,2,3.85,92.31,0,7,2,3,1,0,4,2,2,9,23.5,35.2,47.0,5
20150103,iwakitaira,7,,,,4,5,”Ñ”ö åÅ,22,35,81,4,3,3.92,102.88,0,0,0,0,3,5,2,6,3,14,8.0,32.0,44.0,8
20150103,iwakitaira,7,,,,5,6,óŒ© •q–ç,23,44,65,4,3,3.92,89.66,1,0,0,1,1,5,1,6,5,12,4.1,29.1,50.0,3
20150103,iwakitaira,7,,,,5,7,¼ª ^,13,34,90,4,1,3.86,92.64,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,6
20150103,iwakitaira,7,,,,6,8,‹g“c —El,11,35,86,4,1,3.92,91.61,2,0,0,1,3,0,4,0,4,11,21.0,21.0,42.1,4
20150103,iwakitaira,7,,,,6,9,”nŸº ‹I–¾,23,43,68,4,3,3.92,96.24,0,0,0,0,3,0,1,2,1,22,3.8,11.5,15.3,2
20150103,iwakitaira,8,,,,1,1,â–{ —º”n,40,29,90,5,1,3.85,103.10,3,0,0,0,3,0,2,1,1,15,10.5,15.7,21.0,2
20150103,iwakitaira,8,,,,2,2,˜ğ“c ³ˆê,12,44,68,4,3,3.93,96.11,0,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,7
20150103,iwakitaira,8,,,,3,3,åŒ´ —m,33,36,85,4,3,3.92,94.40,1,0,0,1,3,1,4,1,2,4,36.3,45.4,63.6,3
20150103,iwakitaira,8,,,,4,4,R“c ˜aI,14,36,87,4,3,3.92,92.41,1,0,0,1,3,0,1,3,1,8,7.6,30.7,38.4,5
20150103,iwakitaira,8,,,,4,5,“à“¡ “Ö,33,38,80,4,3,3.92,92.66,1,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,4
20150103,iwakitaira,8,,,,5,6,“¡‰ª —²¡,36,38,98,4,2,3.92,90.22,0,4,0,5,1,0,3,3,0,12,16.6,33.3,33.3,6
20150103,iwakitaira,8,,,,5,7,•x‰i ‰v¶,23,43,66,4,3,3.85,94.64,2,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5,9
20150103,iwakitaira,8,,,,6,8,’†ˆä —E‰î,12,33,100,4,2,3.92,92.22,4,10,4,3,0,0,2,5,2,9,11.1,38.8,50.0,8
20150103,iwakitaira,8,,,,6,9,“ß{ ‹vK,40,42,71,4,3,3.92,97.71,0,0,0,0,3,1,1,3,4,20,3.5,14.2,28.5,1
20150103,iwakitaira,9,,,,1,1,®–ì “N–ç,4,42,69,5,3,3.92,103.76,0,0,0,0,3,4,3,4,2,12,14.2,33.3,42.8,8
20150103,iwakitaira,9,,,,2,2,“¡–Ø —T,26,30,89,5,2,3.92,108.50,1,7,1,5,3,1,8,2,3,11,33.3,41.6,54.1,3
20150103,iwakitaira,9,,,,3,3,“¡“c —³–î,11,34,88,5,1,3.92,108.50,6,5,1,9,1,1,5,7,4,10,19.2,46.1,61.5,1
20150103,iwakitaira,9,,,,4,4,•“¡ —´¶,11,23,98,4,1,3.92,100.13,0,3,0,0,1,1,1,1,6,14,4.5,9.0,36.3,4
20150103,iwakitaira,9,,,,4,5,’r“c —Ç,34,28,91,5,3,3.933.92,108.33,1,0,0,0,1,1,1,1,7,11,5.0,10.0,45.0,5
20150103,iwakitaira,9,,,,5,6,‰Yè ‹Mj,1,43,75,4,3,3.92,93.40,0,0,0,0,4,3,1,6,5,10,4.5,31.8,54.5,7
