date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150126,keiokaku,5,,,,6,8,•½–ì Gs,11,46,66,2,3,3.86,81.17,0,0,0,0,2,0,0,2,3,23,0.0,7.1,17.8,4
20150126,keiokaku,5,,,,6,9,“nç³ —Y‘¾,22,20,105,2,2,3.85,93.58,2,15,14,3,0,0,11,6,1,6,45.8,70.8,75.0,1
20150126,keiokaku,6,,,,1,1,Î“c Šx•F,3,33,89,3,1,3.92,92.59,3,0,0,0,7,3,4,6,5,12,14.8,37.0,55.5,8
20150126,keiokaku,6,,,,2,2,Š`àV ‘å‹M,20,25,97,3,2,3.92,95.58,2,8,3,0,1,0,3,1,2,18,12.5,16.6,25.0,1
20150126,keiokaku,6,,,,3,3,Ä“c Œ÷ˆê˜Y,14,38,79,3,3,3.86,94.93,0,0,0,0,2,1,1,2,2,11,6.2,18.7,31.2,7
20150126,keiokaku,6,,,,4,4,Oã ‰ÀF,12,32,88,3,1,3.92,91.62,15,10,5,7,2,1,12,3,6,9,40.0,50.0,70.0,6
20150126,keiokaku,6,,,,4,5,Šâè ‘å˜a,8,30,94,3,3,3.92,93.31,2,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,2
20150126,keiokaku,6,,,,5,6,¯–ì ’C–ç,9,28,95,3,1,3.92,89.83,1,0,0,3,2,1,1,5,2,16,4.1,25.0,33.3,3
20150126,keiokaku,6,,,,5,7,¬“‡ •à,14,25,97,3,2,3.92,94.43,2,6,1,0,2,0,1,2,4,23,3.3,10.0,23.3,9
20150126,keiokaku,6,,,,6,8,‚’J ‰ë•F,2,43,67,3,1,3.92,90.11,3,4,1,4,3,1,6,3,0,18,22.2,33.3,33.3,5
20150126,keiokaku,6,,,,6,9,ŠŒ´ ˆŸŒÎ,22,44,73,3,3,3.92,92.75,0,0,0,1,6,2,3,6,3,12,12.5,37.5,50.0,4
20150126,keiokaku,7,,,,1,1,ì‘º Wi,26,38,85,5,2,3.92,112.21,0,18,4,13,0,0,13,4,6,10,39.3,51.5,69.6,2
20150126,keiokaku,7,,,,2,2,ƒpƒNƒRƒ“ƒr ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20150126,keiokaku,7,,,,3,3,ƒpƒNƒˆƒ“ƒ{ƒ€ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20150126,keiokaku,7,,,,4,4,’†‘º ˆê«,28,38,86,5,2,3.92,106.26,0,9,2,6,0,0,5,3,1,14,21.7,34.7,39.1,1
20150126,keiokaku,7,,,,5,5,ƒCƒˆƒ“ƒq ,ŠO‘,33,999,4,1,3.93,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20150126,keiokaku,7,,,,5,6,u‘º ‘¾‰ê,19,31,90,5,1,3.93,106.25,2,4,1,2,4,3,3,7,3,12,12.0,40.0,52.0,4
20150126,keiokaku,7,,,,6,7,ƒyƒ~ƒ“ƒO ,ŠO‘,32,999,4,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20150126,keiokaku,7,,,,6,8,—Ñ —Yˆê,14,36,83,5,3,3.92,111.85,1,0,0,1,6,3,6,4,5,13,21.4,35.7,53.5,3
20150126,keiokaku,8,,,,1,1,‘Šì ‰iŒŞ,11,31,95,5,2,3.92,109.25,0,16,8,8,0,0,13,3,3,8,48.1,59.2,70.3,4
20150126,keiokaku,8,,,,2,2,ƒmƒeƒMƒ‡ƒ“ ,ŠO‘,31,999,4,1,3.93,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20150126,keiokaku,8,,,,3,3,ƒLƒ€ƒ~ƒ“ƒ`ƒ‡ƒ‹ ,ŠO‘,35,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1
20150126,keiokaku,8,,,,4,4,’†ì ½ˆê˜Y,43,35,85,5,1,3.92,115.45,2,6,0,8,2,0,8,2,4,6,40.0,50.0,70.0,3
20150126,keiokaku,8,,,,5,5,ƒ`ƒ‡ƒ“ƒWƒ‡ƒ“ƒWƒ“ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20150126,keiokaku,8,,,,5,6,ˆÉ“¡ —T‹M,24,22,100,4,2,3.85,103.10,1,14,4,7,1,0,8,4,1,15,28.5,42.8,46.4,8
20150126,keiokaku,8,,,,6,7,ƒEƒHƒ“ƒVƒ“ƒWƒF ,ŠO‘,26,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2
20150126,keiokaku,8,,,,6,8,ê“¡ “w,13,42,69,5,3,3.92,107.41,0,0,0,0,2,4,1,5,3,17,3.8,23.0,34.6,5
20150126,keiokaku,9,,,,1,1,²“¡ —F˜a,3,31,88,5,1,3.92,111.03,5,6,3,8,1,0,8,4,4,10,30.7,46.1,61.5,2
20150126,keiokaku,9,,,,2,2,ƒRƒ“ƒ~ƒ“ƒE ,ŠO‘,34,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20150126,keiokaku,9,,,,3,3,ˆÉ“¡ Œ’Œ,17,44,68,5,3,3.92,106.96,2,0,0,0,5,4,3,6,3,20,9.3,28.1,37.5,4
20150126,keiokaku,9,,,,4,4,ƒCƒEƒNƒgƒ“ ,ŠO‘,32,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3
20150126,keiokaku,9,,,,5,5,ƒŠƒ…ƒWƒFƒˆƒ‹ ,ŠO‘,28,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20150126,keiokaku,9,,,,5,6,Äè rŒõ,24,30,91,5,1,3.85,105.20,0,0,0,0,1,5,0,6,3,8,0.0,35.2,52.9,7
20150126,keiokaku,9,,,,6,7,ƒJƒ“ƒWƒ“ƒiƒ€ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20150126,keiokaku,9,,,,6,8,˜e–{ —Y‘¾,18,25,94,5,2,3.92,113.45,0,13,7,6,0,0,8,5,0,9,36.3,59.0,59.0,1
20150126,keiokaku,10,,,,1,1,‹ËR Œh‘¾˜Y,14,32,88,5,1,3.92,108.12,0,6,1,3,1,0,3,2,5,15,12.0,20.0,40.0,3
20150126,keiokaku,10,,,,2,2,ˆ¢’| ’qj,36,32,90,5,1,3.92,108.00,2,3,0,3,2,0,4,1,3,15,17.3,21.7,34.7,4
20150126,keiokaku,10,,,,3,3,ƒ†ƒeƒ{ƒN ,ŠO‘,29,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20150126,keiokaku,10,,,,4,4,ƒtƒ@ƒ“ƒXƒ“ƒz ,ŠO‘,28,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2
20150126,keiokaku,10,,,,5,5,ƒLƒ€ƒWƒ‡ƒ“ƒŠƒ‡ƒN ,ŠO‘,31,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20150126,keiokaku,10,,,,5,6,‰J’J ˆê÷,9,25,96,4,2,3.92,97.52,0,9,2,2,0,0,2,2,0,13,11.7,23.5,23.5,7
20150126,keiokaku,10,,,,6,7,ƒLƒ€ƒqƒ‡ƒ“ƒƒ“ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20150126,keiokaku,10,,,,6,8,‘ºã ”K,26,35,86,SS,3,3.92,116.42,1,0,0,0,7,2,5,4,2,4,33.3,60.0,73.3,1
20150127,keiokaku,1,,,,1,1,—‡ –L,8,43,69,3,3,3.85,83.27,0,0,0,0,0,1,0,1,4,14,0.0,5.2,26.3,1
20150127,keiokaku,1,,,,2,2,•“¡ “ÄO,11,30,95,2,1,3.92,83.73,5,2,0,4,2,0,3,3,1,17,12.5,25.0,29.1,2
20150127,keiokaku,1,,,,3,3,RŠİ ”Ÿ,1,41,81,3,3,3.92,84.00,0,0,0,0,1,0,0,1,1,6,0.0,12.5,25.0,6
20150127,keiokaku,1,,,,4,4,ŒÃ› L—m,11,42,78,2,3,3.83,80.45,5,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,9
20150127,keiokaku,1,,,,4,5,A–Ø ‹Mu,9,38,80,2,1,3.92,83.48,5,6,1,3,2,1,6,1,2,22,19.3,22.5,29.0,4
20150127,keiokaku,1,,,,5,6,‘åò ‰p‘¥,4,33,89,2,3,3.92,76.03,3,1,0,1,11,2,12,2,3,9,46.1,53.8,65.3,5
20150127,keiokaku,1,,,,5,7,“à“c WO,22,47,61,2,3,3.54,81.66,1,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,7
20150127,keiokaku,1,,,,6,8,•½‘ò ³¡,12,39,75,2,3,3.85,77.36,0,0,0,0,1,1,0,2,0,28,0.0,6.6,6.6,8
20150127,keiokaku,1,,,,6,9,‹î‘º ‘å¶,10,38,80,3,3,3.92,86.58,1,1,0,1,1,1,1,2,5,16,4.1,12.5,33.3,3
20150127,keiokaku,2,,,,1,1,ˆäã ’B—Y,13,47,68,2,3,3.93,82.22,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,4
20150127,keiokaku,2,,,,2,2,‹{àV W,19,40,75,2,3,3.71,84.84,1,0,0,0,5,2,3,4,3,17,11.1,25.9,37.0,2
20150127,keiokaku,2,,,,3,3,•ì «r,12,28,92,2,2,3.79,82.37,0,4,2,2,1,0,2,3,2,17,8.3,20.8,29.1,7
20150127,keiokaku,2,,,,4,4,Î‹´ —TK,12,36,83,2,1,3.92,81.42,2,0,0,0,0,3,0,3,1,17,0.0,14.2,19.0,9
20150127,keiokaku,2,,,,4,5,H“¡ —F÷,2,40,81,2,3,3.92,81.96,0,0,0,0,1,2,1,2,4,24,3.2,9.6,22.5,8
20150127,keiokaku,2,,,,5,6,‚‹´ —R‹L,10,35,88,2,3,3.85,70.44,1,0,0,1,2,1,2,2,2,13,10.5,21.0,31.5,6
20150127,keiokaku,2,,,,5,7,‹g“c ‰p“ñ,13,40,76,3,3,3.92,84.70,1,0,0,0,2,4,1,5,2,16,4.1,25.0,33.3,1
20150127,keiokaku,2,,,,6,8,‰ªè “O,14,42,70,2,3,3.77,80.15,3,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,5
20150127,keiokaku,2,,,,6,9,‚‹´ ¸•½,11,25,99,3,2,3.85,85.62,4,6,0,4,3,1,3,5,2,18,10.7,28.5,35.7,3
20150127,keiokaku,3,,,,1,1,Œj”n «l,7,32,89,2,1,3.86,82.75,0,1,0,4,2,0,4,2,1,17,16.6,25.0,29.1,1
20150127,keiokaku,3,,,,2,2,–k‘º ‹§Í,22,41,71,2,1,3.92,82.37,0,2,0,0,3,0,2,1,2,27,6.2,9.3,15.6,5
20150127,keiokaku,3,,,,3,3,âV“¡ ˆê–Î,10,26,97,3,2,3.79,88.17,0,8,1,1,0,0,1,1,1,31,2.9,5.8,8.8,3
20150127,keiokaku,3,,,,4,4,ŠÖª ²l,7,26,94,2,2,3.85,80.29,0,4,0,3,0,1,2,2,3,17,8.3,16.6,29.1,2
20150127,keiokaku,3,,,,4,5,ˆî—t KÆ,14,38,85,3,3,3.92,87.29,0,0,0,0,4,2,1,5,4,17,3.7,22.2,37.0,4
20150127,keiokaku,3,,,,5,6,‹g‰ª ‹M‹I,14,25,98,2,2,3.92,74.70,1,7,3,1,0,0,2,2,1,6,18.1,36.3,45.4,6
20150127,keiokaku,3,,,,5,7,•½–ì Gs,11,46,66,2,3,3.86,81.17,0,0,0,0,2,0,0,2,3,23,0.0,7.1,17.8,8
20150127,keiokaku,3,,,,6,8,…–ì Œåu,22,31,94,2,1,3.85,77.88,0,1,0,0,2,0,1,1,1,24,3.7,7.4,11.1,9
20150127,keiokaku,3,,,,6,9,‰HÎ ‘b,9,40,93,2,1,3.92,83.50,2,0,0,1,1,2,1,3,6,9,5.2,21.0,52.6,7
20150127,keiokaku,4,,,,1,1,Šâè ‘å˜a,8,30,94,3,3,3.92,93.31,2,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,2
20150127,keiokaku,4,,,,2,2,—Ñ –M•F,12,41,73,3,3,3.92,86.25,1,0,0,0,2,1,0,3,0,9,0.0,25.0,25.0,4
20150127,keiokaku,4,,,,3,3,Î“c Šx•F,3,33,89,3,1,3.92,92.59,3,0,0,0,7,3,4,6,5,12,14.8,37.0,55.5,6
20150127,keiokaku,4,,,,4,4,i“¡ _s,12,52,57,3,3,3.92,84.62,2,0,0,0,3,0,3,0,1,23,11.1,11.1,14.8,8
20150127,keiokaku,4,,,,4,5,‘â “¹‹`,9,35,88,3,3,3.92,87.53,2,0,0,0,4,2,2,4,6,18,6.6,20.0,40.0,5
20150127,keiokaku,4,,,,5,6,ˆø’n ³l,5,34,87,3,2,3.92,82.06,0,7,3,7,0,0,4,6,1,18,13.7,34.4,37.9,7
20150127,keiokaku,4,,,,5,7,ŒÃì @s,13,28,96,3,2,3.92,89.48,1,8,4,3,0,3,5,5,3,12,20.0,40.0,52.0,3
20150127,keiokaku,4,,,,6,8,RŒû ‰ëO,1,44,70,2,3,3.92,83.04,0,0,0,0,3,3,2,4,4,14,8.3,25.0,41.6,9
20150127,keiokaku,4,,,,6,9,¬“‡ •à,14,25,97,3,2,3.92,94.43,2,6,1,0,2,0,1,2,4,23,3.3,10.0,23.3,1
20150127,keiokaku,5,,,,1,1,ŠŒ´ ˆŸŒÎ,22,44,73,3,3,3.92,92.75,0,0,0,1,6,2,3,6,3,12,12.5,37.5,50.0,5
20150127,keiokaku,5,,,,2,2,H“¡ l¶,11,33,90,3,3,3.85,89.00,3,0,0,0,3,4,1,6,7,13,3.7,25.9,51.8,2
20150127,keiokaku,5,,,,3,3,‚’J ‰ë•F,2,43,67,3,1,3.92,90.11,3,4,1,4,3,1,6,3,0,18,22.2,33.3,33.3,7
20150127,keiokaku,5,,,,4,4,ˆé“‡ N—S,2,22,105,2,2,3.85,75.39,10,27,14,5,0,0,14,5,9,5,42.4,57.5,84.8,6
20150127,keiokaku,5,,,,4,5,Š`àV ‘å‹M,20,25,97,3,2,3.92,95.58,2,8,3,0,1,0,3,1,2,18,12.5,16.6,25.0,1
20150127,keiokaku,5,,,,5,6,–ìˆä ³‹I,14,46,63,2,3,3.85,70.00,2,0,0,0,3,0,2,1,10,15,7.1,10.7,46.4,8
20150127,keiokaku,5,,,,5,7,–Ø“c —L—²,7,30,92,3,3,3.92,86.71,4,0,0,0,3,1,3,1,5,19,10.7,14.2,32.1,4
20150127,keiokaku,5,,,,6,8,ˆ¢•” ””V,13,38,82,2,3,3.92,71.95,1,0,0,0,4,2,2,4,5,13,8.3,25.0,45.8,3
20150127,keiokaku,5,,,,6,9,›Œ´ —T‘¾,22,23,100,3,2,3.92,89.20,0,20,10,4,0,0,7,7,2,14,23.3,46.6,53.3,9
20150127,keiokaku,6,,,,1,1,’†–ì —Ç,1,39,83,3,3,3.92,88.30,5,0,0,0,7,3,5,5,5,15,16.6,33.3,50.0,2
20150127,keiokaku,6,,,,2,2,¯–ì ’C–ç,9,28,95,3,1,3.92,89.83,1,0,0,3,2,1,1,5,2,16,4.1,25.0,33.3,9
20150127,keiokaku,6,,,,3,3,“nç³ —Y‘¾,22,20,105,2,2,3.85,93.58,2,15,14,3,0,0,11,6,1,6,45.8,70.8,75.0,1
20150127,keiokaku,6,,,,4,4,‘å“‡ «l,7,26,94,3,2,3.92,84.29,3,5,0,2,2,1,3,2,1,21,11.1,18.5,22.2,5
20150127,keiokaku,6,,,,4,5,Oã ‰ÀF,12,32,88,3,1,3.92,91.62,15,10,5,7,2,1,12,3,6,9,40.0,50.0,70.0,3
20150127,keiokaku,6,,,,5,6,Šâ“c K‹v,11,43,67,2,3,3.79,82.31,1,0,0,0,4,1,3,2,3,21,10.3,17.2,27.5,8
20150127,keiokaku,6,,,,5,7,Ä“c Œ÷ˆê˜Y,14,38,79,3,3,3.863.93,94.93,0,0,0,0,2,1,1,2,2,11,6.2,18.7,31.2,4
20150127,keiokaku,6,,,,6,8,”’ì —T–ç,2,36,85,3,3,3.92,83.70,0,0,0,0,5,2,1,6,5,18,3.3,23.3,40.0,6
20150127,keiokaku,6,,,,6,9,‹g“c Œ³‹P,8,28,100,2,2,3.92,87.04,5,8,2,3,1,0,1,5,7,13,3.8,23.0,50.0,7
20150127,keiokaku,7,,,,1,1,ê“¡ “w,13,42,69,5,3,3.92,107.41,0,0,0,0,2,4,1,5,3,17,3.8,23.0,34.6,6
20150127,keiokaku,7,,,,2,2,ƒ†ƒeƒ{ƒN ,ŠO‘,29,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20150127,keiokaku,7,,,,3,3,²“¡ —F˜a,3,31,88,5,1,3.92,111.03,5,6,3,8,1,0,8,4,4,10,30.7,46.1,61.5,1
20150127,keiokaku,7,,,,4,4,ƒpƒNƒˆƒ“ƒ{ƒ€ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20150127,keiokaku,7,,,,5,5,ƒRƒ“ƒ~ƒ“ƒE ,ŠO‘,34,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20150127,keiokaku,7,,,,5,6,u‘º ‘¾‰ê,19,31,90,5,1,3.93,106.25,2,4,1,2,4,3,3,7,3,12,12.0,40.0,52.0,3
20150127,keiokaku,7,,,,6,7,ƒLƒ€ƒ~ƒ“ƒ`ƒ‡ƒ‹ ,ŠO‘,35,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2
20150127,keiokaku,7,,,,6,8,ì‘º Wi,26,38,85,5,2,3.92,112.21,0,18,4,13,0,0,13,4,6,10,39.3,51.5,69.6,8
20150127,keiokaku,8,,,,1,1,ˆÉ“¡ Œ’Œ,17,44,68,5,3,3.92,106.96,2,0,0,0,5,4,3,6,3,20,9.3,28.1,37.5,3
20150127,keiokaku,8,,,,2,2,’†ì ½ˆê˜Y,43,35,85,5,1,3.92,115.45,2,6,0,8,2,0,8,2,4,6,40.0,50.0,70.0,1
20150127,keiokaku,8,,,,3,3,ƒtƒ@ƒ“ƒXƒ“ƒz ,ŠO‘,28,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2
20150127,keiokaku,8,,,,4,4,ƒyƒ~ƒ“ƒO ,ŠO‘,32,999,4,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20150127,keiokaku,8,,,,5,5,ƒJƒ“ƒWƒ“ƒiƒ€ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20150127,keiokaku,8,,,,5,6,Äè rŒõ,24,30,91,5,1,3.85,105.20,0,0,0,0,1,5,0,6,3,8,0.0,35.2,52.9,6
20150127,keiokaku,8,,,,6,7,ƒmƒeƒMƒ‡ƒ“ ,ŠO‘,31,999,4,1,3.93,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20150127,keiokaku,8,,,,6,8,’†‘º ˆê«,28,38,86,5,2,3.92,106.26,0,9,2,6,0,0,5,3,1,14,21.7,34.7,39.1,7
20150127,keiokaku,9,,,,1,1,—Ñ —Yˆê,14,36,83,5,3,3.92,111.85,1,0,0,1,6,3,6,4,5,13,21.4,35.7,53.5,2
20150127,keiokaku,9,,,,2,2,ƒEƒHƒ“ƒVƒ“ƒWƒF ,ŠO‘,26,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20150127,keiokaku,9,,,,3,3,ƒŠƒ…ƒWƒFƒˆƒ‹ ,ŠO‘,28,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20150127,keiokaku,9,,,,4,4,˜e–{ —Y‘¾,18,25,94,5,2,3.92,113.45,0,13,7,6,0,0,8,5,0,9,36.3,59.0,59.0,1
20150127,keiokaku,9,,,,5,5,ƒLƒ€ƒqƒ‡ƒ“ƒƒ“ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20150127,keiokaku,9,,,,5,6,‰J’J ˆê÷,9,25,96,4,2,3.92,97.52,0,9,2,2,0,0,2,2,0,13,11.7,23.5,23.5,6
20150127,keiokaku,9,,,,6,7,ƒCƒˆƒ“ƒq ,ŠO‘,33,999,4,1,3.93,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20150127,keiokaku,9,,,,6,8,ˆ¢’| ’qj,36,32,90,5,1,3.92,108.00,2,3,0,3,2,0,4,1,3,15,17.3,21.7,34.7,3
20150127,keiokaku,10,,,,1,1,‘ºã ”K,26,35,86,SS,3,3.92,116.42,1,0,0,0,7,2,5,4,2,4,33.3,60.0,73.3,1
20150127,keiokaku,10,,,,2,2,ƒLƒ€ƒWƒ‡ƒ“ƒŠƒ‡ƒN ,ŠO‘,31,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20150127,keiokaku,10,,,,3,3,‘Šì ‰iŒŞ,11,31,95,5,2,3.92,109.25,0,16,8,8,0,0,13,3,3,8,48.1,59.2,70.3,3
20150127,keiokaku,10,,,,4,4,ƒpƒNƒRƒ“ƒr ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20150127,keiokaku,10,,,,5,5,ƒCƒEƒNƒgƒ“ ,ŠO‘,32,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20150127,keiokaku,10,,,,5,6,ˆÉ“¡ —T‹M,24,22,100,4,2,3.86,103.10,1,14,4,7,1,0,8,4,1,15,28.5,42.8,46.4,7
20150127,keiokaku,10,,,,6,7,ƒ`ƒ‡ƒ“ƒWƒ‡ƒ“ƒWƒ“ ,ŠO‘,27,999,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20150127,keiokaku,10,,,,6,8,‹ËR Œh‘¾˜Y,14,32,88,5,1,3.92,108.12,0,6,1,3,1,0,3,2,5,15,12.0,20.0,40.0,2
20150128,keiokaku,1,,,,1,1,•½–ì Gs,11,46,66,2,3,3.86,81.17,0,0,0,0,2,0,0,2,3,23,0.0,7.1,17.8,2
20150128,keiokaku,1,,,,2,2,“à“c WO,22,47,61,2,3,3.54,81.66,1,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,8
20150128,keiokaku,1,,,,3,3,‰HÎ ‘b,9,40,93,2,1,3.92,83.50,2,0,0,1,1,2,1,3,6,9,5.2,21.0,52.6,6
20150128,keiokaku,1,,,,4,4,•½‘ò ³¡,12,39,75,2,3,3.85,77.36,0,0,0,0,1,1,0,2,0,28,0.0,6.6,6.6,4
20150128,keiokaku,1,,,,4,5,‹î‘º ‘å¶,10,38,80,3,3,3.92,86.58,1,1,0,1,1,1,1,2,5,16,4.1,12.5,33.3,9
20150128,keiokaku,1,,,,5,6,‚‹´ —R‹L,10,35,88,2,3,3.85,70.44,1,0,0,1,2,1,2,2,2,13,10.5,21.0,31.5,7
20150128,keiokaku,1,,,,5,7,‚‹´ ¸•½,11,25,99,3,2,3.85,85.62,4,6,0,4,3,1,3,5,2,18,10.7,28.5,35.7,1
20150128,keiokaku,1,,,,6,8,‹g‰ª ‹M‹I,14,25,98,2,2,3.92,74.70,1,7,3,1,0,0,2,2,1,6,18.1,36.3,45.4,5
20150128,keiokaku,1,,,,6,9,RŠİ ”Ÿ,1,41,81,3,3,3.92,84.00,0,0,0,0,1,0,0,1,1,6,0.0,12.5,25.0,3
20150128,keiokaku,2,,,,1,1,Î‹´ —TK,12,36,83,2,1,3.92,81.42,2,0,0,0,0,3,0,3,1,17,0.0,14.2,19.0,1
20150128,keiokaku,2,,,,2,2,A–Ø ‹Mu,9,38,80,2,1,3.92,83.48,5,6,1,3,2,1,6,1,2,22,19.3,22.5,29.0,9
20150128,keiokaku,2,,,,3,3,ˆäã ’B—Y,13,47,68,2,3,3.93,82.22,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,6
20150128,keiokaku,2,,,,4,4,‰ªè “O,14,42,70,2,3,3.77,80.15,3,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,3
20150128,keiokaku,2,,,,4,5,ŒÃ› L—m,11,42,78,2,3,3.83,80.45,5,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,7
20150128,keiokaku,2,,,,5,6,‘åò ‰p‘¥,4,33,89,2,3,3.92,76.03,3,1,0,1,11,2,12,2,3,9,46.1,53.8,65.3,4
20150128,keiokaku,2,,,,5,7,•ì «r,12,28,92,2,2,3.79,82.37,0,4,2,2,1,0,2,3,2,17,8.3,20.8,29.1,2
20150128,keiokaku,2,,,,6,8,…–ì Œåu,22,31,94,2,1,3.85,77.88,0,1,0,0,2,0,1,1,1,24,3.7,7.4,11.1,5
20150128,keiokaku,2,,,,6,9,H“¡ —F÷,2,40,81,2,3,3.85,81.96,0,0,0,0,1,2,1,2,4,24,3.2,9.6,22.5,8
20150128,keiokaku,3,,,,1,1,‹g“c Œ³‹P,8,28,100,2,2,3.92,87.04,5,8,2,3,1,0,1,5,7,13,3.8,23.0,50.0,9
20150128,keiokaku,3,,,,2,2,ŠŒ´ ˆŸŒÎ,22,44,73,3,3,3.92,92.75,0,0,0,1,6,2,3,6,3,12,12.5,37.5,50.0,4
20150128,keiokaku,3,,,,3,3,–Ø“c —L—²,7,30,92,3,3,3.92,86.71,4,0,0,0,3,1,3,1,5,19,10.7,14.2,32.1,3
20150128,keiokaku,3,,,,4,4,Šâ“c K‹v,11,43,67,2,3,3.79,82.31,1,0,0,0,4,1,3,2,3,21,10.3,17.2,27.5,7
20150128,keiokaku,3,,,,4,5,‚’J ‰ë•F,2,43,67,3,1,3.923.85,90.11,3,4,1,4,3,1,6,3,0,18,22.2,33.3,33.3,1
20150128,keiokaku,3,,,,5,6,ŠÖª ²l,7,26,94,2,2,3.85,80.29,0,4,0,3,0,1,2,2,3,17,8.3,16.6,29.1,2
20150128,keiokaku,3,,,,5,7,i“¡ _s,12,52,57,3,3,3.92,84.62,2,0,0,0,3,0,3,0,1,23,11.1,11.1,14.8,5
20150128,keiokaku,3,,,,6,8,ˆø’n ³l,5,34,87,3,2,3.923.93,82.06,0,7,3,7,0,0,4,6,1,18,13.7,34.4,37.9,8
20150128,keiokaku,3,,,,6,9,‹g“c ‰p“ñ,13,40,76,3,3,3.92,84.70,1,0,0,0,2,4,1,5,2,16,4.1,25.0,33.3,6
20150128,keiokaku,4,,,,1,1,—Ñ –M•F,12,41,73,3,3,3.92,86.25,1,0,0,0,2,1,0,3,0,9,0.0,25.0,25.0,5
20150128,keiokaku,4,,,,2,2,Œj”n «l,7,32,89,2,1,3.86,82.75,0,1,0,4,2,0,4,2,1,17,16.6,25.0,29.1,4
20150128,keiokaku,4,,,,3,3,¯–ì ’C–ç,9,28,95,3,1,3.92,89.83,1,0,0,3,2,1,1,5,2,16,4.1,25.0,33.3,2
20150128,keiokaku,4,,,,4,4,–k‘º ‹§Í,22,41,71,2,1,3.92,82.37,0,2,0,0,3,0,2,1,2,27,6.2,9.3,15.6,9
