date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141025,hiratsuka,1,,,,1,1,‘º¼ r–í,19,28,96,1,1,3.85,70.62,12,7,1,7,2,0,8,2,2,12,33.3,41.6,50.0,2
20141025,hiratsuka,1,,,,2,2,’†¼ º¬,37,25,98,1,2,4.08,65.25,2,9,6,0,1,0,4,3,0,20,14.8,25.9,25.9,7
20141025,hiratsuka,1,,,,3,3,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.71,65.44,0,0,0,0,1,0,1,0,2,24,3.7,3.7,11.1,1
20141025,hiratsuka,1,,,,4,4,¼–{ ÍG,27,46,65,1,3,3.92,64.09,1,0,0,0,1,0,0,1,3,18,0.0,4.5,18.1,6
20141025,hiratsuka,1,,,,5,5,‘º“c —m„,24,26,96,1,1,3.77,66.50,4,12,3,0,0,1,1,3,2,21,3.7,14.8,22.2,4
20141025,hiratsuka,1,,,,6,6,Rè ‹vj,8,52,59,1,3,4.08,61.14,0,0,0,0,0,0,0,0,0,28,0.0,0.0,0.0,3
20141025,hiratsuka,1,,,,6,7,OD Ím,37,54,43,1,3,4.23,66.14,0,0,0,0,2,3,2,3,1,21,7.4,18.5,22.2,5
20141025,hiratsuka,2,,,,1,1,–ìŒû C•½,14,26,105,1,2,3.85,65.79,4,9,1,0,0,0,1,0,5,18,4.1,4.1,25.0,3
20141025,hiratsuka,2,,,,2,2,’Ò–{ ’B–î,27,34,99,1,1,3.92,69.40,1,11,6,2,1,0,6,3,7,14,20.0,30.0,53.3,2
20141025,hiratsuka,2,,,,3,3,ì–{ —´i˜Y,13,37,82,1,1,3.86,63.20,4,4,1,1,0,1,0,3,1,20,0.0,12.5,16.6,4
20141025,hiratsuka,2,,,,4,4,ˆäŒ³ G“T,37,47,70,1,3,3.92,65.33,0,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,1
20141025,hiratsuka,2,,,,5,5,–öŒ´ C,11,46,62,1,3,4.08,65.08,0,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,5
20141025,hiratsuka,2,,,,6,6,•x“c ˆêO,34,45,72,1,3,3.64,62.50,2,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,7
20141025,hiratsuka,2,,,,6,7,ŒI–{ Œ[u,12,46,62,1,3,3.86,64.15,1,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,6
20141025,hiratsuka,3,,,,1,1,‚¼ ’¼–,40,42,74,1,1,4.08,71.94,1,1,0,5,1,1,3,4,3,8,16.6,38.8,55.5,5
20141025,hiratsuka,3,,,,2,2,’¬“c ‹MÍ,27,29,95,1,3,3.92,67.33,3,0,0,0,3,2,2,3,5,17,7.4,18.5,37.0,4
20141025,hiratsuka,3,,,,3,3,H‰i Vl,40,28,98,1,2,3.85,70.78,8,11,8,3,4,2,8,9,3,12,25.0,53.1,62.5,1
20141025,hiratsuka,3,,,,4,4,¼‘º «ŒÈ,40,40,78,1,3,4.00,73.52,1,1,0,2,7,4,8,5,4,7,33.3,54.1,70.8,7
20141025,hiratsuka,3,,,,5,5,”nê ‹v,13,49,61,1,3,3.86,67.41,1,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,2
20141025,hiratsuka,3,,,,6,6,•Ÿ“c “Äi,9,45,66,1,3,3.50,66.00,1,0,0,0,4,2,2,4,3,15,8.3,25.0,37.5,6
20141025,hiratsuka,3,,,,6,7,¬—Ñ –L,34,49,62,1,3,3.92,75.55,1,0,0,0,4,8,4,8,5,2,21.0,63.1,89.4,3
20141025,hiratsuka,4,,,,1,1,ê“¡ ’¼L,22,37,81,1,1,4.00,67.62,3,12,3,1,0,1,4,1,10,14,13.7,17.2,51.7,3
20141025,hiratsuka,4,,,,2,2,‹g¬ ‹M”,43,26,97,1,1,3.86,71.31,1,2,0,7,2,0,5,4,7,13,17.2,31.0,55.1,6
20141025,hiratsuka,4,,,,3,3,‘ºã ‹P‹v,5,41,75,1,3,3.83,70.31,3,0,0,0,1,2,0,3,9,11,0.0,13.0,52.1,1
20141025,hiratsuka,4,,,,4,4,‚’J i‘¾˜Y,24,35,85,1,3,3.92,74.45,0,0,0,1,9,6,8,8,2,6,33.3,66.6,75.0,2
20141025,hiratsuka,4,,,,5,5,¼–{ “N–ç,43,42,69,1,3,3.85,70.06,3,0,0,0,5,2,1,6,9,14,3.3,23.3,53.3,4
20141025,hiratsuka,4,,,,6,6,‹{‰º ,14,36,86,1,1,3.85,64.37,3,1,0,1,0,0,0,1,3,14,0.0,5.5,22.2,7
20141025,hiratsuka,4,,,,6,7,R–{ ~,29,44,65,1,3,3.79,67.41,2,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,5
20141025,hiratsuka,5,,,,1,1,Š™“c ‘,4,36,81,3,3,3.92,87.18,2,0,0,0,7,1,5,3,5,14,18.5,29.6,48.1,1
20141025,hiratsuka,5,,,,2,2,‹îˆä ‘å•ã,13,39,98,2,2,4.08,82.90,4,7,3,3,0,0,6,0,4,20,20.0,20.0,33.3,4
20141025,hiratsuka,5,,,,3,3,‹½’Ø ˜a”,14,44,70,2,3,4.08,83.59,0,0,0,0,2,1,1,2,3,21,3.7,11.1,22.2,2
20141025,hiratsuka,5,,,,4,4,ŒÃ› L—m,11,42,78,2,3,4.00,80.66,5,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,5
20141025,hiratsuka,5,,,,4,5,Îì ‹±‹K,7,36,93,3,3,4.00,83.44,6,1,0,0,3,1,2,2,4,19,7.4,14.8,29.6,7
20141025,hiratsuka,5,,,,5,6,¼–{ „,11,38,78,2,3,3.92,76.16,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,8
20141025,hiratsuka,5,,,,5,7,¬—Ñ —Ti,12,43,71,3,3,4.08,81.53,0,0,0,0,1,0,1,0,2,11,7.1,7.1,21.4,6
20141025,hiratsuka,5,,,,6,8,‹´–{ —Si,2,30,95,2,2,4.00,79.58,4,1,1,0,0,1,0,2,1,15,0.0,11.1,16.6,9
20141025,hiratsuka,5,,,,6,9,•“c [,9,40,73,2,3,4.00,82.30,0,0,0,0,2,1,1,2,6,17,3.8,11.5,34.6,3
20141025,hiratsuka,6,,,,1,1,‰Í‡ N°,22,44,68,2,3,3.85,84.66,0,0,0,0,2,1,2,1,7,20,6.6,10.0,33.3,1
20141025,hiratsuka,6,,,,2,2,‘å‰ÍŒ´ ‹v”V,10,45,66,2,3,4.08,79.00,2,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,6
20141025,hiratsuka,6,,,,3,3,Ô’Ë —Il,6,28,97,3,2,3.92,82.74,2,11,4,1,1,0,2,4,3,22,6.4,19.3,29.0,8
20141025,hiratsuka,6,,,,4,4,‘ëŒû ˜aG,13,43,72,2,3,3.92,78.89,0,0,0,0,0,2,0,2,3,24,0.0,6.8,17.2,3
20141025,hiratsuka,6,,,,4,5,“¡“c “Ä,1,46,61,2,3,4.25,87.20,0,0,0,0,4,2,0,6,4,15,0.0,24.0,40.0,7
20141025,hiratsuka,6,,,,5,6,‰““¡ ‹Ml,7,34,88,2,3,3.85,76.87,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20141025,hiratsuka,6,,,,5,7,‹T’J —²ˆê,14,28,92,2,1,3.93,81.88,1,0,0,2,3,0,2,3,6,18,6.8,17.2,37.9,4
20141025,hiratsuka,6,,,,6,8,“c’† «•F,10,39,78,2,3,4.00,78.71,1,0,0,1,0,0,1,0,2,25,3.5,3.5,10.7,2
20141025,hiratsuka,6,,,,6,9,ŒÃì @s,13,28,96,3,2,4.00,79.37,0,6,0,1,0,1,1,1,3,19,4.1,8.3,20.8,5
20141025,hiratsuka,7,,,,1,1,‘Šì I,11,25,98,1,2,4.15,75.41,1,16,10,1,1,0,9,3,7,5,37.5,50.0,79.1,4
20141025,hiratsuka,7,,,,2,2,“cŒû —Tˆê,12,24,100,1,2,3.77,75.03,10,1,1,4,5,5,6,9,8,4,22.2,55.5,85.1,1
20141025,hiratsuka,7,,,,3,3,’|R Œc‘¾,4,21,105,1,2,3.85,69.85,4,10,6,2,0,1,3,6,1,11,14.2,42.8,47.6,3
20141025,hiratsuka,7,,,,4,4,ˆÀ•Ÿ —m“¿,29,27,100,1,2,3.79,68.45,2,11,4,2,1,0,5,2,2,16,20.0,28.0,36.0,7
20141025,hiratsuka,7,,,,5,5,›“¡ ’q,10,31,95,1,2,4.08,70.56,4,8,3,3,0,0,5,1,3,15,20.8,25.0,37.5,6
20141025,hiratsuka,7,,,,6,6,’†¼ i,14,33,95,1,2,3.924.17,65.70,2,1,0,0,1,1,0,2,3,15,0.0,10.0,25.0,5
20141025,hiratsuka,7,,,,6,7,’–ë ‘ì’j,7,27,94,1,2,3.92,70.83,0,7,3,2,2,0,1,6,3,8,5.5,38.8,55.5,2
20141025,hiratsuka,8,,,,1,1,‹v•Û «j,14,29,95,3,2,4.15,85.88,1,17,7,1,0,0,1,7,3,16,3.7,29.6,40.7,5
20141025,hiratsuka,8,,,,2,2,Rè “Ö—Y,22,41,70,3,3,3.92,89.50,1,0,0,0,6,2,4,4,2,16,15.3,30.7,38.4,6
20141025,hiratsuka,8,,,,3,3,Î“c Šx•F,3,33,89,3,1,4.17,92.96,0,0,0,0,5,4,3,6,5,13,11.1,33.3,51.8,1
20141025,hiratsuka,8,,,,4,4,â¼ —C‰î,12,34,87,3,2,4.08,85.00,0,3,0,2,2,0,3,1,1,13,16.6,22.2,27.7,3
20141025,hiratsuka,8,,,,4,5,’†“c —YŠì,7,27,97,2,1,4.08,90.90,5,6,2,2,2,1,3,4,6,8,14.2,33.3,61.9,8
20141025,hiratsuka,8,,,,5,6,•Ğ‰ª ¹²,12,38,85,2,3,4.00,78.18,0,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,7
20141025,hiratsuka,8,,,,5,7,“’ó OŒõ,12,41,74,2,3,3.92,86.95,1,0,0,0,4,2,1,5,2,13,4.7,28.5,38.0,4
20141025,hiratsuka,8,,,,6,8,‘å’| “N–ç,22,34,93,2,2,4.17,84.18,2,13,3,3,0,0,5,1,1,15,22.7,27.2,31.8,9
20141025,hiratsuka,8,,,,6,9,’©G ’‰,8,43,68,3,3,3.92,89.62,0,0,0,0,1,1,1,1,4,11,5.8,11.7,35.2,2
20141025,hiratsuka,9,,,,1,1,•U M”V,1,50,53,3,3,4.17,85.78,1,0,0,0,3,4,2,5,2,19,7.1,25.0,32.1,4
20141025,hiratsuka,9,,,,2,2,ŸNˆä —˜”V,14,27,101,2,2,4.00,85.37,0,6,1,0,0,0,1,0,1,7,11.1,11.1,22.2,9
20141025,hiratsuka,9,,,,3,3,‚‹´ ‹¡,11,50,51,3,3,4.08,89.37,0,0,0,0,6,4,2,8,2,15,7.4,37.0,44.4,3
20141025,hiratsuka,9,,,,4,4,—é–Ø ƒ,14,41,73,2,3,4.15,82.72,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,6
20141025,hiratsuka,9,,,,4,5,‘å“‡ «l,7,26,94,2,2,4.08,84.70,1,2,0,4,0,0,2,2,1,19,8.3,16.6,20.8,8
20141025,hiratsuka,9,,,,5,6,²“¡ ­—˜,15,32,91,3,1,4.08,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20141025,hiratsuka,9,,,,5,7,“’ó ‘å•ã,12,29,96,3,2,3.92,92.33,2,17,7,9,1,0,11,6,2,8,40.7,62.9,70.3,1
20141025,hiratsuka,9,,,,6,8,•Ÿ“c ’¼÷,11,34,85,2,1,4.00,76.38,3,1,0,0,1,0,0,1,0,26,0.0,3.7,3.7,7
20141025,hiratsuka,9,,,,6,9,Îì ‰pº,22,43,75,3,3,4.00,91.04,2,0,0,0,1,3,1,3,7,13,4.1,16.6,45.8,2
20141025,hiratsuka,10,,,,1,1,‹ß“¡ r–¾,14,36,87,3,3,4.00,94.66,1,0,0,0,10,1,7,4,5,8,29.1,45.8,66.6,7
20141025,hiratsuka,10,,,,2,2,“ú“– ‘×”V,2,26,92,3,2,4.08,93.70,1,14,6,5,1,0,8,4,5,7,33.3,50.0,70.8,3
20141025,hiratsuka,10,,,,3,3,¬—Ñ “ñ,10,42,75,3,3,4.00,95.00,1,0,0,1,6,5,6,6,6,9,22.2,44.4,66.6,1
20141025,hiratsuka,10,,,,4,4,ˆÉ“¡ ²‹K,14,24,96,2,2,3.92,87.25,1,2,1,6,3,0,5,5,1,16,18.5,37.0,40.7,9
20141025,hiratsuka,10,,,,4,5,Vˆä —»‘¾˜Y,19,22,100,2,2,4.00,93.25,1,15,10,6,1,1,9,9,1,5,37.5,75.0,79.1,4
20141025,hiratsuka,10,,,,5,6,—‡ –L,8,43,69,3,3,3.92,84.73,0,0,0,0,0,2,0,2,6,18,0.0,7.6,30.7,8
20141025,hiratsuka,10,,,,5,7,‰““¡ ‰ë–ç,12,39,100,2,2,4.15,88.33,0,17,11,0,0,0,6,5,0,13,25.0,45.8,45.8,5
20141025,hiratsuka,10,,,,6,8,ŒI“c —Y–î,22,28,96,2,1,4.08,86.20,0,0,0,0,6,0,2,4,4,14,8.3,25.0,41.6,6
20141025,hiratsuka,10,,,,6,9,—‰® •¶L,11,36,83,3,1,3.92,92.62,2,3,0,6,1,0,6,1,2,15,25.0,29.1,37.5,2
20141104,hiratsuka,1,,,,1,1,‹î‘º ‘å¶,10,38,80,3,3,4.08,88.62,4,1,0,1,4,1,3,3,2,16,12.5,25.0,33.3,5
20141104,hiratsuka,1,,,,2,2,Rè –¾Š°,12,39,81,2,1,3.92,81.00,0,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,7
20141104,hiratsuka,1,,,,3,3,‰¶“c ~•½,10,24,100,2,2,3.69,87.33,10,6,3,3,1,0,5,2,2,12,23.8,33.3,42.8,8
20141104,hiratsuka,1,,,,4,4,²“¡ ‰ë•F,4,33,87,2,1,3.77,79.92,2,0,0,0,2,2,0,4,1,20,0.0,16.0,20.0,2
20141104,hiratsuka,1,,,,4,5,‘¾“ì ˆê¬,12,34,100,2,2,3.92,83.54,7,0,0,1,3,2,2,4,1,15,9.0,27.2,31.8,3
20141104,hiratsuka,1,,,,5,6,“ñ’Ë ³—T,11,50,53,2,3,3.93,77.62,3,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,9
20141104,hiratsuka,1,,,,5,7,‚‹´ ‹Ij,5,28,91,3,3,3.86,84.79,4,2,0,0,4,3,3,4,1,16,12.5,29.1,33.3,1
20141104,hiratsuka,1,,,,6,8,¬–ì› —I‘¾,7,27,97,2,2,3.92,78.04,0,6,0,2,0,0,1,1,0,19,4.7,9.5,9.5,4
20141104,hiratsuka,1,,,,6,9,¬—Ñ ‚u,13,41,79,2,3,3.92,80.27,0,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,6
20141104,hiratsuka,2,,,,1,1,‰Í–ì ~Œá,14,32,99,2,1,4.08,83.44,3,5,0,2,0,0,1,1,3,20,4.0,8.0,20.0,5
20141104,hiratsuka,2,,,,2,2,¼–{ ¹m,7,31,92,3,3,3.92,86.70,3,2,0,2,1,2,1,4,8,11,4.1,20.8,54.1,4
20141104,hiratsuka,2,,,,3,3,°R —T”V,13,37,77,3,3,4.00,83.47,3,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,2
20141104,hiratsuka,2,,,,4,4,”“c Ÿm,11,50,54,2,3,3.93,81.66,2,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,3
20141104,hiratsuka,2,,,,4,5,aŒû ˜al,14,37,85,3,3,3.85,87.90,3,0,0,0,3,5,1,7,4,9,4.7,38.0,57.1,6
20141104,hiratsuka,2,,,,5,6,–k‘º ‹§Í,22,41,71,2,1,3.92,79.25,1,2,0,0,1,0,1,0,1,22,4.1,4.1,8.3,8
20141104,hiratsuka,2,,,,5,7,{X“c ‘å¸,2,42,80,3,3,4.00,84.65,2,0,0,0,3,1,1,3,0,17,4.7,19.0,19.0,7
20141104,hiratsuka,2,,,,6,8,‰YR ˆê‰h,13,42,72,3,1,4.15,79.66,2,6,4,2,0,0,3,3,0,18,12.5,25.0,25.0,1
20141104,hiratsuka,2,,,,6,9,ˆÉ“¡ i,7,36,83,2,1,4.08,82.45,0,3,1,2,1,1,3,2,1,16,13.6,22.7,27.2,9
20141104,hiratsuka,3,,,,1,1,’ö’Ë ‹Bu,7,40,76,2,3,4.00,82.16,1,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,3
20141104,hiratsuka,3,,,,2,2,”óŒû ˆº“y,13,26,96,2,2,3.92,86.51,1,11,5,3,1,1,6,4,3,14,22.2,37.0,48.1,8
20141104,hiratsuka,3,,,,3,3,Å“c ˜a”V,11,39,77,3,3,3.92,87.04,2,0,0,0,4,2,2,4,4,14,8.3,25.0,41.6,4
20141104,hiratsuka,3,,,,4,4,‘ŠÙ C,12,41,78,2,1,4.08,80.41,2,1,0,2,1,0,1,2,0,9,8.3,25.0,25.0,5
20141104,hiratsuka,3,,,,4,5,Šâ“c K‹v,11,43,67,2,3,3.79,83.25,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,7
20141104,hiratsuka,3,,,,5,6,…–ì Œåu,22,30,94,2,1,3.92,77.56,1,2,0,0,1,0,1,0,1,23,4.0,4.0,8.0,9
20141104,hiratsuka,3,,,,5,7,çàV ‘å•ã,2,27,95,2,1,3.92,90.70,0,0,0,0,6,3,6,3,1,8,33.3,50.0,55.5,1
20141104,hiratsuka,3,,,,6,8,ìŒ´ ‹`•F,12,47,58,2,3,3.92,79.83,1,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,6
20141104,hiratsuka,3,,,,6,9,ˆø’n ³l,5,34,87,3,2,4.25,85.33,0,11,3,6,0,0,5,4,1,17,18.5,33.3,37.0,2
20141104,hiratsuka,4,,,,1,1,‰|–{ Œõ’j,22,37,85,3,1,3.85,82.54,3,3,1,2,1,0,1,3,3,17,4.1,16.6,29.1,5
20141104,hiratsuka,4,,,,2,2,’·‰ª ‹,10,31,91,3,3,4.08,87.62,4,0,0,0,2,1,2,1,3,18,8.3,12.5,25.0,2
20141104,hiratsuka,4,,,,3,3,RŒû ‰ëO,1,44,70,3,3,4.08,85.66,0,0,0,0,3,2,1,4,3,11,5.2,26.3,42.1,9
20141104,hiratsuka,4,,,,4,4,”öŒ` ˜a‘¥,10,48,58,2,3,4.00,79.44,0,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,6
20141104,hiratsuka,4,,,,4,5,Rè Œ÷–ç,4,26,95,2,2,3.85,82.00,10,3,0,2,0,0,1,1,2,14,5.5,11.1,22.2,1
20141104,hiratsuka,4,,,,5,6,¬“‡ šæº,14,51,52,2,1,4.08,78.61,0,1,0,0,2,0,2,0,1,18,9.5,9.5,14.2,7
20141104,hiratsuka,4,,,,5,7,Šp“c ‹Mu,7,37,93,2,1,4.00,84.57,1,1,0,0,1,0,0,1,2,5,0.0,12.5,37.5,3
20141104,hiratsuka,4,,,,6,8,õ–ì _—˜,8,42,72,2,3,4.00,79.09,0,0,0,0,0,0,0,0,2,9,0.0,0.0,18.1,8
20141104,hiratsuka,4,,,,6,9,Š`À M–ç,11,30,91,3,2,4.17,87.54,3,7,4,4,1,0,9,0,4,11,37.5,37.5,54.1,4
20141104,hiratsuka,5,,,,1,1,ŒÃì ®–ë,9,29,92,3,1,4.08,93.12,17,2,1,8,3,1,10,3,1,10,41.6,54.1,58.3,1
20141104,hiratsuka,5,,,,2,2,t“ú —El,12,38,82,3,3,4.08,92.26,0,0,0,0,3,1,1,3,6,10,5.0,20.0,50.0,5
20141104,hiratsuka,5,,,,3,3,•“¡ ‰ÃL,11,47,59,3,3,3.92,91.04,0,0,0,0,0,5,0,5,4,15,0.0,20.8,37.5,9
20141104,hiratsuka,5,,,,4,4,ŠÖ Œh,9,38,81,3,3,4.08,90.41,1,0,0,1,5,2,1,7,4,12,4.1,33.3,50.0,2
20141104,hiratsuka,5,,,,4,5,¬–ì —TŸ,12,26,95,3,2,4.00,93.85,1,9,5,2,1,0,8,0,2,11,38.0,38.0,47.6,4
20141104,hiratsuka,5,,,,5,6,ŒI—Ñ I,2,33,89,3,3,4.08,89.25,2,0,0,0,5,2,4,3,4,13,16.6,29.1,45.8,7
20141104,hiratsuka,5,,,,5,7,–x ­”ü,8,45,65,3,3,4.00,90.42,0,0,0,0,4,1,2,3,3,12,10.0,25.0,40.0,3
20141104,hiratsuka,5,,,,6,8,¼R ³˜a,22,43,76,3,3,4.17,90.23,1,0,0,0,5,3,4,4,1,12,19.0,38.0,42.8,8
20141104,hiratsuka,5,,,,6,9,‰ª›½ _ˆê,14,46,69,3,3,4.25,92.30,1,1,0,1,6,0,6,1,4,10,28.5,33.3,52.3,6
20141104,hiratsuka,6,,,,1,1,ŒãŠÕ •S‡ˆŸ,13,22,102,2,1,3.64,44.44,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,4
20141104,hiratsuka,6,,,,2,2,’|ˆä j,37,20,106,2,1,3.57,50.58,2,0,0,1,0,2,1,2,8,13,4.1,12.5,45.8,3
20141104,hiratsuka,6,,,,3,3,Âè Vƒ,12,29,102,2,1,3.69,53.04,10,5,3,4,0,5,0,12,4,7,0.0,52.1,69.5,2
20141104,hiratsuka,6,,,,4,4,’–“ª —¢,33,37,104,2,1,3.62,47.66,1,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,6
20141104,hiratsuka,6,,,,5,5,‚‹´ —œ,11,34,106,2,1,3.62,51.00,3,5,1,5,0,1,1,6,8,14,3.4,24.1,51.7,7
20141104,hiratsuka,6,,,,6,6,RŒ´ ‚³‚­‚ç,39,21,104,2,1,3.69,55.78,0,10,4,11,2,1,14,4,2,3,60.8,78.2,86.9,1
20141104,hiratsuka,6,,,,6,7,–î–ì Œõ¢,40,23,104,2,1,3.57,49.65,0,2,2,1,0,0,0,3,5,12,0.0,15.0,40.0,5
20141104,hiratsuka,7,,,,1,1,‘å˜a ‹v•Û”ü,40,23,102,2,1,3.64,51.46,0,1,0,1,2,1,3,1,3,9,18.7,25.0,43.7,2
20141104,hiratsuka,7,,,,2,2,‰z“c Œb”üq,17,39,102,2,1,3.57,47.52,2,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,7
20141104,hiratsuka,7,,,,3,3,ˆäã —æ”ü,13,27,104,2,1,3.57,47.95,0,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,4
20141104,hiratsuka,7,,,,4,4,¬—Ñ —D,40,20,106,2,1,3.64,58.05,0,11,7,11,0,0,17,1,0,0,94.4,100.0,100.0,1
20141104,hiratsuka,7,,,,5,5,“¡Œ´ ˆŸˆß—¢,15,33,102,2,1,3.57,48.45,0,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,5
20141104,hiratsuka,7,,,,6,6,‹à“c —m¢,14,29,106,2,1,3.64,47.50,2,2,3,0,0,0,1,2,1,17,4.7,14.2,19.0,6
20141104,hiratsuka,7,,,,6,7,–ìŒû —@À‰Â,10,22,102,2,1,3.64,50.48,0,1,1,0,1,3,0,5,7,13,0.0,20.0,48.0,3
20141104,hiratsuka,8,,,,1,1,”nê —E,43,32,92,5,1,4.08,101.37,0,0,0,0,2,0,0,2,3,11,0.0,12.5,31.2,1
20141104,hiratsuka,8,,,,2,2,‹gì ½,14,33,86,4,2,4.17,98.80,0,4,1,4,0,0,1,4,1,14,5.0,25.0,30.0,7
20141104,hiratsuka,8,,,,3,3,²–ì ”~ˆê,26,38,78,4,1,4.23,102.32,4,1,0,5,4,1,8,2,1,15,30.7,38.4,42.3,8
20141104,hiratsuka,8,,,,4,4,”–Ø L‰î,22,35,84,4,1,4.15,95.18,2,0,0,0,0,2,0,2,1,14,0.0,11.7,17.6,3
20141104,hiratsuka,8,,,,4,5,’†‘º ‰ëm,43,33,90,4,2,4.08,98.68,0,5,1,3,1,0,3,2,5,15,12.0,20.0,40.0,2
20141104,hiratsuka,8,,,,5,6,‹´’Ü —º,10,32,91,4,2,4.08,91.73,0,1,0,0,0,0,0,0,0,19,0.0,0.0,0.0,9
20141104,hiratsuka,8,,,,5,7,‘ºã ‘ì–Î,23,36,84,4,3,4.17,98.75,3,0,0,0,2,1,1,2,4,18,4.0,12.0,28.0,6
20141104,hiratsuka,8,,,,6,8,_ŠJ «’¨,40,42,69,4,3,4.58,95.03,0,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,5
20141104,hiratsuka,8,,,,6,9,…‘ ‹`O,12,41,75,4,3,4.33,98.93,0,0,0,2,0,1,1,2,3,11,5.8,17.6,35.2,4
20141104,hiratsuka,9,,,,1,1,²X–Ø —´–ç,14,49,57,4,3,4.08,96.25,0,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,2
20141104,hiratsuka,9,,,,2,2,Âˆä Œ«¡,36,38,81,4,3,4.08,102.17,1,0,0,0,3,3,1,5,3,15,4.1,25.0,37.5,5
20141104,hiratsuka,9,,,,3,3,ˆÀ•” ’B–ç,11,37,83,4,3,4.25,100.82,0,0,0,0,0,1,0,1,6,16,0.0,4.3,30.4,6
20141104,hiratsuka,9,,,,4,4,Â“c @,12,45,65,4,3,4.08,96.14,0,0,0,0,2,2,2,2,2,16,9.0,18.1,27.2,3
20141104,hiratsuka,9,,,,4,5,Rª ‘×“¹,33,45,64,4,3,4.17,97.07,1,0,0,0,1,1,1,1,6,18,3.8,7.6,30.7,8
20141104,hiratsuka,9,,,,5,6,“¡ˆä ºŒá,25,28,99,4,2,4.08,93.46,0,6,1,0,0,0,0,1,1,11,0.0,7.6,15.3,7
20141104,hiratsuka,9,,,,5,7,Šâè ‘å˜a,8,30,94,4,3,4.25,98.28,0,0,0,0,0,0,0,0,3,4,0.0,0.0,42.8,4
20141104,hiratsuka,9,,,,6,8,^‘D Œ\ˆê˜Y,7,26,94,4,2,4.08,96.04,3,17,2,2,1,0,2,3,1,19,8.0,20.0,24.0,9
20141104,hiratsuka,9,,,,6,9,¬Œ´ ‘¾÷,14,26,95,4,2,4.08,102.91,2,2,1,3,2,1,4,3,1,15,17.3,30.4,34.7,1
20141104,hiratsuka,10,,,,1,1,–Ø‘º —²O,36,28,91,4,3,4.33,99.68,0,0,0,0,3,3,2,4,2,10,11.1,33.3,44.4,8
20141104,hiratsuka,10,,,,2,2,—é–Ø —f”V,15,28,92,4,2,4.08,102.96,4,14,3,7,0,0,9,1,0,15,36.0,40.0,40.0,3
20141104,hiratsuka,10,,,,3,3,–ì–Ø ‹`‹K,1,41,72,4,3,4.23,97.83,1,0,0,0,0,3,0,3,3,18,0.0,12.5,25.0,4
20141104,hiratsuka,10,,,,4,4,H“¡ ­u,2,35,84,4,3,4.08,95.16,0,0,0,0,0,0,0,0,1,7,0.0,0.0,12.5,5
20141104,hiratsuka,10,,,,4,5,K“c Œõ”,9,43,67,5,3,4.08,101.77,0,0,0,1,3,2,1,5,4,17,3.7,22.2,37.0,2
20141104,hiratsuka,10,,,,5,6,ˆäã —YO,11,31,88,4,1,4.154.08,91.24,0,0,0,1,1,0,1,1,1,22,4.0,8.0,12.0,7
20141104,hiratsuka,10,,,,5,7,‚‹´ Ki,6,26,99,4,2,4.00,96.84,0,14,2,2,1,0,3,2,2,19,11.5,19.2,26.9,9
20141104,hiratsuka,10,,,,6,8,O‘î {,33,37,80,4,3,4.33,94.16,0,0,0,0,0,3,0,3,1,20,0.0,12.5,16.6,6
20141104,hiratsuka,10,,,,6,9,‘ä ˜a‹I,11,37,83,4,3,4.15,99.76,1,0,0,0,3,2,2,3,9,16,6.6,16.6,46.6,1
