date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150805,ogaki,2,6,,17,2,2,ª•c ‘ñ,28,40,79,1,3,3.86,66.58,0,0,0,0,3,1,2,2,7,18,6.8,13.7,37.9,3
20150805,ogaki,2,5,,18,3,3,‚–Ø ‘×—T,17,29,107,1,2,3.71,63.33,0,1,1,0,0,0,0,1,0,5,0.0,16.6,16.6,5
20150805,ogaki,2,9,,15,4,4,”ìŒã Œöˆò,29,30,91,1,2,3.85,71.48,3,16,7,2,0,1,3,7,4,13,11.1,37.0,51.8,1
20150805,ogaki,2,,,16,5,5,‘å¼ m,38,46,63,1,3,3.92,68.19,0,0,0,0,2,2,1,3,3,15,4.5,18.1,31.8,4
20150805,ogaki,2,,,18,6,6,’|“à —m,33,40,78,1,3,3.92,63.08,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,6
20150805,ogaki,2,8,,15,6,7,ì–{ Œb“ñ,28,40,78,1,3,3.92,70.18,0,0,0,1,3,4,1,7,4,15,3.7,29.6,44.4,2
20150805,ogaki,3,6,,16,1,1,‹ß“¡ Œ[,33,41,76,1,3,3.64,67.66,0,0,0,0,2,1,1,2,3,12,5.5,16.6,33.3,2
20150805,ogaki,3,5,,15,2,2,â“c Šw,28,39,83,1,3,3.77,71.68,10,6,4,2,2,5,4,9,3,6,18.1,59.0,72.7,7
20150805,ogaki,3,7,,14,3,3,]“ª Š²l,41,48,58,1,3,3.92,74.78,1,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,4
20150805,ogaki,3,8,,13,4,4,“c‘º ‰p‹P,36,40,78,1,2,3.85,75.20,1,10,6,1,0,0,5,2,1,17,20.0,28.0,32.0,1
20150805,ogaki,3,,,17,5,5,´… Ÿ,25,55,47,1,3,3.85,67.11,4,0,0,0,2,1,0,3,4,19,0.0,11.5,26.9,5
20150805,ogaki,3,,,18,6,6,›Œ´ Œ[“ñ,34,40,84,1,3,3.85,64.09,2,1,0,0,0,0,0,0,1,20,0.0,0.0,4.7,6
20150805,ogaki,3,9,,10,6,7,‰Í“Y M–ç,43,40,74,1,3,3.71,83.00,1,0,0,2,7,0,6,3,3,12,25.0,37.5,50.0,3
20150805,ogaki,4,,,14,1,1,‰€“c “S•º,43,31,93,1,1,3.92,74.68,3,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,6
20150805,ogaki,4,9,,12,2,2,š } —m¬,21,34,86,1,1,3.85,77.73,2,3,0,2,1,0,2,1,3,13,10.5,15.7,31.5,2
20150805,ogaki,4,7,,15,3,3,’†‘º ‘å˜a,44,38,87,1,3,3.92,71.00,2,2,1,3,2,2,6,2,4,11,26.0,34.7,52.1,4
20150805,ogaki,4,8,,16,4,4,R“c –«,23,49,56,1,1,3.85,67.79,0,10,4,3,0,0,4,3,2,15,16.6,29.1,37.5,1
20150805,ogaki,4,6,,15,5,5,’Ò ½,30,40,80,1,3,3.92,72.16,0,0,0,0,2,1,1,2,3,7,7.6,23.0,46.1,5
20150805,ogaki,4,,,17,6,6,¼‘º «ŒÈ,40,41,78,1,3,3.92,67.00,0,4,3,0,1,1,3,2,1,17,13.0,21.7,26.0,3
20150805,ogaki,4,5,,14,6,7,çŒ´ —mW,30,38,78,1,2,3.85,72.82,0,10,3,1,0,0,0,4,1,18,0.0,17.3,21.7,7
20150805,ogaki,5,5,,10,1,1,‹e’J Mˆê,27,30,90,1,1,3.85,82.23,1,10,5,5,0,0,5,5,4,8,22.7,45.4,63.6,1
20150805,ogaki,5,,,12,2,2,’r“c ü•½,39,37,83,1,1,3.92,78.44,0,1,1,2,3,1,5,2,1,10,27.7,38.8,44.4,2
20150805,ogaki,5,9,,13,3,3,•½ì T‘¾˜Y,41,24,105,1,2,3.86,75.04,0,18,15,2,0,0,8,9,0,7,33.3,70.8,70.8,6
20150805,ogaki,5,7,,10,4,4,‘½“c W‹I,33,22,103,1,2,3.85,82.81,4,10,2,7,0,0,6,3,7,11,22.2,33.3,59.2,3
20150805,ogaki,5,6,,13,5,5,’J–{ §‹P,16,20,107,1,2,3.71,75.33,0,4,2,1,0,0,2,1,1,2,33.3,50.0,66.6,5
20150805,ogaki,5,,,14,6,6,•yˆä ³–å,38,47,68,1,3,3.85,74.85,0,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,4
20150805,ogaki,5,8,,12,6,7,‹« ”•¶,43,50,53,1,3,3.93,79.94,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,7
20150805,ogaki,6,7,,9,1,1,‹gì ‰Ã“l,36,22,105,2,2,3.71,84.90,0,8,4,1,0,0,4,1,3,13,19.0,23.8,38.0,8
20150805,ogaki,6,6,,9,2,2,’Ò —Í,17,41,71,3,1,3.92,85.75,0,2,1,2,0,1,3,1,1,11,18.7,25.0,31.2,5
20150805,ogaki,6,9,,6,3,3,‘å¼ ‹MW,44,22,101,3,2,3.92,90.38,1,7,6,4,1,0,8,3,2,8,38.0,52.3,61.9,2
20150805,ogaki,6,,,10,4,4,ˆÀ“c Œõ–@,27,50,54,3,3,3.92,83.23,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,7
20150805,ogaki,6,5,,9,4,5,Ä“c —S–ç,21,31,94,2,2,3.92,85.63,1,3,2,2,1,0,2,3,2,12,10.5,26.3,36.8,3
20150805,ogaki,6,,,15,5,6,R‰º –Î÷,27,47,65,2,3,3.92,72.46,2,0,0,0,1,4,1,4,6,4,6.6,33.3,73.3,9
20150805,ogaki,6,8,,9,5,7,“nç² ‘å‘P,40,38,83,2,1,3.92,84.47,1,1,1,1,0,1,1,2,1,19,4.3,13.0,17.3,6
20150805,ogaki,6,,,14,6,8,’J”ö ‰Àº,33,52,53,2,3,3.92,74.25,1,0,0,0,0,1,0,1,6,17,0.0,4.1,29.1,4
20150805,ogaki,6,4,,9,6,9,‰« Œ’ˆê,39,43,75,3,3,3.92,84.71,1,0,0,0,2,3,2,3,6,10,9.5,23.8,52.3,1
20150805,ogaki,7,9,,6,1,1,”Â‹´ T¡,21,34,95,3,2,3.92,90.42,1,2,0,6,0,0,3,3,3,6,20.0,40.0,60.0,9
20150805,ogaki,7,7,,10,2,2,Î• Œ’,34,39,81,3,2,3.93,83.65,0,8,2,1,0,1,2,2,3,13,10.0,20.0,35.0,4
20150805,ogaki,7,8,,10,3,3,‰Á“¡ Â,21,44,67,2,3,3.92,82.88,0,0,0,0,2,0,0,2,1,15,0.0,11.1,16.6,5
20150805,ogaki,7,,,11,4,4,‰ª“c ‰ë–ç,39,35,88,2,3,3.92,80.09,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,2
20150805,ogaki,7,6,,11,4,5,’‡R Œj,43,45,66,2,3,3.85,80.86,1,0,0,0,2,0,0,2,1,19,0.0,9.0,13.6,6
20150805,ogaki,7,,,13,5,6,åU‹ •—Y,44,53,48,2,3,3.92,77.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,8
20150805,ogaki,7,4,,9,5,7,“c’† ‘å‰î,24,38,83,2,3,3.92,85.50,1,0,0,0,1,2,0,3,3,11,0.0,17.6,35.2,3
20150805,ogaki,7,,,12,6,8,sR –FG,36,42,71,2,1,3.92,79.15,0,2,0,2,0,0,2,0,3,21,7.6,7.6,19.2,7
20150805,ogaki,7,5,,9,6,9,–¼ì –L,40,24,99,2,1,3.85,84.54,1,6,2,3,0,0,2,3,4,15,8.3,20.8,37.5,1
20150805,ogaki,8,5,,5,1,1,•ĞR ’q°,33,31,92,3,1,3.92,90.61,0,0,0,4,3,1,5,3,4,9,23.8,38.0,57.1,2
20150805,ogaki,8,,,7,2,2,âV“¡ m,36,36,83,3,3,3.79,87.52,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,4
20150805,ogaki,8,7,,9,3,3,•“c “N“ñ,26,44,65,3,3,3.92,85.82,0,0,0,0,0,3,0,3,1,14,0.0,16.6,22.2,6
20150805,ogaki,8,,,9,4,4,Ô¯ rŒõ,43,36,86,3,3,3.85,85.00,0,0,0,0,1,0,1,0,5,16,4.5,4.5,27.2,9
20150805,ogaki,8,9,,6,4,5,’†ì ”É÷,26,29,93,3,2,3.93,89.58,3,10,5,5,1,0,9,2,2,11,37.5,45.8,54.1,5
20150805,ogaki,8,,,11,5,6,•ˆä •q,23,40,75,2,1,3.92,80.33,0,0,0,1,0,2,1,2,2,16,4.7,14.2,23.8,8
20150805,ogaki,8,6,,6,5,7,‰«–{ ®D,34,36,87,3,3,3.92,89.05,0,0,0,0,2,1,2,1,5,10,11.1,16.6,44.4,1
20150805,ogaki,8,8,,11,6,8,“n•Ó ‘å„,26,25,100,2,2,3.92,81.72,0,20,11,5,0,0,13,3,4,5,52.0,64.0,80.0,3
20150805,ogaki,8,4,,9,6,9,“ì ˜a•v,40,39,82,2,3,3.92,85.05,0,0,0,0,1,1,1,1,6,10,5.5,11.1,44.4,7
20150805,ogaki,9,7,,8,1,1,•s”j «“o,21,26,94,2,2,3.86,87.16,1,5,2,4,1,0,4,3,2,9,22.2,38.8,50.0,7
20150805,ogaki,9,6,,9,2,2,‰±’J –¾—_,34,26,94,2,3,3.85,86.00,1,1,0,1,3,0,3,1,1,12,17.6,23.5,29.4,2
20150805,ogaki,9,8,,7,3,3,—L”n —Y“ñ,29,33,90,3,3,3.92,88.85,0,1,0,0,1,6,1,6,1,13,4.7,33.3,38.0,1
20150805,ogaki,9,4,,10,4,4,–k‰Y OŠ²,30,40,77,2,3,3.92,83.85,2,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,4
20150805,ogaki,9,5,,6,4,5,‹´–{ ‘å—S,21,38,80,3,3,3.92,90.33,1,0,0,0,2,4,1,5,5,13,4.1,25.0,45.8,5
20150805,ogaki,9,,,12,5,6,¬”¨ ‘åb,33,43,74,2,3,3.86,79.85,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,8
20150805,ogaki,9,,,7,5,7,’Ë–{ ‹M—Y,21,44,70,3,3,3.92,87.88,1,0,0,0,1,1,0,2,2,15,0.0,10.5,21.0,6
20150805,ogaki,9,,,10,6,8,“¡Œ´ —º‘¾,33,27,97,2,1,3.92,82.29,0,1,0,2,4,0,5,1,2,16,20.8,25.0,33.3,9
20150805,ogaki,9,9,,9,6,9,•“c ˜a–ç,29,27,92,2,2,3.93,84.13,2,15,5,1,0,0,3,3,4,13,13.0,26.0,43.4,3
20150805,ogaki,10,6,,3,1,1,“nç³ –,40,42,73,3,3,3.85,94.32,0,0,0,0,3,2,2,3,2,19,7.6,19.2,26.9,5
20150805,ogaki,10,5,,3,2,2,—é–Ø K‹I,24,39,78,3,3,3.92,99.80,0,0,0,0,1,2,1,2,7,11,4.7,14.2,47.6,3
20150805,ogaki,10,9,,3,3,3,ã“c Šw,38,44,69,3,3,3.86,96.46,1,0,0,0,8,3,4,7,1,3,26.6,73.3,80.0,2
20150805,ogaki,10,,,6,4,4,âŒû ÷—²,43,40,73,3,3,3.92,89.23,2,0,0,0,3,2,1,4,6,10,4.7,23.8,52.3,4
20150805,ogaki,10,7,,4,4,5,‰Pˆä ¹‹,23,31,89,3,2,3.92,92.20,0,9,3,2,0,0,1,4,2,8,6.6,33.3,46.6,7
20150805,ogaki,10,,,12,5,6,•x‰i ¹‹v,41,34,88,3,1,3.92,78.57,3,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2,8
20150805,ogaki,10,4,,6,5,7,“àR ‘ñ,40,32,88,3,1,3.92,90.20,1,4,0,0,0,0,0,0,2,22,0.0,0.0,8.3,9
20150805,ogaki,10,,,8,6,8,”Ñ’Ë ’¼l,41,24,98,2,2,3.92,86.19,1,4,1,3,0,0,1,3,5,12,4.7,19.0,42.8,6
20150805,ogaki,10,8,,4,6,9,¼–{ ’¼‘å,27,32,92,3,2,3.92,91.94,1,6,0,5,2,0,5,2,3,8,27.7,38.8,55.5,1
20150831,ogaki,1,7,,15,1,1,’¹ŠÛ W‡,33,34,89,1,3,3.86,71.56,0,0,0,0,4,3,3,4,4,5,18.7,43.7,68.7,2
20150831,ogaki,1,6,,14,2,2,¼”ö ³l,43,44,66,1,3,3.92,73.23,1,0,0,0,2,1,0,3,5,13,0.0,14.2,38.0,1
20150831,ogaki,1,9,,12,3,3,R“c “N–ç,23,33,99,1,2,3.92,78.60,5,10,5,4,1,1,8,3,0,12,34.7,47.8,47.8,4
20150831,ogaki,1,5,,16,4,4,‹v•y •,33,37,79,1,2,3.85,67.76,2,14,4,3,0,0,6,1,4,15,23.0,26.9,42.3,7
20150831,ogaki,1,8,,13,5,5,“¡–{ ’CŸ,24,46,62,1,3,3.85,76.33,1,0,0,0,3,2,2,3,5,14,8.3,20.8,41.6,5
20150831,ogaki,1,,,17,6,6,¡’Ã ‰pˆê,27,42,71,1,1,3.85,65.43,6,1,0,0,0,1,0,1,4,18,0.0,4.3,21.7,6
20150831,ogaki,1,,,15,6,7,R“c _ˆê,40,48,59,1,3,3.85,70.17,0,0,0,0,3,1,1,3,8,16,3.5,14.2,42.8,3
20150831,ogaki,2,8,,14,1,1,••” ³Œp,21,36,86,1,3,3.86,73.84,2,0,0,0,4,2,3,3,6,8,15.0,30.0,60.0,1
20150831,ogaki,2,7,,15,2,2,•º“® G¡,34,36,97,1,1,3.86,70.69,0,4,4,2,2,2,2,8,3,13,7.6,38.4,50.0,6
20150831,ogaki,2,6,,14,3,3,‹g“c –«,44,41,75,1,3,3.92,73.55,0,0,0,0,4,2,0,6,6,6,0.0,33.3,66.6,3
20150831,ogaki,2,,,16,4,4,ìˆä ‘×‰î,27,39,85,1,3,3.85,68.11,0,0,0,0,2,1,2,1,1,13,11.7,17.6,23.5,5
20150831,ogaki,2,5,,13,5,5,•AŒ³ ‘¥•F,40,40,84,1,1,3.86,75.44,0,3,1,4,0,0,1,4,2,11,5.5,27.7,38.8,4
20150831,ogaki,2,,,17,6,6,¬‰Y —Eˆê,34,45,66,1,3,3.86,67.33,0,0,0,0,1,1,1,1,1,7,10.0,20.0,30.0,7
20150831,ogaki,2,9,,13,6,7,‰ªè Œi‰î,17,33,87,1,2,3.92,75.23,10,17,13,3,1,0,10,7,2,6,40.0,68.0,76.0,2
20150831,ogaki,3,9,,12,1,1,‹{è Ni,37,27,94,1,2,3.92,78.66,2,12,10,2,0,0,9,3,2,7,42.8,57.1,66.6,1
20150831,ogaki,3,7,,14,2,2,‹{Œ´ ‰pi,42,43,71,1,3,3.77,74.45,2,0,0,0,2,3,2,3,5,12,9.0,22.7,45.4,7
20150831,ogaki,3,5,,13,3,3,â–{ ‰ÀŒ›,27,30,90,1,1,3.85,76.88,2,1,1,2,2,1,3,3,3,9,16.6,33.3,50.0,5
20150831,ogaki,3,6,,15,4,4,Š~‘º L•½,28,28,99,1,3,3.92,70.33,1,0,0,0,4,3,1,6,0,14,4.7,33.3,33.3,6
20150831,ogaki,3,8,,15,5,5,Ô¼ ½ˆê,39,47,61,1,3,3.85,72.04,1,0,0,0,5,3,3,5,7,9,12.5,33.3,62.5,2
20150831,ogaki,3,,,17,6,6,¬’J “N–ç,33,48,60,1,3,3.79,64.73,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,3
20150831,ogaki,3,,,16,6,7,“cR ½,42,28,96,1,2,3.77,69.55,1,5,1,3,2,0,4,2,2,12,20.0,30.0,40.0,4
20150831,ogaki,4,6,,16,1,1,R–{ ~,29,45,65,1,3,3.79,70.00,0,0,0,0,1,2,0,3,5,10,0.0,16.6,44.4,5
20150831,ogaki,4,,,16,2,2,’r“à Œá˜Y,38,44,65,1,3,3.85,69.95,1,1,0,0,4,3,0,7,4,9,0.0,35.0,55.0,6
20150831,ogaki,4,5,,13,3,3,“¡–ì ‹MÍ,41,27,97,1,3,3.92,76.76,1,0,0,0,5,3,3,5,5,8,14.2,38.0,61.9,3
20150831,ogaki,4,7,,13,4,4,‹g¬ ‹M”,43,27,97,1,1,3.86,75.14,2,3,1,1,4,0,6,0,4,11,28.5,28.5,47.6,4
20150831,ogaki,4,8,,14,5,5,“c‘º •—‹N,25,20,107,1,2,3.79,73.33,1,9,1,2,0,0,1,2,5,4,8.3,25.0,66.6,2
20150831,ogaki,4,,,18,6,6,OD Ím,37,55,43,1,3,3.92,62.05,0,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,7
20150831,ogaki,4,9,,10,6,7,‰œo Œ’m˜Y,18,26,99,1,3,3.83,82.38,6,2,0,4,9,2,10,5,3,3,47.6,71.4,85.7,1
20150831,ogaki,5,7,,15,1,1,ŠÛR ’C’j,43,45,66,1,3,3.85,70.33,0,0,0,0,2,1,0,3,3,15,0.0,14.2,28.5,4
20150831,ogaki,5,9,,12,2,2,¬—Ñ j–ç,30,29,107,1,2,3.85,78.83,0,10,10,1,0,0,10,1,0,1,83.3,91.6,91.6,1
20150831,ogaki,5,5,,15,3,3,•½ì Œöˆê,36,38,86,1,1,3.71,71.41,0,6,2,3,1,0,4,2,5,13,16.6,25.0,45.8,6
20150831,ogaki,5,8,,13,4,4,R“c N”,25,41,77,1,3,3.85,76.68,1,0,0,0,3,2,1,4,5,9,5.2,26.3,52.6,2
20150831,ogaki,5,6,,15,5,5,K’Ã ”,36,39,78,1,3,3.79,70.05,1,0,0,0,4,0,2,2,1,13,11.1,22.2,27.7,5
20150831,ogaki,5,,,16,6,6,”’… Ÿ«,40,32,89,1,3,3.85,67.85,0,0,0,0,3,2,2,3,2,14,9.5,23.8,33.3,7
20150831,ogaki,5,,,16,6,7,’·àV ˜aŒõ,18,40,74,1,3,3.86,68.63,0,0,0,0,5,1,3,3,5,11,13.6,27.2,50.0,3
20150831,ogaki,6,9,,9,1,1,Ë”— —E”n,34,26,95,3,2,3.86,85.85,0,15,9,2,0,0,8,3,2,14,29.6,40.7,48.1,2
20150831,ogaki,6,5,,8,2,2,“¡–ì ˆê—Ç,27,38,77,3,2,3.92,86.38,0,1,1,3,1,1,3,3,3,9,16.6,33.3,50.0,8
20150831,ogaki,6,6,,10,3,3,ìè ³ˆÀ,42,46,70,2,3,3.86,82.05,0,0,0,0,0,2,0,2,2,14,0.0,11.1,22.2,6
20150831,ogaki,6,,,11,4,4,´… –MÍ,37,44,68,3,3,3.85,80.23,0,0,0,0,1,0,1,0,0,20,4.7,4.7,4.7,1
20150831,ogaki,6,4,,9,4,5,‘åì ‰h“ñ,30,42,70,2,3,3.86,84.65,2,0,0,1,4,3,1,7,1,14,4.3,34.7,39.1,9
20150831,ogaki,6,,,13,5,6,‹g¬ Wˆê,43,29,92,2,1,3.85,77.33,0,2,0,0,0,0,0,0,0,24,0.0,0.0,0.0,5
20150831,ogaki,6,8,,11,5,7,‰ª–{ —F˜a,34,40,77,2,3,3.85,81.47,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,3
20150831,ogaki,6,,,12,6,8,Œã“¡ _“ñ,36,46,61,2,3,3.93,77.66,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,4
20150831,ogaki,6,7,,7,6,9,“¿ŠÛ ‘×‹³,28,29,95,2,3,3.92,87.84,3,1,1,1,5,3,4,6,3,13,15.3,38.4,50.0,7
20150831,ogaki,7,9,,5,1,1,•\Œ´ ü,36,24,100,2,1,3.77,90.76,2,2,1,3,6,0,2,8,1,7,11.1,55.5,61.1,2
20150831,ogaki,7,5,,7,2,2,‹{˜H ’q—T,43,49,56,3,3,3.92,88.38,2,0,0,1,5,0,3,3,4,11,14.2,28.5,47.6,6
20150831,ogaki,7,6,,9,3,3,”óŒû §•½,16,35,87,3,3,3.85,84.88,0,0,0,0,4,3,4,3,1,10,22.2,38.8,44.4,8
20150831,ogaki,7,,,11,4,4,MŒ³ Œ ‘¢,27,32,92,2,2,3.92,80.50,0,7,2,2,0,0,3,1,3,17,12.5,16.6,29.1,4
20150831,ogaki,7,8,,10,4,5,R–{ G–¾,36,36,83,3,3,3.92,83.16,1,0,0,1,4,3,4,4,1,15,16.6,33.3,37.5,1
20150831,ogaki,7,,,12,5,6,–k“‡ —S“ñ,43,51,53,2,3,3.85,78.57,2,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,7
20150831,ogaki,7,7,,8,5,7,^“c W,28,36,86,3,3,3.85,87.09,0,0,0,0,2,1,1,2,1,8,8.3,25.0,33.3,5
20150831,ogaki,7,,,12,6,8,R‰º ³l,33,40,75,2,3,3.92,79.88,0,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,3
20150831,ogaki,7,4,,9,6,9,•ĞR ’¼l,40,34,87,2,2,3.92,85.09,0,8,5,2,0,0,5,2,0,14,23.8,33.3,33.3,9
20150831,ogaki,8,6,,10,1,1,¼‰i ^‘¾,40,33,92,3,3,3.92,83.28,1,1,0,0,4,0,2,2,1,16,9.5,19.0,23.8,6
20150831,ogaki,8,8,,10,2,2,‰ª–ì ‡ˆê,33,46,61,2,3,3.86,83.29,0,0,0,0,2,0,2,0,2,20,8.3,8.3,16.6,3
20150831,ogaki,8,4,,10,3,3,âŒ³ —ms,24,36,88,2,1,3.86,83.55,2,2,2,2,3,0,4,3,2,11,20.0,35.0,45.0,9
20150831,ogaki,8,,,10,4,4,‹ß“¡ K“¿,23,52,52,2,3,3.92,82.33,0,2,0,0,1,0,0,1,1,13,0.0,6.6,13.3,7
20150831,ogaki,8,9,,5,4,5,¬‹Ê ‘ñ^,33,25,98,2,2,3.92,91.09,0,6,3,6,1,1,4,7,3,7,19.0,52.3,66.6,1
20150831,ogaki,8,,,13,5,6,‹v•y ‹v‹M,40,54,50,2,3,3.92,76.33,0,0,0,0,0,2,0,2,2,6,0.0,20.0,40.0,8
20150831,ogaki,8,5,,7,5,7,ŒÃ“c ‹`–¾,24,42,79,3,3,3.92,88.28,0,0,0,0,3,1,2,2,6,11,9.5,19.0,47.6,4
20150831,ogaki,8,,,11,6,8,´… ’Ê,37,42,78,2,3,3.86,80.90,0,0,0,0,0,1,0,1,5,15,0.0,4.7,28.5,5
20150831,ogaki,8,7,,9,6,9,HR ‹MG,41,33,89,3,1,3.92,85.71,2,2,0,1,3,0,3,1,2,15,14.2,19.0,28.5,2
20150831,ogaki,9,6,,8,1,1,R–{ ‹MŠì,27,38,87,3,3,3.92,86.45,3,0,0,0,2,2,1,3,0,18,4.5,18.1,18.1,1
20150831,ogaki,9,9,,6,2,2,“c’† G¡,21,38,82,3,3,3.86,89.11,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,4
20150831,ogaki,9,4,,10,3,3,‘åŒE ‹P”V,43,44,72,2,3,3.92,83.80,0,0,0,0,0,2,0,2,2,7,0.0,18.1,36.3,5
20150831,ogaki,9,5,,10,4,4,‹{–{ —´ˆê,40,29,92,3,2,3.93,82.66,0,5,1,1,0,0,2,0,1,6,22.2,22.2,33.3,2
20150831,ogaki,9,7,,9,4,5,˜hŒ© ˆíŠì,21,37,79,2,3,3.92,85.47,0,0,0,0,1,0,0,1,4,16,0.0,4.7,23.8,7
20150831,ogaki,9,,,14,5,6,²“¡ —Í•F,44,32,90,2,3,3.92,74.26,0,0,0,0,0,1,0,1,2,17,0.0,5.0,15.0,8
20150831,ogaki,9,,,9,5,7,’|“à ˆê’¨,25,38,84,3,3,3.92,84.14,0,0,0,0,3,0,3,0,4,14,14.2,14.2,33.3,6
20150831,ogaki,9,,,13,6,8,‰êì •q”V,28,30,99,2,1,3.85,76.88,0,1,0,4,1,1,4,2,0,13,21.0,31.5,31.5,3
20150831,ogaki,9,8,,8,6,9,‘ë–{ ‹§•½,23,30,97,2,2,3.92,86.32,3,15,8,4,0,0,6,6,1,12,24.0,48.0,52.0,9
20150831,ogaki,10,4,,3,1,1,”’ˆä ˆê‹@,23,45,65,3,3,3.92,92.55,0,0,0,2,6,1,6,3,1,8,33.3,50.0,55.5,1
20150831,ogaki,10,7,,3,2,2,’†‰€ ˜a„,40,33,89,3,1,3.85,94.91,2,0,0,2,3,0,2,3,3,15,8.6,21.7,34.7,3
20150831,ogaki,10,,,3,3,3,’¹¶ ’m”ª,38,39,77,3,3,3.92,92.76,0,0,0,0,3,1,2,2,5,5,14.2,28.5,64.2,4
20150831,ogaki,10,,,5,4,4,ˆÀ“Œ ‰p”,44,34,87,3,3,3.85,91.36,0,0,0,1,3,1,1,4,2,15,4.5,22.7,31.8,7
20150831,ogaki,10,8,,3,4,5,‚’Ã W¡,33,36,87,3,3,3.92,94.56,0,1,0,1,5,0,3,3,2,18,11.5,23.0,30.7,8
20150831,ogaki,10,,,6,5,6,X Œ[,21,25,96,3,2,3.85,89.27,1,5,4,3,1,0,4,4,1,9,22.2,44.4,50.0,9
20150831,ogaki,10,9,,3,5,7,ˆÉ‘ã–ì ‹MÆ,29,34,101,3,1,3.92,94.66,1,3,2,6,1,0,6,3,4,8,28.5,42.8,61.9,6
20150831,ogaki,10,5,,6,6,8,’J“c ‘×•½,21,38,93,3,1,3.92,89.33,1,4,1,1,1,0,2,1,4,14,9.5,14.2,33.3,2
20150831,ogaki,10,6,,4,6,9,RŒû K‘¾˜Y,42,36,99,3,2,3.92,92.30,4,13,1,8,1,0,4,6,3,11,16.6,41.6,54.1,5
20150901,ogaki,1,,,16,1,1,”’… Ÿ«,40,32,89,1,3,3.85,67.85,0,0,0,0,3,2,2,3,2,14,9.5,23.8,33.3,4
20150901,ogaki,1,6,,16,2,2,R“c –«,23,50,56,1,1,3.85,68.33,0,7,4,3,2,0,6,3,3,12,25.0,37.5,50.0,6
20150901,ogaki,1,9,,16,3,3,’r“à Œá˜Y,38,44,65,1,3,3.85,69.95,1,1,0,0,4,3,0,7,4,9,0.0,35.0,55.0,1
20150901,ogaki,1,,,16,4,4,R–{ ~,29,45,65,1,3,3.79,70.00,0,0,0,0,1,2,0,3,5,10,0.0,16.6,44.4,7
20150901,ogaki,1,8,,14,5,5,‹{Œ´ ‰pi,42,43,71,1,3,3.77,74.45,2,0,0,0,2,3,2,3,5,12,9.0,22.7,45.4,3
20150901,ogaki,1,7,,16,6,6,‹v•y •,33,37,79,1,2,3.85,67.76,2,14,4,3,0,0,6,1,4,15,23.0,26.9,42.3,2
20150901,ogaki,1,5,,15,6,7,Š~‘º L•½,28,28,99,1,3,3.92,70.33,1,0,0,0,4,3,1,6,0,14,4.7,33.3,33.3,5
20150901,ogaki,2,5,,15,1,1,•º“® G¡,34,36,97,1,1,3.86,70.69,0,4,4,2,2,2,2,8,3,13,7.6,38.4,50.0,5
20150901,ogaki,2,9,,13,2,2,“¡–{ ’CŸ,24,46,62,1,3,3.85,76.33,1,0,0,0,3,2,2,3,5,14,8.3,20.8,41.6,1
20150901,ogaki,2,7,,15,3,3,K’Ã ”,36,39,78,1,3,3.79,70.05,1,0,0,0,4,0,2,2,1,13,11.1,22.2,27.7,2
20150901,ogaki,2,6,,17,4,4,¡’Ã ‰pˆê,27,42,71,1,1,3.85,65.43,6,1,0,0,0,1,0,1,4,18,0.0,4.3,21.7,3
20150901,ogaki,2,8,,16,5,5,—é–Ø —²L,17,36,87,1,1,3.92,68.73,3,5,2,4,1,0,5,2,1,19,18.5,25.9,29.6,6
20150901,ogaki,2,,,18,6,6,OD Ím,37,55,43,1,3,3.92,62.05,0,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,7
20150901,ogaki,2,,,16,6,7,ìˆä ‘×‰î,27,39,85,1,3,3.85,68.11,0,0,0,0,2,1,2,1,1,13,11.7,17.6,23.5,4
20150901,ogaki,3,8,,15,1,1,Ô¼ ½ˆê,39,47,61,1,3,3.85,72.04,1,0,0,0,5,3,3,5,7,9,12.5,33.3,62.5,7
