date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141005,omiya,10,,,,5,7,Î“c Šx•F,3,33,89,3,1,4.17,92.33,0,0,0,0,4,3,3,4,2,12,14.2,33.3,42.8,2
20141005,omiya,10,,,,6,8,¬“c ’¼Šì,2,38,81,3,3,4.08,90.31,1,0,0,0,5,1,4,2,2,14,18.1,27.2,36.3,4
20141005,omiya,10,,,,6,9,ŸNˆä ‹IK,10,43,68,3,3,4.00,91.50,0,0,0,0,2,1,1,2,0,6,11.1,33.3,33.3,7
20141007,omiya,1,,,,1,1,‘º¼ r–í,19,28,96,1,1,3.85,71.47,11,6,1,7,2,0,8,2,1,10,38.0,47.6,52.3,3
20141007,omiya,1,,,,2,2,ˆÉ‹½ ƒfƒjƒX,14,37,82,1,3,4.004.25,64.76,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,2
20141007,omiya,1,,,,3,3,’–ë —Y‘¾,7,24,103,1,2,3.85,67.71,6,9,3,4,0,0,4,3,1,13,19.0,33.3,38.0,1
20141007,omiya,1,,,,4,4,“cè ”ü²•v,19,47,65,1,3,3.92,71.00,0,0,0,0,1,5,1,5,6,12,4.1,25.0,50.0,4
20141007,omiya,1,,,,5,5,‰––ì mi,13,49,60,1,3,4.00,64.57,0,0,0,0,2,0,0,2,4,15,0.0,9.5,28.5,5
20141007,omiya,1,,,,6,6,•Ÿ“c ‹§j,9,47,59,1,3,3.85,63.57,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,6
20141007,omiya,1,,,,6,7,ê“¡ Œ÷‰v,1,42,76,1,3,4.00,69.76,0,0,0,0,3,1,0,4,5,12,0.0,19.0,42.8,7
20141007,omiya,2,,,,1,1,ç²Œ© ²—Ç,7,42,78,1,3,3.86,64.09,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,4
20141007,omiya,2,,,,2,2,—é–Ø Ë‚,11,36,83,1,1,3.92,74.33,0,0,0,2,1,0,2,1,1,2,33.3,50.0,66.6,1
20141007,omiya,2,,,,3,3,‰i“c ”N–¾,13,49,62,1,3,4.08,70.09,0,0,0,0,2,2,2,2,6,11,9.5,19.0,47.6,3
20141007,omiya,2,,,,4,4,A–Ø “N—Ç,10,35,86,1,3,3.85,67.72,0,2,0,0,2,2,1,3,3,16,4.3,17.3,30.4,2
20141007,omiya,2,,,,5,5,–]Œ ŒP,22,53,45,1,3,3.85,64.26,2,0,0,0,1,1,1,1,1,20,4.3,8.6,13.0,7
20141007,omiya,2,,,,6,6,]–{ “¹–¾,12,30,92,1,1,3.85,62.40,9,2,0,1,1,0,0,2,2,18,0.0,9.0,18.1,6
20141007,omiya,2,,,,6,7,Rè “o,15,53,47,1,3,3.85,64.78,1,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,5
20141007,omiya,3,,,,1,1,‹k Œcˆê˜Y,12,37,85,1,3,3.93,67.56,1,0,0,0,1,4,0,5,3,8,0.0,31.2,50.0,5
20141007,omiya,3,,,,2,2,—é–Ø —T“l,4,23,99,1,2,3.92,71.14,3,1,1,5,5,0,3,8,1,9,14.2,52.3,57.1,7
20141007,omiya,3,,,,3,3,•½“c ^÷,10,35,86,1,3,3.92,73.44,1,0,0,0,3,3,3,3,8,4,16.6,33.3,77.7,3
20141007,omiya,3,,,,4,4,ê“¡ ’¼L,22,37,81,1,1,4.00,67.11,3,11,3,0,0,1,3,1,9,13,11.5,15.3,50.0,6
20141007,omiya,3,,,,5,5,ŠÖŒû ‘×–¾,14,32,90,1,1,3.92,70.68,2,1,1,0,3,0,2,2,2,11,11.7,23.5,35.2,4
20141007,omiya,3,,,,6,6,ˆ¢‹v’Ã _”V,10,31,94,1,2,3.853.92,66.66,2,9,3,0,2,0,3,2,3,17,12.0,20.0,32.0,2
20141007,omiya,3,,,,6,7,“cè —Ç‘¾˜Y,7,34,87,1,1,4.00,75.00,2,0,0,0,11,0,6,5,2,5,33.3,61.1,72.2,1
20141007,omiya,4,,,,1,1,¬R ~,7,24,103,1,2,3.92,73.21,8,0,0,0,3,3,2,4,3,5,14.2,42.8,64.2,7
20141007,omiya,4,,,,2,2,×À Œ’¡,11,33,89,1,1,3.92,73.75,0,0,0,1,8,2,7,4,1,8,35.0,55.0,60.0,2
20141007,omiya,4,,,,3,3,’·À Œª‘¾,13,25,99,1,2,4.08,75.42,6,14,5,8,1,0,12,2,2,5,57.1,66.6,76.1,3
20141007,omiya,4,,,,4,4,–{ŠÔ ~,8,41,72,1,3,3.79,71.85,4,0,0,1,5,3,2,7,2,10,9.5,42.8,52.3,5
20141007,omiya,4,,,,5,5,À“c ~ˆê˜Y,14,36,85,1,3,3.934.00,73.63,0,0,0,0,8,3,8,3,2,6,42.1,57.8,68.4,1
20141007,omiya,4,,,,6,6,–ìŒû C•½,14,26,105,1,2,3.85,64.27,4,4,1,0,0,0,1,0,2,15,5.5,5.5,16.6,4
20141007,omiya,4,,,,6,7,‹g“c —YO,4,40,77,1,3,4.00,67.71,2,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,6
20141007,omiya,5,,,,1,1,ˆÉ‘â xˆê,8,20,105,1,2,3.92,78.33,9,9,9,9,0,0,15,3,0,0,83.3,100.0,100.0,1
20141007,omiya,5,,,,2,2,Ÿ–“ —º,14,37,82,1,1,4.00,71.43,1,7,6,1,4,2,4,9,2,8,17.3,56.5,65.2,7
20141007,omiya,5,,,,3,3,²“¡ ƒ‰Ã,2,31,94,1,1,4.00,72.66,2,3,0,2,6,3,3,8,2,11,12.5,45.8,54.1,3
20141007,omiya,5,,,,4,4,–öŒ´ ‘×,11,49,55,1,3,3.85,69.73,1,0,0,0,1,3,0,4,1,11,0.0,25.0,31.2,6
20141007,omiya,5,,,,5,5,´… ˆê”,3,37,84,1,3,4.00,72.20,1,0,0,0,4,4,3,5,4,12,12.5,33.3,50.0,2
20141007,omiya,5,,,,6,6,‰F²”ü Ÿ–ç,22,49,54,1,3,3.86,69.04,4,0,0,0,2,2,0,4,6,11,0.0,19.0,47.6,4
20141007,omiya,5,,,,6,7,‘º“c m,8,49,58,1,3,3.92,72.66,0,0,0,0,5,4,2,7,2,10,9.5,42.8,52.3,5
20141007,omiya,6,,,,1,1,•y“c ‘ì,12,41,76,3,3,4.00,81.73,1,0,0,0,4,0,2,2,1,19,8.3,16.6,20.8,7
20141007,omiya,6,,,,2,2,‹îê ’qé,7,24,98,3,2,4.00,82.37,3,19,2,3,0,0,5,0,2,20,18.5,18.5,25.9,5
20141007,omiya,6,,,,3,3,‘Oì —TŠó,1,37,95,2,1,4.17,83.66,3,10,4,3,0,0,7,0,0,17,29.1,29.1,29.1,9
20141007,omiya,6,,,,4,4,–{ŠÔ TŒá,15,27,91,2,1,3.92,80.69,2,2,0,1,1,1,0,3,0,21,0.0,12.5,12.5,3
20141007,omiya,6,,,,4,5,RŒû ‰ëO,1,44,70,3,3,4.08,86.35,0,0,0,0,3,0,2,1,3,12,11.1,16.6,33.3,2
20141007,omiya,6,,,,5,6,R–{ ‹`W,10,31,93,2,2,4.08,77.15,0,2,0,0,1,0,0,1,0,20,0.0,4.7,4.7,8
20141007,omiya,6,,,,5,7,‘ŠàV ­G,4,35,99,2,1,4.00,82.76,2,0,0,1,2,1,3,1,0,17,14.2,19.0,19.0,1
20141007,omiya,6,,,,6,8,¬—Ñ G”N,22,48,55,2,3,3.92,80.50,0,0,0,0,2,1,1,2,3,17,4.3,13.0,26.0,6
20141007,omiya,6,,,,6,9,Rè i,7,30,95,2,1,4.00,81.64,1,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7,4
20141007,omiya,7,,,,1,1,Šâè «m,2,31,88,2,3,4.00,86.38,1,0,0,0,4,0,1,3,0,14,5.5,22.2,22.2,5
20141007,omiya,7,,,,2,2,‰YR ˆê‰h,13,42,72,3,1,3.93,81.42,2,7,3,2,0,0,3,2,1,15,14.2,23.8,28.5,2
20141007,omiya,7,,,,3,3,—é–Ø GÍ,9,39,80,2,3,4.00,81.94,0,0,0,0,4,0,3,1,2,11,17.6,23.5,35.2,4
20141007,omiya,7,,,,4,4,“c’‡ „,11,51,51,2,3,4.08,80.83,1,0,0,0,3,1,2,2,0,20,8.3,16.6,16.6,8
20141007,omiya,7,,,,4,5,›—Ñ ³H,4,29,93,2,3,4.00,86.18,2,0,0,0,4,1,2,3,2,16,8.6,21.7,30.4,6
20141007,omiya,7,,,,5,6,âV“¡ ¹‘¾,9,27,93,2,1,3.92,78.79,3,2,0,1,2,0,1,2,1,20,4.1,12.5,16.6,7
20141007,omiya,7,,,,5,7,‘Š”n ’|L,2,29,93,3,2,4.00,81.07,2,8,1,1,1,0,3,0,3,21,11.1,11.1,22.2,9
20141007,omiya,7,,,,6,8,âV“¡ Œõ—m,22,40,80,3,3,4.00,79.95,0,0,0,0,1,0,1,0,4,15,5.0,5.0,25.0,1
20141007,omiya,7,,,,6,9,–Ø‘º Œ’i,11,37,85,2,3,4.42,83.30,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,3
20141007,omiya,8,,,,1,1,“ñ–Ø –Î‘¥,11,37,82,3,1,4.00,89.54,1,0,0,0,4,1,3,2,6,13,12.5,20.8,45.8,2
20141007,omiya,8,,,,2,2,’·³˜H ÷,13,48,60,2,3,4.08,88.90,1,0,0,0,6,1,1,6,4,10,4.7,33.3,52.3,6
20141007,omiya,8,,,,3,3,‰ª–{ ‰p”V,12,35,85,3,1,4.08,90.75,0,3,0,2,7,2,6,5,2,11,25.0,45.8,54.1,3
20141007,omiya,8,,,,4,4,ğˆä ‘å÷,22,35,82,2,2,3.86,83.57,0,16,3,1,1,0,5,0,3,18,19.2,19.2,30.7,8
20141007,omiya,8,,,,4,5,–î“à —Ç˜a,10,39,75,3,1,4.00,87.15,0,0,0,1,2,0,1,2,3,15,4.7,14.2,28.5,5
20141007,omiya,8,,,,5,6,“nç³ —D,22,48,57,3,3,4.00,82.71,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,7
20141007,omiya,8,,,,5,7,‰ª“c ‘×’n,9,22,100,3,2,4.00,92.66,2,0,0,0,4,1,3,2,4,6,20.0,33.3,60.0,4
20141007,omiya,8,,,,6,8,Îˆä F,12,43,68,2,3,4.00,83.00,0,0,0,0,1,1,1,1,3,18,4.3,8.6,21.7,9
20141007,omiya,8,,,,6,9,hŒû •½,11,32,91,3,2,4.33,89.00,1,7,2,2,1,0,2,3,1,15,9.5,23.8,28.5,1
20141007,omiya,9,,,,1,1,aŒû ˜al,14,37,85,3,3,3.92,88.04,1,0,0,0,2,3,1,4,4,12,4.7,23.8,42.8,3
20141007,omiya,9,,,,2,2,¬“c ’¼Šì,2,38,81,3,3,4.08,90.31,1,0,0,0,5,1,4,2,2,14,18.1,27.2,36.3,6
20141007,omiya,9,,,,3,3,ŸNˆä ‹IK,10,43,68,3,3,4.00,91.50,0,0,0,0,2,1,1,2,0,6,11.1,33.3,33.3,4
20141007,omiya,9,,,,4,4,¬â —E,9,45,64,3,3,4.33,86.37,0,0,0,0,0,6,0,6,3,15,0.0,25.0,37.5,9
20141007,omiya,9,,,,4,5,²“¡ ‰ët,4,27,94,3,2,4.15,93.55,3,11,8,3,0,0,5,6,1,8,25.0,55.0,60.0,5
20141007,omiya,9,,,,5,6,ˆäè ®¡,14,44,65,2,3,4.00,82.00,0,0,0,0,2,2,2,2,4,12,10.0,20.0,40.0,1
20141007,omiya,9,,,,5,7,‰¶“c ~•½,10,24,100,2,2,3.77,86.91,9,6,2,5,1,1,5,4,3,12,20.8,37.5,50.0,8
20141007,omiya,9,,,,6,8,—¢Œ© P•½,12,37,99,2,2,4.08,85.62,0,17,5,2,1,0,4,4,4,12,16.6,33.3,50.0,2
20141007,omiya,9,,,,6,9,›–ì D­,7,35,88,3,3,4.08,88.91,2,0,0,0,3,1,2,2,4,16,8.3,16.6,33.3,7
20141007,omiya,10,,,,1,1,¬ğ ‘å—E,7,20,103,2,2,4.08,92.26,3,13,8,3,1,0,8,4,0,7,42.1,63.1,63.1,1
20141007,omiya,10,,,,2,2,”‹’J ’¼³,14,44,69,3,3,4.50,92.73,0,0,0,0,2,2,0,4,4,7,0.0,26.6,53.3,8
20141007,omiya,10,,,,3,3,Îì —T“ñ,8,30,99,2,2,4.08,93.09,0,4,2,8,2,0,10,2,2,7,47.6,57.1,66.6,9
20141007,omiya,10,,,,4,4,‘åàV —T”V,11,42,71,2,3,4.08,83.95,0,0,0,0,3,1,2,2,3,17,8.3,16.6,29.1,2
20141007,omiya,10,,,,4,5,Î“c Šx•F,3,33,89,3,1,4.17,92.33,0,0,0,0,4,3,3,4,2,12,14.2,33.3,42.8,3
20141007,omiya,10,,,,5,6,Î“n ‰p÷,12,44,71,2,3,3.924.00,82.00,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,6
20141007,omiya,10,,,,5,7,Î“n ³–ç,8,32,87,3,3,4.15,91.15,3,0,0,0,4,2,3,3,4,10,15.0,30.0,50.0,5
20141007,omiya,10,,,,6,8,²R r÷,11,24,97,2,2,3.85,82.45,11,8,3,3,0,0,3,3,0,16,13.6,27.2,27.2,4
20141007,omiya,10,,,,6,9,‹g’| —Yé,22,24,99,3,2,4.08,85.83,1,14,6,2,0,0,4,4,2,14,16.6,33.3,41.6,7
20141008,omiya,1,,,,1,1,–]Œ ŒP,22,53,45,1,3,3.85,64.26,2,0,0,0,1,1,1,1,1,20,4.3,8.6,13.0,2
20141008,omiya,1,,,,2,2,—é–Ø N—Y,13,52,53,1,3,4.08,68.86,0,0,0,0,2,3,1,4,4,14,4.3,21.7,39.1,4
20141008,omiya,1,,,,3,3,A–Ø “N—Ç,10,35,86,1,3,3.85,67.72,0,2,0,0,2,2,1,3,3,16,4.3,17.3,30.4,3
20141008,omiya,1,,,,4,4,Ÿ–“ —º,14,37,82,1,1,4.00,71.43,1,7,6,1,4,2,4,9,2,8,17.3,56.5,65.2,1
20141008,omiya,1,,,,5,5,Rè “o,15,53,47,1,3,3.85,64.78,1,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,7
20141008,omiya,1,,,,6,6,—¢Œ© ­_,11,48,58,1,3,3.92,62.10,1,0,0,0,0,0,0,0,0,29,0.0,0.0,0.0,6
20141008,omiya,1,,,,6,7,“cè ”ü²•v,19,47,65,1,3,3.92,71.00,0,0,0,0,1,5,1,5,6,12,4.1,25.0,50.0,5
20141008,omiya,2,,,,1,1,—é–Ø —T“l,4,23,99,1,2,3.92,71.14,3,1,1,5,5,0,3,8,1,9,14.2,52.3,57.1,3
20141008,omiya,2,,,,2,2,ˆîŠ_ ŸO,11,54,46,1,3,3.92,68.80,0,0,0,0,4,1,2,3,1,14,10.0,25.0,30.0,1
20141008,omiya,2,,,,3,3,’†Œ´ ”u,11,55,40,1,3,3.92,67.40,0,0,0,1,5,0,3,3,5,16,11.1,22.2,40.7,2
20141008,omiya,2,,,,4,4,‰i“c ”N–¾,13,49,62,1,3,4.08,70.09,0,0,0,0,2,2,2,2,6,11,9.5,19.0,47.6,6
20141008,omiya,2,,,,5,5,ç²Œ© ²—Ç,7,42,78,1,3,3.86,64.09,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20141008,omiya,2,,,,6,6,•Ÿ“c ‹§j,9,47,59,1,3,3.85,63.57,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20141008,omiya,2,,,,6,7,‘º¼ r–í,19,28,96,1,1,3.85,71.47,11,6,1,7,2,0,8,2,1,10,38.0,47.6,52.3,4
20141008,omiya,3,,,,1,1,ŠÖŒû ‘×–¾,14,32,90,1,1,3.92,70.68,2,1,1,0,3,0,2,2,2,11,11.7,23.5,35.2,1
20141008,omiya,3,,,,2,2,’–ë —Y‘¾,7,24,103,1,2,3.85,67.71,6,9,3,4,0,0,4,3,1,13,19.0,33.3,38.0,7
20141008,omiya,3,,,,3,3,‹k Œcˆê˜Y,12,37,85,1,3,3.93,67.56,1,0,0,0,1,4,0,5,3,8,0.0,31.2,50.0,4
20141008,omiya,3,,,,4,4,‘º“c m,8,49,58,1,3,3.92,72.66,0,0,0,0,5,4,2,7,2,10,9.5,42.8,52.3,2
20141008,omiya,3,,,,5,5,•½“c ^÷,10,35,86,1,3,3.92,73.44,1,0,0,0,3,3,3,3,8,4,16.6,33.3,77.7,6
20141008,omiya,3,,,,6,6,–ìŒû C•½,14,26,105,1,2,3.85,64.27,4,4,1,0,0,0,1,0,2,15,5.5,5.5,16.6,3
20141008,omiya,3,,,,6,7,–{ŠÔ ~,8,41,72,1,3,3.79,71.85,4,0,0,1,5,3,2,7,2,10,9.5,42.8,52.3,5
20141008,omiya,4,,,,1,1,—é–Ø Ë‚,11,36,83,1,1,3.92,74.33,0,0,0,2,1,0,2,1,1,2,33.3,50.0,66.6,2
20141008,omiya,4,,,,2,2,ê“¡ ’¼L,22,37,81,1,1,4.00,67.11,3,11,3,0,0,1,3,1,9,13,11.5,15.3,50.0,1
20141008,omiya,4,,,,3,3,–öŒ´ ‘×,11,49,55,1,3,3.85,69.73,1,0,0,0,1,3,0,4,1,11,0.0,25.0,31.2,7
20141008,omiya,4,,,,4,4,²“¡ ƒ‰Ã,2,31,94,1,1,4.00,72.66,2,3,0,2,6,3,3,8,2,11,12.5,45.8,54.1,5
20141008,omiya,4,,,,5,5,‹g“c —YO,4,40,77,1,3,4.00,67.71,2,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,6
20141008,omiya,4,,,,6,6,ˆÉ‹½ ƒfƒjƒX,14,37,82,1,3,4.25,64.76,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,4
20141008,omiya,4,,,,6,7,‰F²”ü Ÿ–ç,22,49,54,1,3,3.86,69.04,4,0,0,0,2,2,0,4,6,11,0.0,19.0,47.6,3
20141008,omiya,5,,,,1,1,×À Œ’¡,11,33,89,1,1,3.92,73.75,0,0,0,1,8,2,7,4,1,8,35.0,55.0,60.0,5
20141008,omiya,5,,,,2,2,À“c ~ˆê˜Y,14,36,85,1,3,4.004.08,73.63,0,0,0,0,8,3,8,3,2,6,42.1,57.8,68.4,4
20141008,omiya,5,,,,3,3,ˆÉ‘â xˆê,8,20,105,1,2,4.08,78.33,9,9,9,9,0,0,15,3,0,0,83.3,100.0,100.0,2
20141008,omiya,5,,,,4,4,“cè —Ç‘¾˜Y,7,34,87,1,1,4.00,75.00,2,0,0,0,11,0,6,5,2,5,33.3,61.1,72.2,1
20141008,omiya,5,,,,5,5,’·À Œª‘¾,13,25,99,1,2,4.08,75.42,6,14,5,8,1,0,12,2,2,5,57.1,66.6,76.1,6
20141008,omiya,5,,,,6,6,ˆ¢‹v’Ã _”V,10,31,94,1,2,3.924.00,66.66,2,9,3,0,2,0,3,2,3,17,12.0,20.0,32.0,7
20141008,omiya,5,,,,6,7,´… ˆê”,3,37,84,1,3,4.00,72.20,1,0,0,0,4,4,3,5,4,12,12.5,33.3,50.0,3
20141008,omiya,6,,,,1,1,‘Š”n ’|L,2,29,93,3,2,4.00,81.07,2,8,1,1,1,0,3,0,3,21,11.1,11.1,22.2,3
20141008,omiya,6,,,,2,2,“c’‡ „,11,51,51,2,3,4.08,80.83,1,0,0,0,3,1,2,2,0,20,8.3,16.6,16.6,2
20141008,omiya,6,,,,3,3,•y“c ‘ì,12,41,76,3,3,4.00,81.73,1,0,0,0,4,0,2,2,1,19,8.3,16.6,20.8,5
20141008,omiya,6,,,,4,4,“c’† —z‰î,11,37,85,2,3,4.08,80.41,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,8
20141008,omiya,6,,,,4,5,‹îê ’qé,7,24,98,3,2,4.00,82.37,3,19,2,3,0,0,5,0,2,20,18.5,18.5,25.9,7
20141008,omiya,6,,,,5,6,R–{ ‹`W,10,31,93,2,2,4.08,77.15,0,2,0,0,1,0,0,1,0,20,0.0,4.7,4.7,9
20141008,omiya,6,,,,5,7,¬â —E,9,45,64,3,3,4.33,86.37,0,0,0,0,0,6,0,6,3,15,0.0,25.0,37.5,6
20141008,omiya,6,,,,6,8,âV“¡ ¹‘¾,9,27,93,2,1,3.92,78.79,3,2,0,1,2,0,1,2,1,20,4.1,12.5,16.6,4
20141008,omiya,6,,,,6,9,Šâè «m,2,31,88,2,3,4.00,86.38,1,0,0,0,4,0,1,3,0,14,5.5,22.2,22.2,1
20141008,omiya,7,,,,1,1,‰YR ˆê‰h,13,42,72,3,1,3.93,81.42,2,7,3,2,0,0,3,2,1,15,14.2,23.8,28.5,4
20141008,omiya,7,,,,2,2,Rè i,7,30,95,2,1,4.00,81.64,1,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7,5
20141008,omiya,7,,,,3,3,–Ø‘º Œ’i,11,37,85,2,3,4.424.25,83.30,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,2
20141008,omiya,7,,,,4,4,–{ŠÔ TŒá,15,27,91,2,1,3.92,80.69,2,2,0,1,1,1,0,3,0,21,0.0,12.5,12.5,9
20141008,omiya,7,,,,4,5,‘Oì —TŠó,1,37,95,2,1,4.17,83.66,3,10,4,3,0,0,7,0,0,17,29.1,29.1,29.1,7
20141008,omiya,7,,,,5,6,¼‘º Œå,11,44,73,2,3,3.92,78.09,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,6
20141008,omiya,7,,,,5,7,›—Ñ ³H,4,29,93,2,3,4.00,86.18,2,0,0,0,4,1,2,3,2,16,8.6,21.7,30.4,1
20141008,omiya,7,,,,6,8,¬—Ñ G”N,22,48,55,2,3,3.92,80.50,0,0,0,0,2,1,1,2,3,17,4.3,13.0,26.0,8
20141008,omiya,7,,,,6,9,—é–Ø GÍ,9,39,80,2,3,4.00,81.94,0,0,0,0,4,0,3,1,2,11,17.6,23.5,35.2,3
20141008,omiya,8,,,,1,1,’·³˜H ÷,13,48,60,2,3,4.08,88.90,1,0,0,0,6,1,1,6,4,10,4.7,33.3,52.3,3
20141008,omiya,8,,,,2,2,Îˆä F,12,43,68,2,3,4.00,83.00,0,0,0,0,1,1,1,1,3,18,4.3,8.6,21.7,4
20141008,omiya,8,,,,3,3,Î“n ³–ç,8,32,87,3,3,4.15,91.15,3,0,0,0,4,2,3,3,4,10,15.0,30.0,50.0,1
20141008,omiya,8,,,,4,4,‘ŠàV ­G,4,35,99,2,1,4.00,82.76,2,0,0,1,2,1,3,1,0,17,14.2,19.0,19.0,6
20141008,omiya,8,,,,4,5,‰ª“c ‘×’n,9,22,100,3,2,4.00,92.66,2,0,0,0,4,1,3,2,4,6,20.0,33.3,60.0,2
20141008,omiya,8,,,,5,6,âV“¡ Œõ—m,22,40,80,3,3,4.00,79.95,0,0,0,0,1,0,1,0,4,15,5.0,5.0,25.0,8
20141008,omiya,8,,,,5,7,›–ì D­,7,35,88,3,3,4.08,88.91,2,0,0,0,3,1,2,2,4,16,8.3,16.6,33.3,5
20141008,omiya,8,,,,6,8,²R r÷,11,24,97,2,2,3.85,82.45,11,8,3,3,0,0,3,3,0,16,13.6,27.2,27.2,7
20141008,omiya,8,,,,6,9,ğˆä ‘å÷,22,35,82,2,2,3.86,83.57,0,16,3,1,1,0,5,0,3,18,19.2,19.2,30.7,9
20141008,omiya,9,,,,1,1,RŒû ‰ëO,1,44,70,3,3,4.08,86.35,0,0,0,0,3,0,2,1,3,12,11.1,16.6,33.3,2
20141008,omiya,9,,,,2,2,–î“à —Ç˜a,10,39,75,3,1,4.00,87.15,0,0,0,1,2,0,1,2,3,15,4.7,14.2,28.5,5
20141008,omiya,9,,,,3,3,¬“c ’¼Šì,2,38,81,3,3,4.08,90.31,1,0,0,0,5,1,4,2,2,14,18.1,27.2,36.3,1
20141008,omiya,9,,,,4,4,‹g’| —Yé,22,24,99,3,2,4.08,85.83,1,14,6,2,0,0,4,4,2,14,16.6,33.3,41.6,7
20141008,omiya,9,,,,4,5,‰¶“c ~•½,10,24,100,2,2,3.85,86.91,9,6,2,5,1,1,5,4,3,12,20.8,37.5,50.0,6
20141008,omiya,9,,,,5,6,Î“n ‰p÷,12,44,71,2,3,4.003.92,82.00,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,9
20141008,omiya,9,,,,5,7,ŸNˆä ‹IK,10,43,68,3,3,4.00,91.50,0,0,0,0,2,1,1,2,0,6,11.1,33.3,33.3,4
20141008,omiya,9,,,,6,8,“nç³ —D,22,48,57,3,3,4.00,82.71,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,8
20141008,omiya,9,,,,6,9,²“¡ ‰ët,4,27,94,3,2,4.15,93.55,3,11,8,3,0,0,5,6,1,8,25.0,55.0,60.0,3
20141008,omiya,10,,,,1,1,hŒû •½,11,32,91,3,2,4.33,89.00,1,7,2,2,1,0,2,3,1,15,9.5,23.8,28.5,5
20141008,omiya,10,,,,2,2,Î“c Šx•F,3,33,89,3,1,4.17,92.33,0,0,0,0,4,3,3,4,2,12,14.2,33.3,42.8,4
20141008,omiya,10,,,,3,3,aŒû ˜al,14,37,85,3,3,3.85,88.04,1,0,0,0,2,3,1,4,4,12,4.7,23.8,42.8,8
20141008,omiya,10,,,,4,4,—¢Œ© P•½,12,37,99,2,2,4.08,85.62,0,17,5,2,1,0,4,4,4,12,16.6,33.3,50.0,1
20141008,omiya,10,,,,4,5,“ñ–Ø –Î‘¥,11,37,82,3,1,4.00,89.54,1,0,0,0,4,1,3,2,6,13,12.5,20.8,45.8,6
20141008,omiya,10,,,,5,6,ˆäè ®¡,14,44,65,2,3,4.00,82.00,0,0,0,0,2,2,2,2,4,12,10.0,20.0,40.0,9
20141008,omiya,10,,,,5,7,¬ğ ‘å—E,7,20,103,2,2,4.08,92.26,3,13,8,3,1,0,8,4,0,7,42.1,63.1,63.1,3
20141008,omiya,10,,,,6,8,‘åàV —T”V,11,42,71,2,3,4.08,83.95,0,0,0,0,3,1,2,2,3,17,8.3,16.6,29.1,7
20141008,omiya,10,,,,6,9,‰ª–{ ‰p”V,12,35,85,3,1,4.08,90.75,0,3,0,2,7,2,6,5,2,11,25.0,45.8,54.1,2
20141110,omiya,1,,,,1,1,ó–ì “O,12,36,85,1,1,4.17,72.59,4,0,0,2,6,2,1,9,3,9,4.5,45.4,59.0,1
20141110,omiya,1,,,,2,2,²–ì ‘½Šì’j,15,35,85,1,3,4.00,72.94,0,0,0,1,5,4,3,7,3,5,16.6,55.5,72.2,5
20141110,omiya,1,,,,3,3,{‰i Ÿ‘¾,7,23,98,1,2,3.85,69.76,7,6,2,2,0,3,3,4,2,12,14.2,33.3,42.8,2
20141110,omiya,1,,,,4,4,’·’Jˆä _“ñ,13,53,45,1,3,4.00,67.89,0,0,0,0,3,0,2,1,1,15,10.5,15.7,21.0,4
20141110,omiya,1,,,,5,5,ÂR õK,15,27,97,1,1,3.86,68.60,0,10,8,0,1,1,6,4,2,11,26.0,43.4,52.1,7
20141110,omiya,1,,,,6,6,‘ì ˆê˜Y,22,47,64,1,3,3.92,64.54,0,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,6
20141110,omiya,1,,,,6,7,ã“c ‰h‘ ,7,36,95,1,3,4.00,75.04,4,0,0,4,5,5,9,5,2,5,42.8,66.6,76.1,3
20141110,omiya,2,,,,1,1,›“¡ ’q,10,31,95,1,2,3.85,71.19,3,5,2,3,0,0,4,1,4,12,19.0,23.8,42.8,3
20141110,omiya,2,,,,2,2,“c”¨ ‰ps,3,30,95,1,2,3.93,69.50,2,2,0,1,5,1,2,5,6,15,7.1,25.0,46.4,7
20141110,omiya,2,,,,3,3,ŠÛ MŒÜ,11,53,48,1,3,4.08,67.83,0,0,0,0,2,1,2,1,2,14,10.5,15.7,26.3,4
