date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20151227,matsudo,1,7,,17,3,3,A–Ø “N—Ç,10,36,86,1,3,3.77,66.70,2,0,0,0,1,2,0,3,0,23,0.0,11.5,11.5,6
20151227,matsudo,1,6,,16,4,4,²X–Ø ‰p”V,37,40,78,1,3,3.79,68.53,3,0,0,0,1,5,0,6,5,15,0.0,23.0,42.3,4
20151227,matsudo,1,8,,15,5,5,ŠR ‘å•ã,14,41,76,1,3,3.79,72.08,0,0,0,0,3,3,0,6,9,10,0.0,24.0,60.0,2
20151227,matsudo,1,,,18,6,6,Š™’J õ˜a,28,38,83,1,3,3.92,64.34,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,7
20151227,matsudo,1,,,17,6,7,¯–ì —˜¹,24,51,54,1,3,3.85,67.29,1,0,0,0,0,1,0,1,5,21,0.0,3.7,22.2,5
20151227,matsudo,2,8,,15,1,1,ŒËƒm‰º ‘¾˜Y,12,39,76,1,3,3.86,70.12,4,0,0,0,3,2,2,3,8,12,8.0,20.0,52.0,1
20151227,matsudo,2,7,,16,2,2,Šp ¸,40,46,73,1,3,3.93,68.45,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,3
20151227,matsudo,2,,,18,3,3,›Œ³ ’B–ç,28,44,74,1,3,3.86,63.83,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,7
20151227,matsudo,2,6,,15,4,4,‹ß“¡ Œ[,33,41,76,1,3,3.64,71.66,0,0,0,0,3,1,1,3,2,10,6.2,25.0,37.5,4
20151227,matsudo,2,9,,14,5,5,‚“c ”¹l,12,34,88,1,1,3.92,73.50,13,8,4,4,3,3,7,7,3,10,25.9,51.8,62.9,2
20151227,matsudo,2,,,17,6,6,ŒÃ‰® Fˆê,23,47,62,1,3,3.92,66.85,0,0,0,0,0,4,0,4,2,15,0.0,19.0,28.5,6
20151227,matsudo,2,5,,16,6,7,—é–Ø ’B–ç,7,30,97,1,2,3.85,67.96,11,2,2,0,1,0,2,1,3,21,7.4,11.1,22.2,5
20151227,matsudo,3,,,17,1,1,‰i“c ”N–¾,13,50,62,1,3,3.93,67.18,1,0,0,1,3,1,1,4,4,18,3.7,18.5,33.3,5
20151227,matsudo,3,9,,14,2,2,‰F²Œ© —T‹P,7,30,94,1,2,3.93,74.54,4,8,4,9,1,1,9,6,2,7,37.5,62.5,70.8,1
20151227,matsudo,3,,,15,3,3,•½–ì –L,28,45,66,1,1,3.85,70.93,0,7,3,4,4,0,8,3,4,18,24.2,33.3,45.4,3
20151227,matsudo,3,7,,16,4,4,¬–x „,8,40,81,1,3,3.85,69.66,0,0,0,0,4,0,0,4,5,15,0.0,16.6,37.5,2
20151227,matsudo,3,8,,13,5,5,‚“c ‘å•ã,33,26,97,1,2,3.85,76.66,10,8,3,11,4,1,12,7,4,7,40.0,63.3,76.6,4
20151227,matsudo,3,6,,17,6,6,ˆÀì ‹Î,37,41,73,1,3,3.92,66.89,0,1,0,2,0,2,1,3,1,15,5.0,20.0,25.0,6
20151227,matsudo,3,5,,14,6,7,ˆÀ•Ÿ —m“¿,29,28,100,1,2,3.79,72.94,3,10,8,1,0,0,5,4,0,8,29.4,52.9,52.9,7
20151227,matsudo,4,9,,13,1,1,’|Œ³ ‘¾u,40,19,107,1,2,3.79,76.72,2,14,8,6,0,0,12,2,4,4,54.5,63.6,81.8,1
20151227,matsudo,4,,,16,2,2,“nç³ FŒõ,22,38,99,1,3,3.86,67.59,3,0,0,1,1,1,1,2,2,16,4.7,14.2,23.8,3
20151227,matsudo,4,7,,15,3,3,Š~‘º L•½,28,28,99,1,3,3.92,70.77,0,0,0,1,3,2,2,4,8,14,7.1,21.4,50.0,6
20151227,matsudo,4,5,,16,4,4,’†ì •u,29,49,60,1,2,3.79,69.29,0,12,4,2,1,0,4,3,3,14,16.6,29.1,41.6,4
20151227,matsudo,4,8,,15,5,5,–ìŒû C•½,14,27,105,1,2,3.85,72.25,3,7,2,1,2,1,3,3,1,6,23.0,46.1,53.8,2
20151227,matsudo,4,6,,17,6,6,ŠÛ MŒÜ,11,54,48,1,3,3.92,66.85,0,0,0,0,3,1,1,3,5,18,3.7,14.8,33.3,7
20151227,matsudo,4,,,15,6,7,¡‘º ´“ñ,23,36,85,1,3,3.92,71.21,1,1,0,0,4,3,3,4,6,19,9.3,21.8,40.6,5
20151227,matsudo,5,4,,10,1,1,—é–Ø Œ’ˆê,7,48,69,2,3,3.86,82.59,0,0,0,0,1,1,0,2,4,21,0.0,7.4,22.2,6
20151227,matsudo,5,9,,8,2,2,›’J —²i,13,30,96,3,2,3.92,86.88,1,6,2,9,0,0,8,3,1,15,29.6,40.7,44.4,1
20151227,matsudo,5,,,10,3,3,z”g ‰ë‹M,22,46,64,3,3,3.83,83.60,1,0,0,1,4,0,1,4,2,21,3.5,17.8,25.0,8
20151227,matsudo,5,,,12,4,4,Oƒcˆä •×,14,60,45,2,3,3.64,78.37,0,0,0,0,1,1,0,2,3,22,0.0,7.4,18.5,3
20151227,matsudo,5,5,,12,4,5,R“ì ŒõG,10,29,98,2,1,3.85,79.22,2,3,2,2,0,0,1,3,0,14,5.5,22.2,22.2,4
20151227,matsudo,5,,,13,5,6,ã“c ‰h‘ ,7,37,95,2,3,3.85,76.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20151227,matsudo,5,7,,10,5,7,’·‰ª ‹,10,32,91,3,3,3.86,84.85,0,0,0,1,1,1,1,2,0,14,5.8,17.6,17.6,2
20151227,matsudo,5,6,,13,6,8,‘åˆä ’,8,42,73,2,1,3.64,76.38,0,5,1,0,0,0,0,1,1,29,0.0,3.2,6.4,5
20151227,matsudo,5,8,,10,6,9,‹g“c ‰p“ñ,13,41,76,3,3,3.86,82.66,0,1,0,0,1,1,1,1,2,23,3.7,7.4,14.8,7
20151227,matsudo,6,6,,10,1,1,“cŒû —Tˆê,12,25,100,2,2,3.86,83.70,1,0,0,0,2,0,0,2,4,18,0.0,8.3,25.0,7
20151227,matsudo,6,8,,9,2,2,›—Ñ ³H,4,31,93,2,3,3.92,85.74,4,0,0,0,1,3,0,4,5,18,0.0,14.8,33.3,5
20151227,matsudo,6,5,,10,3,3,RŒû —ƒ,8,26,98,3,2,3.92,83.53,0,9,3,3,2,1,6,3,5,16,20.0,30.0,46.6,9
20151227,matsudo,6,7,,12,4,4,‘Šì I,11,26,98,2,2,3.92,78.58,0,7,1,0,0,0,1,0,2,26,3.4,3.4,10.3,6
20151227,matsudo,6,,,10,4,5,—é–Ø ç,14,49,61,3,3,3.93,83.48,0,0,0,0,4,2,3,3,4,17,11.1,22.2,37.0,4
20151227,matsudo,6,4,,13,5,6,‘º“c m,8,50,58,2,3,3.92,76.61,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,3
20151227,matsudo,6,9,,7,5,7,‘ŠŠ} ãÄ‘¾,7,25,96,2,2,3.85,87.87,2,14,9,1,0,1,6,5,4,9,25.0,45.8,62.5,1
20151227,matsudo,6,,,12,6,8,”Ñ’Ë ˜N,20,39,85,2,3,3.86,77.75,0,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,8
20151227,matsudo,6,,,10,6,9,“à“c WO,22,48,61,2,3,3.54,82.21,3,0,0,0,1,2,1,2,4,21,3.5,10.7,25.0,2
20151227,matsudo,7,9,,12,1,1,‘å–î ’O,13,24,107,1,2,3.77,79.36,1,18,16,6,0,0,18,4,1,2,72.0,88.0,92.0,1
20151227,matsudo,7,6,,13,2,2,‹{è ˆê²,39,40,99,1,1,3.83,76.95,6,2,0,3,10,1,10,4,3,5,45.4,63.6,77.2,3
20151227,matsudo,7,7,š,15,3,3,’–ë —Y‘¾,7,25,103,1,2,3.77,72.29,7,7,4,8,0,0,8,4,4,11,29.6,44.4,59.2,6
20151227,matsudo,7,8,š,13,4,4,‰Í“Y M–ç,43,41,74,1,3,3.71,76.00,0,0,0,2,9,5,7,9,3,5,29.1,66.6,79.1,5
20151227,matsudo,7,,,15,5,5,—é–Ø —T“l,4,25,99,1,1,3.92,72.29,11,4,1,3,5,1,5,5,4,10,20.8,41.6,58.3,4
20151227,matsudo,7,,,15,6,6,“c‘º •m,15,36,84,1,2,3.79,70.95,9,8,2,4,1,0,3,4,6,11,12.5,29.1,54.1,7
20151227,matsudo,7,5,,14,6,7,áÁ“ç L–ç,37,35,85,1,1,3.92,73.54,10,6,2,1,2,4,3,6,3,11,13.0,39.1,52.1,2
20151227,matsudo,8,5,,8,1,1,•“¡ ‹Mu,12,40,81,2,1,3.92,86.03,23,8,3,12,0,0,12,3,1,16,37.5,46.8,50.0,7
20151227,matsudo,8,8,,7,2,2,›–ì D­,7,36,88,3,3,3.93,88.95,0,0,0,0,3,2,2,3,4,16,8.0,20.0,36.0,8
20151227,matsudo,8,4,,8,3,3,‹g’| —Yé,22,25,99,3,2,3.85,87.20,4,10,2,3,1,1,5,2,4,13,20.8,29.1,45.8,4
20151227,matsudo,8,,,9,4,4,‚‹´ –¾‹v,4,35,98,3,2,3.92,85.70,0,12,6,2,0,0,4,4,4,12,16.6,33.3,50.0,6
20151227,matsudo,8,,,8,4,5,²“¡ ˜a“T,14,44,70,3,3,3.92,87.29,5,0,0,0,0,4,0,4,2,18,0.0,16.6,25.0,5
20151227,matsudo,8,,,12,5,6,âV“¡ «O,13,46,64,2,3,3.85,78.16,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,9
20151227,matsudo,8,9,,3,5,7,â–{ üì,2,23,105,2,2,3.85,92.77,1,15,11,8,1,0,12,8,2,5,44.4,74.0,81.4,1
20151227,matsudo,8,6,,9,6,8,H“¡ —F÷,2,41,81,2,3,3.92,84.58,0,0,0,0,1,0,0,1,8,15,0.0,4.1,37.5,2
20151227,matsudo,8,7,,5,6,9,‰““¡ Ÿs,22,41,73,3,3,3.92,90.66,3,0,0,0,2,2,0,4,5,18,0.0,14.8,33.3,3
20151227,matsudo,9,6,,4,1,1,¬º ‹ML,8,41,75,3,3,3.85,92.00,4,0,0,0,6,0,4,2,6,15,14.8,22.2,44.4,3
20151227,matsudo,9,,,8,2,2,ˆ® Œ[‰î,14,37,86,3,1,3.92,87.47,3,0,0,1,4,0,3,2,2,15,13.6,22.7,31.8,5
20151227,matsudo,9,9,,3,3,3,Rè «K,4,28,92,3,1,3.92,94.34,4,1,0,7,7,1,8,7,3,8,30.7,57.6,69.2,1
20151227,matsudo,9,,,11,4,4,‹T’J —²ˆê,14,29,92,2,1,3.85,86.00,0,0,0,0,0,1,0,1,2,5,0.0,12.5,37.5,6
20151227,matsudo,9,5,,6,4,5,hŒû •½,11,33,91,3,1,3.85,89.22,1,3,0,0,2,1,2,1,3,21,7.4,11.1,22.2,8
20151227,matsudo,9,,,12,5,6,“n•Ó •Ÿ‘¾˜Y,14,30,103,2,2,3.92,79.29,0,10,3,0,0,0,0,3,3,21,0.0,11.1,22.2,9
20151227,matsudo,9,7,,8,5,7,‰iˆä —º,1,35,89,3,3,3.92,86.55,0,0,0,0,4,2,3,3,4,17,11.1,22.2,37.0,2
20151227,matsudo,9,4,,9,6,8,²“¡ Šw,9,28,93,3,3,3.923.85,85.03,1,0,0,1,3,1,3,2,2,20,11.1,18.5,25.9,4
20151227,matsudo,9,8,,9,6,9,O‰Y •½u˜Y,5,26,100,2,2,3.85,86.95,1,16,8,2,0,0,7,3,3,11,29.1,41.6,54.1,7
20151227,matsudo,10,9,,5,1,1,‹Tˆä ‹vK,12,34,95,3,1,3.92,90.53,1,2,0,5,1,0,3,3,0,9,20.0,40.0,40.0,8
20151227,matsudo,10,7,,6,2,2,RM“c Šw,11,39,83,3,3,3.92,89.66,1,0,0,0,1,1,1,1,2,5,11.1,22.2,44.4,3
20151227,matsudo,10,6,,3,3,3,¬Š}Œ´ º‘¾,2,39,76,3,3,3.92,92.70,1,0,0,0,7,2,6,3,2,16,22.2,33.3,40.7,1
20151227,matsudo,10,4,,8,4,4,¼ŠÛ —T‹I,12,35,86,2,1,3.85,86.66,7,4,0,8,3,1,8,4,1,14,29.6,44.4,48.1,7
20151227,matsudo,10,5,,4,4,5,¼‘º s‹M,13,31,92,2,1,3.92,91.88,1,1,0,0,12,2,10,4,5,8,37.0,51.8,70.3,2
20151227,matsudo,10,,,12,5,6,–ì‘º ¹O,11,37,84,2,1,3.85,79.78,1,2,0,1,1,0,2,0,1,17,10.0,10.0,15.0,4
20151227,matsudo,10,,š,7,5,7,ˆÀ“¡ ‹X–¾,14,45,74,2,3,3.92,88.88,0,0,0,0,0,2,0,2,0,7,0.0,22.2,22.2,5
20151227,matsudo,10,,,10,6,8,ŒÃì @s,13,29,96,2,2,3.85,82.92,1,2,0,5,3,0,6,2,2,17,22.2,29.6,37.0,9
20151227,matsudo,10,8,,7,6,9,{“¡ —Y‘¾,12,32,89,3,3,3.92,87.66,1,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,6
20160109,matsudo,1,9,,6,1,1,{“c —Yˆê,9,50,56,2,3,3.79,89.40,1,0,0,0,1,0,0,1,0,14,0.0,6.6,6.6,2
20160109,matsudo,1,7,,7,2,2,Îˆä ‹B,14,42,74,3,3,3.92,88.61,0,0,0,0,4,0,0,4,1,13,0.0,22.2,27.7,3
20160109,matsudo,1,5,,8,3,3,“à“¡ ‚—T,13,27,96,3,2,3.92,86.54,1,2,1,3,1,1,3,3,2,14,13.6,27.2,36.3,4
20160109,matsudo,1,,,10,4,4,¼–{ ¹m,7,32,92,2,3,3.85,82.50,1,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,6
20160109,matsudo,1,6,,10,4,5,óÀ ¹m,22,34,87,2,1,3.85,83.30,7,0,0,1,1,1,1,2,2,18,4.3,13.0,21.7,9
20160109,matsudo,1,,,15,5,6,’Ë–{ —@,7,39,85,2,3,3.77,71.92,12,0,0,1,9,1,7,4,1,15,25.9,40.7,44.4,7
20160109,matsudo,1,8,,10,5,7,ŠÚ ^¬,8,28,98,2,1,3.79,83.12,1,10,4,3,0,0,4,3,3,15,16.0,28.0,40.0,1
20160109,matsudo,1,,,12,6,8,‹gàV Œ«,12,37,94,2,1,3.85,79.25,0,3,0,0,1,1,0,2,2,23,0.0,7.4,14.8,8
20160109,matsudo,1,4,,9,6,9,“nç² ­K,11,33,90,3,3,3.85,85.37,1,0,0,0,5,0,2,3,5,14,8.3,20.8,41.6,5
20160109,matsudo,2,5,,9,1,1,ŠŒ´ ˆŸŒÎ,22,45,73,3,3,3.85,85.16,0,0,0,3,3,2,2,6,0,10,11.1,44.4,44.4,1
20160109,matsudo,2,6,,9,2,2,“™X—Í ‹vA,20,24,98,2,2,3.85,84.34,13,3,1,7,0,0,5,3,2,17,18.5,29.6,37.0,8
20160109,matsudo,2,,,11,3,3,¡¼ ˆê”V,11,42,77,2,3,3.92,83.00,0,0,0,0,0,0,0,0,1,9,0.0,0.0,10.0,5
20160109,matsudo,2,4,,11,4,4,—é–Ø ‘¾¶—Y,22,49,58,2,3,3.85,81.38,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20160109,matsudo,2,8,,7,4,5,”Ñ“c ˆĞ•¶,11,44,67,2,3,3.92,88.33,0,0,0,1,2,2,1,4,4,12,4.7,23.8,42.8,3
20160109,matsudo,2,,,15,5,6,¬ì ’B–ç,22,29,93,2,2,3.92,71.07,1,13,8,3,0,0,4,7,4,12,14.8,40.7,55.5,7
20160109,matsudo,2,7,,8,5,7,’©G ’‰,8,44,68,3,3,3.92,86.45,0,0,0,1,3,1,3,2,1,15,14.2,23.8,28.5,4
20160109,matsudo,2,,,14,6,8,‰ª“c “N•v,7,33,92,2,3,3.85,73.08,3,0,0,0,4,3,3,4,5,12,12.5,29.1,50.0,9
20160109,matsudo,2,9,,7,6,9,’·ˆä —D“l,13,28,95,3,2,3.85,88.71,1,0,0,3,6,2,8,3,3,15,27.5,37.9,48.2,2
20160109,matsudo,3,8,,9,1,1,A‘ —º‰î,12,31,90,3,1,3.92,84.90,4,0,0,1,4,1,4,2,2,13,19.0,28.5,38.0,8
20160109,matsudo,3,7,,9,2,2,Îì ‹±‹K,7,38,93,3,3,3.92,85.93,2,0,0,0,3,0,1,2,3,11,5.8,17.6,35.2,4
20160109,matsudo,3,5,,7,3,3,XR “N˜Y,10,41,75,3,3,3.92,88.08,0,0,0,0,4,2,2,4,3,15,8.3,25.0,37.5,1
20160109,matsudo,3,,,12,4,4,ˆ¢•” —˜Œõ,4,40,77,2,3,3.86,78.85,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,6
20160109,matsudo,3,9,,8,4,5,‰““¡ ‰ë–ç,12,40,100,3,2,3.92,86.73,0,9,6,0,0,0,3,3,1,8,20.0,40.0,46.6,7
20160109,matsudo,3,,,16,5,6,²“¡ —T‹P,7,25,98,2,2,3.85,70.00,8,7,1,7,1,0,6,3,1,17,22.2,33.3,37.0,9
20160109,matsudo,3,,,10,5,7,—‡ –L,8,44,69,2,3,3.85,82.42,0,0,0,0,0,0,0,0,4,24,0.0,0.0,14.2,3
20160109,matsudo,3,6,,13,6,8,ˆÉ“¡ —º,11,33,92,2,1,3.92,74.14,1,5,3,3,4,0,7,3,2,9,33.3,47.6,57.1,2
20160109,matsudo,3,4,,11,6,9,ˆäã “T‘P,12,47,66,2,3,3.86,82.00,0,0,0,0,1,0,1,0,1,14,6.2,6.2,12.5,5
20160109,matsudo,4,8,,7,1,1,’Ö ‰À—F,1,47,64,3,3,3.92,89.00,0,0,0,0,3,3,1,5,4,11,4.7,28.5,47.6,2
20160109,matsudo,4,7,,9,2,2,‘â “¹‹`,9,36,88,3,3,3.85,86.00,2,0,0,0,1,2,0,3,7,14,0.0,12.5,41.6,6
20160109,matsudo,4,5,,9,3,3,‘“c —˜–¾,22,36,81,3,1,3.83,84.85,3,3,0,1,3,0,4,0,4,19,14.8,14.8,29.6,5
20160109,matsudo,4,,,11,4,4,–{ŠÔ TŒá,15,28,91,2,1,3.92,81.37,2,0,0,0,0,2,0,2,1,24,0.0,7.4,11.1,7
20160109,matsudo,4,6,,10,4,5,’¬“c Ÿu,22,40,76,2,1,3.92,82.14,0,0,0,0,2,0,1,1,3,22,3.7,7.4,18.5,4
20160109,matsudo,4,,,16,5,6,×ì GŸ,22,51,58,2,3,3.93,67.73,0,0,0,0,2,1,2,1,2,10,13.3,20.0,33.3,8
20160109,matsudo,4,9,,7,5,7,‚’J •qj,2,30,91,2,2,3.86,87.93,0,10,2,2,0,0,3,1,3,9,18.7,25.0,43.7,1
20160109,matsudo,4,,,14,6,8,¬ì ’C“¿,11,27,100,2,2,3.85,74.37,3,3,0,0,0,0,0,0,0,24,0.0,0.0,0.0,9
20160109,matsudo,4,4,,10,6,9,•½àV GM,1,43,73,2,3,3.85,83.44,0,0,0,0,3,1,3,1,3,20,11.1,14.8,25.9,3
20160109,matsudo,5,5,,3,1,1,ŠÛR ’¼÷,11,30,93,3,1,3.92,97.69,2,2,1,2,1,0,3,1,2,21,11.1,14.8,22.2,3
20160109,matsudo,5,9,,3,2,2,ò •¶l,7,25,99,3,2,3.86,94.85,3,8,4,4,1,0,5,4,5,6,25.0,45.0,70.0,9
20160109,matsudo,5,4,,3,3,3,–ì‘º ƒG,14,39,82,3,3,3.92,96.03,0,1,0,0,3,0,3,0,7,17,11.1,11.1,37.0,7
20160109,matsudo,5,6,,4,4,4,–{‘½ “N–ç,12,27,97,3,2,3.79,92.33,2,7,2,3,0,0,1,4,5,5,6.6,33.3,66.6,8
20160109,matsudo,5,8,,3,4,5,‰Yè ‹Mj,1,44,75,3,3,3.92,98.50,1,0,0,0,1,1,1,1,4,10,6.2,12.5,37.5,4
20160109,matsudo,5,,,3,5,6,O‰Y ãÄ‘å,4,25,98,3,2,3.85,89.00,1,10,4,4,1,0,5,4,4,14,18.5,33.3,48.1,6
20160109,matsudo,5,,,3,5,7,‚•ô Œ«¡,19,44,73,3,3,3.92,93.12,0,0,0,0,2,0,2,0,3,28,6.0,6.0,15.1,1
20160109,matsudo,5,,,5,6,8,H“¡ ­u,2,36,84,3,3,3.86,91.08,1,0,0,0,3,2,0,5,2,17,0.0,20.8,29.1,5
20160109,matsudo,5,7,,4,6,9,•è ’¼s,9,49,57,3,3,3.92,95.06,5,0,0,0,3,1,1,3,4,22,3.3,13.3,26.6,2
20160109,matsudo,6,6,,9,1,1,‚‹´ çH,40,25,106,2,1,3.79,45.50,0,2,0,1,0,0,1,0,1,10,8.3,8.3,16.6,6
20160109,matsudo,6,7,,6,2,2,“‡“c —D—¢,29,21,108,2,1,3.64,50.18,1,0,0,1,0,5,0,6,6,15,0.0,22.2,44.4,3
20160109,matsudo,6,8,,4,3,3,’†‘º —R—¢,13,34,102,2,1,3.71,54.77,0,7,6,4,2,0,8,4,3,3,44.4,66.6,83.3,2
20160109,matsudo,6,9,,3,4,4,”öè –r,14,30,108,2,1,3.69,55.80,0,17,11,5,0,0,15,1,2,3,71.4,76.1,85.7,1
20160109,matsudo,6,,,10,5,5,dŒõ Œ[‘ã,22,31,102,2,1,3.64,43.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,5
20160109,matsudo,6,5,,5,6,6,R–{ “Ş’m,12,29,106,2,1,3.64,51.80,6,1,0,2,1,3,1,5,6,9,4.7,28.5,57.1,4
20160109,matsudo,6,,,8,6,7,‰z“c Œb”üq,17,40,102,2,1,3.643.57,46.11,0,2,0,0,0,0,0,0,1,17,0.0,0.0,5.5,7
20160109,matsudo,7,,,9,1,1,—•–ì ”ü•ä,13,28,102,2,1,3.50,45.33,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,7
20160109,matsudo,7,8,,4,2,2,“Ş—Ç‰ª Êq,2,25,104,2,1,3.69,53.41,1,1,0,1,4,3,4,4,8,8,16.6,33.3,66.6,3
20160109,matsudo,7,7,,6,3,3,R–{ ƒŒƒi,26,20,106,2,1,3.69,49.36,19,10,5,0,1,0,3,3,3,16,12.0,24.0,36.0,2
20160109,matsudo,7,6,,6,4,4,“c”¨ ä—˜–¼,12,27,102,2,1,3.57,48.25,0,0,0,1,1,2,0,4,0,12,0.0,25.0,25.0,4
20160109,matsudo,7,5,,7,5,5,Œ³» µ—[”ü,29,20,108,2,1,3.64,50.71,13,1,0,0,3,0,0,3,5,13,0.0,14.2,38.0,5
20160109,matsudo,7,,,9,6,6,‰ª‘º ˆçq,11,39,102,2,1,3.62,45.41,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20160109,matsudo,7,9,,2,6,7,RŒ´ ‚³‚­‚ç,39,23,104,2,1,3.69,56.62,0,8,1,13,0,0,12,2,0,2,75.0,87.5,87.5,1
20160109,matsudo,8,4,,15,1,1,—é–Ø —´”V‰î,9,37,81,4,3,3.93,96.14,0,0,0,1,1,1,2,1,4,20,7.4,11.1,25.9,7
20160109,matsudo,8,6,,16,2,2,âV“¡ @“¿,12,30,100,4,2,3.92,94.84,0,11,2,1,0,0,3,0,1,15,15.7,15.7,21.0,4
20160109,matsudo,8,9,,12,3,3,“c’† ½,40,32,89,5,1,3.92,103.65,1,4,1,2,3,0,1,5,2,14,4.5,27.2,36.3,2
20160109,matsudo,8,,,17,4,4,–Ø–{ Œ«“ñ,27,43,69,4,3,3.83,93.71,4,0,0,0,5,3,4,4,3,10,19.0,38.0,52.3,3
20160109,matsudo,8,8,,12,4,5,¼”ö M‘¾˜Y,40,32,92,4,3,3.92,102.59,0,0,0,0,6,2,4,4,4,10,18.1,36.3,54.5,1
20160109,matsudo,8,,,19,5,6,X“c ’B–ç,7,32,88,4,2,3.85,89.04,6,1,0,3,1,2,4,2,2,13,19.0,28.5,38.0,9
20160109,matsudo,8,7,,14,5,7,_“c h•ã,27,29,100,4,1,3.92,98.64,1,1,0,1,6,1,3,5,3,15,11.5,30.7,42.3,5
20160109,matsudo,8,,,17,6,8,ˆ¢•” ‰pŒõ,4,34,89,4,3,3.85,92.73,1,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,8
20160109,matsudo,8,5,,11,6,9,–]Œ ‰iŒå,22,38,77,5,3,3.93,104.93,1,0,0,0,2,3,1,4,5,19,3.4,17.2,34.4,6
20160109,matsudo,9,9,,13,1,1,”¨’i —’m,26,25,105,4,2,3.92,99.92,2,7,1,17,4,0,18,4,1,2,72.0,88.0,92.0,2
20160109,matsudo,9,5,,12,2,2,‘å¼ —S,37,29,91,4,2,3.92,103.40,1,8,1,4,1,0,5,1,1,13,25.0,30.0,35.0,8
20160109,matsudo,9,4,,16,3,3,u‘º —´ŒÈ,19,29,98,4,1,3.85,94.50,3,3,0,6,5,1,5,7,2,10,20.8,50.0,58.3,3
20160109,matsudo,9,,,17,4,4,RŒû ‹MO,41,31,92,4,1,3.92,93.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20160109,matsudo,9,7,,13,4,5,’†ì ‹M“¿,9,31,91,5,3,3.92,100.16,0,0,0,0,0,3,0,3,0,3,0.0,50.0,50.0,6
20160109,matsudo,9,,,18,5,6,‚‹´ ‹¡,11,52,51,4,3,3.93,86.52,0,0,0,0,4,0,3,1,2,14,15.0,20.0,30.0,5
20160109,matsudo,9,8,,12,5,7,ˆÉ“¡ ³÷,23,43,71,5,1,3.54,102.26,1,0,0,2,3,1,5,1,1,9,31.2,37.5,43.7,1
20160109,matsudo,9,,,18,6,8,”’ˆä ˆê‹@,23,46,65,4,3,3.85,91.76,0,0,0,0,7,1,3,5,1,12,14.2,38.0,42.8,4
20160109,matsudo,9,6,,13,6,9,•Ÿ“‡ •m,37,30,96,4,3,3.92,100.09,0,0,0,0,1,0,1,0,2,8,9.0,9.0,27.2,7
20160109,matsudo,10,,,16,1,1,š • k“ñ,41,46,66,4,3,3.92,95.29,0,0,0,0,2,0,0,2,3,22,0.0,7.4,18.5,7
20160109,matsudo,10,6,,16,2,2,ŠÖ ‹M”V,8,32,93,4,3,3.92,96.00,3,0,0,0,2,0,1,1,0,15,5.8,11.7,11.7,4
20160109,matsudo,10,9,,12,3,3,ìŒû ¹“ñ,21,22,103,4,2,3.92,103.23,2,11,4,4,1,0,5,4,3,14,19.2,34.6,46.1,9
20160109,matsudo,10,7,,15,4,4,ˆêŒË NG,11,28,101,4,2,3.92,94.55,0,14,9,3,0,0,7,5,1,5,38.8,66.6,72.2,3
20160109,matsudo,10,4,,15,4,5,r–Ø LÆ,22,36,87,4,1,3.85,97.73,4,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,2
20160109,matsudo,10,,,18,5,6,Î‹´ T‘¾˜Y,22,32,88,4,1,3.92,91.81,9,5,2,3,1,0,5,1,6,15,18.5,22.2,44.4,1
20160109,matsudo,10,8,,13,5,7,“¡Œ´ ½,21,43,69,4,3,3.92,100.09,0,0,0,0,4,0,2,2,4,14,9.0,18.1,36.3,5
20160109,matsudo,10,,,16,6,8,ŠOR O•½,23,37,88,4,1,3.93,94.04,1,0,0,0,2,0,1,1,1,19,4.5,9.0,13.6,8
20160109,matsudo,10,5,,11,6,9,‹àq ^–ç,10,43,69,5,3,3.92,104.15,0,0,0,0,3,0,2,1,4,12,10.5,15.7,36.8,6
20160109,matsudo,11,8,,11,1,1,…‘ ‹`O,12,42,75,4,3,3.92,106.42,0,0,0,0,1,1,1,1,2,3,14.2,28.5,57.1,2
20160109,matsudo,11,4,,14,2,2,“•û Ÿ˜Y,2,42,73,4,3,3.92,98.84,0,0,0,0,0,3,0,3,3,19,0.0,12.0,24.0,7
20160109,matsudo,11,6,,15,3,3,‹ß“¡ ”Í¹,33,37,82,4,1,3.85,97.88,1,0,0,0,2,0,1,1,3,12,5.8,11.7,29.4,6
