date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20151022,sasebo,6,8,,6,5,7,–Ø–{ Œ«“ñ,27,43,69,3,3,3.83,90.08,6,0,0,0,6,4,3,7,2,13,12.0,40.0,48.0,2
20151022,sasebo,6,4,,8,6,8,Š‹¼ —Y‘¾˜Y,38,36,85,2,1,3.86,86.96,0,9,3,2,1,0,3,3,5,16,11.1,22.2,40.7,9
20151022,sasebo,6,6,,7,6,9,¬ì Œ«l,40,30,103,3,2,3.86,88.83,0,2,0,1,0,0,1,0,4,7,8.3,8.3,41.6,7
20151022,sasebo,7,4,,15,1,1,‹g“c –Î¶,21,25,98,4,2,3.92,97.39,0,5,3,2,0,0,3,2,1,22,10.7,17.8,21.4,9
20151022,sasebo,7,5,,14,2,2,å} ‹P•¶,7,39,79,4,3,3.93,98.77,0,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,1
20151022,sasebo,7,,,15,3,3,‘ä ˜a‹I,11,38,83,4,3,3.92,96.79,1,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,6
20151022,sasebo,7,7,,15,4,4,—é–Ø —´”V‰î,9,37,81,4,3,3.93,96.41,1,0,0,0,1,0,0,1,2,26,0.0,3.4,10.3,5
20151022,sasebo,7,6,,12,4,5,‹g‰i ˜a¶,34,39,80,4,3,3.92,102.09,0,0,0,0,1,2,0,3,5,15,0.0,13.0,34.7,4
20151022,sasebo,7,,,18,5,6,ˆÉ“Œ ãÄ‹M,7,25,100,4,2,3.86,91.04,1,11,1,0,0,0,1,0,1,23,4.0,4.0,8.0,7
20151022,sasebo,7,8,,13,5,7,¬—Ñ M°,23,37,83,4,1,3.92,101.13,5,0,0,0,3,1,3,1,4,15,13.0,17.3,34.7,2
20151022,sasebo,7,,,17,6,8,²“¡ ¬l,29,41,71,4,3,3.92,94.00,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,8
20151022,sasebo,7,9,,12,6,9,™–{ ³—²,8,29,96,4,1,3.92,103.88,1,0,0,1,6,1,4,4,4,13,16.0,32.0,48.0,3
20151022,sasebo,8,9,,12,1,1,ˆ¢•” —Í–ç,4,27,100,4,2,3.86,103.10,0,4,1,6,1,0,4,4,4,10,18.1,36.3,54.5,1
20151022,sasebo,8,6,,15,2,2,—Ç‰i _ˆê,40,36,86,4,3,3.92,97.40,1,0,0,0,3,0,2,1,3,21,7.4,11.1,22.2,8
20151022,sasebo,8,7,,14,3,3,“¡Œ´ ½,21,43,69,4,3,3.92,99.26,1,0,0,0,3,3,2,4,4,20,6.6,20.0,33.3,2
20151022,sasebo,8,,,16,4,4,”’ã ãÄ,25,26,95,4,1,3.85,95.82,0,5,2,2,0,0,2,2,1,13,11.1,22.2,27.7,7
20151022,sasebo,8,,,15,4,5,‘å‘O Š°‘¥,33,48,57,4,3,3.92,97.00,0,0,0,0,1,1,1,1,0,6,12.5,25.0,25.0,4
20151022,sasebo,8,4,,19,5,6,••” ³”,12,30,91,4,2,3.92,89.68,1,1,0,0,0,0,0,0,0,25,0.0,0.0,0.0,9
20151022,sasebo,8,8,,13,5,7,Âˆä Œ«¡,36,39,81,4,3,3.85,101.88,2,0,0,0,2,0,2,0,2,15,10.5,10.5,21.0,5
20151022,sasebo,8,,,17,6,8,‰Æ“c ^G,23,44,68,4,3,3.85,93.13,2,0,0,0,0,1,0,1,3,26,0.0,3.3,13.3,3
20151022,sasebo,8,5,,13,6,9,”nê —E,43,33,92,5,1,3.92,100.12,2,0,0,1,1,3,1,4,4,23,3.1,15.6,28.1,6
20151022,sasebo,9,4,,11,1,1,‰Í‘º ‰ëÍ,13,32,92,4,1,3.92,105.38,5,4,1,7,3,0,10,1,3,12,38.4,42.3,53.8,2
20151022,sasebo,9,6,,10,2,2,–k–ì •j,17,43,78,5,3,3.93,107.03,2,0,0,0,5,2,3,4,2,17,11.5,26.9,34.6,5
20151022,sasebo,9,9,,6,3,3,›“c ˆë“¹,4,29,91,5,2,3.85,113.03,3,3,0,11,4,0,10,5,2,10,37.0,55.5,62.9,3
20151022,sasebo,9,,,12,4,4,ˆ°àV ’CO,8,27,95,5,1,3.92,102.42,0,0,0,2,3,0,4,1,3,14,18.1,22.7,36.3,1
20151022,sasebo,9,8,,8,4,5,Ÿ£ ‘ì–ç,14,38,84,5,3,3.93,111.08,0,0,0,0,7,3,3,7,3,11,12.5,41.6,54.1,4
20151022,sasebo,9,,,14,5,6,Šœä O÷,38,50,57,4,3,3.83,99.62,0,0,0,0,2,5,1,6,3,22,3.1,21.8,31.2,8
20151022,sasebo,9,5,,12,5,7,¬“ˆ Œh“ñ,17,45,74,5,1,3.92,103.93,0,7,1,9,1,0,9,2,1,18,30.0,36.6,40.0,9
20151022,sasebo,9,,,14,6,8,—é–Ø —Ç‘¾,22,38,86,4,3,3.92,99.74,3,0,0,0,2,4,1,5,4,17,3.7,22.2,37.0,6
20151022,sasebo,9,7,,12,6,9,RŒ` ˆê‹C,36,26,96,5,1,3.92,103.83,1,0,0,5,3,1,5,4,2,20,16.1,29.0,35.4,7
20151022,sasebo,10,9,,4,1,1,‘å’Ë Œ’ˆê˜Y,44,38,82,5,3,3.92,116.33,0,0,0,0,6,1,4,3,2,9,22.2,38.8,50.0,1
20151022,sasebo,10,5,,8,2,2,•šŒ© rº,7,39,75,5,1,3.92,110.94,2,1,0,1,4,1,2,4,5,8,10.5,31.5,57.8,9
20151022,sasebo,10,6,,11,3,3,’Å–Ø”ö ‘ñÆ,30,30,93,4,1,3.92,104.96,1,5,0,8,4,1,10,3,5,15,30.3,39.3,54.5,4
20151022,sasebo,10,,,15,4,4,‹g¼ ’¼l,39,34,90,4,1,3.92,97.18,4,0,0,1,2,1,2,2,4,19,7.4,14.8,29.6,6
20151022,sasebo,10,8,,11,4,5,â–{ Œ’‘¾˜Y,40,35,86,4,1,3.92,104.26,5,4,0,11,0,0,6,5,4,19,17.6,32.3,44.1,2
20151022,sasebo,10,,,17,5,6,‰ª“c ‰ë”V,47,43,67,4,3,3.93,93.28,0,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,7
20151022,sasebo,10,7,,10,5,7,¬”W ³‹`,12,34,88,5,2,3.92,107.26,0,6,2,4,0,1,1,6,4,19,3.3,23.3,36.6,3
20151022,sasebo,10,,,16,6,8,‹e’r ’ŒP,9,38,85,4,3,3.93,94.20,1,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,8
20151022,sasebo,10,4,,12,6,9,Œ´ ½G,37,30,91,4,3,3.92,103.80,1,0,0,1,3,3,1,6,7,12,3.8,26.9,53.8,5
20151022,sasebo,11,8,,9,1,1,’†‘º ˆê«,28,39,86,5,2,3.92,109.76,0,10,6,5,1,0,4,8,2,12,15.3,46.1,53.8,3
20151022,sasebo,11,4,,11,2,2,ê“¡ “w,13,43,69,5,3,3.92,104.11,0,0,0,0,6,0,5,1,1,12,26.3,31.5,36.8,7
20151022,sasebo,11,9,,8,3,3,ˆäã ¹ŒÈ,42,36,86,5,1,3.92,110.43,2,3,0,4,3,1,4,4,2,14,16.6,33.3,41.6,5
20151022,sasebo,11,,,14,4,4,•“¡ —´¶,11,24,98,4,1,3.92,99.25,3,1,0,5,3,1,1,8,3,15,3.7,33.3,44.4,2
20151022,sasebo,11,5,,9,4,5,’r“c —Ç,34,29,91,5,3,3.92,109.78,1,0,0,1,5,3,3,6,3,16,10.7,32.1,42.8,6
20151022,sasebo,11,6,,15,5,6,ˆäè Œ’,42,41,79,4,3,3.92,98.00,1,0,0,0,3,2,3,2,3,22,10.0,16.6,26.6,1
20151022,sasebo,11,,,13,5,7,‹gŒ´ —F•F,14,37,83,4,1,3.92,101.65,0,3,1,2,1,0,1,3,6,16,3.8,15.3,38.4,8
20151022,sasebo,11,,,14,6,8,‹ß“¡ r–¾,14,37,87,4,3,3.92,98.41,1,0,0,0,3,1,3,1,5,20,10.3,13.7,31.0,4
20151022,sasebo,11,7,,11,6,9,•“c ~,33,30,97,5,2,3.92,105.62,1,4,1,5,1,0,6,1,2,21,20.0,23.3,30.0,9
20151023,sasebo,1,5,,7,1,1,åÎ ~,25,42,73,3,3,3.83,87.70,1,0,0,0,1,5,1,5,6,16,3.5,21.4,42.8,6
20151023,sasebo,1,9,,9,2,2,‘]‰ä•” ‹§j,38,41,82,3,1,3.86,84.48,2,0,0,0,3,2,2,3,2,20,7.4,18.5,25.9,1
20151023,sasebo,1,6,,10,3,3,‹g–ì –Ò,23,42,74,3,3,3.85,83.12,3,0,0,0,4,3,3,4,4,13,12.5,29.1,45.8,9
20151023,sasebo,1,,,11,4,4,•U —Tˆê˜Y,40,46,67,2,3,3.92,80.58,1,0,0,0,2,1,0,3,1,20,0.0,12.5,16.6,7
20151023,sasebo,1,7,,8,4,5,‰Í–ì –ç,28,41,71,3,3,3.93,87.33,1,0,0,0,3,1,3,1,5,13,13.6,18.1,40.9,3
20151023,sasebo,1,,,12,5,6,à_–ì ‰ë÷,18,45,66,2,3,3.92,77.59,1,0,0,0,1,1,1,1,1,22,4.0,8.0,12.0,8
20151023,sasebo,1,8,,10,5,7,OD ‰pŸ,37,41,75,2,3,3.85,82.58,0,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,2
20151023,sasebo,1,,,12,6,8,’J”ö ‰Àº,33,52,53,2,3,3.92,80.00,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,5
20151023,sasebo,1,4,,10,6,9,áŒ´ ‰pL,21,43,68,2,3,3.853.77,82.45,0,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,4
20151023,sasebo,2,9,,6,1,1,óŒ© •q–ç,23,45,65,3,3,3.85,90.20,0,0,0,0,2,1,1,2,6,15,4.1,12.5,37.5,2
20151023,sasebo,2,7,,10,2,2,‰ª“c ‰ë–ç,39,36,88,2,3,3.92,82.50,1,0,0,0,4,0,2,2,4,18,7.6,15.3,30.7,6
20151023,sasebo,2,5,,8,3,3,²ŒÃ ‰ër,34,55,45,3,3,3.92,86.04,0,0,0,0,4,1,0,5,3,14,0.0,22.7,36.3,3
20151023,sasebo,2,4,,11,4,4,¼–Ø —³–ç,38,46,65,2,3,3.83,81.00,0,0,0,0,2,0,2,0,1,20,8.6,8.6,13.0,9
20151023,sasebo,2,,,11,4,5,ˆÉë ’ml,29,38,85,2,3,3.92,81.70,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,5
20151023,sasebo,2,,,12,5,6,˜e“c —Ç—Y,34,46,66,2,3,3.92,77.96,2,0,0,1,1,0,2,0,1,26,6.8,6.8,10.3,7
20151023,sasebo,2,6,,10,5,7,–÷ Œª¡,26,37,83,3,3,3.86,82.96,1,0,0,0,3,0,0,3,6,18,0.0,11.1,33.3,4
20151023,sasebo,2,,,12,6,8,‘½“c i,27,52,51,2,3,3.83,79.58,2,0,0,0,1,0,0,1,1,10,0.0,8.3,16.6,8
20151023,sasebo,2,8,,9,6,9,’Ò —Í,17,41,71,3,1,3.92,86.00,0,1,1,5,2,1,8,1,0,15,33.3,37.5,37.5,1
20151023,sasebo,3,4,,9,1,1,“¡–ì ˆê—Ç,27,39,77,3,2,3.92,84.07,0,4,2,3,1,1,4,3,2,17,15.3,26.9,34.6,7
20151023,sasebo,3,8,,6,2,2,ŒÃì ‘å•ã,34,31,99,2,1,3.85,89.38,0,0,0,2,3,0,3,2,2,8,20.0,33.3,46.6,5
20151023,sasebo,3,5,,6,3,3,âŒû ÷—²,43,40,73,3,3,3.92,90.37,2,0,0,0,9,1,6,4,4,13,22.2,37.0,51.8,3
20151023,sasebo,3,,,10,4,4,’†‰€ •ü‹œ,40,29,93,2,1,3.85,82.76,3,3,1,2,2,0,2,3,1,15,9.5,23.8,28.5,1
20151023,sasebo,3,9,,4,4,5,‚’Ã W¡,33,36,87,3,3,3.92,91.85,0,0,0,1,4,0,2,3,4,14,8.6,21.7,39.1,2
20151023,sasebo,3,,,11,5,6,Šâˆä —Ç•½,27,25,99,2,2,3.853.92,80.88,2,3,1,2,1,0,4,0,3,19,15.3,15.3,26.9,9
20151023,sasebo,3,7,,8,5,7,–¼ì –L,40,25,99,2,1,3.92,87.20,3,3,0,5,1,0,4,2,6,12,16.6,25.0,50.0,4
20151023,sasebo,3,,,10,6,8,‘¾“c —Ç­,33,41,74,2,3,3.85,82.51,0,0,0,0,3,2,1,4,5,17,3.7,18.5,37.0,6
20151023,sasebo,3,6,,8,6,9,œA“c ÷—¢,43,34,89,3,2,3.93,86.33,0,6,2,4,1,1,6,2,2,14,25.0,33.3,41.6,8
20151023,sasebo,4,5,,3,1,1,ã“c Šw,38,44,69,3,3,3.86,93.60,1,0,0,0,3,4,2,5,7,9,8.6,30.4,60.8,3
20151023,sasebo,4,9,,4,2,2,˜h“c Ki,18,29,92,3,3,3.92,92.48,2,0,0,0,8,3,3,8,4,12,11.1,40.7,55.5,2
20151023,sasebo,4,7,,6,3,3,‘å‹v•Û ‘,46,34,86,3,3,3.92,89.29,2,0,0,0,1,0,1,0,6,17,4.1,4.1,29.1,7
20151023,sasebo,4,,,9,4,4,Îâ ‰iŒŞ,33,29,93,3,2,3.92,84.30,0,14,2,3,0,0,4,1,6,19,13.3,16.6,36.6,1
20151023,sasebo,4,4,,9,4,5,‘O“c ‹`˜a,46,31,94,2,2,3.85,85.37,0,5,3,5,1,0,7,2,4,14,25.9,33.3,48.1,9
20151023,sasebo,4,,,12,5,6,åU‹ •—Y,44,54,48,2,3,3.85,79.28,0,0,0,0,2,0,0,2,0,19,0.0,9.5,9.5,8
20151023,sasebo,4,8,,6,5,7,‰º‰ª —D‹G,23,25,105,2,2,3.92,89.88,2,18,9,2,0,1,7,5,4,10,26.9,46.1,61.5,6
20151023,sasebo,4,,,10,6,8,Œ´ i,41,44,70,2,3,3.86,83.37,0,0,0,0,5,1,4,2,3,18,14.8,22.2,33.3,4
20151023,sasebo,4,6,,8,6,9,âV“¡ m,36,36,83,3,3,3.79,87.37,0,0,0,0,3,2,2,3,3,19,7.4,18.5,29.6,5
20151023,sasebo,5,5,,7,1,1,¬ì Œ«l,40,30,103,3,2,3.86,88.83,0,2,0,1,0,0,1,0,4,7,8.3,8.3,41.6,8
20151023,sasebo,5,6,,9,2,2,R–{ W•½,23,36,83,2,3,3.85,85.64,1,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,9
20151023,sasebo,5,9,,3,3,3,R’† ‹M—Y,39,32,90,3,1,3.92,94.33,4,2,0,6,2,1,4,5,6,7,18.1,40.9,68.1,1
20151023,sasebo,5,,,9,4,4,–k‰Y OŠ²,30,40,77,2,3,3.92,85.22,1,0,0,0,4,1,4,1,2,20,14.8,18.5,25.9,5
20151023,sasebo,5,8,,8,4,5,Š‹¼ —Y‘¾˜Y,38,36,85,2,1,3.86,86.96,0,9,3,2,1,0,3,3,5,16,11.1,22.2,40.7,2
20151023,sasebo,5,,,12,5,6,¼”ö ½,42,41,80,2,1,3.92,77.76,0,1,0,0,0,0,0,0,2,24,0.0,0.0,7.6,7
20151023,sasebo,5,7,,8,5,7,•s”j «“o,21,27,94,2,2,3.85,86.04,0,7,2,3,2,0,4,3,3,14,16.6,29.1,41.6,4
20151023,sasebo,5,,,10,6,8,¬—Ñ Œ’,33,45,67,2,3,3.85,83.62,0,0,0,1,1,1,2,1,1,20,8.3,12.5,16.6,6
20151023,sasebo,5,4,,8,6,9,Œã“c N¬,42,42,75,3,3,3.92,86.03,0,0,0,0,1,0,0,1,8,18,0.0,3.7,33.3,3
20151023,sasebo,6,7,,13,1,1,”nê —E,43,33,92,5,1,3.92,100.12,2,0,0,1,1,3,1,4,4,23,3.1,15.6,28.1,3
20151023,sasebo,6,9,,12,2,2,™–{ ³—²,8,29,96,4,1,3.92,103.88,1,0,0,1,6,1,4,4,4,13,16.0,32.0,48.0,4
20151023,sasebo,6,6,,16,3,3,”’ã ãÄ,25,26,95,4,1,3.85,95.82,0,5,2,2,0,0,2,2,1,13,11.1,22.2,27.7,6
20151023,sasebo,6,,,17,4,4,²“¡ ¬l,29,41,71,4,3,3.92,94.00,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,8
20151023,sasebo,6,,,16,4,5,’r“c _m,41,36,86,4,3,3.92,94.40,1,0,0,0,4,2,2,4,0,26,6.2,18.7,18.7,7
20151023,sasebo,6,,,19,5,6,••” ³”,12,30,91,4,2,3.92,89.68,1,1,0,0,0,0,0,0,0,25,0.0,0.0,0.0,9
20151023,sasebo,6,5,,15,5,7,‹g“c –Î¶,21,25,98,4,2,3.92,97.39,0,5,3,2,0,0,3,2,1,22,10.7,17.8,21.4,1
20151023,sasebo,6,4,,17,6,8,‰Æ“c ^G,23,44,68,4,3,3.85,93.13,2,0,0,0,0,1,0,1,3,26,0.0,3.3,13.3,2
20151023,sasebo,6,8,,15,6,9,—é–Ø —´”V‰î,9,37,81,4,3,3.93,96.41,1,0,0,0,1,0,0,1,2,26,0.0,3.4,10.3,5
20151023,sasebo,7,7,,13,1,1,Âˆä Œ«¡,36,39,81,4,3,3.85,101.88,2,0,0,0,2,0,2,0,2,15,10.5,10.5,21.0,5
20151023,sasebo,7,5,,12,2,2,‹g‰i ˜a¶,34,39,80,4,3,3.92,102.09,0,0,0,0,1,2,0,3,5,15,0.0,13.0,34.7,6
20151023,sasebo,7,9,,12,3,3,¬“ˆ Œh“ñ,17,45,74,5,1,3.92,103.93,0,7,1,9,1,0,9,2,1,18,30.0,36.6,40.0,1
20151023,sasebo,7,4,,15,4,4,‘ä ˜a‹I,11,38,83,4,3,3.92,96.79,1,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,3
20151023,sasebo,7,6,,15,4,5,—Ç‰i _ˆê,40,36,86,4,3,3.92,97.40,1,0,0,0,3,0,2,1,3,21,7.4,11.1,22.2,7
20151023,sasebo,7,,,18,5,6,ˆÉ“Œ ãÄ‹M,7,25,100,4,2,3.86,91.04,1,11,1,0,0,0,1,0,1,23,4.0,4.0,8.0,2
20151023,sasebo,7,,,15,5,7,‘å‘O Š°‘¥,33,48,57,4,3,3.92,97.00,0,0,0,0,1,1,1,1,0,6,12.5,25.0,25.0,9
20151023,sasebo,7,,,16,6,8,ŒKŒ´ —º,40,30,91,4,1,3.92,94.03,1,0,0,1,1,0,1,1,2,27,3.2,6.4,12.9,8
20151023,sasebo,7,8,,14,6,9,“¡Œ´ ½,21,43,69,4,3,3.92,99.26,1,0,0,0,3,3,2,4,4,20,6.6,20.0,33.3,4
20151023,sasebo,8,7,,10,1,1,–k–ì •j,17,43,78,5,3,3.93,107.03,2,0,0,0,5,2,3,4,2,17,11.5,26.9,34.6,3
20151023,sasebo,8,9,,8,2,2,Ÿ£ ‘ì–ç,14,38,84,5,3,3.93,111.08,0,0,0,0,7,3,3,7,3,11,12.5,41.6,54.1,5
20151023,sasebo,8,5,,12,3,3,RŒ` ˆê‹C,36,26,96,5,1,3.92,103.83,1,0,0,5,3,1,5,4,2,20,16.1,29.0,35.4,2
20151023,sasebo,8,6,,14,4,4,—é–Ø —Ç‘¾,22,38,86,4,3,3.92,99.74,3,0,0,0,2,4,1,5,4,17,3.7,22.2,37.0,8
20151023,sasebo,8,4,,12,4,5,Œ´ ½G,37,30,91,4,3,3.92,103.80,1,0,0,1,3,3,1,6,7,12,3.8,26.9,53.8,1
20151023,sasebo,8,,,17,5,6,‰ª“c ‰ë”V,47,43,67,4,3,3.93,93.28,0,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,6
20151023,sasebo,8,,,11,5,7,’Å–Ø”ö ‘ñÆ,30,30,93,4,1,3.92,104.96,1,5,0,8,4,1,10,3,5,15,30.3,39.3,54.5,4
20151023,sasebo,8,,,14,6,8,å} ‹P•¶,7,39,79,4,3,3.93,98.77,0,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,9
20151023,sasebo,8,8,,13,6,9,‹gŒ´ —F•F,14,37,83,4,1,3.92,101.65,0,3,1,2,1,0,1,3,6,16,3.8,15.3,38.4,7
20151023,sasebo,9,9,,9,1,1,’r“c —Ç,34,29,91,5,3,3.92,109.78,1,0,0,1,5,3,3,6,3,16,10.7,32.1,42.8,6
20151023,sasebo,9,5,,12,2,2,ˆ¢•” —Í–ç,4,27,100,4,2,3.86,103.10,0,4,1,6,1,0,4,4,4,10,18.1,36.3,54.5,4
20151023,sasebo,9,4,,13,3,3,¬—Ñ M°,23,37,83,4,1,3.92,101.13,5,0,0,0,3,1,3,1,4,15,13.0,17.3,34.7,3
20151023,sasebo,9,,,14,4,4,‹ß“¡ r–¾,14,37,87,4,3,3.92,98.41,1,0,0,0,3,1,3,1,5,20,10.3,13.7,31.0,8
20151023,sasebo,9,,,14,4,5,Šœä O÷,38,50,57,4,3,3.83,99.62,0,0,0,0,2,5,1,6,3,22,3.1,21.8,31.2,2
20151023,sasebo,9,,,16,5,6,‹e’r ’ŒP,9,38,85,4,3,3.93,94.20,1,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,9
20151023,sasebo,9,8,,11,5,7,•“c ~,33,30,97,5,2,3.92,105.62,1,4,1,5,1,0,6,1,2,21,20.0,23.3,30.0,5
20151023,sasebo,9,6,,15,6,8,‹g¼ ’¼l,39,34,90,4,1,3.92,97.18,4,0,0,1,2,1,2,2,4,19,7.4,14.8,29.6,1
20151023,sasebo,9,7,,11,6,9,ê“¡ “w,13,43,69,5,3,3.92,104.11,0,0,0,0,6,0,5,1,1,12,26.3,31.5,36.8,7
20151023,sasebo,10,7,,4,1,1,RŒû K‘¾˜Y,42,36,99,3,2,3.92,92.34,4,10,0,8,3,0,5,6,3,13,18.5,40.7,51.8,4
20151023,sasebo,10,5,,3,2,2,Rè Œõ“W,26,28,93,3,2,3.92,94.48,0,9,3,7,2,2,10,4,1,11,38.4,53.8,57.6,8
20151023,sasebo,10,8,,3,3,3,ìŒû Œö‘¾˜N,21,25,98,3,2,3.92,93.66,0,6,0,7,1,0,5,3,5,8,23.8,38.0,61.9,2
20151023,sasebo,10,,,6,4,4,‘êì Gk,23,42,71,2,3,3.85,89.16,1,0,0,1,5,6,3,9,5,13,10.0,40.0,56.6,3
20151023,sasebo,10,4,,6,4,5,–Ø–{ Œ«“ñ,27,43,69,3,3,3.83,90.08,6,0,0,0,6,4,3,7,2,13,12.0,40.0,48.0,7
20151023,sasebo,10,6,,7,5,6,’Ë–{ ‹M—Y,21,44,70,3,3,3.85,88.41,2,0,0,0,4,1,2,3,5,15,8.0,20.0,40.0,5
20151023,sasebo,10,,,6,5,7,—§Î ‘ñ–ç,40,41,72,3,1,3.93,90.04,2,1,0,1,4,1,2,4,3,15,8.3,25.0,37.5,9
20151023,sasebo,10,,,7,6,8,‰«–{ ®D,34,36,87,3,3,3.92,88.96,0,0,0,0,2,4,1,5,8,13,3.7,22.2,51.8,6
20151023,sasebo,10,9,,3,6,9,“yŠò Š²‘½,21,36,83,3,3,3.92,92.74,2,0,0,0,4,6,3,7,2,15,11.1,37.0,44.4,1
20151023,sasebo,11,9,,4,1,1,‘å’Ë Œ’ˆê˜Y,44,38,82,5,3,3.92,116.33,0,0,0,0,6,1,4,3,2,9,22.2,38.8,50.0,1
20151023,sasebo,11,5,,6,2,2,›“c ˆë“¹,4,29,91,5,2,3.85,113.03,3,3,0,11,4,0,10,5,2,10,37.0,55.5,62.9,4
20151023,sasebo,11,7,,10,3,3,¬”W ³‹`,12,34,88,5,2,3.92,107.26,0,6,2,4,0,1,1,6,4,19,3.3,23.3,36.6,5
20151023,sasebo,11,,,12,4,4,ˆ°àV ’CO,8,27,95,5,1,3.92,102.42,0,0,0,2,3,0,4,1,3,14,18.1,22.7,36.3,9
20151023,sasebo,11,8,,11,4,5,â–{ Œ’‘¾˜Y,40,35,86,4,1,3.92,104.26,5,4,0,11,0,0,6,5,4,19,17.6,32.3,44.1,2
20151023,sasebo,11,,,15,5,6,ˆäè Œ’,42,41,79,4,3,3.92,98.00,1,0,0,0,3,2,3,2,3,22,10.0,16.6,26.6,3
20151023,sasebo,11,4,,11,5,7,‰Í‘º ‰ëÍ,13,32,92,4,1,3.92,105.38,5,4,1,7,3,0,10,1,3,12,38.4,42.3,53.8,6
20151023,sasebo,11,,,14,6,8,•“¡ —´¶,11,24,98,4,1,3.92,99.25,3,1,0,5,3,1,1,8,3,15,3.7,33.3,44.4,7
20151023,sasebo,11,6,,9,6,9,’†‘º ˆê«,28,39,86,5,2,3.92,109.76,0,10,6,5,1,0,4,8,2,12,15.3,46.1,53.8,8
20151029,sasebo,1,6,,9,1,1,æ’¹ Œhˆê,33,43,69,3,3,3.92,85.96,0,0,0,1,1,3,2,3,3,19,7.4,18.5,29.6,3
20151029,sasebo,1,9,,7,2,2,ˆÀ’J‰® «u,47,26,96,3,1,3.92,88.62,1,6,4,2,3,1,4,6,3,11,16.6,41.6,54.1,1
20151029,sasebo,1,,,10,3,3,—é–Ø GK,23,32,89,3,2,3.77,83.83,0,17,4,5,1,0,2,8,2,18,6.6,33.3,40.0,7
20151029,sasebo,1,8,,8,4,4,Ô¯ rŒõ,43,36,86,3,3,3.92,87.25,2,0,0,0,6,1,4,3,7,14,14.2,25.0,50.0,2
20151029,sasebo,1,7,,8,5,5,•\ ‘å‹Å,16,40,82,3,3,3.86,86.58,1,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,4
20151029,sasebo,1,,,12,6,6,–öàV ’B–ç,28,43,72,2,3,3.92,79.80,0,0,0,0,2,0,0,2,1,18,0.0,9.5,14.2,6
20151029,sasebo,1,5,,7,6,7,ŸNˆä ‘¾m,33,31,94,2,3,3.93,88.61,0,0,0,2,6,2,5,5,1,11,22.7,45.4,50.0,5
20151029,sasebo,2,9,,8,1,1,¼“c «m,42,32,105,2,2,3.86,86.43,0,4,0,1,1,0,2,0,4,11,11.7,11.7,35.2,3
20151029,sasebo,2,7,,10,2,2,R–{ G–¾,36,37,83,3,3,3.92,83.77,2,0,0,1,3,2,4,2,2,19,14.8,22.2,29.6,4
20151029,sasebo,2,6,,10,3,3,—é–Ø ‹,7,29,105,2,2,3.85,83.55,4,15,6,3,0,0,4,5,2,16,14.8,33.3,40.7,1
20151029,sasebo,2,5,,7,4,4,–ìŠÔ i,8,29,94,3,3,3.85,88.89,0,0,0,1,3,0,2,2,5,12,9.5,19.0,42.8,2
20151029,sasebo,2,8,,7,5,5,Ä“c —¹,40,49,64,3,3,3.92,87.96,0,0,0,0,6,4,3,7,5,13,10.7,35.7,53.5,6
20151029,sasebo,2,,,12,6,6,–Ø‘º Œ’i,11,38,85,2,3,3.92,78.57,0,0,0,0,3,0,1,2,2,23,3.5,10.7,17.8,7
20151029,sasebo,2,,,12,6,7,‰ª rs,39,39,80,2,3,3.85,79.03,0,0,0,0,1,0,0,1,2,27,0.0,3.3,10.0,5
20151029,sasebo,3,7,,10,1,1,‰Ô“c «i,12,29,99,2,2,3.92,82.87,1,10,1,4,0,0,2,3,0,19,8.3,20.8,20.8,6
20151029,sasebo,3,9,,5,2,2,¬‹Ê ‘ñ^,33,25,98,2,2,3.92,91.37,0,5,4,8,1,1,9,5,1,9,37.5,58.3,62.5,2
20151029,sasebo,3,6,,11,3,3,‰êì •q”V,28,30,99,2,1,3.85,82.00,0,4,0,0,1,0,1,0,2,20,4.3,4.3,13.0,5
20151029,sasebo,3,8,,6,4,4,s–{ —²i,34,44,72,3,3,3.92,89.54,0,0,0,0,5,0,4,1,2,18,16.0,20.0,28.0,1
20151029,sasebo,3,,,10,5,5,‚‹´ ŒcK,5,45,68,2,3,3.92,82.76,0,0,0,0,4,1,3,2,2,19,11.5,19.2,26.9,7
