date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141017,fukui,9,,,,4,5,Ä“c Œ÷ˆê˜Y,14,38,79,4,3,4.08,98.46,1,0,0,0,1,1,0,2,4,24,0.0,6.6,20.0,9
20141017,fukui,9,,,,5,6,’|àV _i,16,33,90,4,2,4.15,96.40,1,8,4,2,1,0,3,4,0,28,8.5,20.0,20.0,1
20141017,fukui,9,,,,5,7,ŸNˆä ³F,4,27,100,4,2,4.15,104.30,2,11,8,5,1,0,6,8,2,10,23.0,53.8,61.5,8
20141017,fukui,9,,,,6,8,‰Æ“c ^G,23,43,68,4,3,4.17,97.68,0,0,0,0,2,1,1,2,3,23,3.4,10.3,20.6,5
20141017,fukui,9,,,,6,9,‰Í’[ •ü”V,33,29,95,4,2,4.00,102.46,1,17,3,4,0,0,5,2,2,17,19.2,26.9,34.6,7
20141017,fukui,10,,,,1,1,‹gŒ´ —F•F,14,36,83,5,1,4.58,104.78,0,3,2,4,2,1,7,2,3,9,33.3,42.8,57.1,7
20141017,fukui,10,,,,2,2,‚‹v•Û —Y‰î,25,27,100,4,2,4.33,106.90,0,13,6,2,0,0,4,4,4,9,19.0,38.0,57.1,1
20141017,fukui,10,,,,3,3,RŒ` ˆê‹C,36,25,96,5,2,4.15,100.35,0,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,5
20141017,fukui,10,,,,4,4,ˆêƒm£  ,41,26,92,4,2,4.17,98.77,0,12,4,0,0,0,1,3,2,16,4.5,18.1,27.2,9
20141017,fukui,10,,,,4,5,Š}¼ MK,23,35,84,5,3,4.25,106.21,1,0,0,0,4,1,4,1,5,18,14.2,17.8,35.7,2
20141017,fukui,10,,,,5,6,RŒû ‘å•,10,32,88,4,3,4.17,95.04,0,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,6
20141017,fukui,10,,,,5,7,¬“c Œ’™,14,39,75,4,3,4.17,100.16,0,0,0,0,6,4,2,8,2,18,6.6,33.3,40.0,4
20141017,fukui,10,,,,6,8,•xàV —m—S,22,38,81,4,3,4.17,95.87,0,0,0,0,0,2,0,2,6,23,0.0,6.4,25.8,8
20141017,fukui,10,,,,6,9,‹g“c Œ’s,23,37,87,4,3,4.25,102.04,0,0,0,0,4,1,2,3,4,12,9.5,23.8,42.8,3
20141017,fukui,11,,,,1,1,“›ˆä “Öj,33,38,85,5,3,4.33,109.18,0,1,0,1,3,2,3,3,4,13,13.0,26.0,43.4,5
20141017,fukui,11,,,,2,2,@Œi —S÷,9,38,84,5,3,4.25,109.21,1,0,0,0,7,4,5,6,0,17,17.8,39.2,39.2,3
20141017,fukui,11,,,,3,3,“¡–Ø —T,26,30,89,5,2,4.33,111.46,0,3,1,5,0,0,3,3,2,6,21.4,42.8,57.1,1
20141017,fukui,11,,,,4,4,”‹Œ´ ‘€,24,51,51,5,3,4.42,106.13,0,0,0,0,6,2,4,4,4,18,13.3,26.6,40.0,6
20141017,fukui,11,,,,4,5,–k’Ã—¯ —ƒ,40,29,90,5,2,3.93,108.68,2,9,3,8,1,0,9,3,2,15,31.0,41.3,48.2,4
20141017,fukui,11,,,,5,6,¼‰ª ‘ñ˜N,34,30,97,4,3,4.33,100.38,0,0,0,0,3,1,2,2,1,17,9.0,18.1,22.7,7
20141017,fukui,11,,,,5,7,’r“c —El,11,29,90,5,2,4.23,110.42,0,7,2,5,1,0,3,5,1,13,13.6,36.3,40.9,2
20141017,fukui,11,,,,6,8,Ÿâ ”ò—Y”n,38,35,86,4,3,4.15,101.53,1,0,0,0,1,1,1,1,6,19,3.7,7.4,29.6,8
20141017,fukui,11,,,,6,9,R“c ‰p–¾,41,31,89,5,1,4.33,110.42,3,3,0,6,3,0,4,5,5,12,15.3,34.6,53.8,9
20141030,fukui,1,,,,1,1,”Âè —C–î,38,26,101,1,2,3.92,72.36,2,16,6,3,3,0,6,6,7,11,20.0,40.0,63.3,2
20141030,fukui,1,,,,2,2,‚‘º ¯”ª,43,28,99,1,1,3.93,71.14,0,3,2,3,2,0,3,4,2,13,13.6,31.8,40.9,5
20141030,fukui,1,,,,3,3,›Œ´ Œ[“ñ,34,39,84,1,3,3.85,65.40,2,0,0,0,1,1,0,2,3,15,0.0,10.0,25.0,3
20141030,fukui,1,,,,4,4,R“à ´”ü,35,54,54,1,3,3.92,70.91,1,0,0,0,4,3,3,4,5,12,12.5,29.1,50.0,1
20141030,fukui,1,,,,5,5,Š~‘º L•½,28,27,99,1,1,4.15,68.04,0,0,0,0,1,2,1,2,5,14,4.5,13.6,36.3,4
20141030,fukui,1,,,,6,6,¼–{ ÍG,27,46,65,1,3,3.92,64.08,1,0,0,0,1,0,0,1,3,21,0.0,4.0,16.0,6
20141030,fukui,1,,,,6,7,R–{ ’u,44,38,77,1,3,3.85,70.92,1,0,0,0,6,3,5,4,5,13,18.5,33.3,51.8,7
20141030,fukui,2,,,,1,1,¼–{ ‘ô–ç,28,30,95,1,1,4.08,69.88,0,15,7,2,2,0,5,6,4,12,18.5,40.7,55.5,4
20141030,fukui,2,,,,2,2,“¿‹g ³¡,40,31,89,1,2,4.00,71.96,1,10,6,4,5,1,10,6,3,12,32.2,51.6,61.2,3
20141030,fukui,2,,,,3,3,‰Í“c —E¡,43,38,86,1,3,3.86,70.75,1,0,0,0,4,2,2,4,4,14,8.3,25.0,41.6,7
20141030,fukui,2,,,,4,4,•½ì Œöˆê,36,37,86,1,1,3.71,71.64,0,5,3,7,2,0,9,3,3,13,32.1,42.8,53.5,1
20141030,fukui,2,,,,5,5,“c‘º F,36,44,67,1,3,4.00,67.92,0,0,0,0,2,1,2,1,4,20,7.4,11.1,25.9,5
20141030,fukui,2,,,,6,6,“c’† Œöˆê˜N,43,40,74,1,1,3.92,66.59,0,0,0,0,3,0,2,1,1,7,18.1,27.2,36.3,6
20141030,fukui,2,,,,6,7,’·àV ˜aŒõ,18,39,74,1,3,4.15,68.70,0,1,1,0,3,4,3,5,1,15,12.5,33.3,37.5,2
20141030,fukui,3,,,,1,1,–k‰Y OŠ²,30,39,77,1,3,3.92,74.00,0,0,0,0,3,8,2,9,5,11,7.4,40.7,59.2,2
20141030,fukui,3,,,,2,2,‚¼ ’¼–,40,42,74,1,1,4.08,71.76,1,1,0,5,2,1,4,4,3,10,19.0,38.0,52.3,5
20141030,fukui,3,,,,3,3,‹{˜ Œ\—S,18,28,96,1,2,4.08,70.21,1,6,4,2,4,0,4,6,5,13,14.2,35.7,53.5,1
20141030,fukui,3,,,,4,4,‘ê —I•ã,41,37,86,1,3,3.92,66.71,0,0,0,0,1,1,0,2,1,12,0.0,13.3,20.0,6
20141030,fukui,3,,,,5,5,œA“c _,24,45,64,1,3,3.85,67.58,1,1,0,0,2,3,2,3,4,15,8.3,20.8,37.5,4
20141030,fukui,3,,,,6,6,óˆä —YO,21,42,79,1,2,3.85,64.37,0,6,1,3,0,0,2,2,0,20,8.3,16.6,16.6,7
20141030,fukui,3,,,,6,7,“c’† Ë”V,29,51,52,1,3,3.85,68.20,0,0,0,0,2,2,2,2,3,17,8.3,16.6,29.1,3
20141030,fukui,4,,,,1,1,ŒI‹î ‹§÷,44,28,96,1,1,4.17,70.79,1,3,1,2,1,2,4,2,10,13,13.7,20.6,55.1,1
20141030,fukui,4,,,,2,2,R“c “ñO•â,23,46,64,1,3,4.08,70.33,0,0,0,0,6,1,2,5,7,10,8.3,29.1,58.3,6
20141030,fukui,4,,,,3,3,‘O‘º —˜•F,27,39,82,1,1,4.23,69.88,0,5,3,2,2,3,3,7,5,10,12.0,40.0,60.0,5
20141030,fukui,4,,,,4,4,‰ª–{ ‘,23,27,105,1,2,3.77,74.19,3,13,7,6,0,1,9,5,2,5,42.8,66.6,76.1,2
20141030,fukui,4,,,,5,5,R–{ ~,29,44,65,1,3,3.79,67.77,2,0,0,0,1,3,1,3,6,17,3.7,14.8,37.0,7
20141030,fukui,4,,,,6,6,“‡‘º Œ’‹g,40,49,55,1,3,3.77,65.96,0,0,0,0,1,0,0,1,6,23,0.0,3.3,23.3,4
20141030,fukui,4,,,,6,7,‘qŒ³ ‰hˆê,33,46,61,1,3,3.92,68.81,1,0,0,0,1,2,1,2,6,18,3.7,11.1,33.3,3
20141030,fukui,5,,,,1,1,¼–{ Œõ•½,39,42,76,1,3,3.86,66.35,0,0,0,0,0,0,0,0,6,22,0.0,0.0,21.4,3
20141030,fukui,5,,,,2,2,‚–Ø _“ñ,38,49,55,1,3,3.57,65.29,0,1,0,0,1,2,0,3,2,19,0.0,12.5,20.8,4
20141030,fukui,5,,,,3,3,¬’J “N–ç,33,47,60,1,3,4.08,70.66,0,0,0,0,5,3,3,5,7,12,11.1,29.6,55.5,2
20141030,fukui,5,,,,4,4,´… Ÿ,25,54,47,1,3,4.00,69.11,8,0,0,0,1,1,1,1,7,18,3.7,7.4,33.3,5
20141030,fukui,5,,,,5,5,‰ªè ­,33,29,92,1,2,4.00,75.00,0,21,15,0,0,0,9,6,2,7,37.5,62.5,70.8,1
20141030,fukui,5,,,,6,6,ˆîç ˜a‹`,21,50,53,1,3,4.33,62.63,0,0,0,0,1,2,0,3,0,27,0.0,10.0,10.0,7
20141030,fukui,5,,,,6,7,‰ÄR ‘å‹O,27,28,105,1,2,3.85,68.94,0,10,6,0,1,0,4,3,3,11,19.0,33.3,47.6,6
20141030,fukui,6,,,,1,1,à_Œû Œ’“ñ,39,47,60,3,3,3.92,88.23,0,0,0,0,6,1,5,2,5,14,19.2,26.9,46.1,8
20141030,fukui,6,,,,2,2,‘å¼ ‹MW,44,22,101,2,2,4.17,86.20,0,8,0,5,2,0,7,0,3,14,29.1,29.1,41.6,1
20141030,fukui,6,,,,3,3,u… —S•F,27,30,94,2,2,4.33,88.66,0,7,3,1,1,0,2,3,6,11,9.0,22.7,50.0,2
20141030,fukui,6,,,,4,4,²X–Ø ‰p”V,37,39,78,2,3,3.86,81.50,0,0,0,0,0,2,0,2,2,14,0.0,11.1,22.2,4
20141030,fukui,6,,,,4,5,‹g“c ®ì,27,42,67,3,3,3.92,84.54,0,0,0,0,2,0,1,1,2,20,4.1,8.3,16.6,5
20141030,fukui,6,,,,5,6,“c’† õˆê,43,46,64,2,3,3.77,76.22,2,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,7
20141030,fukui,6,,,,5,7,ì“c ‰xÍ,36,32,92,3,1,4.25,83.53,7,4,1,4,3,0,4,4,6,16,13.3,26.6,46.6,9
20141030,fukui,6,,,,6,8,‚“c ‘å•ã,30,25,97,3,2,4.00,78.96,3,4,0,1,1,0,1,1,4,21,3.7,7.4,22.2,6
20141030,fukui,6,,,,6,9,”’ì —Li,40,40,76,3,3,4.08,89.00,0,0,0,0,1,8,0,9,4,14,0.0,33.3,48.1,3
20141030,fukui,7,,,,1,1,ì¼ ‹M”V,21,27,99,2,2,4.08,85.13,0,17,10,2,0,0,7,5,3,14,24.1,41.3,51.7,1
20141030,fukui,7,,,,2,2,‘åì ‰h“ñ,30,41,70,2,3,4.00,84.11,1,0,0,0,2,4,0,6,0,20,0.0,23.0,23.0,3
20141030,fukui,7,,,,3,3,–ìŒû ½ˆê˜Y,42,47,61,2,3,4.00,83.00,0,0,0,0,1,2,1,2,3,21,3.7,11.1,22.2,5
20141030,fukui,7,,,,4,4,Œã“¡ —S‹M,28,24,103,2,2,4.25,82.74,0,12,1,7,0,0,3,5,1,18,11.1,29.6,33.3,8
20141030,fukui,7,,,,4,5,‰ª–ì ‡ˆê,33,46,61,3,3,3.92,87.51,0,0,0,0,2,3,2,3,3,21,6.8,17.2,27.5,4
20141030,fukui,7,,,,5,6,’†‘º Œ«,40,40,80,2,3,3.92,77.96,0,0,0,0,1,1,1,1,2,25,3.4,6.8,13.7,6
20141030,fukui,7,,,,5,7,â–{ Cˆê,33,27,99,2,2,4.00,87.13,0,10,1,11,0,0,8,4,1,17,26.6,40.0,43.3,9
20141030,fukui,7,,,,6,8,‰ª–{ —F˜a,34,39,77,2,3,4.08,81.86,1,0,0,0,0,3,0,3,1,20,0.0,12.5,16.6,2
20141030,fukui,7,,,,6,9,‹ß“¡ K“¿,23,51,52,2,1,4.42,83.92,0,1,0,1,3,2,4,2,3,18,14.8,22.2,33.3,7
20141030,fukui,8,,,,1,1,‰±’J –¾—_,34,26,94,3,3,4.00,86.66,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,6
20141030,fukui,8,,,,2,2,â–{ W‹P,41,35,81,3,3,3.92,89.87,1,1,0,1,2,3,1,5,4,14,4.1,25.0,41.6,1
20141030,fukui,8,,,,3,3,“Œ “S–ç,24,33,88,3,2,3.92,84.70,4,4,1,5,2,0,2,6,2,14,8.3,33.3,41.6,8
20141030,fukui,8,,,,4,4,R‰º –Î÷,27,46,65,2,3,4.00,80.96,2,0,0,0,1,0,0,1,2,24,0.0,3.7,11.1,2
20141030,fukui,8,,,,4,5,¬”¨ ‘åb,33,42,74,2,3,4.00,82.29,0,0,0,0,2,1,1,2,4,20,3.7,11.1,25.9,4
20141030,fukui,8,,,,5,6,’†’n –ƒl,18,25,99,2,2,3.86,78.68,0,3,0,1,0,0,0,1,1,15,0.0,5.8,11.7,7
20141030,fukui,8,,,,5,7,•s”j «“o,21,26,94,3,2,3.86,83.37,2,2,0,5,1,0,5,1,1,17,20.8,25.0,29.1,9
20141030,fukui,8,,,,6,8,•xˆÀ •Û[,23,32,91,2,3,3.85,80.74,1,0,0,0,1,0,0,1,1,29,0.0,3.2,6.4,5
20141030,fukui,8,,,,6,9,‰i“c Cˆê,43,33,90,3,1,4.08,88.23,1,2,2,2,4,0,5,3,1,21,16.6,26.6,30.0,3
20141030,fukui,9,,,,1,1,“c’† F–@,40,32,91,3,3,4.00,86.03,0,0,0,0,8,1,3,6,4,15,10.7,32.1,46.4,3
20141030,fukui,9,,,,2,2,‘D‰g ‹`”V,37,37,83,3,1,3.85,87.20,0,0,0,1,2,4,3,4,3,14,12.5,29.1,41.6,1
20141030,fukui,9,,,,3,3,ìŒû ¹ãÄ,23,25,100,2,2,4.00,87.33,2,12,3,2,4,0,5,4,5,16,16.6,30.0,46.6,5
20141030,fukui,9,,,,4,4,“c‘º ””V,36,45,69,2,3,4.17,81.17,0,0,0,0,2,0,0,2,4,23,0.0,6.8,20.6,6
20141030,fukui,9,,,,4,5,‹{i ü˜Y,23,38,82,3,1,4.15,88.10,1,6,3,2,3,2,4,6,4,15,13.7,34.4,48.2,4
20141030,fukui,9,,,,5,6,aŒû ­@,28,25,97,2,3,3.92,78.69,1,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,9
20141030,fukui,9,,,,5,7,’|‰º ãÄ,43,27,101,2,2,3.86,82.61,0,8,2,2,1,0,4,1,2,14,19.0,23.8,33.3,8
20141030,fukui,9,,,,6,8,’†R ‹§’j,41,47,69,2,3,3.83,79.25,0,0,0,0,0,1,0,1,4,23,0.0,3.5,17.8,7
20141030,fukui,9,,,,6,9,“¡Œ´ ‹`_,36,41,76,2,3,3.92,81.59,3,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,2
20141030,fukui,10,,,,1,1,“¡ˆä ‰h“ñ,28,23,99,3,2,4.08,97.41,0,20,14,3,1,0,13,5,3,3,54.1,75.0,87.5,2
20141030,fukui,10,,,,2,2,“yŠò Š²‘½,21,35,83,3,3,4.08,95.79,2,0,0,0,13,2,11,4,2,7,45.8,62.5,70.8,3
20141030,fukui,10,,,,3,3,¼“c ‘åu,40,23,98,3,2,4.25,92.60,1,9,3,5,2,1,6,5,3,12,23.0,42.3,53.8,9
20141030,fukui,10,,,,4,4,åÎ ~,25,41,73,3,3,4.17,90.33,1,0,0,0,2,4,1,5,4,14,4.1,25.0,41.6,5
20141030,fukui,10,,,,4,5,ˆäR ˜a—T,35,36,84,3,3,4.17,91.66,2,0,0,0,5,0,4,1,4,15,16.6,20.8,37.5,6
20141030,fukui,10,,,,5,6,“c’† —E“ñ,33,26,95,3,2,3.92,90.20,4,7,3,10,2,0,10,5,3,12,33.3,50.0,60.0,7
20141030,fukui,10,,,,5,7,¼”ö ‘å÷,42,33,87,3,3,4.08,93.90,2,0,0,0,8,0,5,3,3,10,23.8,38.0,52.3,8
20141030,fukui,10,,,,6,8,˜kŸº ³—˜,23,44,65,3,3,4.08,90.26,0,0,0,0,1,4,1,4,7,12,4.1,20.8,50.0,4
20141030,fukui,10,,,,6,9,“°‘º ’mÆ,18,31,88,3,3,4.15,93.33,0,0,0,0,4,3,3,4,8,9,12.5,29.1,62.5,1
20141031,fukui,1,,,,1,1,R“c “ñO•â,23,46,64,1,3,4.08,70.33,0,0,0,0,6,1,2,5,7,10,8.3,29.1,58.3,2
20141031,fukui,1,,,,2,2,‰ÄR ‘å‹O,27,28,105,1,2,3.85,68.94,0,10,6,0,1,0,4,3,3,11,19.0,33.3,47.6,1
20141031,fukui,1,,,,3,3,R–{ ~,29,44,65,1,3,3.79,67.77,2,0,0,0,1,3,1,3,6,17,3.7,14.8,37.0,3
20141031,fukui,1,,,,4,4,“c‘º F,36,44,67,1,3,4.00,67.92,0,0,0,0,2,1,2,1,4,20,7.4,11.1,25.9,5
20141031,fukui,1,,,,5,5,óˆä —YO,21,42,79,1,2,3.85,64.37,0,6,1,3,0,0,2,2,0,20,8.3,16.6,16.6,6
20141031,fukui,1,,,,6,6,¼–{ ÍG,27,46,65,1,3,3.92,64.08,1,0,0,0,1,0,0,1,3,21,0.0,4.0,16.0,4
20141031,fukui,2,,,,1,1,‚‘º ¯”ª,43,28,99,1,1,3.93,71.14,0,3,2,3,2,0,3,4,2,13,13.6,31.8,40.9,5
20141031,fukui,2,,,,2,2,´… Ÿ,25,54,47,1,3,4.00,69.11,8,0,0,0,1,1,1,1,7,18,3.7,7.4,33.3,1
20141031,fukui,2,,,,3,3,‘ê —I•ã,41,37,86,1,3,3.85,66.71,0,0,0,0,1,1,0,2,1,12,0.0,13.3,20.0,4
20141031,fukui,2,,,,4,4,‘O‘º —˜•F,27,39,82,1,1,4.23,69.88,0,5,3,2,2,3,3,7,5,10,12.0,40.0,60.0,2
20141031,fukui,2,,,,5,5,“c’† Œöˆê˜N,43,40,74,1,1,3.924.42,66.59,0,0,0,0,3,0,2,1,1,7,18.1,27.2,36.3,7
20141031,fukui,2,,,,6,6,ˆîç ˜a‹`,21,50,53,1,3,4.33,62.63,0,0,0,0,1,2,0,3,0,27,0.0,10.0,10.0,6
20141031,fukui,2,,,,6,7,’†‘º lu,25,39,80,1,1,4.17,62.76,3,4,1,1,0,0,0,2,2,22,0.0,7.6,15.3,3
20141031,fukui,3,,,,1,1,’·àV ˜aŒõ,18,39,74,1,3,4.15,68.70,0,1,1,0,3,4,3,5,1,15,12.5,33.3,37.5,7
20141031,fukui,3,,,,2,2,”Âè —C–î,38,26,101,1,2,3.92,72.36,2,16,6,3,3,0,6,6,7,11,20.0,40.0,63.3,4
20141031,fukui,3,,,,3,3,“¿‹g ³¡,40,31,89,1,2,4.00,71.96,1,10,6,4,5,1,10,6,3,12,32.2,51.6,61.2,1
20141031,fukui,3,,,,4,4,¬’J “N–ç,33,47,60,1,3,4.08,70.66,0,0,0,0,5,3,3,5,7,12,11.1,29.6,55.5,3
20141031,fukui,3,,,,5,5,‰ª–{ ‘,23,27,105,1,2,3.77,74.19,3,13,7,6,0,1,9,5,2,5,42.8,66.6,76.1,6
20141031,fukui,3,,,,6,6,“‡‘º Œ’‹g,40,49,55,1,3,3.77,65.96,0,0,0,0,1,0,0,1,6,23,0.0,3.3,23.3,2
20141031,fukui,3,,,,6,7,Š~‘º L•½,28,27,99,1,1,4.15,68.04,0,0,0,0,1,2,1,2,5,14,4.5,13.6,36.3,5
20141031,fukui,4,,,,1,1,œA“c _,24,45,64,1,3,3.85,67.58,1,1,0,0,2,3,2,3,4,15,8.3,20.8,37.5,3
20141031,fukui,4,,,,2,2,•½ì Œöˆê,36,37,86,1,1,3.71,71.64,0,5,3,7,2,0,9,3,3,13,32.1,42.8,53.5,5
20141031,fukui,4,,,,3,3,‘qŒ³ ‰hˆê,33,46,61,1,3,3.92,68.81,1,0,0,0,1,2,1,2,6,18,3.7,11.1,33.3,6
20141031,fukui,4,,,,4,4,‹{˜ Œ\—S,18,28,96,1,2,4.08,70.21,1,6,4,2,4,0,4,6,5,13,14.2,35.7,53.5,1
20141031,fukui,4,,,,5,5,–k‰Y OŠ²,30,39,77,1,3,3.92,74.00,0,0,0,0,3,8,2,9,5,11,7.4,40.7,59.2,2
20141031,fukui,4,,,,6,6,¼–{ Œõ•½,39,42,76,1,3,3.86,66.35,0,0,0,0,0,0,0,0,6,22,0.0,0.0,21.4,7
20141031,fukui,4,,,,6,7,‚¼ ’¼–,40,42,74,1,1,4.08,71.76,1,1,0,5,2,1,4,4,3,10,19.0,38.0,52.3,4
20141031,fukui,5,,,,1,1,‰ªè ­,33,29,92,1,2,4.00,75.00,0,21,15,0,0,0,9,6,2,7,37.5,62.5,70.8,1
20141031,fukui,5,,,,2,2,¼–{ ‘ô–ç,28,30,95,1,1,4.08,69.88,0,15,7,2,2,0,5,6,4,12,18.5,40.7,55.5,7
20141031,fukui,5,,,,3,3,R“à ´”ü,35,54,54,1,3,3.92,70.91,1,0,0,0,4,3,3,4,5,12,12.5,29.1,50.0,2
20141031,fukui,5,,,,4,4,“c’† Ë”V,29,51,52,1,3,3.85,68.20,0,0,0,0,2,2,2,2,3,17,8.3,16.6,29.1,5
20141031,fukui,5,,,,5,5,ŒI‹î ‹§÷,44,28,96,1,1,4.17,70.79,1,3,1,2,1,2,4,2,10,13,13.7,20.6,55.1,6
20141031,fukui,5,,,,6,6,‚–Ø _“ñ,38,49,55,1,3,3.57,65.29,0,1,0,0,1,2,0,3,2,19,0.0,12.5,20.8,4
20141031,fukui,5,,,,6,7,›Œ´ Œ[“ñ,34,39,84,1,3,3.85,65.40,2,0,0,0,1,1,0,2,3,15,0.0,10.0,25.0,3
20141031,fukui,6,,,,1,1,ì“c ‰xÍ,36,32,92,3,1,4.25,83.53,7,4,1,4,3,0,4,4,6,16,13.3,26.6,46.6,3
20141031,fukui,6,,,,2,2,‹ß“¡ K“¿,23,51,52,2,1,4.42,83.92,0,1,0,1,3,2,4,2,3,18,14.8,22.2,33.3,2
20141031,fukui,6,,,,3,3,“c‘º ””V,36,45,69,2,3,4.17,81.17,0,0,0,0,2,0,0,2,4,23,0.0,6.8,20.6,7
20141031,fukui,6,,,,4,4,‚“c ‘å•ã,30,25,97,3,2,4.15,78.96,3,4,0,1,1,0,1,1,4,21,3.7,7.4,22.2,9
20141031,fukui,6,,,,4,5,‰±’J –¾—_,34,26,94,3,3,4.00,86.66,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,4
20141031,fukui,6,,,,5,6,“c’† õˆê,43,46,64,2,3,3.77,76.22,2,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,5
20141031,fukui,6,,,,5,7,“Œ “S–ç,24,33,88,3,2,3.92,84.70,4,4,1,5,2,0,2,6,2,14,8.3,33.3,41.6,1
20141031,fukui,6,,,,6,8,’†’n –ƒl,18,25,99,2,2,3.92,78.68,0,3,0,1,0,0,0,1,1,15,0.0,5.8,11.7,8
20141031,fukui,6,,,,6,9,’†R ‹§’j,41,47,69,2,3,3.83,79.25,0,0,0,0,0,1,0,1,4,23,0.0,3.5,17.8,6
20141031,fukui,7,,,,1,1,’|‰º ãÄ,43,27,101,2,2,3.86,82.61,0,8,2,2,1,0,4,1,2,14,19.0,23.8,33.3,1
20141031,fukui,7,,,,2,2,à_Œû Œ’“ñ,39,47,60,3,3,4.08,88.23,0,0,0,0,6,1,5,2,5,14,19.2,26.9,46.1,5
20141031,fukui,7,,,,3,3,•s”j «“o,21,26,94,3,2,3.86,83.37,2,2,0,5,1,0,5,1,1,17,20.8,25.0,29.1,6
20141031,fukui,7,,,,4,4,•xˆÀ •Û[,23,32,91,2,3,3.85,80.74,1,0,0,0,1,0,0,1,1,29,0.0,3.2,6.4,3
20141031,fukui,7,,,,4,5,â–{ Cˆê,33,27,99,2,2,4.00,87.13,0,10,1,11,0,0,8,4,1,17,26.6,40.0,43.3,8
20141031,fukui,7,,,,5,6,’†‘º Œ«,40,40,80,2,3,3.92,77.96,0,0,0,0,1,1,1,1,2,25,3.4,6.8,13.7,4
20141031,fukui,7,,,,5,7,Œã“¡ —S‹M,28,24,103,2,2,4.25,82.74,0,12,1,7,0,0,3,5,1,18,11.1,29.6,33.3,7
20141031,fukui,7,,,,6,8,aŒû ­@,28,25,97,2,3,3.92,78.69,1,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,9
20141031,fukui,7,,,,6,9,–ìŒû ½ˆê˜Y,42,47,61,2,3,4.00,83.00,0,0,0,0,1,2,1,2,3,21,3.7,11.1,22.2,2
20141031,fukui,8,,,,1,1,‹{i ü˜Y,23,38,82,3,1,4.15,88.10,1,6,3,2,3,2,4,6,4,15,13.7,34.4,48.2,4
20141031,fukui,8,,,,2,2,‰i“c Cˆê,43,33,90,3,1,4.08,88.23,1,2,2,2,4,0,5,3,1,21,16.6,26.6,30.0,6
20141031,fukui,8,,,,3,3,“c’† —E“ñ,33,26,95,3,2,3.92,90.20,4,7,3,10,2,0,10,5,3,12,33.3,50.0,60.0,8
20141031,fukui,8,,,,4,4,ì¼ ‹M”V,21,27,99,2,2,4.08,85.13,0,17,10,2,0,0,7,5,3,14,24.1,41.3,51.7,2
20141031,fukui,8,,,,4,5,”’ì —Li,40,40,76,3,3,4.08,89.00,0,0,0,0,1,8,0,9,4,14,0.0,33.3,48.1,7
20141031,fukui,8,,,,5,6,R‰º –Î÷,27,46,65,2,3,4.00,80.96,2,0,0,0,1,0,0,1,2,24,0.0,3.7,11.1,3
20141031,fukui,8,,,,5,7,“yŠò Š²‘½,21,35,83,3,3,4.08,95.79,2,0,0,0,13,2,11,4,2,7,45.8,62.5,70.8,1
20141031,fukui,8,,,,6,8,“¡Œ´ ‹`_,36,41,76,2,3,3.92,81.59,3,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,9
20141031,fukui,8,,,,6,9,ˆäR ˜a—T,35,36,84,3,3,4.17,91.66,2,0,0,0,5,0,4,1,4,15,16.6,20.8,37.5,5
20141031,fukui,9,,,,1,1,‰ª–ì ‡ˆê,33,46,61,3,3,3.92,87.51,0,0,0,0,2,3,2,3,3,21,6.8,17.2,27.5,5
20141031,fukui,9,,,,2,2,¼“c ‘åu,40,23,98,3,2,4.25,92.60,1,9,3,5,2,1,6,5,3,12,23.0,42.3,53.8,2
20141031,fukui,9,,,,3,3,åÎ ~,25,41,73,3,3,4.17,90.33,1,0,0,0,2,4,1,5,4,14,4.1,25.0,41.6,4
20141031,fukui,9,,,,4,4,‘D‰g ‹`”V,37,37,83,3,1,3.85,87.20,0,0,0,1,2,4,3,4,3,14,12.5,29.1,41.6,7
20141031,fukui,9,,,,4,5,â–{ W‹P,41,35,81,3,3,4.08,89.87,1,1,0,1,2,3,1,5,4,14,4.1,25.0,41.6,3
20141031,fukui,9,,,,5,6,‰ª–{ —F˜a,34,39,77,2,3,4.08,81.86,1,0,0,0,0,3,0,3,1,20,0.0,12.5,16.6,8
20141031,fukui,9,,,,5,7,u… —S•F,27,30,94,2,2,4.33,88.66,0,7,3,1,1,0,2,3,6,11,9.0,22.7,50.0,9
20141031,fukui,9,,,,6,8,‘åì ‰h“ñ,30,41,70,2,3,4.00,84.11,1,0,0,0,2,4,0,6,0,20,0.0,23.0,23.0,6
20141031,fukui,9,,,,6,9,¼”ö ‘å÷,42,33,87,3,3,4.08,93.90,2,0,0,0,8,0,5,3,3,10,23.8,38.0,52.3,1
