date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141221,seibuen,2,,,,4,4,‰zì ˆêõ,11,39,78,2,1,4.00,81.20,0,1,1,0,4,0,2,3,4,21,6.6,16.6,30.0,2
20141221,seibuen,2,,,,4,5,¼àV Œh•ã,4,27,97,3,2,4.08,90.08,5,3,0,4,1,0,3,2,4,15,12.5,20.8,37.5,1
20141221,seibuen,2,,,,5,6,•ÄR ,12,35,88,2,2,4.15,74.76,3,7,0,0,0,0,0,0,1,25,0.0,0.0,3.8,9
20141221,seibuen,2,,,,5,7,ŸNˆä ‹IK,10,43,68,3,3,4.00,88.42,1,0,0,0,3,2,1,4,2,14,4.7,23.8,33.3,3
20141221,seibuen,2,,,,6,8,•“c ’¼‹L,22,43,72,2,3,4.15,78.85,2,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,4
20141221,seibuen,2,,,,6,9,‰YR ˆê‰h,13,43,72,3,1,4.00,81.58,2,9,5,2,0,0,4,3,2,20,13.7,24.1,31.0,6
20141221,seibuen,3,,,,1,1,•U M”V,1,50,53,3,3,4.08,84.00,1,0,0,0,0,3,0,3,3,24,0.0,10.0,20.0,5
20141221,seibuen,3,,,,2,2,–î“à —Ç˜a,10,39,75,3,1,3.92,87.78,0,1,0,0,3,2,0,5,3,16,0.0,20.8,33.3,2
20141221,seibuen,3,,,,3,3,ˆ® Œ’‘¾˜Y,14,40,73,3,3,4.08,87.28,2,0,0,1,4,1,4,2,4,11,19.0,28.5,47.6,4
20141221,seibuen,3,,,,4,4,ˆÉ“¡ ‘¾ˆê,19,32,91,2,1,3.92,80.79,6,5,1,1,0,1,1,2,1,20,4.1,12.5,16.6,9
20141221,seibuen,3,,,,4,5,Î“n ‰p÷,12,44,71,2,3,3.92,81.03,0,0,0,0,1,2,0,3,2,24,0.0,10.3,17.2,8
20141221,seibuen,3,,,,5,6,“ñ’Ë ³—T,11,50,53,2,3,3.86,76.17,5,0,0,0,0,0,0,0,0,29,0.0,0.0,0.0,7
20141221,seibuen,3,,,,5,7,ŸNˆä —˜”V,14,27,101,2,2,3.92,84.93,1,9,3,0,0,0,2,1,3,9,13.3,20.0,40.0,3
20141221,seibuen,3,,,,6,8,”nê Šì‘×,11,43,76,3,1,3.92,80.03,11,2,0,5,0,0,3,2,3,19,11.1,18.5,29.6,6
20141221,seibuen,3,,,,6,9,²“¡ —Cˆê,3,31,92,2,2,4.17,88.66,2,16,5,3,1,2,5,6,5,11,18.5,40.7,59.2,1
20141221,seibuen,4,,,,1,1,•û „,11,31,92,2,1,3.92,83.03,3,9,3,4,2,0,5,4,2,20,16.1,29.0,35.4,9
20141221,seibuen,4,,,,2,2,”~Œ´ ‘å¡,22,37,81,3,3,3.92,82.08,0,0,0,0,1,0,0,1,0,11,0.0,8.3,8.3,3
20141221,seibuen,4,,,,3,3,´… ‹gN,13,36,85,3,3,4.17,86.40,2,0,0,0,5,6,4,7,2,17,13.3,36.6,43.3,5
20141221,seibuen,4,,,,4,4,¯q MO,4,35,84,2,3,4.08,80.52,1,0,0,0,2,1,2,1,4,16,8.6,13.0,30.4,8
20141221,seibuen,4,,,,4,5,“¡Œ´ ´—²,22,33,87,3,1,3.92,90.40,3,0,0,1,2,0,3,0,5,19,11.1,11.1,29.6,1
20141221,seibuen,4,,,,5,6,{“¡ ‘ì,5,34,89,2,1,3.77,76.73,3,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,7
20141221,seibuen,4,,,,5,7,â¼ —C‰î,12,34,87,3,2,4.08,87.86,0,5,2,5,3,0,9,1,4,16,30.0,33.3,46.6,2
20141221,seibuen,4,,,,6,8,‘P•û ­”ü,7,39,82,3,2,4.08,80.44,0,15,3,1,0,0,3,1,3,20,11.1,14.8,25.9,4
20141221,seibuen,4,,,,6,9,åM“c ‹MK,8,27,94,2,3,3.92,83.77,2,0,0,0,1,2,0,3,2,18,0.0,13.0,21.7,6
20141221,seibuen,5,,,,1,1,—é–Ø ‰hi,12,53,50,3,3,4.15,85.33,3,0,0,0,6,0,3,3,6,12,12.5,25.0,50.0,2
20141221,seibuen,5,,,,2,2,‘åàV —T”V,11,42,71,2,3,4.08,87.73,0,0,0,0,4,1,2,3,4,14,8.6,21.7,39.1,4
20141221,seibuen,5,,,,3,3,–x“à ¸,8,26,95,2,2,4.08,91.75,2,17,10,2,1,0,5,8,3,8,20.8,54.1,66.6,1
20141221,seibuen,5,,,,4,4,Rè i,7,30,95,2,1,4.00,81.05,2,0,0,1,1,0,0,2,2,14,0.0,11.1,22.2,7
20141221,seibuen,5,,,,4,5,ª“¡ _“ñ,12,28,95,3,2,4.08,84.62,0,7,3,2,0,0,2,3,2,9,12.5,31.2,43.7,3
20141221,seibuen,5,,,,5,6,ìˆä ˆêŒ›,10,44,65,2,3,4.00,76.20,2,0,0,0,0,0,0,0,0,25,0.0,0.0,0.0,5
20141221,seibuen,5,,,,5,7,•ĞR ‘å•ã,22,31,96,2,3,3.92,83.96,1,0,0,0,2,1,0,3,5,22,0.0,10.0,26.6,9
20141221,seibuen,5,,,,6,8,ŒÃì ‹ª,7,30,99,2,2,4.00,77.07,6,5,0,0,0,1,0,1,1,25,0.0,3.7,7.4,8
20141221,seibuen,5,,,,6,9,“c’† «•F,10,39,78,2,3,4.00,82.14,1,0,0,2,1,1,3,1,3,20,11.1,14.8,25.9,6
20141221,seibuen,6,,,,1,1,”’Šâ ‘å•,11,35,84,3,3,4.15,94.59,3,1,0,2,8,4,6,8,2,11,22.2,51.8,59.2,5
20141221,seibuen,6,,,,2,2,‹{‘q —E,12,50,58,3,3,4.334.25,92.69,1,0,0,0,6,2,6,2,4,12,25.0,33.3,50.0,4
20141221,seibuen,6,,,,3,3,â–{ ü‹P,2,23,100,3,2,3.92,93.61,0,5,4,6,1,0,8,3,0,7,44.4,61.1,61.1,1
20141221,seibuen,6,,,,4,4,¬Š}Œ´ º‘¾,2,38,76,3,3,4.004.08,90.77,2,0,0,0,5,1,1,5,2,19,3.7,22.2,29.6,2
20141221,seibuen,6,,,,4,5,‰ª–{ ‰p”V,12,35,85,3,1,4.08,91.76,0,1,0,1,5,3,4,5,6,12,14.8,33.3,55.5,3
20141221,seibuen,6,,,,5,6,ŠÖ Œh,9,38,81,3,3,4.00,90.51,0,0,0,1,4,5,1,9,6,17,3.0,30.3,48.4,8
20141221,seibuen,6,,,,5,7,áÁŒ´ Œ’ˆê,14,41,69,3,3,3.92,92.82,1,0,0,0,4,3,1,6,4,12,4.3,30.4,47.8,6
20141221,seibuen,6,,,,6,8,’Ö ‰À—F,1,46,64,3,3,4.00,90.60,0,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,7
20141221,seibuen,6,,,,6,9,”nê ˜aL,11,23,98,3,2,3.92,94.95,0,12,7,5,1,0,8,5,2,6,38.0,61.9,71.4,9
20141221,seibuen,7,,,,1,1,â–{ ¹G,2,30,91,4,3,4.17,95.13,1,0,0,0,3,1,1,3,1,26,3.2,12.9,16.1,4
20141221,seibuen,7,,,,2,2,•½Î _”V,8,37,87,4,3,4.08,100.92,1,0,0,0,3,1,1,3,4,20,3.5,14.2,28.5,3
20141221,seibuen,7,,,,3,3,‹g“c Œ’s,23,37,87,4,3,4.25,103.33,1,0,0,0,7,1,3,5,5,15,10.7,28.5,46.4,6
20141221,seibuen,7,,,,4,4,”’ˆä Œ\ˆê˜Y,35,46,61,4,3,4.08,93.91,1,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,5
20141221,seibuen,7,,,,4,5,‰Í‘º ‰ëÍ,13,31,92,4,1,4.00,99.66,3,11,2,5,0,0,4,3,0,17,16.6,29.1,29.1,2
20141221,seibuen,7,,,,5,6,•x‰i ¹‹v,41,34,88,4,1,4.00,90.37,0,0,0,0,1,0,0,1,0,37,0.0,2.6,2.6,9
20141221,seibuen,7,,,,5,7,¼è ‹M‹v,16,40,82,4,1,4.33,101.67,4,3,0,4,2,0,2,4,4,19,6.8,20.6,34.4,7
20141221,seibuen,7,,,,6,8,‘åàV Æ‘¾,1,26,95,4,2,4.08,93.80,0,12,3,0,0,0,1,2,2,21,3.8,11.5,19.2,8
20141221,seibuen,7,,,,6,9,‰Í–ì ’ÊF,8,31,88,4,3,4.25,102.18,2,0,0,0,6,2,4,4,2,14,16.6,33.3,41.6,1
20141221,seibuen,8,,,,1,1,ŒÃ‰® ‘ô»,19,28,90,4,2,4.25,100.29,4,7,2,2,4,0,3,5,1,16,12.0,32.0,36.0,4
20141221,seibuen,8,,,,2,2,RŒû ‹Mk,40,36,82,4,3,4.17,102.75,0,0,0,0,5,1,3,3,3,19,10.7,21.4,32.1,1
20141221,seibuen,8,,,,3,3,Ä“c —³j,22,26,96,4,1,4.25,99.83,0,3,0,2,3,2,3,4,0,18,12.0,28.0,28.0,3
20141221,seibuen,8,,,,4,4,²X–Ø _O,41,52,50,4,3,3.92,93.23,0,0,0,0,0,2,0,2,4,25,0.0,6.4,19.3,5
20141221,seibuen,8,,,,4,5,K“c Œõ”,9,43,67,5,3,4.08,101.73,0,0,0,1,3,1,1,4,2,19,3.8,19.2,26.9,2
20141221,seibuen,8,,,,5,6,¬—Ñ Šo,14,52,56,4,3,4.08,91.33,0,0,0,0,0,0,0,0,1,11,0.0,0.0,8.3,9
20141221,seibuen,8,,,,5,7,¼’J Šx•¶,26,35,93,5,2,4.25,98.40,2,1,0,5,1,0,3,3,2,17,12.0,24.0,32.0,6
20141221,seibuen,8,,,,6,8,²“¡ ¬l,29,40,71,4,3,4.00,91.53,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,8
20141221,seibuen,8,,,,6,9,]ç ¸,12,39,73,4,3,4.17,103.53,1,0,0,0,0,8,0,8,5,13,0.0,30.7,50.0,7
20141221,seibuen,9,,,,1,1,ŒI“c ‰ë–ç,22,35,84,5,1,4.17,98.25,0,4,0,8,0,0,7,1,1,19,25.0,28.5,32.1,1
20141221,seibuen,9,,,,2,2,“¡“c ¹G,33,40,82,4,3,4.17,98.18,1,0,0,0,1,2,0,3,3,16,0.0,13.6,27.2,3
20141221,seibuen,9,,,,3,3,®–ì “N–ç,4,41,69,4,3,4.08,103.70,0,0,0,0,3,4,3,4,2,15,12.5,29.1,37.5,5
20141221,seibuen,9,,,,4,4,¼‹½ „,28,45,69,4,3,4.08,94.60,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20141221,seibuen,9,,,,4,5,”Ñ”ö åÅ,22,35,81,4,3,4.17,101.75,0,0,0,0,4,3,3,4,3,19,10.3,24.1,34.4,2
20141221,seibuen,9,,,,5,6,ˆäã —YO,11,31,88,4,1,4.08,91.16,0,0,0,1,1,0,1,1,1,27,3.3,6.6,10.0,8
20141221,seibuen,9,,,,5,7,’|R —Ë‘¾,4,29,91,4,2,4.08,100.16,2,4,0,6,1,0,6,1,5,13,24.0,28.0,48.0,4
20141221,seibuen,9,,,,6,8,‘å”¨ —T‹M,11,30,92,4,2,4.08,91.61,0,4,0,2,1,0,1,2,0,28,3.2,9.6,9.6,9
20141221,seibuen,9,,,,6,9,²–ì ”~ˆê,26,38,78,4,1,4.15,99.65,5,2,0,3,3,1,5,2,1,16,20.8,29.1,33.3,6
20141221,seibuen,10,,,,1,1,R“c W‹v,17,39,77,4,3,4.17,98.17,1,0,0,0,3,0,1,2,0,26,3.4,10.3,10.3,6
20141221,seibuen,10,,,,2,2,›“c ˜aG,4,32,88,5,2,4.25,102.07,5,7,1,4,0,0,2,3,1,8,14.2,35.7,42.8,4
20141221,seibuen,10,,,,3,3,²X–Ø —´–ç,14,49,57,4,3,4.08,101.66,0,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,2
20141221,seibuen,10,,,,4,4,“n•” KŒP,7,31,89,4,1,4.00,93.85,1,1,0,0,0,0,0,0,0,8,0.0,0.0,0.0,7
20141221,seibuen,10,,,,4,5,ã“c ”¹,21,25,97,4,2,4.08,98.58,1,2,0,5,2,0,3,4,2,22,9.6,22.5,29.0,1
20141221,seibuen,10,,,,5,6,Àì –²‹v,10,39,81,4,3,3.92,88.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,8
20141221,seibuen,10,,,,5,7,™‹Ê Tˆê˜Y,37,40,76,4,3,4.25,96.57,1,0,0,0,3,1,2,2,3,22,6.8,13.7,24.1,3
20141221,seibuen,10,,,,6,8,”b ’¼–ç,14,26,101,4,2,3.92,91.18,0,5,0,1,0,0,0,1,0,15,0.0,6.2,6.2,9
20141221,seibuen,10,,,,6,9,R“c “Ö–ç,1,31,88,5,3,3.92,106.00,0,0,0,0,2,2,2,2,2,16,9.0,18.1,27.2,5
20141221,seibuen,11,,,,1,1,’r“c —El,11,29,90,5,2,4.33,110.45,0,10,5,3,2,1,6,5,0,14,24.0,44.0,44.0,1
20141221,seibuen,11,,,,2,2,–k–ì •j,17,42,78,5,3,4.084.15,108.22,0,0,0,0,4,6,1,9,4,13,3.7,37.0,51.8,8
20141221,seibuen,11,,,,3,3,¬´ ‹M”V,12,41,73,5,3,4.50,110.21,0,0,0,0,7,3,4,6,6,17,12.1,30.3,48.4,9
20141221,seibuen,11,,,,4,4,ŒKŒ´ ‘åu,35,38,80,5,3,4.17,108.15,1,0,0,1,6,2,4,5,5,18,12.5,28.1,43.7,4
20141221,seibuen,11,,,,4,5,¬”W ³‹`,12,33,88,5,2,4.42,109.44,0,6,4,5,2,0,8,3,5,10,30.7,42.3,61.5,6
20141221,seibuen,11,,,,5,6,’†‘º ˆê«,28,38,86,5,2,4.33,106.82,0,10,3,4,0,0,5,2,2,14,21.7,30.4,39.1,3
20141221,seibuen,11,,,,5,7,”‹´ ˆ¤,15,37,79,5,3,4.33,112.68,2,0,0,0,8,0,6,2,8,10,23.0,30.7,61.5,2
20141221,seibuen,11,,,,6,8,•ˆä ‘å‰î,12,34,86,5,3,4.33,107.28,1,0,0,0,3,1,3,1,0,11,20.0,26.6,26.6,7
20141221,seibuen,11,,,,6,9,çàV ‘¾u,5,29,96,5,2,4.15,109.48,1,3,2,5,2,0,4,5,3,17,13.7,31.0,41.3,5
20141222,seibuen,1,,,,1,1,‰YR ˆê‰h,13,43,72,3,1,4.00,81.58,2,9,5,2,0,0,4,3,2,20,13.7,24.1,31.0,6
20141222,seibuen,1,,,,2,2,–ì‘º ¹O,11,36,84,2,2,3.92,82.07,2,1,0,3,1,0,3,1,5,18,11.1,14.8,33.3,1
20141222,seibuen,1,,,,3,3,‹½’Ø ˜a”,14,45,70,2,3,3.93,83.52,1,0,0,0,2,4,0,6,1,18,0.0,24.0,28.0,7
20141222,seibuen,1,,,,4,4,”nê Šì‘×,11,43,76,3,1,3.92,80.03,11,2,0,5,0,0,3,2,3,19,11.1,18.5,29.6,2
20141222,seibuen,1,,,,4,5,Rè i,7,30,95,2,1,4.00,81.05,2,0,0,1,1,0,0,2,2,14,0.0,11.1,22.2,5
20141222,seibuen,1,,,,5,6,‹ß“¡ ‰Ä÷,12,27,97,2,2,3.92,75.92,6,8,0,0,1,0,1,0,1,25,3.7,3.7,7.4,9
20141222,seibuen,1,,,,5,7,R“c •,10,37,87,2,3,3.86,82.07,3,0,0,0,2,1,1,2,3,23,3.4,10.3,20.6,4
20141222,seibuen,1,,,,6,8,{“¡ ‘ì,5,34,89,2,1,3.77,76.73,3,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,8
20141222,seibuen,1,,,,6,9,“™X—Í ‹vA,20,23,98,3,2,3.92,84.33,15,6,1,4,0,0,4,1,4,18,14.8,18.5,33.3,3
20141222,seibuen,2,,,,1,1,H“¡ —F÷,2,40,81,3,3,4.50,82.09,0,0,0,0,1,1,1,1,2,18,4.5,9.0,18.1,2
20141222,seibuen,2,,,,2,2,—é–Ø ƒ,14,42,73,2,3,3.92,86.34,0,0,0,0,1,2,1,2,4,19,3.8,11.5,26.9,3
20141222,seibuen,2,,,,3,3,‘ŠŒ´ –M—Y,11,42,72,2,3,3.92,83.83,0,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,5
20141222,seibuen,2,,,,4,4,¯q MO,4,35,84,2,3,4.08,80.52,1,0,0,0,2,1,2,1,4,16,8.6,13.0,30.4,7
20141222,seibuen,2,,,,4,5,•û „,11,31,92,2,1,3.92,83.03,3,9,3,4,2,0,5,4,2,20,16.1,29.0,35.4,8
20141222,seibuen,2,,,,5,6,•ÄR ,12,35,88,2,2,4.15,74.76,3,7,0,0,0,0,0,0,1,25,0.0,0.0,3.8,9
20141222,seibuen,2,,,,5,7,ˆÉ“¡ ‘¾ˆê,19,32,91,2,1,3.92,80.79,6,5,1,1,0,1,1,2,1,20,4.1,12.5,16.6,1
20141222,seibuen,2,,,,6,8,“ñ’Ë ³—T,11,50,53,2,3,3.93,76.17,5,0,0,0,0,0,0,0,0,29,0.0,0.0,0.0,6
20141222,seibuen,2,,,,6,9,Â“‡ @m,22,50,51,2,3,3.92,81.89,0,0,0,0,0,1,0,1,4,24,0.0,3.4,17.2,4
20141222,seibuen,3,,,,1,1,´… ‹gN,13,36,85,3,3,4.17,86.40,2,0,0,0,5,6,4,7,2,17,13.3,36.6,43.3,5
20141222,seibuen,3,,,,2,2,•U M”V,1,50,53,3,3,4.08,84.00,1,0,0,0,0,3,0,3,3,24,0.0,10.0,20.0,6
20141222,seibuen,3,,,,3,3,“c’† «•F,10,39,78,2,3,4.00,82.14,1,0,0,2,1,1,3,1,3,20,11.1,14.8,25.9,8
20141222,seibuen,3,,,,4,4,–Ÿº ‰À,9,43,72,2,3,3.92,79.78,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,4
20141222,seibuen,3,,,,4,5,R‰º ‹M”V,14,36,85,2,3,4.00,83.24,2,0,0,0,2,1,1,2,1,21,4.0,12.0,16.0,1
20141222,seibuen,3,,,,5,6,ìˆä ˆêŒ›,10,44,65,2,3,4.00,76.20,2,0,0,0,0,0,0,0,0,25,0.0,0.0,0.0,9
20141222,seibuen,3,,,,5,7,¼–{ ¹m,7,31,92,3,3,3.92,84.04,1,2,0,1,1,1,0,3,4,15,0.0,13.6,31.8,7
20141222,seibuen,3,,,,6,8,•“c ’¼‹L,22,43,72,2,3,4.15,78.85,2,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,2
20141222,seibuen,3,,,,6,9,åM“c ‹MK,8,27,94,2,3,3.92,83.77,2,0,0,0,1,2,0,3,2,18,0.0,13.0,21.7,3
20141222,seibuen,4,,,,1,1,‰ª–{ ‰p”V,12,35,85,3,1,4.08,91.76,0,1,0,1,5,3,4,5,6,12,14.8,33.3,55.5,2
20141222,seibuen,4,,,,2,2,’Ö ‰À—F,1,46,64,3,3,4.004.08,90.60,0,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,6
20141222,seibuen,4,,,,3,3,”’Šâ ‘å•,11,35,84,3,3,4.15,94.59,3,1,0,2,8,4,6,8,2,11,22.2,51.8,59.2,1
20141222,seibuen,4,,,,4,4,â–{ •q–ç,1,28,93,2,2,4.17,87.04,1,13,2,9,0,0,7,4,2,8,33.3,52.3,61.9,7
20141222,seibuen,4,,,,4,5,–î“à —Ç˜a,10,39,75,3,1,3.92,87.78,0,1,0,0,3,2,0,5,3,16,0.0,20.8,33.3,4
20141222,seibuen,4,,,,5,6,‰zì ˆêõ,11,39,78,2,1,4.00,81.20,0,1,1,0,4,0,2,3,4,21,6.6,16.6,30.0,8
20141222,seibuen,4,,,,5,7,ˆ® Œ’‘¾˜Y,14,40,73,3,3,4.08,87.28,2,0,0,1,4,1,4,2,4,11,19.0,28.5,47.6,5
20141222,seibuen,4,,,,6,8,ª“¡ _“ñ,12,28,95,3,2,4.08,84.62,0,7,3,2,0,0,2,3,2,9,12.5,31.2,43.7,9
20141222,seibuen,4,,,,6,9,–x“à ¸,8,26,95,2,2,4.08,91.75,2,17,10,2,1,0,5,8,3,8,20.8,54.1,66.6,3
20141222,seibuen,5,,,,1,1,¼àV Œh•ã,4,27,97,3,2,4.08,90.08,5,3,0,4,1,0,3,2,4,15,12.5,20.8,37.5,2
20141222,seibuen,5,,,,2,2,“¡Œ´ ´—²,22,33,87,3,1,3.92,90.40,3,0,0,1,2,0,3,0,5,19,11.1,11.1,29.6,7
20141222,seibuen,5,,,,3,3,áÁŒ´ Œ’ˆê,14,41,69,3,3,3.92,92.82,1,0,0,0,4,3,1,6,4,12,4.3,30.4,47.8,6
20141222,seibuen,5,,,,4,4,—é–Ø ‰hi,12,53,50,3,3,4.15,85.33,3,0,0,0,6,0,3,3,6,12,12.5,25.0,50.0,5
20141222,seibuen,5,,,,4,5,ŸNˆä ‹IK,10,43,68,3,3,4.00,88.42,1,0,0,0,3,2,1,4,2,14,4.7,23.8,33.3,8
20141222,seibuen,5,,,,5,6,ìã ^Œá,13,28,98,2,2,3.92,82.28,0,15,5,1,1,1,6,2,2,18,21.4,28.5,35.7,3
20141222,seibuen,5,,,,5,7,â–{ ü‹P,2,23,100,3,2,3.92,93.61,0,5,4,6,1,0,8,3,0,7,44.4,61.1,61.1,1
20141222,seibuen,5,,,,6,8,ŸNˆä —˜”V,14,27,101,2,2,3.92,84.93,1,9,3,0,0,0,2,1,3,9,13.3,20.0,40.0,9
20141222,seibuen,5,,,,6,9,ŠÖ Œh,9,38,81,3,3,4.00,90.51,0,0,0,1,4,5,1,9,6,17,3.0,30.3,48.4,4
20141222,seibuen,6,,,,1,1,”nê ˜aL,11,23,98,3,2,3.92,94.95,0,12,7,5,1,0,8,5,2,6,38.0,61.9,71.4,1
20141222,seibuen,6,,,,2,2,²“¡ —Cˆê,3,31,92,2,2,4.17,88.66,2,16,5,3,1,2,5,6,5,11,18.5,40.7,59.2,8
20141222,seibuen,6,,,,3,3,â¼ —C‰î,12,34,87,3,2,4.08,87.86,0,5,2,5,3,0,9,1,4,16,30.0,33.3,46.6,6
20141222,seibuen,6,,,,4,4,‘åàV —T”V,11,42,71,2,3,4.08,87.73,0,0,0,0,4,1,2,3,4,14,8.6,21.7,39.1,3
20141222,seibuen,6,,,,4,5,‹{‘q —E,12,50,58,3,3,4.33,92.69,1,0,0,0,6,2,6,2,4,12,25.0,33.3,50.0,2
20141222,seibuen,6,,,,5,6,‘P•û ­”ü,7,39,82,3,2,4.084.00,80.44,0,15,3,1,0,0,3,1,3,20,11.1,14.8,25.9,9
20141222,seibuen,6,,,,5,7,’·³˜H ÷,13,49,60,2,3,4.08,88.85,0,0,0,0,5,4,2,7,5,13,7.4,33.3,51.8,4
20141222,seibuen,6,,,,6,8,”~Œ´ ‘å¡,22,37,81,3,3,3.92,82.08,0,0,0,0,1,0,0,1,0,11,0.0,8.3,8.3,5
20141222,seibuen,6,,,,6,9,¬Š}Œ´ º‘¾,2,38,76,3,3,4.08,90.77,2,0,0,0,5,1,1,5,2,19,3.7,22.2,29.6,7
20141222,seibuen,7,,,,1,1,sì Œ’‘¾,13,39,82,4,2,4.174.08,92.87,7,6,0,4,0,0,4,0,1,26,12.9,12.9,16.1,4
20141222,seibuen,7,,,,2,2,¼è ‹M‹v,16,40,82,4,1,4.33,101.67,4,3,0,4,2,0,2,4,4,19,6.8,20.6,34.4,1
20141222,seibuen,7,,,,3,3,”’ˆä Œ\ˆê˜Y,35,46,61,4,3,4.08,93.91,1,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,3
20141222,seibuen,7,,,,4,4,¬—Ñ Šo,14,52,56,4,3,4.08,91.33,0,0,0,0,0,0,0,0,1,11,0.0,0.0,8.3,6
20141222,seibuen,7,,,,4,5,²“¡ ¬l,29,40,71,4,3,4.00,91.53,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,7
20141222,seibuen,7,,,,5,6,ˆäã —YO,11,31,88,4,1,4.08,91.16,0,0,0,1,1,0,1,1,1,27,3.3,6.6,10.0,9
20141222,seibuen,7,,,,5,7,¼‹½ „,28,45,69,4,3,3.93,94.60,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,5
20141222,seibuen,7,,,,6,8,”b ’¼–ç,14,26,101,4,2,3.92,91.18,0,5,0,1,0,0,0,1,0,15,0.0,6.2,6.2,8
20141222,seibuen,7,,,,6,9,R“c W‹v,17,39,77,4,3,4.08,98.17,1,0,0,0,3,0,1,2,0,26,3.4,10.3,10.3,2
20141222,seibuen,8,,,,1,1,¼’J Šx•¶,26,35,93,5,2,4.25,98.40,2,1,0,5,1,0,3,3,2,17,12.0,24.0,32.0,3
20141222,seibuen,8,,,,2,2,‹g“c Œ’s,23,37,87,4,3,4.25,103.33,1,0,0,0,7,1,3,5,5,15,10.7,28.5,46.4,2
20141222,seibuen,8,,,,3,3,‘åàV Æ‘¾,1,26,95,4,2,4.08,93.80,0,12,3,0,0,0,1,2,2,21,3.8,11.5,19.2,7
20141222,seibuen,8,,,,4,4,‘å”¨ —T‹M,11,30,92,4,2,3.92,91.61,0,4,0,2,1,0,1,2,0,28,3.2,9.6,9.6,8
20141222,seibuen,8,,,,4,5,²X–Ø _O,41,52,50,4,3,3.92,93.23,0,0,0,0,0,2,0,2,4,25,0.0,6.4,19.3,6
20141222,seibuen,8,,,,5,6,Àì –²‹v,10,39,81,4,3,4.15,88.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,4
20141222,seibuen,8,,,,5,7,²–ì ”~ˆê,26,38,78,4,1,4.15,99.65,5,2,0,3,3,1,5,2,1,16,20.8,29.1,33.3,1
20141222,seibuen,8,,,,6,8,•x‰i ¹‹v,41,34,88,4,1,4.00,90.37,0,0,0,0,1,0,0,1,0,37,0.0,2.6,2.6,9
20141222,seibuen,8,,,,6,9,“n•” KŒP,7,31,89,4,1,4.00,93.85,1,1,0,0,0,0,0,0,0,8,0.0,0.0,0.0,5
20141222,seibuen,9,,,,1,1,ŒKŒ´ ‘åu,35,38,80,5,3,4.33,108.15,1,0,0,1,6,2,4,5,5,18,12.5,28.1,43.7,2
20141222,seibuen,9,,,,2,2,¬´ ‹M”V,12,41,73,5,3,4.50,110.21,0,0,0,0,7,3,4,6,6,17,12.1,30.3,48.4,4
20141222,seibuen,9,,,,3,3,RŒû ‹Mk,40,36,82,4,3,4.17,102.75,0,0,0,0,5,1,3,3,3,19,10.7,21.4,32.1,3
20141222,seibuen,9,,,,4,4,K“c Œõ”,9,43,67,5,3,4.08,101.73,0,0,0,1,3,1,1,4,2,19,3.8,19.2,26.9,7
20141222,seibuen,9,,,,4,5,®–ì “N–ç,4,41,69,4,3,4.08,103.70,0,0,0,0,3,4,3,4,2,15,12.5,29.1,37.5,5
20141222,seibuen,9,,,,5,6,ŒI“c ‰ë–ç,22,35,84,5,1,4.17,98.25,0,4,0,8,0,0,7,1,1,19,25.0,28.5,32.1,8
20141222,seibuen,9,,,,5,7,›“c ˜aG,4,32,88,5,2,4.25,102.07,5,7,1,4,0,0,2,3,1,8,14.2,35.7,42.8,9
20141222,seibuen,9,,,,6,8,‰Í‘º ‰ëÍ,13,31,92,4,1,4.00,99.66,3,11,2,5,0,0,4,3,0,17,16.6,29.1,29.1,6
20141222,seibuen,9,,,,6,9,’†‘º ˆê«,28,38,86,5,2,4.33,106.82,0,10,3,4,0,0,5,2,2,14,21.7,30.4,39.1,1
20141222,seibuen,10,,,,1,1,¬”W ³‹`,12,33,88,5,2,4.42,109.44,0,6,4,5,2,0,8,3,5,10,30.7,42.3,61.5,1
20141222,seibuen,10,,,,2,2,‰Í–ì ’ÊF,8,31,88,4,3,4.254.17,102.18,2,0,0,0,6,2,4,4,2,14,16.6,33.3,41.6,4
20141222,seibuen,10,,,,3,3,çàV ‘¾u,5,29,96,5,2,4.15,109.48,1,3,2,5,2,0,4,5,3,17,13.7,31.0,41.3,9
